make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/randconfig-x86_64'
KCONFIG_SEED=0xB58D54BC
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test/build/randconfig-x86_64'
make[2]: Leaving directory '/home/benni/git/linux'
make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/randconfig-x86_64'
.config:8858:warning: override: reassigning to symbol PRINTK
.config:8862:warning: override: reassigning to symbol TTY
.config:8865:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:8866:warning: override: reassigning to symbol RD_GZIP
.config:8869:warning: override: reassigning to symbol BINFMT_ELF
.config:8870:warning: override: reassigning to symbol BINFMT_SCRIPT
.config:8876:warning: override: reassigning to symbol KERNEL_GZIP
.config:8882:warning: override: reassigning to symbol KERNEL_BZIP2
.config:8883:warning: override: reassigning to symbol KERNEL_LZMA
.config:8884:warning: override: reassigning to symbol KERNEL_XZ
.config:8885:warning: override: reassigning to symbol KERNEL_LZO
.config:8886:warning: override: reassigning to symbol KERNEL_LZ4
.config:8887:warning: override: reassigning to symbol KERNEL_ZSTD
.config:8890:warning: override: reassigning to symbol MODULES
.config:8893:warning: override: reassigning to symbol DRM
.config:8894:warning: override: reassigning to symbol SOUND
.config:8895:warning: override: reassigning to symbol STAGING
.config:8896:warning: override: reassigning to symbol INFINIBAND
.config:8897:warning: override: reassigning to symbol MEDIA_SUPPORT
.config:8903:warning: override: reassigning to symbol KCOV
.config:8906:warning: override: reassigning to symbol KCSAN
.config:8907:warning: override: reassigning to symbol KFENCE
.config:8908:warning: override: reassigning to symbol UBSAN
.config:8913:warning: override: reassigning to symbol RCU_TORTURE_TEST
.config:8914:warning: override: reassigning to symbol LOCK_TORTURE_TEST
.config:8921:warning: override: reassigning to symbol KUNIT
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test/build/randconfig-x86_64'
make[2]: Leaving directory '/home/benni/git/linux'
make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/randconfig-x86_64'
  SYNC    include/config/auto.conf
  CC      drivers/net/pcs/pcs-mtk-lynxi.o
  CC      drivers/input/matrix-keymap.o
  CC      drivers/i2c/i2c-core-smbus.o
  CC      drivers/rtc/rtc-ab-b5ze-s3.o
  CC      drivers/spi/spi-nxp-xspi.o
  CC      net/batman-adv/gateway_client.o
  CC      drivers/mfd/intel-m10-bmc-spi.o
  CC      drivers/net/mdio/mdio-bitbang.o
  CC      drivers/rtc/rtc-armada38x.o
  CC      drivers/media/cec/core/cec-pin.o
  CC      drivers/net/team/team_core.o
  CC      drivers/input/vivaldi-fmap.o
  CC      net/mac80211/iface.o
  CC      drivers/net/phy/phy-core.o
  CC      net/ipv4/xfrm4_input.o
  CC      drivers/net/pcs/pcs-rzn1-miic.o
  CC      drivers/pps/pps.o
  CC      drivers/input/input-leds.o
  CC      drivers/net/team/team_nl.o
  CC      drivers/mfd/atc260x-core.o
  CC      drivers/spi/spi-omap2-mcspi.o
  CC      drivers/rtc/rtc-asm9260.o
  CC      drivers/i2c/i2c-core-slave.o
  CC      drivers/net/mdio/mdio-cavium.o
  CC      drivers/media/cec/core/cec-pin-error-inj.o
  CC      drivers/mfd/atc260x-i2c.o
  CC      drivers/input/joydev.o
  CC      drivers/pps/kapi.o
  CC      net/batman-adv/gateway_common.o
  CC      drivers/net/phy/phy_device.o
  AR      drivers/net/pcs/built-in.a
  CC      drivers/net/team/team_mode_broadcast.o
  CC      net/ipv4/xfrm4_output.o
  CC      drivers/media/cec/platform/cec-gpio/cec-gpio.o
  CC      drivers/rtc/rtc-aspeed.o
  AR      drivers/media/cec/core/built-in.a
  CC      drivers/rtc/rtc-at91rm9200.o
  CC      drivers/i2c/i2c-core-of.o
  CC      drivers/pps/sysfs.o
  CC      drivers/net/mdio/mdio-gpio.o
  CC      drivers/spi/spi-ti-qspi.o
  CC      drivers/mfd/rsmu_i2c.o
  CC      drivers/pps/clients/pps-ktimer.o
  CC      drivers/spi/spi-orion.o
  AR      drivers/media/cec/platform/cec-gpio/built-in.a
  CC      drivers/input/evdev.o
  CC      net/batman-adv/hard-interface.o
  AR      drivers/media/cec/platform/meson/built-in.a
  CC      drivers/media/cec/platform/s5p/s5p_cec.o
  CC      drivers/input/keyboard/adp5588-keys.o
  CC      drivers/net/team/team_mode_activebackup.o
  CC      net/mac80211/link.o
  CC      net/ipv4/xfrm4_protocol.o
  AR      drivers/pps/clients/built-in.a
  AR      drivers/pps/built-in.a
  CC      drivers/i2c/i2c-core-of-prober.o
  CC      net/wireless/pmsr.o
  CC      drivers/net/mdio/mdio-i2c.o
  CC      drivers/mfd/rsmu_core.o
  CC      net/batman-adv/hash.o
  CC      drivers/media/cec/platform/s5p/exynos_hdmi_cecctrl.o
  CC      drivers/rtc/rtc-atcrtc100.o
  CC      drivers/spi/spi-pic32.o
  CC      drivers/net/phy/linkmode.o
  CC      net/mac80211/rate.o
  CC      drivers/input/keyboard/atkbd.o
  CC      drivers/mfd/rsmu_spi.o
  CC      drivers/i2c/i2c-smbus.o
  CC      drivers/net/team/team_mode_loadbalance.o
  AR      drivers/media/cec/platform/s5p/built-in.a
  CC      drivers/media/cec/platform/sti/stih-cec.o
  CC      drivers/rtc/rtc-bd70528.o
  CC      net/ipv4/tcp_ao.o
  CC      net/ipv4/bpf_tcp_ca.o
  CC      net/batman-adv/log.o
  CC      drivers/spi/spi-pl022.o
  CC      drivers/net/mdio/mdio-ipq4019.o
  CC      drivers/net/phy/phy_link_topology.o
  AR      drivers/mfd/built-in.a
  CC      drivers/media/cec/platform/stm32/stm32-cec.o
  CC      drivers/i2c/i2c-mux.o
  CC      drivers/input/keyboard/cap11xx.o
  CC      drivers/media/cec/platform/tegra/tegra_cec.o
  AR      drivers/media/cec/platform/sti/built-in.a
  CC      drivers/net/mdio/mdio-ipq8064.o
  AR      drivers/media/cec/usb/built-in.a
  CC      drivers/rtc/rtc-bq32k.o
  CC      drivers/i2c/i2c-atr.o
  AR      drivers/net/team/built-in.a
  CC      net/batman-adv/main.o
  CC      drivers/input/joystick/a3d.o
  CC      drivers/spi/spi-qcom-qspi.o
  CC      drivers/net/phy/phy_caps.o
  AR      drivers/media/cec/platform/stm32/built-in.a
  CC      drivers/input/joystick/adc-joystick.o
  CC      drivers/spi/spi-qup.o
  CC      drivers/input/keyboard/charlieplex_keypad.o
  CC      net/mac80211/tkip.o
  AR      drivers/media/cec/platform/tegra/built-in.a
  CC      drivers/i2c/algos/i2c-algo-bit.o
  AR      drivers/media/cec/platform/built-in.a
  AR      drivers/media/cec/built-in.a
  CC      net/batman-adv/mesh-interface.o
  CC      drivers/rtc/rtc-brcmstb-waketimer.o
  CC      drivers/net/mdio/mdio-moxart.o
  CC      drivers/i2c/algos/i2c-algo-pca.o
  CC      drivers/input/joystick/as5011.o
  CC      net/openvswitch/actions.o
  CC      net/mac80211/aes_cmac.o
  CC      drivers/input/keyboard/cypress-sf.o
  CC      drivers/net/phy/mdio_bus_provider.o
  CC      net/openvswitch/datapath.o
  AR      net/ipv4/built-in.a
  CC      drivers/input/keyboard/dlink-dir685-touchkeys.o
  CC      drivers/spi/spi-rockchip.o
  CC      net/wireless/of.o
  CC      drivers/rtc/rtc-cadence.o
  AR      drivers/media/built-in.a
  CC      drivers/w1/w1.o
  CC      drivers/net/mdio/mdio-mscc-miim.o
  AR      drivers/i2c/algos/built-in.a
  CC      drivers/input/joystick/cobra.o
  CC      net/batman-adv/multicast.o
  CC      drivers/input/joystick/fsia6b.o
  CC      drivers/i2c/busses/i2c-ccgx-ucsi.o
  CC      drivers/input/rmi4/rmi_bus.o
  CC      net/mac80211/aes_gmac.o
  CC      drivers/input/keyboard/ep93xx_keypad.o
  CC      drivers/spi/spi-rb4xx.o
  CC      drivers/net/phy/phy_port.o
  CC      drivers/input/keyboard/gpio_keys_polled.o
  CC      drivers/net/phy/mdio_device.o
  CC      drivers/input/joystick/gf2k.o
  CC      drivers/rtc/rtc-cpcap.o
  CC      net/mac80211/fils_aead.o
  CC      drivers/i2c/busses/i2c-amd756.o
  CC      drivers/net/mdio/mdio-octeon.o
  CC      drivers/input/rmi4/rmi_driver.o
  CC      drivers/w1/w1_int.o
  CC      net/batman-adv/multicast_forw.o
  CC      drivers/spi/spi-realtek-rtl-snand.o
  CC      drivers/input/keyboard/imx_keypad.o
  CC      drivers/spi/spi-rzv2h-rspi.o
  CC      drivers/rtc/rtc-cv1800.o
  CC      drivers/input/joystick/grip_mp.o
  CC      drivers/input/joystick/iforce/iforce-ff.o
  GEN     net/wireless/shipped-certs.c
  CC      drivers/net/phy/swphy.o
  AR      net/wireless/tests/built-in.a
  CC      net/wireless/shipped-certs.o
  CC      drivers/input/keyboard/imx-sm-bbm-key.o
  CC      net/openvswitch/dp_notify.o
  CC      drivers/i2c/busses/i2c-amd8111.o
  CC      drivers/net/mdio/mdio-pic64hpsc.o
  CC      net/mac80211/cfg.o
  CC      drivers/input/rmi4/rmi_f01.o
  CC      net/mac80211/ethtool.o
  CC      drivers/net/mdio/mdio-realtek-rtl9300.o
  CC      drivers/rtc/rtc-da9052.o
  CC      drivers/w1/w1_family.o
  CC      drivers/net/mdio/mdio-sun4i.o
  CC      drivers/input/joystick/iforce/iforce-main.o
  CC      drivers/spi/spi-rzv2m-csi.o
  CC      net/batman-adv/netlink.o
  CC      drivers/input/keyboard/lm8333.o
  CC      drivers/net/phy/phy_led_triggers.o
  AR      net/wireless/built-in.a
  CC      drivers/power/reset/atc260x-poweroff.o
  CC      drivers/w1/w1_netlink.o
  CC      drivers/i2c/busses/i2c-i801.o
  CC      drivers/input/rmi4/rmi_2d_sensor.o
  CC      net/openvswitch/flow.o
  CC      drivers/rtc/rtc-da9063.o
  CC      drivers/net/phy/open_alliance_helpers.o
  CC      drivers/input/joystick/iforce/iforce-packets.o
  CC      drivers/power/reset/ep93xx-restart.o
  CC      drivers/spi/spi-s3c64xx.o
  CC      drivers/power/sequencing/core.o
  CC      drivers/input/keyboard/lpc32xx-keys.o
  CC      drivers/net/mdio/mdio-thunder.o
  CC      drivers/input/rmi4/rmi_f03.o
  CC      drivers/power/reset/gpio-poweroff.o
  CC      drivers/rtc/rtc-digicolor.o
  CC      net/batman-adv/originator.o
  CC      drivers/input/joystick/iforce/iforce-serio.o
  CC      drivers/power/supply/power_supply_core.o
  CC      drivers/w1/w1_io.o
  CC      drivers/i2c/busses/i2c-isch.o
  CC      drivers/power/reset/ocelot-reset.o
  CC      drivers/net/phy/mdio_devres.o
  CC      drivers/input/keyboard/max7359_keypad.o
  CC      drivers/net/tun.o
  CC      drivers/power/sequencing/pwrseq-qcom-wcn.o
  CC      drivers/input/rmi4/rmi_f11.o
  CC      drivers/w1/masters/amd_axi_w1.o
  CC      drivers/power/reset/odroid-go-ultra-poweroff.o
  CC      drivers/spi/spi-sc18is602.o
  AR      drivers/input/joystick/iforce/built-in.a
  CC      drivers/rtc/rtc-ds1286.o
  CC      drivers/input/joystick/joydump.o
  CC      net/openvswitch/flow_netlink.o
  CC      drivers/net/mdio/mdio-xgene.o
  CC      drivers/power/supply/power_supply_leds.o
  CC      drivers/i2c/busses/i2c-ismt.o
  CC      drivers/net/phy/phy_package.o
  CC      drivers/w1/masters/matrox_w1.o
  CC      drivers/input/keyboard/mpr121_touchkey.o
  CC      drivers/input/joystick/sensehat-joystick.o
  AR      drivers/power/sequencing/built-in.a
  CC      drivers/net/virtio_net.o
  CC      drivers/rtc/rtc-ds1302.o
  CC      drivers/input/rmi4/rmi_f12.o
  CC      drivers/power/reset/piix4-poweroff.o
  CC      net/batman-adv/routing.o
  CC      drivers/spi/spi-sh.o
  CC      drivers/power/supply/adc-battery-helper.o
  CC      drivers/w1/masters/ds2482.o
  CC      drivers/input/keyboard/mt6779-keypad.o
  CC      drivers/power/supply/generic-adc-battery.o
  CC      drivers/input/joystick/tmdc.o
  CC      drivers/i2c/busses/i2c-nforce2.o
  CC      drivers/rtc/rtc-ds1305.o
  CC      drivers/net/mdio/mdio-mux.o
  CC      drivers/power/reset/ltc2952-poweroff.o
  CC      drivers/input/rmi4/rmi_f1a.o
  CC      drivers/net/phy/mii_timestamper.o
  CC      drivers/spi/spi-sh-hspi.o
  CC      net/mac80211/rx.o
  CC      drivers/power/supply/wm831x_backup.o
  CC      drivers/power/reset/restart-poweroff.o
  CC      drivers/w1/masters/omap_hdq.o
  CC      drivers/input/keyboard/mtk-pmic-keys.o
  CC      drivers/input/joystick/zhenhua.o
  CC      net/batman-adv/send.o
  CC      drivers/input/rmi4/rmi_f21.o
  CC      drivers/i2c/busses/i2c-nvidia-gpu.o
  CC      drivers/rtc/rtc-ds1307.o
  CC      drivers/power/supply/wm831x_power.o
  CC      drivers/power/reset/tdx-ec-poweroff.o
  CC      drivers/net/phy/sfp.o
  CC      drivers/net/mdio/mdio-mux-bcm6368.o
  CC      drivers/spi/spi-sh-msiof.o
  CC      drivers/net/phy/sfp-bus.o
  AR      drivers/w1/masters/built-in.a
  CC      drivers/input/keyboard/newtonkbd.o
  CC      drivers/w1/slaves/w1_smem.o
  AR      drivers/input/joystick/built-in.a
  CC      drivers/input/keyboard/pmic8xxx-keypad.o
  CC      drivers/input/rmi4/rmi_f30.o
  CC      net/openvswitch/flow_table.o
  CC      drivers/power/supply/wm8350_power.o
  CC      drivers/i2c/busses/i2c-piix4.o
  CC      drivers/w1/slaves/w1_ds2413.o
  CC      drivers/power/reset/keystone-reset.o
  CC      net/batman-adv/tp_meter.o
  CC      drivers/net/mdio/mdio-mux-mmioreg.o
  CC      drivers/i2c/muxes/i2c-arb-gpio-challenge.o
  CC      drivers/rtc/rtc-ds1343.o
  CC      drivers/input/rmi4/rmi_f3a.o
  CC      drivers/input/keyboard/qt1050.o
  CC      drivers/power/reset/syscon-reboot.o
  CC      drivers/w1/slaves/w1_ds2406.o
  CC      drivers/spi/spi-slave-mt27xx.o
  CC      net/vmw_vsock/af_vsock.o
  CC      drivers/power/supply/88pm860x_battery.o
  CC      drivers/power/reset/syscon-poweroff.o
  CC      drivers/w1/slaves/w1_ds2431.o
  CC      drivers/i2c/busses/i2c-sis5595.o
  CC      drivers/net/phy/adin1100.o
  CC      drivers/input/rmi4/rmi_f55.o
  CC      drivers/i2c/muxes/i2c-mux-pca9541.o
  CC      drivers/rtc/rtc-ds1347.o
  AR      drivers/net/mdio/built-in.a
  CC      drivers/power/reset/reboot-mode.o
  CC      net/vmw_vsock/af_vsock_tap.o
  CC      drivers/input/keyboard/qt1070.o
  CC      net/openvswitch/meter.o
  CC      drivers/net/phy/air_an8801.o
  CC      drivers/w1/slaves/w1_ds2805.o
  CC      drivers/spi/spi-sg2044-nor.o
  CC      net/batman-adv/translation-table.o
  CC      drivers/power/supply/act8945a_charger.o
  AR      drivers/input/rmi4/built-in.a
  CC      net/mac80211/spectmgmt.o
  CC      drivers/power/reset/syscon-reboot-mode.o
  CC      drivers/rtc/rtc-ds1374.o
  CC      drivers/i2c/busses/i2c-sis630.o
  CC      drivers/i2c/muxes/i2c-mux-pca954x.o
  CC      drivers/w1/slaves/w1_ds2433.o
  CC      net/mpls/mpls_gso.o
  CC      net/mpls/af_mpls.o
  CC      drivers/input/keyboard/qt2160.o
  CC      drivers/power/reset/sc27xx-poweroff.o
  CC      drivers/w1/slaves/w1_ds2438.o
  CC      drivers/power/supply/cpcap-battery.o
  CC      drivers/spi/spi-sprd.o
  CC      drivers/net/vxlan/vxlan_core.o
  CC      net/vmw_vsock/vsock_addr.o
  CC      drivers/power/reset/nvmem-reboot-mode.o
  CC      net/openvswitch/openvswitch_trace.o
  CC      drivers/rtc/rtc-ds1390.o
  CC      drivers/w1/slaves/w1_ds250x.o
  CC      drivers/net/phy/air_en8811h.o
  AR      drivers/i2c/muxes/built-in.a
  CC      drivers/net/vxlan/vxlan_multicast.o
  CC      drivers/i2c/busses/i2c-sis96x.o
  CC      net/mac80211/tx.o
  CC      drivers/power/supply/cw2015_battery.o
  CC      net/openvswitch/vport.o
  CC      drivers/input/keyboard/samsung-keypad.o
  AR      drivers/power/reset/built-in.a
  CC      drivers/power/supply/ds2760_battery.o
  CC      drivers/w1/slaves/w1_ds2780.o
  CC      drivers/spi/spi-st-ssc4.o
  CC      drivers/rtc/rtc-ds1553.o
  CC      net/vmw_vsock/vsock_bpf.o
  CC      drivers/i2c/busses/i2c-via.o
  CC      drivers/w1/slaves/w1_ds2781.o
  CC      drivers/input/keyboard/sh_keysc.o
  CC      net/batman-adv/tvlv.o
  CC      net/vmw_vsock/diag.o
  CC      drivers/net/vxlan/vxlan_vnifilter.o
  CC      drivers/net/phy/air_phy_lib.o
  CC      drivers/power/supply/ds2781_battery.o
  AR      net/mpls/built-in.a
  CC      drivers/net/geneve.o
  CC      drivers/spi/spi-sun4i.o
  CC      drivers/w1/slaves/w1_ds28e04.o
  CC      drivers/rtc/rtc-ds1672.o
  CC      drivers/hwmon/hwmon.o
  CC      net/openvswitch/vport-internal_dev.o
  CC      drivers/input/keyboard/snvs_pwrkey.o
  CC      drivers/i2c/busses/i2c-altera.o
  CC      drivers/power/supply/ltc2941-battery-gauge.o
  AR      drivers/w1/slaves/built-in.a
  AR      drivers/w1/built-in.a
  CC      drivers/net/phy/amd.o
  CC      drivers/hwmon/hwmon-vid.o
  CC      drivers/spi/spi-sun6i.o
  CC      net/batman-adv/version.o
  CC      net/vmw_vsock/vmci_transport.o
  CC      drivers/hwmon/asb100.o
  CC      drivers/rtc/rtc-ds1685.o
  CC      drivers/input/keyboard/stowaway.o
  CC      net/vmw_vsock/vmci_transport_notify.o
  AR      net/batman-adv/built-in.a
  CC      net/nsh/nsh.o
  CC      drivers/i2c/busses/i2c-amd-asf-plat.o
  CC      drivers/power/supply/goldfish_battery.o
  CC      net/openvswitch/vport-netdev.o
  CC      net/openvswitch/vport-vxlan.o
  CC      drivers/i2c/busses/i2c-aspeed.o
  CC      drivers/net/phy/aquantia/aquantia_main.o
  CC      drivers/net/vxlan/vxlan_mdb.o
  CC      drivers/hwmon/w83773g.o
  CC      drivers/spi/spi-sunplus-sp7021.o
  CC      drivers/input/keyboard/st-keyscan.o
  CC      drivers/rtc/rtc-ds1742.o
  CC      drivers/hwmon/w83792d.o
  CC      drivers/power/supply/huawei-gaokun-battery.o
  CC      drivers/hwmon/w83793.o
  AR      net/nsh/built-in.a
  CC      drivers/net/phy/aquantia/aquantia_firmware.o
  CC      net/vmw_vsock/vmci_transport_notify_qstate.o
  CC      drivers/net/bareudp.o
  CC      drivers/input/keyboard/tc3589x-keypad.o
  CC      drivers/rtc/rtc-fm3130.o
  CC      drivers/i2c/busses/i2c-at91-core.o
  CC      drivers/i2c/busses/i2c-at91-master.o
  CC      net/openvswitch/vport-geneve.o
  CC      drivers/thermal/thermal_core.o
  CC      drivers/power/supply/lego_ev3_battery.o
  CC      drivers/spi/spi-synquacer.o
  CC      net/mac80211/key.o
  CC      drivers/thermal/thermal_sysfs.o
  CC      drivers/net/phy/as21xxx.o
  CC      drivers/power/supply/samsung-sdi-battery.o
  CC      drivers/input/keyboard/tegra-kbc.o
  CC      drivers/net/phy/aquantia/aquantia_leds.o
  CC      net/vmw_vsock/virtio_transport.o
  CC      drivers/rtc/rtc-ftrtc010.o
  CC      net/vmw_vsock/virtio_transport_common.o
  CC      drivers/spi/spi-tegra210-quad.o
  CC      drivers/power/supply/s2mu005-battery.o
  CC      drivers/i2c/busses/i2c-cadence.o
  AR      drivers/net/vxlan/built-in.a
  CC      drivers/power/supply/sbs-battery.o
  CC      drivers/hwmon/w83795.o
  CC      drivers/power/supply/sbs-charger.o
  AR      net/openvswitch/built-in.a
  CC      drivers/input/keyboard/tm2-touchkey.o
  CC      drivers/hwmon/w83781d.o
  CC      drivers/rtc/rtc-generic.o
  CC      drivers/hwmon/w83791d.o
  CC      drivers/thermal/thermal_trip.o
  CC      drivers/net/phy/ax88796b.o
  CC      drivers/net/phy/aquantia/aquantia_hwmon.o
  CC      drivers/power/supply/max1720x_battery.o
  CC      drivers/spi/spi-cavium.o
  CC      drivers/thermal/thermal_helpers.o
  CC      net/vmw_vsock/vsock_loopback.o
  CC      drivers/i2c/busses/i2c-cbus-gpio.o
  AR      drivers/input/keyboard/built-in.a
  AR      drivers/input/built-in.a
  CC      net/mac80211/util.o
  CC      drivers/i2c/i2c-slave-testunit.o
  CC      drivers/rtc/rtc-goldfish.o
  CC      drivers/net/gtp.o
  CC      drivers/power/supply/rt5033_battery.o
  CC      drivers/net/nlmon.o
  CC      net/hsr/hsr_main.o
  CC      net/hsr/hsr_framereg.o
  CC      drivers/thermal/thermal_thresholds.o
  CC      drivers/hwmon/abituguru3.o
  CC      drivers/hwmon/ad7314.o
  AR      drivers/net/phy/aquantia/built-in.a
  CC      drivers/spi/spi-cavium-thunderx.o
  CC      drivers/net/phy/bcm54140.o
  CC      net/hsr/hsr_device.o
  CC      drivers/rtc/rtc-hym8563.o
  CC      drivers/i2c/busses/i2c-davinci.o
  CC      net/switchdev/switchdev.o
  AR      net/vmw_vsock/built-in.a
  CC      drivers/thermal/thermal_netlink.o
  CC      drivers/net/pfcp.o
  CC      drivers/power/supply/rt9455_charger.o
  CC      drivers/bluetooth/hci_vhci.o
  CC      drivers/hwmon/ad7418.o
  CC      drivers/power/supply/rt9467-charger.o
  CC      drivers/thermal/thermal_of.o
  CC      drivers/spi/spi-topcliff-pch.o
  CC      net/mac80211/parse.o
  CC      drivers/rtc/rtc-imx-sm-bbm.o
  CC      drivers/net/phy/bcm7xxx.o
  CC      drivers/i2c/busses/i2c-designware-common.o
  CC      net/hsr/hsr_netlink.o
  CC      net/l3mdev/l3mdev.o
  CC      net/mac80211/wme.o
  CC      drivers/bluetooth/btmrvl_main.o
  CC      drivers/hwmon/adc128d818.o
  AR      net/switchdev/built-in.a
  CC      drivers/bluetooth/btmrvl_debugfs.o
  CC      drivers/bluetooth/btmrvl_sdio.o
  CC      drivers/rtc/rtc-isl12022.o
  CC      drivers/thermal/gov_step_wise.o
  CC      drivers/power/supply/rt9471.o
  CC      drivers/i2c/busses/i2c-designware-master.o
  CC      drivers/spi/spi-uniphier.o
  CC      drivers/net/phy/bcm84881.o
  CC      drivers/power/supply/rt9756.o
  CC      drivers/thermal/gov_user_space.o
  AR      net/l3mdev/built-in.a
  CC      drivers/power/supply/88pm860x_charger.o
  CC      net/hsr/hsr_slave.o
  CC      drivers/hwmon/adcxx.o
  CC      net/mac80211/chan.o
  CC      drivers/rtc/rtc-isl12026.o
  CC      drivers/hwmon/adm1025.o
  CC      net/mac80211/ap.o
  CC      drivers/thermal/k3_bandgap.o
  CC      drivers/i2c/busses/i2c-designware-slave.o
  CC      drivers/opp/core.o
  CC      drivers/net/phy/bcm87xx.o
  CC      drivers/i2c/busses/i2c-designware-platdrv.o
  CC      drivers/spi/spi-virtio.o
  CC      drivers/i2c/busses/i2c-designware-amdisp.o
  CC      drivers/bluetooth/btqcomsmd.o
  CC      drivers/power/supply/pf1550-charger.o
  CC      drivers/spi/spi-xcomm.o
  CC      drivers/hwmon/adm1029.o
  CC      drivers/thermal/k3_j72xx_bandgap.o
  CC      net/hsr/hsr_forward.o
  CC      drivers/rtc/rtc-isl1208.o
  CC      drivers/bluetooth/btqca.o
  CC      net/mac80211/trace.o
  CC      net/qrtr/af_qrtr.o
  CC      drivers/net/phy/bcm-cygnus.o
  CC      drivers/spi/spi-xilinx.o
  CC      drivers/i2c/busses/i2c-designware-pcidrv.o
  CC      drivers/thermal/broadcom/brcmstb_thermal.o
  CC      drivers/power/supply/cpcap-charger.o
  CC      drivers/cpuidle/cpuidle.o
  CC      drivers/hwmon/adm1031.o
  CC      drivers/bluetooth/btrsi.o
  CC      drivers/opp/cpu.o
  CC      net/hsr/hsr_debugfs.o
  CC      drivers/thermal/broadcom/ns-thermal.o
  CC      drivers/cpuidle/driver.o
  CC      drivers/rtc/rtc-lp8788.o
  CC      drivers/spi/spi-xlp.o
  CC      drivers/i2c/busses/i2c-digicolor.o
  CC      drivers/net/phy/bcm-phy-lib.o
  CC      drivers/opp/of.o
  CC      drivers/thermal/broadcom/sr-thermal.o
  CC      drivers/thermal/thermal_mmio.o
  CC      net/xdp/xsk.o
  CC      drivers/spi/spi-xtensa-xtfpga.o
  CC      drivers/power/supply/max8903_charger.o
  CC      net/qrtr/ns.o
  CC      drivers/hwmon/adm1177.o
  CC      drivers/cpuidle/governor.o
  CC      drivers/rtc/rtc-lpc24xx.o
  AR      drivers/bluetooth/built-in.a
  CC      drivers/spi/spi-slave-system-control.o
  AR      drivers/thermal/broadcom/built-in.a
  CC      drivers/hwmon/adm9240.o
  CC      drivers/hwmon/ads7828.o
  AR      net/hsr/built-in.a
  CC      drivers/thermal/airoha_thermal.o
  CC      drivers/spi/spi-offload-trigger-adi-util-sigma-delta.o
  CC      drivers/power/supply/lp8727_charger.o
  CC      drivers/i2c/busses/i2c-exynos5.o
  CC      drivers/cpuidle/sysfs.o
  CC      net/mac80211/mlme.o
  CC      drivers/opp/debugfs.o
  CC      drivers/rtc/rtc-lpc32xx.o
  CC      drivers/power/supply/gpio-charger.o
  CC      drivers/net/arcnet/arcnet.o
  CC      drivers/thermal/rockchip_thermal.o
  CC      drivers/net/phy/dp83822.o
  AR      drivers/spi/built-in.a
  CC      drivers/hwmon/adt7x10.o
  CC      net/xdp/xdp_umem.o
  CC      drivers/cpuidle/governors/ladder.o
  CC      drivers/i2c/busses/i2c-gpio.o
  AR      drivers/opp/built-in.a
  CC      drivers/cpuidle/governors/menu.o
  CC      drivers/mmc/core/core.o
  CC      net/qrtr/smd.o
  CC      drivers/power/supply/charger-manager.o
  CC      drivers/rtc/rtc-m41t94.o
  CC      drivers/mmc/host/pxamci.o
  CC      drivers/mmc/host/mxcmmc.o
  CC      drivers/hwmon/adt7310.o
  CC      drivers/thermal/renesas/rcar_gen3_thermal.o
  CC      drivers/cpuidle/governors/teo.o
  CC      drivers/thermal/renesas/rzg2l_thermal.o
  CC      drivers/i2c/busses/i2c-highlander.o
  CC      net/qrtr/tun.o
  CC      drivers/net/arcnet/rfc1201.o
  CC      drivers/rtc/rtc-m48t35.o
  CC      net/xdp/xsk_queue.o
  CC      drivers/power/supply/max14577_charger.o
  CC      drivers/net/phy/dp83848.o
  AR      drivers/cpuidle/governors/built-in.a
  CC      drivers/cpuidle/poll_state.o
  CC      drivers/hwmon/adt7411.o
  CC      drivers/mmc/host/sdhci.o
  CC      drivers/thermal/renesas/rzg3e_thermal.o
  CC      net/mac80211/tdls.o
  AR      drivers/cpuidle/built-in.a
  CC      drivers/hwmon/adt7462.o
  CC      drivers/i2c/busses/i2c-hisi.o
  CC      drivers/rtc/rtc-m48t59.o
  AR      net/qrtr/built-in.a
  CC      drivers/net/can/vcan.o
  CC      drivers/thermal/renesas/rzg3s_thermal.o
  CC      drivers/net/can/dev/skb.o
  CC      drivers/mmc/core/bus.o
  CC      drivers/power/supply/max14656_charger_detector.o
  CC      drivers/net/arcnet/arc-rawmode.o
  CC      drivers/net/phy/dp83867.o
  CC      net/mptcp/protocol.o
  CC      net/xdp/xskmap.o
  AR      drivers/thermal/renesas/built-in.a
  CC      drivers/thermal/kirkwood_thermal.o
  CC      drivers/i2c/busses/i2c-img-scb.o
  CC      drivers/rtc/rtc-ma35d1.o
  CC      drivers/hwmon/adt7470.o
  CC      drivers/mmc/core/host.o
  CC      drivers/thermal/samsung/exynos_tmu.o
  CC      drivers/power/supply/max77705_charger.o
  CC      drivers/mmc/core/mmc.o
  CC      drivers/net/can/dev/calc_bittiming.o
  CC      drivers/net/arcnet/capmode.o
