make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/randconfig-i386'
KCONFIG_SEED=0x1A011AC2
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test/build/randconfig-i386'
make[2]: Leaving directory '/home/benni/git/linux'
make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/randconfig-i386'
.config:8985:warning: override: reassigning to symbol PRINTK
.config:8989:warning: override: reassigning to symbol TTY
.config:8992:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:8993:warning: override: reassigning to symbol RD_GZIP
.config:8996:warning: override: reassigning to symbol BINFMT_ELF
.config:8997:warning: override: reassigning to symbol BINFMT_SCRIPT
.config:9000:warning: override: reassigning to symbol TMPFS
.config:9003:warning: override: reassigning to symbol KERNEL_GZIP
.config:9009:warning: override: reassigning to symbol KERNEL_BZIP2
.config:9010:warning: override: reassigning to symbol KERNEL_LZMA
.config:9011:warning: override: reassigning to symbol KERNEL_XZ
.config:9012:warning: override: reassigning to symbol KERNEL_LZO
.config:9013:warning: override: reassigning to symbol KERNEL_LZ4
.config:9014:warning: override: reassigning to symbol KERNEL_ZSTD
.config:9017:warning: override: reassigning to symbol MODULES
.config:9020:warning: override: reassigning to symbol DRM
.config:9021:warning: override: reassigning to symbol SOUND
.config:9022:warning: override: reassigning to symbol STAGING
.config:9024:warning: override: reassigning to symbol MEDIA_SUPPORT
.config:9034:warning: override: reassigning to symbol KFENCE
.config:9035:warning: override: reassigning to symbol UBSAN
.config:9040:warning: override: reassigning to symbol RCU_TORTURE_TEST
.config:9041:warning: override: reassigning to symbol LOCK_TORTURE_TEST
.config:9048:warning: override: reassigning to symbol KUNIT
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test/build/randconfig-i386'
make[2]: Leaving directory '/home/benni/git/linux'
make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/randconfig-i386'
  SYNC    include/config/auto.conf
  CC      drivers/regulator/mt6359-regulator.o
  CC      fs/ubifs/budget.o
  CC      drivers/misc/amd-sbi/rmi-i2c.o
  CC      drivers/base/regmap/regcache.o
  AR      fs/jffs2/built-in.a
  CC      drivers/clk/tenstorrent/atlantis-prcm.o
  CC      drivers/clk/qcom/gcc-msm8996.o
  CC      drivers/clk/sunxi-ng/ccu_gate.o
  CC      drivers/mfd/wm8994-core.o
  CC      fs/ubifs/find.o
  CC      drivers/clk/ti/adpll.o
  CC      kernel/bpf/queue_stack_maps.o
  CC      fs/orangefs/orangefs-cache.o
  CC      drivers/clk/sunxi-ng/ccu_mux.o
  CC      drivers/hsi/hsi_core.o
  CC      drivers/clk/qcom/gcc-msm8998.o
  AR      drivers/clk/tenstorrent/built-in.a
  CC      drivers/slimbus/core.o
  CC      drivers/regulator/mt6380-regulator.o
  CC      drivers/spi/spi.o
  CC      drivers/misc/amd-sbi/rmi-core.o
  CC      drivers/base/regmap/regcache-rbtree.o
  AR      drivers/clk/ti/built-in.a
  CC      drivers/spi/spi-mem.o
  CC      fs/orangefs/orangefs-utils.o
  CC      drivers/mtd/mtdsuper.o
  CC      drivers/mfd/wm8994-irq.o
  CC      drivers/clk/sunxi-ng/ccu_mult.o
  CC      fs/fuse/dir.o
  CC      kernel/bpf/ringbuf.o
  CC      drivers/clk/qcom/mmcc-msm8974.o
  CC      fs/ubifs/tnc_commit.o
  CC      fs/fuse/file.o
  CC      drivers/slimbus/messaging.o
  CC      drivers/hsi/hsi_boardinfo.o
  CC      drivers/clk/sunxi-ng/ccu_phase.o
  CC      drivers/regulator/qcom-labibb-regulator.o
  CC      drivers/base/regmap/regcache-flat.o
  AR      drivers/misc/amd-sbi/built-in.a
  CC      drivers/clk/qcom/mmcc-msm8994.o
  AR      drivers/misc/built-in.a
  CC      drivers/clk/qcom/mmcc-msm8996.o
  CC      drivers/slimbus/sched.o
  CC      drivers/mtd/mtdconcat.o
  CC      fs/orangefs/xattr.o
  CC      drivers/mfd/wm8994-regmap.o
  CC      drivers/clk/sunxi-ng/ccu_sdm.o
  CC      drivers/hsi/controllers/omap_ssi_core.o
  CC      drivers/hsi/clients/hsi_char.o
  CC      drivers/slimbus/stream.o
  CC      drivers/base/regmap/regcache-maple.o
  CC      fs/ubifs/compress.o
  GEN     kernel/kheaders_data.tar.xz
  CC      drivers/clk/qcom/mmcc-msm8998.o
  CC      kernel/bpf/bpf_insn_array.o
  CC      drivers/mfd/madera-core.o
  CC      drivers/clk/sunxi-ng/ccu_nk.o
  CC      drivers/regulator/qcom-pm8008-regulator.o
  CC      drivers/clk/sunxi-ng/ccu_nkm.o
  AR      drivers/slimbus/built-in.a
  CC      drivers/regulator/qcom-refgen-regulator.o
  CC      drivers/clk/qcom/a53-pll.o
  CC      fs/fuse/inode.o
  CC      drivers/mtd/mtdpart.o
  CC      fs/orangefs/dcache.o
  CC      drivers/mtd/mtdchar.o
  CC      drivers/hsi/controllers/omap_ssi_port.o
  AR      drivers/hsi/clients/built-in.a
  CC      drivers/clk/sunxi-ng/ccu_nkmp.o
  CC      drivers/base/regmap/regmap-debugfs.o
  CC      drivers/spi/spi-mux.o
  CC      drivers/mtd/parsers/brcm_u-boot.o
  CC      drivers/spi/spi-offload.o
  CC      fs/ubifs/lpt.o
  CC      kernel/bpf/bpf_local_storage.o
  CC      drivers/mfd/cs47l15-tables.o
  CC      drivers/clk/qcom/a7-pll.o
  CC      drivers/mfd/cs47l35-tables.o
  CC      drivers/clk/sunxi-ng/ccu_nm.o
  CC      drivers/mtd/parsers/cmdlinepart.o
  CC      drivers/regulator/qcom_spmi-regulator.o
  CC      fs/orangefs/inode.o
  CC      drivers/base/regmap/regmap-i2c.o
  AR      drivers/clk/versatile/built-in.a
  CC      drivers/base/regmap/regmap-spi.o
  CC      drivers/clk/qcom/apcs-sdx55.o
  AR      drivers/hsi/controllers/built-in.a
  CC      drivers/regulator/qcom_usb_vbus-regulator.o
  CC      drivers/spi/spi-altera-platform.o
  AR      drivers/hsi/built-in.a
  CC      drivers/base/regmap/regmap-mmio.o
  CC      drivers/clk/sunxi-ng/ccu_mp.o
  CC      drivers/mtd/parsers/ofpart_core.o
  CC      drivers/clk/sunxi-ng/ccu-suniv-f1c100s.o
  CC      fs/fuse/control.o
  CC      drivers/clk/qcom/clk-rpmh.o
  CC      drivers/mfd/cs47l90-tables.o
  CC      drivers/base/devcoredump.o
  CC      fs/debugfs/inode.o
  CC      fs/fuse/xattr.o
  CC      kernel/bpf/bpf_task_storage.o
  CC      drivers/clk/sunxi-ng/ccu-sun20i-d1.o
  CC      drivers/mtd/parsers/ofpart_bcm4908.o
  CC      drivers/base/platform-msi.o
  CC      drivers/spi/spi-altera-core.o
  CC      fs/ubifs/lprops.o
  CC      drivers/regulator/palmas-regulator.o
  CC      drivers/base/regmap/regmap-irq.o
  CC      drivers/clk/qcom/gcc-qcm2290.o
  CC      fs/orangefs/orangefs-sysfs.o
  CC      fs/debugfs/file.o
  CC      drivers/mtd/parsers/parser_imagetag.o
  CC      drivers/clk/sunxi-ng/ccu-sun50i-a64.o
  CC      drivers/mfd/cs40l50-core.o
  CC      drivers/mfd/cs40l50-i2c.o
  CC      drivers/mfd/tps6105x.o
  CC      fs/fuse/acl.o
  CC      drivers/clk/qcom/dispcc-qcm2290.o
  CC      drivers/spi/spi-altera-dfl.o
  CC      fs/fuse/readdir.o
  CC      kernel/bpf/fixups.o
  CC      drivers/mtd/parsers/tplink_safeloader.o
  CC      drivers/clk/sunxi-ng/ccu-sun50i-a100.o
  CC      drivers/base/regmap/regmap-i3c.o
  CC      drivers/regulator/pca9450-regulator.o
  CC      drivers/clk/qcom/dispcc-qcs615.o
  CC      fs/orangefs/orangefs-mod.o
  CC      fs/ubifs/recovery.o
  CC      fs/orangefs/super.o
  CC      kernel/bpf/cfg.o
  CC      drivers/clk/sunxi-ng/ccu-sun50i-h6.o
  CC      drivers/mfd/tps65010.o
  CC      drivers/mtd/parsers/parser_trx.o
  AR      fs/debugfs/built-in.a
  CC      drivers/mtd/mtdoops.o
  CC      kernel/bpf/states.o
  CC      drivers/spi/spi-amlogic-spifc-a1.o
  CC      fs/fuse/ioctl.o
  AR      drivers/base/regmap/built-in.a
  CC      drivers/clk/qcom/camcc-qcs615.o
  CC      drivers/base/trace.o
  CC      drivers/clk/sunxi-ng/ccu-sun50i-h6-r.o
  CC      drivers/regulator/pf0900-regulator.o
  CC      drivers/mtd/parsers/sharpslpart.o
  CC      kernel/configs.o
  CC      drivers/clk/visconti/clkc.o
  CC      drivers/clk/qcom/gcc-qcs404.o
  CC      fs/orangefs/devorangefs-req.o
  CC      drivers/clk/sunxi-ng/ccu-sun50i-h616.o
  CC      fs/ubifs/ioctl.o
  CC      drivers/mfd/tps6507x.o
  CC      drivers/spi/spi-amlogic-spifc-a4.o
  CC      fs/fuse/req_timeout.o
  CC      drivers/mtd/parsers/redboot.o
  CC      drivers/mfd/tps65086.o
  CC      fs/fuse/req.o
  CC      drivers/clk/visconti/pll.o
  AR      drivers/base/built-in.a
  CC      drivers/regulator/pf9453-regulator.o
  CC      drivers/mtd/chips/chipreg.o
  CC      kernel/bpf/backtrack.o
  CC      drivers/clk/qcom/gcc-qcs615.o
  CC      drivers/clk/qcom/gcc-qcs8300.o
  CC      drivers/clk/sunxi-ng/ccu-sun55i-a523.o
  CC      drivers/spi/spi-amlogic-spisg.o
  AR      drivers/mtd/parsers/built-in.a
  CC      drivers/mfd/tps65217.o
  CC      drivers/clk/visconti/reset.o
  CC      drivers/clk/visconti/pll-tmpv770x.o
  CC      drivers/mtd/chips/cfi_probe.o
  CC      fs/ubifs/lpt_commit.o
  CC      fs/fuse/poll.o
  CC      fs/orangefs/namei.o
  CC      kernel/bpf/check_btf.o
  CC      fs/tracefs/inode.o
  CC      drivers/clk/qcom/videocc-qcs615.o
  CC      drivers/clk/sunxi-ng/ccu-sun55i-a523-mcu.o
  CC      fs/tracefs/event_inode.o
  CC      drivers/regulator/pf530x-regulator.o
  AR      drivers/mtd/lpddr/built-in.a
  CC      drivers/clk/visconti/clkc-tmpv770x.o
  CC      fs/ubifs/tnc_misc.o
  CC      drivers/mtd/chips/cfi_util.o
  CC      drivers/clk/sunxi-ng/ccu-sun55i-a523-r.o
  CC      fs/ubifs/debug.o
  CC      drivers/clk/qcom/q6sstop-qcs404.o
  CC      drivers/mfd/tps65218.o
  CC      fs/fuse/notify.o
  AR      drivers/clk/visconti/built-in.a
  CC      drivers/clk/qcom/ecpricc-qdu1000.o
  CC      drivers/spi/spi-apple.o
  CC      fs/orangefs/symlink.o
  CC      fs/pstore/inode.o
  CC      drivers/mtd/chips/cfi_cmdset_0020.o
  CC      drivers/clk/sunxi-ng/ccu-sun4i-a10.o
  CC      drivers/regulator/pv88090-regulator.o
  CC      kernel/bpf/disasm.o
  CC      drivers/clk/qcom/gcc-qdu1000.o
  CC      kernel/bpf/mprog.o
  AR      fs/tracefs/built-in.a
  CC      fs/resctrl/rdtgroup.o
  CC      drivers/clk/sunxi-ng/ccu-sun6i-rtc.o
  CC      kernel/bpf/trampoline.o
  CC      fs/fuse/iomode.o
  CC      drivers/mfd/tps65219.o
  CC      drivers/mtd/maps/map_funcs.o
  CC      drivers/spi/spi-ar934x.o
  CC      drivers/clk/qcom/camcc-sc7280.o
  CC      drivers/clk/sunxi-ng/ccu-sun8i-a23.o
  CC      fs/orangefs/dir.o
  CC      drivers/mtd/chips/cfi_cmdset_0002.o
  CC      drivers/regulator/tps51632-regulator.o
  CC      fs/pstore/platform.o
  CC      fs/pstore/pmsg.o
  CC      drivers/mtd/maps/l440gx.o
  CC      kernel/bpf/btf.o
  CC      fs/ubifs/misc.o
  CC      fs/fuse/passthrough.o
  CC      drivers/clk/sunxi-ng/ccu-sun8i-a33.o
  CC      drivers/clk/qcom/camcc-sc8280xp.o
  CC      drivers/mfd/tps65912-core.o
  CC      drivers/spi/spi-armada-3700.o
  CC      drivers/clk/sunxi-ng/ccu-sun8i-r40.o
  CC      drivers/clk/x86/clk-cgu.o
  CC      fs/orangefs/orangefs-bufmap.o
  AR      fs/pstore/built-in.a
  CC      drivers/regulator/pbias-regulator.o
  CC      drivers/mtd/maps/amd76xrom.o
  CC      drivers/mtd/devices/docg3.o
  CC      drivers/mtd/nand/core.o
  CC      drivers/clk/qcom/dispcc-sc7280.o
  CC      fs/resctrl/ctrlmondata.o
  CC      drivers/mfd/tps65912-i2c.o
  CC      fs/fuse/backing.o
  CC      fs/ubifs/sysfs.o
  CC      drivers/mtd/chips/cfi_cmdset_0001.o
  CC      drivers/clk/sunxi-ng/ccu-sun8i-v3s.o
  CC      drivers/clk/x86/clk-cgu-pll.o
  CC      drivers/clk/qcom/dispcc-sc8280xp.o
  CC      drivers/spi/spi-atcspi200.o
  CC      drivers/mtd/nand/bbt.o
  CC      drivers/mtd/maps/sbc_gxx.o
  CC      drivers/regulator/raa215300.o
  CC      drivers/clk/sunxi-ng/ccu-sun8i-de2.o
  CC      fs/fuse/cuse.o
  CC      drivers/mfd/tps65912-spi.o
  CC      fs/orangefs/orangefs-debugfs.o
  CC      drivers/clk/x86/clk-lgm.o
  CC      fs/ubifs/crypto.o
  CC      drivers/clk/qcom/camcc-sa8775p.o
  CC      drivers/mtd/nand/ecc.o
  CC      fs/resctrl/monitor.o
  CC      drivers/mtd/maps/plat-ram.o
  CC      drivers/mtd/chips/gen_probe.o
  CC      drivers/clk/sunxi-ng/ccu-sun8i-r.o
  CC      drivers/mtd/devices/slram.o
  CC      drivers/spi/spi-atmel.o
  AR      drivers/clk/x86/built-in.a
  CC      drivers/uio/uio.o
  CC      drivers/mfd/tps6594-core.o
  CC      drivers/regulator/rpi-panel-v2-regulator.o
  CC      fs/fuse/virtio_fs.o
  CC      drivers/clk/qcom/dispcc0-sa8775p.o
  CC      drivers/mtd/nand/ecc-sw-hamming.o
  AR      drivers/mtd/maps/built-in.a
  AR      drivers/clk/sunxi-ng/built-in.a
  CC      fs/ubifs/xattr.o
  CC      drivers/mtd/devices/phram.o
  CC      drivers/mtd/chips/jedec_probe.o
  CC      drivers/regulator/rk808-regulator.o
  CC      fs/orangefs/waitqueue.o
  CC      drivers/clk/xilinx/clk-xlnx-clock-wizard.o
  CC      drivers/mfd/tps6594-i2c.o
  CC      drivers/clk/qcom/dispcc1-sa8775p.o
  CC      drivers/mtd/nand/ecc-mtk.o
  CC      fs/resctrl/pseudo_lock.o
  CC      drivers/uio/uio_dfl.o
  CC      drivers/mtd/chips/map_ram.o
  CC      drivers/mtd/nand/qpic_common.o
  CC      drivers/spi/atmel-quadspi.o
  CC      kernel/bpf/memalloc.o
  CC      drivers/mtd/devices/mtd_dataflash.o
  CC      fs/ubifs/auth.o
  CC      drivers/clk/qcom/gcc-sa8775p.o
  CC      drivers/regulator/rn5t618-regulator.o
  AR      drivers/clk/xilinx/built-in.a
  AR      fs/fuse/built-in.a
  AR      fs/orangefs/built-in.a
  CC      drivers/mtd/nand/onenand/onenand_base.o
  CC      drivers/mfd/mc13xxx-core.o
  CC      drivers/mtd/nand/onenand/onenand_bbt.o
  CC      drivers/mtd/chips/map_absent.o
  AR      drivers/uio/built-in.a
  CC      drivers/mtd/devices/mchp48l640.o
  CC      drivers/mtd/nand/raw/nand_base.o
  CC      drivers/clk/qcom/gpucc-sa8775p.o
  CC      drivers/mtd/nand/raw/nand_legacy.o
  CC      drivers/mtd/nand/raw/nand_bbt.o
  AR      fs/resctrl/built-in.a
  CC      kernel/bpf/rqspinlock.o
  AR      drivers/mtd/chips/built-in.a
  CC      drivers/mtd/nand/raw/nand_timings.o
  AR      drivers/mtd/nand/spi/built-in.a
  CC      drivers/spi/spi-at91-usart.o
  CC      drivers/mtd/nand/onenand/generic.o
  CC      drivers/mfd/mc13xxx-spi.o
  CC      drivers/mtd/nand/raw/nand_ids.o
  CC      drivers/regulator/rt5120-regulator.o
  CC      drivers/clk/qcom/gcc-sar2130p.o
  CC      drivers/vfio/vfio_main.o
  AR      fs/ubifs/built-in.a
  AR      fs/built-in.a
  CC      drivers/mtd/devices/spear_smi.o
  CC      drivers/mtd/nand/raw/nand_onfi.o
  CC      drivers/mtd/nand/onenand/onenand_samsung.o
  CC      drivers/mfd/mc13xxx-i2c.o
  CC      drivers/spi/spi-axi-spi-engine.o
  CC      drivers/clk/qcom/gpucc-sar2130p.o
  CC      kernel/bpf/stream.o
  CC      drivers/mtd/spi-nor/core.o
  CC      kernel/bpf/dispatcher.o
  CC      drivers/mtd/ubi/vtbl.o
  CC      drivers/clk/qcom/gcc-sc7180.o
  CC      drivers/mtd/spi-nor/sfdp.o
  CC      drivers/mtd/hyperbus/hyperbus-core.o
  CC      drivers/mtd/devices/sst25l.o
  CC      drivers/regulator/rt5133-regulator.o
  CC      kernel/bpf/stackmap.o
  CC      drivers/clk/qcom/gcc-sc7280.o
  AR      drivers/mtd/nand/onenand/built-in.a
  CC      drivers/vfio/group.o
  CC      drivers/mfd/mfd-core.o
  AR      drivers/mtd/hyperbus/built-in.a
  CC      drivers/mtd/nand/raw/nand_jedec.o
  CC      drivers/mtd/ubi/vmt.o
  CC      drivers/spi/spi-bcm2835.o
  CC      kernel/bpf/cgroup_iter.o
  CC      drivers/clk/qcom/gcc-sc8280xp.o
  CC      drivers/mtd/spi-nor/swp.o
  CC      drivers/mtd/devices/mtd_intel_dg.o
  CC      drivers/mfd/ocelot-core.o
  CC      drivers/mtd/ubi/upd.o
  CC      drivers/mtd/ubi/build.o
  CC      drivers/regulator/rt5190a-regulator.o
  CC      drivers/mtd/nand/raw/nand_amd.o
  CC      drivers/vfio/container.o
  CC      drivers/clk/qcom/gpucc-sc7180.o
  CC      drivers/auxdisplay/charlcd.o
  CC      drivers/auxdisplay/hd44780_common.o
  CC      drivers/mtd/spi-nor/otp.o
  CC      drivers/auxdisplay/hd44780.o
  CC      kernel/bpf/bpf_cgrp_storage.o
  AR      drivers/mtd/devices/built-in.a
  CC      drivers/regulator/rt6160-regulator.o
  CC      drivers/mtd/nand/raw/nand_esmt.o
  CC      drivers/spi/spi-bcm63xx.o
  CC      drivers/mtd/spi-nor/sysfs.o
  CC      drivers/auxdisplay/img-ascii-lcd.o
  CC      drivers/clk/qcom/gpucc-sc7280.o
  CC      drivers/clk/qcom/lpasscc-sc7280.o
  CC      drivers/mtd/ubi/cdev.o
  CC      drivers/mfd/ocelot-spi.o
  CC      drivers/vfio/virqfd.o
  CC      drivers/spi/spi-bcm63xx-hsspi.o
  CC      drivers/mtd/spi-nor/atmel.o
  CC      drivers/mfd/da9052-irq.o
  CC      drivers/mtd/nand/raw/nand_hynix.o
  CC      kernel/bpf/cgroup.o
  CC      drivers/auxdisplay/ks0108.o
  CC      drivers/clk/qcom/lpasscc-sc8280xp.o
  CC      drivers/mfd/da9052-core.o
  CC      drivers/pcmcia/cs.o
  CC      drivers/mtd/ubi/kapi.o
  CC      drivers/regulator/rtq2134-regulator.o
  CC      drivers/pcmcia/socket_sysfs.o
  CC      drivers/vfio/debugfs.o
  CC      drivers/auxdisplay/lcd2s.o
  CC      drivers/mtd/nand/raw/nand_macronix.o
  CC      drivers/clk/qcom/lpasscorecc-sc7280.o
  CC      kernel/bpf/bpf_struct_ops.o
  CC      drivers/mtd/spi-nor/eon.o
  CC      kernel/bpf/cpumask.o
  CC      kernel/bpf/crypto.o
  CC      drivers/spi/spi-bcmbca-hsspi.o
  CC      drivers/mfd/da9052-spi.o
  CC      drivers/mtd/ubi/eba.o
  CC      drivers/clk/qcom/lpassaudiocc-sc7280.o
  CC      drivers/pcmcia/ds.o
  CC      drivers/mtd/nand/raw/nand_micron.o
  CC      drivers/input/serio/serio.o
  CC      drivers/regulator/rtq6752-regulator.o
  CC      drivers/vfio/vfio_iommu_type1.o
  CC      drivers/mtd/spi-nor/esmt.o
  CC      drivers/auxdisplay/line-display.o
  CC      drivers/clk/qcom/videocc-sc7180.o
  CC      drivers/mtd/spi-nor/everspin.o
  CC      drivers/spi/spi-iproc-qspi.o
  CC      drivers/mfd/lp3943.o
  CC      drivers/mtd/nand/raw/nand_sandisk.o
  CC      drivers/input/serio/i8042.o
  CC      drivers/mfd/ti-lmu.o
  CC      drivers/auxdisplay/max6959.o
  CC      kernel/bpf/relo_core.o
  CC      drivers/regulator/s2dos05-regulator.o
  CC      drivers/clk/qcom/videocc-sc7280.o
  CC      drivers/clk/qcom/camcc-sdm845.o
  CC      drivers/pcmcia/pcmcia_resource.o
  CC      drivers/input/gameport/gameport.o
  CC      drivers/mtd/ubi/io.o
  CC      drivers/spi/spi-brcmstb-qspi.o
  CC      drivers/mtd/nand/raw/nand_samsung.o
  CC      drivers/mtd/spi-nor/gigadevice.o
  CC      drivers/mfd/da9055-core.o
  CC      drivers/input/serio/serport.o
  CC      drivers/spi/spi-bcm-qspi.o
  CC      drivers/clk/qcom/dispcc-sdm845.o
  CC      drivers/mtd/nand/raw/nand_toshiba.o
  CC      drivers/auxdisplay/panel.o
  CC      drivers/vfio/platform/vfio_platform_common.o
  AR      drivers/input/gameport/built-in.a
  CC      drivers/mtd/nand/raw/ams-delta.o
  CC      drivers/input/input.o
  CC      drivers/regulator/s2mpa01.o
  CC      kernel/bpf/btf_iter.o
  CC      drivers/mtd/spi-nor/intel.o
  CC      drivers/mtd/ubi/wl.o
  CC      drivers/mfd/da9055-i2c.o
  CC      drivers/clk/qcom/gcc-sdm660.o
  CC      drivers/input/input-compat.o
  CC      drivers/pcmcia/cistpl.o
  CC      drivers/input/serio/ps2mult.o
  CC      drivers/mtd/spi-nor/issi.o
  CC      drivers/mtd/nand/raw/denali.o
  CC      drivers/auxdisplay/seg-led-gpio.o
  CC      drivers/vfio/platform/vfio_platform_irq.o
  CC      drivers/clk/qcom/mmcc-sdm660.o
  CC      drivers/spi/spi-bitbang.o
  CC      drivers/regulator/s5m8767.o
  CC      drivers/input/input-mt.o
  CC      drivers/input/serio/libps2.o
  CC      kernel/bpf/btf_relocate.o
  CC      drivers/clk/qcom/gpucc-sdm660.o
  CC      drivers/rtc/lib.o
  CC      drivers/mfd/da9062-core.o
  AR      drivers/auxdisplay/built-in.a
  CC      drivers/vfio/fsl-mc/vfio_fsl_mc.o
  CC      drivers/mtd/spi-nor/macronix.o
  CC      drivers/mfd/da9063-core.o
  CC      drivers/vfio/cdx/main.o
  CC      drivers/mtd/ubi/attach.o
  CC      drivers/clk/qcom/gcc-sdm845.o
  CC      drivers/vfio/platform/vfio_amba.o
  CC      drivers/spi/spi-butterfly.o
  CC      drivers/input/input-poller.o
  CC      drivers/pcmcia/pcmcia_cis.o
  CC      drivers/input/serio/serio_raw.o
  CC      drivers/rtc/rtc-mc146818-lib.o
  CC      drivers/regulator/sc2731-regulator.o
  CC      drivers/mtd/nand/raw/denali_dt.o
  CC      drivers/vfio/cdx/intr.o
  CC      drivers/mfd/da9063-irq.o
  CC      drivers/mtd/spi-nor/micron-st.o
  CC      drivers/vfio/fsl-mc/vfio_fsl_mc_intr.o
  CC      drivers/clk/qcom/gpucc-sdm845.o
  CC      kernel/bpf/kmem_cache_iter.o
  CC      drivers/mtd/nand/raw/diskonchip.o
  CC      drivers/input/ff-core.o
  CC      drivers/spi/spi-cadence.o
  CC      drivers/i2c/i2c-boardinfo.o
  AR      drivers/vfio/platform/built-in.a
  AR      drivers/rtc/built-in.a
  CC      drivers/clk/qcom/lpasscc-sdm845.o
  CC      kernel/bpf/dmabuf_iter.o
  CC      drivers/mtd/ubi/misc.o
  CC      drivers/input/serio/arc_ps2.o
  CC      drivers/mtd/spi-nor/spansion.o
  CC      drivers/regulator/slg51000-regulator.o
  CC      drivers/mfd/da9063-i2c.o
  CC      drivers/pcmcia/rsrc_mgr.o
  AR      drivers/vfio/cdx/built-in.a
  CC      drivers/mtd/spi-nor/sst.o
  AR      drivers/vfio/fsl-mc/built-in.a
  AR      drivers/vfio/built-in.a
  CC      drivers/clk/qcom/videocc-sdm845.o
  CC      drivers/mtd/nand/raw/cs553x_nand.o
  CC      drivers/mtd/spi-nor/winbond.o
  CC      drivers/input/touchscreen.o
  CC      drivers/spi/spi-cadence-quadspi.o
  CC      drivers/mtd/ubi/debug.o
  CC      drivers/input/serio/apbps2.o
  CC      drivers/regulator/spacemit-p1.o
  CC      drivers/i2c/i2c-core-base.o
  AR      drivers/pcmcia/built-in.a
  CC      kernel/kheaders.o
  CC      drivers/spi/spi-clps711x.o
  AR      kernel/bpf/built-in.a
  CC      drivers/clk/qcom/gcc-sdx55.o
  CC      drivers/i2c/i2c-core-smbus.o
  CC      drivers/mtd/nand/raw/ndfc.o
  CC      drivers/mfd/da9150-core.o
  CC      drivers/mtd/spi-nor/xmc.o
  CC      drivers/mtd/nand/raw/atmel/nand-controller.o
  CC      drivers/mtd/ubi/fastmap.o
  CC      drivers/input/touch-overlay.o
  AR      kernel/built-in.a
  CC      drivers/mtd/nand/raw/gpio.o
  CC      drivers/input/serio/olpc_apsp.o
  CC      drivers/mtd/spi-nor/debugfs.o
  CC      drivers/spi/spi-cs42l43.o
  CC      drivers/clk/qcom/gcc-sdx65.o
  CC      drivers/i3c/device.o
  CC      drivers/regulator/stm32-booster.o
  CC      drivers/mfd/max14577.o
  CC      drivers/mfd/max7360.o
  CC      drivers/mtd/nand/raw/atmel/pmecc.o
  CC      drivers/input/ff-memless.o
  CC      drivers/input/serio/userio.o
  CC      drivers/i2c/i2c-core-slave.o
  CC      drivers/mtd/ubi/nvmem.o
  CC      drivers/clk/qcom/gcc-sdx75.o
  CC      drivers/mtd/nand/raw/omap2.o
  CC      drivers/clk/qcom/camcc-sm4450.o
  CC      drivers/mtd/spi-nor/controllers/hisi-sfc.o
  CC      drivers/clk/qcom/camcc-sm6350.o
  CC      drivers/regulator/stm32-vrefbuf.o
  CC      drivers/spi/spi-davinci.o
  CC      drivers/spi/spi-dw-core.o
  CC      drivers/i3c/master.o
  CC      drivers/i2c/i2c-core-of.o
  AR      drivers/input/serio/built-in.a
  CC      drivers/mtd/nand/raw/omap_elm.o
  AR      drivers/media/rc/keymaps/built-in.a
  AR      drivers/media/rc/built-in.a
  CC      drivers/mfd/max77620.o
  CC      drivers/input/sparse-keymap.o
  AR      drivers/mtd/nand/raw/atmel/built-in.a
  AR      drivers/mtd/ubi/built-in.a
  CC      drivers/i2c/i2c-core-of-prober.o
  CC      drivers/i3c/master/dw-i3c-master.o
  CC      drivers/i3c/master/ast2600-i3c-master.o
  CC      drivers/clk/qcom/camcc-sm7150.o
  CC      drivers/input/matrix-keymap.o
  AR      drivers/mtd/spi-nor/controllers/built-in.a
  CC      drivers/i3c/master/svc-i3c-master.o
  AR      drivers/mtd/spi-nor/built-in.a
  CC      drivers/spi/spi-dw-mmio.o
  CC      drivers/regulator/sun20i-regulator.o
  CC      drivers/regulator/sy8106a-regulator.o
  CC      drivers/i2c/i2c-smbus.o
  CC      drivers/regulator/sy8824x.o
  CC      drivers/mtd/nand/raw/marvell_nand.o
  CC      drivers/clk/qcom/camcc-sm8150.o
  CC      drivers/i2c/i2c-dev.o
  CC      drivers/mfd/max77650.o
  CC      drivers/input/vivaldi-fmap.o
  AR      drivers/media/built-in.a
  CC      drivers/clk/qcom/camcc-sm8250.o
  CC      drivers/mtd/nand/raw/plat_nand.o
  CC      drivers/clk/qcom/camcc-sm8450.o
  CC      drivers/spi/spi-fsl-lpspi.o
  CC      drivers/pps/pps.o
  CC      drivers/input/mousedev.o
  CC      drivers/clk/qcom/cambistmclkcc-sm8750.o
  CC      drivers/pps/kapi.o
  CC      drivers/i3c/master/renesas-i3c.o
  CC      drivers/pps/sysfs.o
  CC      drivers/pps/clients/pps_parport.o
  CC      drivers/i2c/i2c-mux.o
