make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/randconfig-arm64'
KCONFIG_SEED=0xC67F9284
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test/build/randconfig-arm64'
make[2]: Leaving directory '/home/benni/git/linux'
make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/randconfig-arm64'
.config:11171:warning: override: reassigning to symbol PRINTK
.config:11175:warning: override: reassigning to symbol TTY
.config:11178:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:11182:warning: override: reassigning to symbol BINFMT_ELF
.config:11183:warning: override: reassigning to symbol BINFMT_SCRIPT
.config:11186:warning: override: reassigning to symbol TMPFS
.config:11203:warning: override: reassigning to symbol MODULES
.config:11206:warning: override: reassigning to symbol DRM
.config:11207:warning: override: reassigning to symbol SOUND
.config:11208:warning: override: reassigning to symbol STAGING
.config:11210:warning: override: reassigning to symbol MEDIA_SUPPORT
.config:11216:warning: override: reassigning to symbol KCOV
.config:11219:warning: override: reassigning to symbol KCSAN
.config:11220:warning: override: reassigning to symbol KFENCE
.config:11221:warning: override: reassigning to symbol UBSAN
.config:11226:warning: override: reassigning to symbol RCU_TORTURE_TEST
.config:11227:warning: override: reassigning to symbol LOCK_TORTURE_TEST
.config:11234:warning: override: reassigning to symbol KUNIT
.config:11236:warning: override: reassigning to symbol SERIAL_AMBA_PL011
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test/build/randconfig-arm64'
make[2]: Leaving directory '/home/benni/git/linux'
make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/randconfig-arm64'
  SYNC    include/config/auto.conf
  CC      drivers/clk/starfive/clk-starfive-jh71x0.o
  AR      drivers/clk/sprd/built-in.a
  CC      fs/qnx4/bitmap.o
  CC      fs/affs/inode.o
  CC      fs/autofs/root.o
  CC      drivers/clk/mediatek/clk-mt8365-apu.o
  CC      drivers/regulator/mp5416.o
  CC      net/mac80211/parse.o
  CC      drivers/tty/serial/8250/8250_rt288x.o
  AR      net/ife/built-in.a
  CC      drivers/clk/mediatek/clk-mt8365-cam.o
  CC      kernel/bpf/devmap.o
  CC      drivers/gpu/ipu-v3/ipu-di.o
  CC      drivers/tty/serial/arc_uart.o
  CC      drivers/clk/qcom/nsscc-ipq9574.o
  CC      drivers/clk/starfive/clk-starfive-jh7100.o
  CC      drivers/tty/serial/fsl_linflexuart.o
  AR      fs/qnx4/built-in.a
  CC      drivers/base/bus.o
  CC      drivers/base/dd.o
  CC      drivers/misc/atmel-ssc.o
  CC      fs/affs/file.o
  CC      drivers/tty/serial/8250/serial_cs.o
  CC      drivers/clk/mediatek/clk-mt8365-mm.o
  CC      drivers/regulator/mp886x.o
  CC      fs/autofs/symlink.o
  CC      drivers/clk/starfive/clk-starfive-jh7100-audio.o
  CC      fs/fuse/dir.o
  CC      drivers/misc/lkdtm/core.o
  CC      drivers/clk/qcom/nsscc-qca8k.o
  CC      drivers/gpu/ipu-v3/ipu-dp.o
  CC      net/mac80211/wme.o
  CC      net/vmw_vsock/af_vsock.o
  CC      drivers/clk/mediatek/clk-mt8365-venc.o
  AR      drivers/clk/starfive/built-in.a
  CC      drivers/tty/serial/8250/8250_tegra.o
  CC      drivers/base/syscore.o
  CC      kernel/bpf/cpumap.o
  CC      drivers/regulator/mpq7920.o
  CC      fs/autofs/waitq.o
  CC      fs/affs/dir.o
  CC      drivers/mfd/88pm860x-core.o
  CC      fs/fuse/file.o
  CC      drivers/misc/lkdtm/bugs.o
  CC      drivers/clk/qcom/gcc-mdm9607.o
  CC      drivers/gpu/ipu-v3/ipu-dmfc.o
  AR      drivers/clk/mediatek/built-in.a
  CC      drivers/misc/ti_fpc202.o
  CC      fs/orangefs/acl.o
  AR      drivers/tty/serial/8250/built-in.a
  CC      drivers/tty/serial/fsl_lpuart.o
  CC      net/mac80211/chan.o
  CC      drivers/regulator/mt6323-regulator.o
  CC      fs/affs/amigaffs.o
  CC      drivers/base/driver.o
  CC      net/nsh/nsh.o
  CC      fs/autofs/expire.o
  CC      drivers/clk/qcom/gcc-msm8909.o
  CC      drivers/mfd/88pm860x-i2c.o
  CC      drivers/misc/lkdtm/heap.o
  CC      drivers/gpu/ipu-v3/ipu-ic.o
  CC      net/vmw_vsock/af_vsock_tap.o
  CC      fs/orangefs/file.o
  CC      kernel/bpf/offload.o
  CC      drivers/base/class.o
  CC      fs/omfs/bitmap.o
  CC      drivers/regulator/mt6331-regulator.o
  CC      drivers/clk/qcom/gcc-msm8916.o
  CC      fs/fuse/inode.o
  CC      drivers/mfd/88pm800.o
  CC      fs/affs/bitmap.o
  AR      net/nsh/built-in.a
  CC      drivers/regulator/mt6332-regulator.o
  CC      fs/autofs/dev-ioctl.o
  CC      drivers/misc/lkdtm/perms.o
  CC      drivers/gpu/ipu-v3/ipu-ic-csc.o
  CC      fs/orangefs/orangefs-cache.o
  CC      net/vmw_vsock/vsock_addr.o
  CC      drivers/base/platform.o
  CC      fs/omfs/dir.o
  CC      drivers/clk/qcom/gcc-msm8917.o
  CC      drivers/tty/serial/imx.o
  CC      fs/orangefs/orangefs-utils.o
  CC      fs/affs/symlink.o
  CC      drivers/mfd/88pm80x.o
  CC      drivers/regulator/mt6357-regulator.o
  CC      net/mac80211/ap.o
  CC      drivers/misc/lkdtm/refcount.o
  CC      kernel/bpf/net_namespace.o
  AR      fs/autofs/built-in.a
  CC      fs/omfs/file.o
  CC      drivers/gpu/ipu-v3/ipu-image-convert.o
  CC      drivers/misc/lkdtm/rodata.o
  CC      drivers/clk/qcom/gcc-msm8939.o
  CC      fs/fuse/control.o
  CC      drivers/dax/super.o
  CC      drivers/misc/lkdtm/usercopy.o
  CC      net/vmw_vsock/vsock_bpf.o
  CC      drivers/dma-buf/dma-buf.o
  CC      drivers/base/cpu.o
  AR      fs/affs/built-in.a
  CC      fs/orangefs/xattr.o
  CC      drivers/regulator/mt6358-regulator.o
  CC      drivers/mfd/88pm805.o
  CC      drivers/dax/bus.o
  CC      drivers/tty/serial/jsm/jsm_driver.o
  CC      kernel/bpf/tcx.o
  CC      drivers/clk/qcom/gcc-msm8960.o
  CC      fs/omfs/inode.o
  CC      fs/fuse/xattr.o
  CC      drivers/dma-buf/dma-fence.o
  CC      net/mac80211/trace.o
  CC      drivers/base/firmware.o
  CC      drivers/misc/lkdtm/kstack_erase.o
  CC      drivers/mfd/88pm886.o
  CC      drivers/regulator/mt6380-regulator.o
  CC      fs/orangefs/dcache.o
  CC      drivers/gpu/ipu-v3/ipu-smfc.o
  CC      net/vmw_vsock/diag.o
  CC      drivers/misc/lkdtm/cfi.o
  CC      drivers/dax/device.o
  CC      drivers/clk/qcom/gcc-msm8974.o
  CC      drivers/tty/serial/jsm/jsm_neo.o
  CC      drivers/misc/lkdtm/fortify.o
  CC      drivers/base/init.o
  CC      fs/fuse/acl.o
  CC      net/mac80211/mlme.o
  AR      fs/omfs/built-in.a
  CC      kernel/bpf/stackmap.o
  CC      kernel/bpf/bpf_struct_ops.o
  CC      drivers/mfd/act8945a.o
  CC      drivers/regulator/qcom-pm8008-regulator.o
  OBJCOPY drivers/misc/lkdtm/rodata_objcopy.o
  AR      drivers/misc/lkdtm/built-in.a
  CC      drivers/misc/tifm_core.o
  CC      drivers/clk/qcom/gcc-msm8976.o
  CC      fs/orangefs/inode.o
  CC      drivers/gpu/ipu-v3/ipu-vdi.o
  AR      drivers/dax/built-in.a
  CC      drivers/dma-buf/dma-fence-array.o
  CC      kernel/bpf/cpumask.o
  CC      net/vmw_vsock/vmci_transport.o
  CC      drivers/base/map.o
  CC      fs/fuse/readdir.o
  CC      drivers/tty/serial/jsm/jsm_tty.o
  CC      drivers/mfd/bq257xx.o
  CC      drivers/clk/qcom/gcc-msm8994.o
  CC      drivers/dma-buf/dma-fence-chain.o
  CC      drivers/regulator/qcom-refgen-regulator.o
  CC      drivers/misc/tifm_7xx1.o
  CC      drivers/base/devres.o
  CC      net/mctp/af_mctp.o
  AR      drivers/gpu/ipu-v3/built-in.a
  CC      drivers/clk/tegra/clk.o
  AR      drivers/gpu/built-in.a
  CC      drivers/tty/serial/lantiq.o
  CC      kernel/bpf/crypto.o
  CC      fs/orangefs/orangefs-sysfs.o
  CC      fs/fuse/ioctl.o
  CC      drivers/dma-buf/dma-fence-unwrap.o
  CC      drivers/tty/serial/jsm/jsm_cls.o
  CC      drivers/clk/qcom/gcc-msm8996.o
  CC      drivers/mfd/cs42l43.o
  CC      net/vmw_vsock/vmci_transport_notify.o
  CC      drivers/misc/phantom.o
  CC      drivers/regulator/qcom_spmi-regulator.o
  CC      drivers/base/attribute_container.o
  CC      drivers/clk/tegra/clk-audio-sync.o
  CC      drivers/misc/rpmb-core.o
  CC      drivers/dma-buf/dma-resv.o
  CC      drivers/clk/qcom/lcc-msm8960.o
  CC      kernel/bpf/relo_core.o
  CC      drivers/clk/tegra/clk-device.o
  CC      fs/orangefs/orangefs-mod.o
  CC      net/mctp/device.o
  CC      fs/fuse/req_timeout.o
  CC      drivers/base/transport_class.o
  AR      drivers/tty/serial/jsm/built-in.a
  CC      drivers/tty/serial/liteuart.o
  CC      drivers/mfd/cs42l43-i2c.o
  CC      drivers/misc/qcom-coincell.o
  CC      fs/befs/datastream.o
  CC      net/vmw_vsock/vmci_transport_notify_qstate.o
  CC      drivers/regulator/qcom_usb_vbus-regulator.o
  CC      drivers/clk/qcom/gcc-msm8998.o
  CC      drivers/clk/tegra/clk-dfll.o
  CC      drivers/dma-buf/dma-buf-mapping.o
  CC      drivers/base/topology.o
  CC      fs/fuse/req.o
  CC      drivers/tty/serial/lpc32xx_hs.o
  CC      fs/orangefs/super.o
  CC      drivers/misc/fastrpc.o
  CC      drivers/mfd/exynos-lpass.o
  CC      net/mctp/route.o
  CC      fs/befs/btree.o
  CC      drivers/clk/qcom/gpucc-msm8998.o
  CC      kernel/bpf/btf_iter.o
  CC      drivers/regulator/palmas-regulator.o
  CC      net/vmw_vsock/virtio_transport_common.o
  CC      drivers/base/container.o
  CC      drivers/dma-buf/dma-heap.o
  CC      fs/fuse/poll.o
  CC      drivers/clk/tegra/clk-divider.o
  CC      drivers/mfd/gateworks-gsc.o
  CC      fs/orangefs/devorangefs-req.o
  CC      drivers/base/property.o
  CC      drivers/clk/qcom/mmcc-msm8960.o
  CC      drivers/tty/serial/max310x.o
  CC      fs/befs/super.o
  CC      kernel/bpf/btf_relocate.o
  CC      net/mac80211/tdls.o
  CC      fs/fuse/notify.o
  CC      drivers/clk/tegra/clk-periph.o
  CC      drivers/regulator/pca9450-regulator.o
  CC      drivers/dma-buf/heaps/system_heap.o
  CC      drivers/misc/bh1770glc.o
  CC      fs/befs/inode.o
  CC      drivers/mfd/lp87565.o
  CC      net/mctp/neigh.o
  CC      drivers/base/cacheinfo.o
  CC      drivers/clk/qcom/mmcc-msm8994.o
  CC      drivers/clk/tegra/clk-periph-fixed.o
  AR      net/vmw_vsock/built-in.a
  CC      drivers/clk/tenstorrent/atlantis-prcm.o
  CC      fs/orangefs/namei.o
  CC      fs/befs/debug.o
  CC      drivers/tty/serial/milbeaut_usio.o
  CC      drivers/clk/ti/adpll.o
  CC      kernel/bpf/kmem_cache_iter.o
  CC      fs/fuse/iomode.o
  CC      drivers/regulator/pf9453-regulator.o
  CC      drivers/misc/enclosure.o
  CC      drivers/clk/qcom/mmcc-msm8996.o
  CC      drivers/dma-buf/heaps/cma_heap.o
  CC      drivers/clk/tegra/clk-periph-gate.o
  CC      drivers/mfd/ti_am335x_tscadc.o
  CC      drivers/base/swnode.o
  CC      fs/befs/io.o
  AR      drivers/clk/tenstorrent/built-in.a
  AR      net/mctp/built-in.a
  CC      drivers/tty/serial/msm_serial.o
  CC      net/mac80211/ocb.o
  CC      fs/orangefs/symlink.o
  CC      kernel/bpf/dmabuf_iter.o
  AR      drivers/clk/ti/built-in.a
  CC      drivers/base/faux.o
  CC      drivers/clk/tegra/clk-pll.o
  CC      drivers/clk/tegra/clk-pll-out.o
  CC      fs/fuse/passthrough.o
  CC      drivers/regulator/pf8x00-regulator.o
  CC      drivers/clk/qcom/mmcc-msm8998.o
  CC      drivers/misc/smpro-errmon.o
  CC      drivers/mfd/lochnagar-i2c.o
  CC      drivers/base/auxiliary.o
  AR      drivers/dma-buf/heaps/built-in.a
  CC      drivers/dma-buf/sync_file.o
  CC      fs/befs/linuxvfs.o
  CC      drivers/clk/xilinx/xlnx_vcu.o
  CC      drivers/tty/serial/mvebu-uart.o
  CC      drivers/base/power/sysfs.o
  CC      fs/orangefs/dir.o
  AR      kernel/bpf/built-in.a
  CC      drivers/clk/qcom/a53-pll.o
  AR      kernel/built-in.a
  CC      fs/orangefs/orangefs-bufmap.o
  CC      net/mac80211/airtime.o
  CC      fs/fuse/backing.o
  CC      fs/orangefs/orangefs-debugfs.o
  CC      drivers/misc/smpro-misc.o
  CC      drivers/regulator/pfuze100-regulator.o
  CC      drivers/dma-buf/sw_sync.o
  CC      drivers/clk/tegra/clk-sdmmc-mux.o
  CC      drivers/mfd/arizona-core.o
  CC      drivers/clk/tegra/clk-super.o
  CC      drivers/base/power/generic_ops.o
  AR      drivers/clk/xilinx/built-in.a
  CC      fs/orangefs/waitqueue.o
  CC      drivers/clk/qcom/a7-pll.o
  AR      fs/befs/built-in.a
  CC      drivers/tty/serial/omap-serial.o
  CC      drivers/misc/apds9802als.o
  CC      fs/fuse/cuse.o
  CC      fs/debugfs/inode.o
  CC      drivers/misc/ds1682.o
  CC      fs/debugfs/file.o
  CC      drivers/clk/tegra/clk-tegra-audio.o
  CC      drivers/base/power/common.o
  CC      drivers/regulator/pv88080-regulator.o
  CC      drivers/base/firmware_loader/main.o
  CC      drivers/dma-buf/sync_debug.o
  CC      drivers/mfd/arizona-irq.o
  CC      drivers/clk/qcom/apcs-msm8916.o
  CC      net/mac80211/eht.o
  CC      drivers/clk/tegra/clk-tegra-periph.o
  AR      fs/orangefs/built-in.a
  CC      drivers/clk/tegra/clk-tegra-fixed.o
  CC      fs/tracefs/inode.o
  AR      drivers/dma-buf/built-in.a
  CC      fs/fuse/virtio_fs.o
  CC      drivers/base/node.o
  CC      drivers/base/power/qos.o
  CC      drivers/misc/c2port/core.o
  CC      drivers/misc/eeprom/max6875.o
  CC      drivers/tty/serial/owl-uart.o
  CC      drivers/regulator/pwm-regulator.o
  CC      drivers/clk/qcom/apcs-msm8996.o
  AR      fs/debugfs/built-in.a
  CC      drivers/base/regmap/regmap.o
  CC      drivers/clk/tegra/clk-tegra-super-cclk.o
  CC      drivers/mfd/cs47l24-tables.o
  CC      drivers/scsi/scsi.o
  CC      drivers/base/firmware_loader/sysfs.o
  AR      drivers/misc/c2port/built-in.a
  CC      drivers/misc/cb710/core.o
  CC      drivers/clk/tegra/clk-tegra-super-gen4.o
  CC      drivers/misc/cb710/sgbuf2.o
  CC      fs/tracefs/event_inode.o
  CC      drivers/clk/qcom/clk-cpu-8996.o
  AR      drivers/misc/eeprom/built-in.a
  CC      drivers/base/power/runtime.o
  CC      drivers/tty/serial/pic32_uart.o
  CC      drivers/base/regmap/regcache.o
  CC      drivers/regulator/tps51632-regulator.o
  CC      fs/gfs2/acl.o
  AR      fs/fuse/built-in.a
  CC      drivers/mfd/arizona-i2c.o
  CC      drivers/clk/tegra/clk-tegra124-dfll-fcpu.o
  CC      fs/f2fs/dir.o
  CC      drivers/base/firmware_loader/sysfs_upload.o
  CC      drivers/clk/qcom/clk-cbf-8996.o
  CC      drivers/mfd/wm8994-core.o
  CC      drivers/misc/cb710/debug.o
  CC      drivers/scsi/hosts.o
  CC      drivers/tty/serial/rda-uart.o
  AR      fs/tracefs/built-in.a
  CC      drivers/tty/serial/sc16is7xx.o
  AR      drivers/nvme/common/built-in.a
  CC      drivers/regulator/pbias-regulator.o
  CC      net/mac80211/uhr.o
  CC      fs/gfs2/bmap.o
  CC      drivers/nvme/host/core.o
  CC      drivers/base/firmware_loader/builtin/main.o
  CC      drivers/base/power/wakeirq.o
  CC      drivers/clk/tegra/clk-tegra124.o
  CC      drivers/misc/pch_phub.o
  CC      drivers/clk/qcom/apcs-sdx55.o
  AR      drivers/base/firmware_loader/builtin/built-in.a
  AR      drivers/base/firmware_loader/built-in.a
  CC      drivers/base/regmap/regcache-rbtree.o
  AR      drivers/nvme/target/built-in.a
  CC      drivers/tty/serial/sc16is7xx_i2c.o
  AR      drivers/misc/cb710/built-in.a
  CC      drivers/mfd/wm8994-irq.o
  CC      drivers/regulator/raa215300.o
  CC      drivers/scsi/scsi_ioctl.o
  CC      drivers/mfd/wm8994-regmap.o
  CC      fs/f2fs/file.o
  CC      drivers/regulator/rpi-panel-attiny-regulator.o
  CC      drivers/clk/tegra/cvb.o
  CC      drivers/base/power/main.o
  CC      drivers/misc/lis3lv02d/lis3lv02d.o
  CC      drivers/mfd/madera-core.o
  CC      drivers/clk/qcom/clk-rpmh.o
  CC      net/mac80211/nan.o
  CC      drivers/base/regmap/regcache-flat.o
  CC      drivers/tty/serial/sh-sci.o
  CC      drivers/clk/tegra/clk-tegra210.o
  CC      drivers/clk/qcom/gcc-qcm2290.o
  CC      fs/gfs2/dir.o
  CC      drivers/tty/serial/sifive.o
  CC      drivers/scsi/scsicam.o
  CC      drivers/regulator/rpi-panel-v2-regulator.o
  CC      drivers/nvme/host/ioctl.o
  CC      drivers/misc/mei/init.o
  CC      drivers/mfd/cs47l85-tables.o
  CC      drivers/base/regmap/regcache-maple.o
  CC      drivers/misc/lis3lv02d/lis3lv02d_i2c.o
  CC      drivers/clk/qcom/dispcc-qcm2290.o
  CC      drivers/clk/tegra/clk-tegra210-emc.o
  CC      drivers/base/power/wakeup.o
  CC      fs/f2fs/inode.o
  CC      drivers/scsi/scsi_error.o
  CC      drivers/misc/mei/hbm.o
  CC      drivers/regulator/rohm-regulator.o
  CC      net/mac80211/led.o
  CC      drivers/clk/qcom/dispcc-qcs615.o
  CC      drivers/mfd/cs47l90-tables.o
  CC      drivers/nvme/host/sysfs.o
  CC      drivers/base/regmap/regmap-debugfs.o
  CC      fs/gfs2/xattr.o
  CC      drivers/regulator/rt4801-regulator.o
  AR      drivers/misc/lis3lv02d/built-in.a
  CC      drivers/base/regmap/regmap-i2c.o
  CC      drivers/tty/serial/sprd_serial.o
  CC      drivers/clk/tegra/clk-utils.o
  CC      drivers/tty/serial/stm32-usart.o
  CC      drivers/misc/mei/interrupt.o
  CC      drivers/clk/qcom/camcc-qcs615.o
  CC      drivers/base/power/wakeup_stats.o
  AR      drivers/clk/tegra/built-in.a
  CC      fs/f2fs/namei.o
  CC      drivers/mfd/madera-i2c.o
  CC      drivers/base/power/clock_ops.o
  CC      drivers/regulator/rt4803.o
  CC      drivers/scsi/scsi_lib.o
  CC      net/mac80211/pm.o
  CC      drivers/scsi/constants.o
  CC      drivers/base/regmap/regmap-mmio.o
  CC      drivers/nvme/host/pr.o
  CC      drivers/scsi/scsi_lib_dma.o
  CC      drivers/tty/serial/serial-tegra.o
  CC      fs/gfs2/glock.o
  CC      drivers/clk/qcom/gcc-qcs404.o
  CC      drivers/nvme/host/constants.o
  CC      drivers/misc/mei/client.o
  CC      drivers/mfd/cs40l50-core.o
  AR      drivers/base/power/built-in.a
  CC      drivers/tty/serial/tegra-tcu.o
  CC      drivers/regulator/rt4831-regulator.o
  CC      drivers/base/regmap/regmap-irq.o
  CC      drivers/scsi/scsi_scan.o
  CC      drivers/clk/qcom/gcc-qcs615.o
  CC      fs/pstore/inode.o
  CC      drivers/ata/libata-core.o
  CC      fs/pstore/platform.o
  CC      drivers/nvme/host/trace.o
  CC      fs/f2fs/hash.o
  CC      fs/pstore/zone.o
  CC      net/mac80211/wbrf.o
  CC      drivers/tty/serial/tegra-utc.o
  CC      drivers/mfd/cs40l50-i2c.o
  CC      drivers/regulator/rt5120-regulator.o
  CC      fs/f2fs/super.o
  CC      drivers/clk/qcom/gpucc-qcs615.o
  CC      drivers/misc/mei/main.o
  CC      drivers/misc/mei/dma-ring.o
  CC      drivers/base/regmap/regmap-w1.o
  CC      fs/erofs/super.o
  CC      drivers/scsi/scsi_sysfs.o
  CC      drivers/nvme/host/zns.o
  CC      drivers/mfd/tps6105x.o
  CC      drivers/tty/serial/timbuart.o
  CC      drivers/clk/qcom/q6sstop-qcs404.o
  CC      drivers/misc/mei/bus.o
  AR      net/mac80211/tests/built-in.a
  AR      net/mac80211/built-in.a
  CC      fs/pstore/blk.o
  CC      drivers/regulator/rt5190a-regulator.o
  AR      net/built-in.a
  CC      drivers/misc/mei/bus-fixup.o
  CC      drivers/regulator/rt5759-regulator.o
  CC      drivers/base/regmap/regmap-i3c.o
  CC      fs/gfs2/glops.o
  CC      fs/gfs2/log.o
  CC      drivers/clk/qcom/turingcc-qcs404.o
  CC      drivers/mfd/tps65010.o
  CC      drivers/nvme/host/fabrics.o
  CC      drivers/tty/serial/vt8500_serial.o
  CC      fs/erofs/inode.o
  AR      fs/pstore/built-in.a
  CC      drivers/scsi/scsi_devinfo.o
  CC      drivers/tty/serial/xilinx_uartps.o
  CC      drivers/mfd/tps6507x.o
  CC      drivers/misc/mei/debugfs.o
  CC      drivers/regulator/rt6160-regulator.o
  AR      drivers/base/regmap/built-in.a
  CC      drivers/mfd/tps65086.o
  CC      drivers/base/soc.o
  CC      drivers/clk/qcom/gcc-qdu1000.o
  CC      drivers/tty/serial/serial_mctrl_gpio.o
  CC      drivers/ata/libata-scsi.o
  CC      drivers/misc/mei/mei-trace.o
  CC      fs/erofs/data.o
  CC      drivers/base/pinctrl.o
  CC      drivers/clk/qcom/camcc-sc7180.o
  CC      drivers/scsi/scsi_netlink.o
  CC      drivers/scsi/scsi_debugfs.o
  CC      drivers/scsi/scsi_trace.o
  CC      drivers/nvme/host/fc.o
  CC      drivers/mfd/tps65217.o
  CC      drivers/regulator/rt6190-regulator.o
  CC      fs/f2fs/inline.o
  CC      fs/gfs2/lops.o
  CC      drivers/mtd/mtdcore.o
  AR      drivers/tty/serial/built-in.a
  CC      drivers/base/platform-msi.o
  AR      drivers/tty/built-in.a
  CC      drivers/ata/libata-eh.o
  CC      drivers/clk/qcom/camcc-sc7280.o
  CC      drivers/misc/mei/pci-me.o
  CC      drivers/clk/qcom/camcc-sc8180x.o
  CC      drivers/ata/libata-transport.o
  CC      fs/erofs/namei.o
  CC      drivers/regulator/rt6245-regulator.o
  CC      drivers/scsi/scsi_logging.o
  CC      drivers/mfd/tps65910.o
  CC      drivers/base/arch_topology.o
  CC      drivers/misc/mei/hw-me.o
  CC      drivers/clk/qcom/camcc-sc8280xp.o
  CC      drivers/clk/qcom/dispcc-sc7180.o
  CC      fs/gfs2/main.o
  CC      drivers/mtd/mtdsuper.o
  CC      drivers/misc/vmw_vmci/vmci_context.o
  CC      drivers/misc/vmw_vmci/vmci_datagram.o
  CC      fs/erofs/dir.o
  CC      drivers/regulator/rtq6752-regulator.o
  CC      drivers/scsi/scsi_pm.o
  CC      drivers/mfd/tps6594-core.o
  CC      drivers/ata/libata-trace.o
  CC      fs/f2fs/checkpoint.o
  AR      drivers/nvme/host/built-in.a
  AR      drivers/nvme/built-in.a
  CC      drivers/clk/qcom/dispcc-sc7280.o
  CC      fs/gfs2/meta_io.o
  CC      drivers/mfd/tps6594-i2c.o
  CC      drivers/misc/mei/gsc-me.o
  CC      drivers/misc/vmw_vmci/vmci_doorbell.o
  CC      drivers/base/arch_numa.o
  CC      drivers/mtd/mtdconcat.o
  CC      fs/erofs/sysfs.o
  CC      drivers/ata/libata-sata.o
  CC      drivers/regulator/rtq2208-regulator.o
  CC      drivers/scsi/scsi_common.o
  CC      fs/f2fs/gc.o
  CC      drivers/regulator/s2mpa01.o
  CC      drivers/clk/qcom/gcc-sa8775p.o
  CC      fs/erofs/xattr.o
  CC      drivers/regulator/s2mps11.o
  CC      drivers/misc/vmw_vmci/vmci_driver.o
  CC      drivers/mfd/twl6040.o
  CC      drivers/misc/mei/pci-csc.o
  CC      drivers/base/trace.o
  CC      drivers/scsi/raid_class.o
  CC      fs/gfs2/aops.o
  CC      drivers/slimbus/core.o
  CC      drivers/mtd/mtdpart.o
  CC      drivers/slimbus/messaging.o
  CC      drivers/clk/qcom/gpucc-sa8775p.o
  CC      drivers/misc/sram.o
  CC      drivers/misc/vmw_vmci/vmci_event.o
  CC      drivers/ata/libata-sff.o
  CC      fs/erofs/fileio.o
  CC      drivers/regulator/s5m8767.o
  CC      drivers/ata/libata-pmp.o
  CC      drivers/misc/mei/hdcp/mei_hdcp.o
  CC      drivers/scsi/scsi_transport_spi.o
  CC      drivers/mfd/fsl-imx25-tsadc.o
  AR      drivers/base/built-in.a
  AR      drivers/atm/built-in.a
  CC      drivers/net/mii.o
  CC      drivers/mtd/mtdchar.o
  CC      drivers/slimbus/sched.o
  CC      drivers/net/mdio.o
  CC      drivers/misc/vmw_vmci/vmci_guest.o
  CC      drivers/clk/qcom/gcc-sc7180.o
  CC      drivers/message/fusion/mptbase.o
  CC      fs/gfs2/dentry.o
  CC      drivers/slimbus/stream.o
  CC      fs/f2fs/data.o
  CC      drivers/mfd/mc13xxx-core.o
  CC      fs/erofs/ishare.o
  CC      drivers/regulator/sc2731-regulator.o
  CC      drivers/clk/qcom/gcc-sc7280.o
  AR      drivers/misc/mei/hdcp/built-in.a
  CC      drivers/misc/mei/pxp/mei_pxp.o
  CC      drivers/ata/libata-pata-timings.o
  CC      drivers/scsi/scsi_transport_fc.o
  CC      drivers/misc/vmw_vmci/vmci_handle_array.o
  CC      drivers/net/loopback.o
  CC      drivers/regulator/sgm3804-regulator.o
  CC      fs/gfs2/export.o
  CC      fs/f2fs/node.o
  AR      drivers/slimbus/built-in.a
  CC      drivers/mtd/mtd_virt_concat.o
  CC      drivers/misc/genwqe/card_base.o
  CC      drivers/mfd/mc13xxx-i2c.o
  CC      drivers/misc/vmw_vmci/vmci_host.o
  CC      drivers/mfd/mfd-core.o
  CC      drivers/clk/qcom/gcc-sc8180x.o
  AR      fs/erofs/built-in.a
  CC      fs/f2fs/segment.o
  AR      drivers/misc/mei/pxp/built-in.a
  CC      drivers/misc/mei/gsc_proxy/mei_gsc_proxy.o
  CC      drivers/ata/ahci.o
  CC      fs/gfs2/file.o
  CC      drivers/regulator/sky81452-regulator.o
  CC      drivers/mtd/parsers/brcm_u-boot.o
  CC      drivers/clk/qcom/gcc-sc8280xp.o
  CC      drivers/misc/genwqe/card_dev.o
  CC      drivers/scsi/scsi_transport_iscsi.o
  CC      drivers/net/phy/stubs.o
  CC      drivers/message/fusion/mptscsih.o
  CC      drivers/mfd/da903x.o
  AR      drivers/misc/mei/gsc_proxy/built-in.a
  CC      drivers/misc/mei/mei_lb.o
  CC      drivers/mtd/parsers/cmdlinepart.o
  CC      drivers/misc/vmw_vmci/vmci_queue_pair.o
  CC      drivers/regulator/slg51000-regulator.o
  CC      drivers/ata/libahci.o
  CC      drivers/regulator/stm32-vrefbuf.o
  CC      drivers/clk/qcom/gpucc-sc8280xp.o
  CC      fs/gfs2/ops_fstype.o
  CC      drivers/mtd/parsers/ofpart_core.o
  CC      drivers/net/phy/mdio_bus.o
