make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/randconfig-i386'
KCONFIG_SEED=0xFCBB4D50
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test/build/randconfig-i386'
make[2]: Leaving directory '/home/benni/git/linux'
make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/randconfig-i386'
.config:7751:warning: override: reassigning to symbol PRINTK
.config:7755:warning: override: reassigning to symbol TTY
.config:7758:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:7759:warning: override: reassigning to symbol RD_GZIP
.config:7762:warning: override: reassigning to symbol BINFMT_ELF
.config:7763:warning: override: reassigning to symbol BINFMT_SCRIPT
.config:7766:warning: override: reassigning to symbol TMPFS
.config:7769:warning: override: reassigning to symbol KERNEL_GZIP
.config:7775:warning: override: reassigning to symbol KERNEL_BZIP2
.config:7776:warning: override: reassigning to symbol KERNEL_LZMA
.config:7777:warning: override: reassigning to symbol KERNEL_XZ
.config:7778:warning: override: reassigning to symbol KERNEL_LZO
.config:7779:warning: override: reassigning to symbol KERNEL_LZ4
.config:7780:warning: override: reassigning to symbol KERNEL_ZSTD
.config:7783:warning: override: reassigning to symbol MODULES
.config:7786:warning: override: reassigning to symbol DRM
.config:7787:warning: override: reassigning to symbol SOUND
.config:7788:warning: override: reassigning to symbol STAGING
.config:7789:warning: override: reassigning to symbol INFINIBAND
.config:7790:warning: override: reassigning to symbol MEDIA_SUPPORT
.config:7800:warning: override: reassigning to symbol KFENCE
.config:7801:warning: override: reassigning to symbol UBSAN
.config:7806:warning: override: reassigning to symbol RCU_TORTURE_TEST
.config:7807:warning: override: reassigning to symbol LOCK_TORTURE_TEST
.config:7814:warning: override: reassigning to symbol KUNIT
.config:7816:warning: override: reassigning to symbol SERIAL_8250
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test/build/randconfig-i386'
make[2]: Leaving directory '/home/benni/git/linux'
make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/randconfig-i386'
  SYNC    include/config/auto.conf
  CC      fs/nls/nls_cp950.o
  CC      drivers/rtc/lib.o
  CC      fs/nls/nls_cp1251.o
  CC      drivers/net/phy/stubs.o
  CC      net/mac80211/uhr.o
  CC      drivers/input/input-mt.o
  CC      drivers/usb/dwc3/dwc3-google.o
  CC      fs/lockd/svcproc.o
  CC      drivers/target/iscsi/iscsi_target_transport.o
  CC      fs/smb/common/cifs_md4.o
  CC      fs/nls/nls_ascii.o
  CC      drivers/usb/host/ohci-st.o
  CC      drivers/usb/core/port.o
  CC      kernel/bpf/tcx.o
  CC      drivers/rtc/class.o
  CC      fs/nfs/fs_context.o
  CC      net/handshake/netlink.o
  AR      drivers/target/iscsi/built-in.a
  AR      drivers/target/built-in.a
  CC      fs/smb/common/compress/compress.o
  CC      drivers/input/input-poller.o
  CC      fs/nfsd/netlink.o
  CC      fs/nls/nls_iso8859-1.o
  AR      drivers/usb/storage/built-in.a
  CC      drivers/input/ff-core.o
  CC      drivers/net/phy/mdio_bus.o
  AR      drivers/usb/dwc3/built-in.a
  CC      net/shaper/shaper.o
  CC      net/mac80211/nan.o
  CC      fs/smb/common/compress/lz77.o
  CC      drivers/rtc/interface.o
  CC      fs/nls/nls_iso8859-2.o
  CC      drivers/usb/host/ohci-at91.o
  CC      fs/lockd/svcsubs.o
  CC      drivers/rtc/sysfs.o
  CC      drivers/usb/core/trace.o
  CC      net/mptcp/diag.o
  CC      drivers/input/touchscreen.o
  CC      kernel/bpf/stackmap.o
  CC      net/handshake/request.o
  CC      fs/nfsd/nfs4proc.o
  AR      fs/smb/common/built-in.a
  CC      fs/nls/nls_iso8859-3.o
  CC      fs/smb/client/trace.o
  CC      drivers/net/phy/phylink.o
  CC      fs/nls/nls_iso8859-4.o
  CC      drivers/usb/host/xhci.o
  CC      fs/nfs/sysctl.o
  CC      fs/nls/nls_iso8859-5.o
  CC      drivers/input/touch-overlay.o
  CC      drivers/usb/core/of.o
  CC      net/shaper/shaper_nl_gen.o
  CC      fs/lockd/mon.o
  CC      drivers/rtc/rtc-mc146818-lib.o
  CC      net/handshake/tlshd.o
  CC      fs/nls/nls_iso8859-7.o
  CC      net/mptcp/mib.o
  CC      net/mac80211/led.o
  CC      drivers/input/ff-memless.o
  CC      kernel/bpf/cgroup_iter.o
  CC      drivers/net/pse-pd/pse_core.o
  CC      drivers/usb/core/offload.o
  CC      fs/nls/nls_cp1255.o
  CC      drivers/rtc/rtc-asm9260.o
  AR      net/shaper/built-in.a
  CC      fs/nls/nls_iso8859-13.o
  CC      fs/nfs/fscache.o
  CC      drivers/usb/core/ledtrig-usbport.o
  CC      net/handshake/trace.o
  CC      fs/lockd/trace.o
  CC      drivers/input/sparse-keymap.o
  CC      fs/nls/nls_iso8859-15.o
  CC      kernel/bpf/bpf_cgrp_storage.o
  CC      kernel/bpf/cgroup.o
  CC      net/mptcp/pm_netlink.o
  CC      drivers/rtc/rtc-aspeed.o
  CC      drivers/net/phy/phy.o
  CC      net/mac80211/mesh.o
  CC      fs/nfsd/nfs4xdr.o
  CC      fs/nls/nls_utf8.o
  CC      drivers/usb/host/xhci-mem.o
  CC      drivers/input/matrix-keymap.o
  AR      drivers/usb/core/built-in.a
  CC      fs/nfsd/nfs4state.o
  AR      drivers/net/pse-pd/built-in.a
  CC      drivers/usb/host/xhci-ext-caps.o
  CC      drivers/rtc/rtc-at91rm9200.o
  CC      fs/nls/mac-centeuro.o
  CC      fs/nfs/localio.o
  CC      fs/smb/client/cifsfs.o
  CC      fs/lockd/netlink.o
  AR      net/handshake/built-in.a
  CC      fs/hpfs/alloc.o
  CC      drivers/input/vivaldi-fmap.o
  CC      fs/nls/mac-cyrillic.o
  CC      net/mptcp/sockopt.o
  AR      drivers/i2c/algos/built-in.a
  CC      drivers/net/phy/phy-c45.o
  AR      drivers/i2c/busses/built-in.a
  AR      drivers/i2c/muxes/built-in.a
  AR      drivers/i2c/built-in.a
  CC      drivers/rtc/rtc-at91sam9.o
  CC      drivers/net/mdio/fwnode_mdio.o
  CC      drivers/input/input-leds.o
  CC      kernel/bpf/reuseport_array.o
  CC      fs/nls/mac-gaelic.o
  CC      fs/lockd/nlm3xdr_gen.o
  CC      fs/nfsd/nfs4idmap.o
  CC      drivers/usb/host/xhci-ring.o
  CC      net/mac80211/mesh_pathtbl.o
  CC      fs/hpfs/anode.o
  CC      fs/nls/mac-iceland.o
  CC      drivers/input/joydev.o
  CC      drivers/rtc/rtc-atcrtc100.o
  CC      drivers/net/mdio/of_mdio.o
  AR      fs/nfs/built-in.a
  CC      net/mac80211/mesh_plink.o
  CC      fs/nls/mac-romanian.o
  CC      drivers/net/phy/phy-core.o
  CC      fs/smb/client/cifs_debug.o
  CC      drivers/rtc/rtc-bq4802.o
  CC      kernel/bpf/bpf_struct_ops.o
  CC      net/mptcp/pm_userspace.o
  CC      fs/hpfs/buffer.o
  CC      fs/lockd/clnt4xdr.o
  CC      fs/nls/mac-roman.o
  CC      fs/nls/nls_ucs2_utils.o
  CC      fs/ntfs/aops.o
  CC      drivers/input/keyboard/atkbd.o
  CC      drivers/rtc/rtc-cadence.o
  CC      drivers/net/mdio/mdio-airoha.o
  CC      drivers/input/keyboard/bcm-keypad.o
  CC      drivers/input/mouse/appletouch.o
  AR      fs/nls/built-in.a
  AR      drivers/i3c/built-in.a
  CC      drivers/input/mouse/psmouse-base.o
  CC      fs/hpfs/dentry.o
  CC      drivers/net/phy/phy_device.o
  CC      drivers/usb/host/xhci-hub.o
  CC      fs/ntfs/attrib.o
  CC      fs/lockd/svc4proc.o
  CC      kernel/bpf/cpumask.o
  CC      drivers/net/phy/linkmode.o
  CC      drivers/input/keyboard/clps711x-keypad.o
  CC      net/mac80211/mesh_hwmp.o
  CC      fs/smb/client/connect.o
  CC      net/mptcp/fastopen.o
  CC      fs/nfsd/nfs4acl.o
  CC      fs/hpfs/dir.o
  CC      drivers/net/phy/phy_link_topology.o
  CC      drivers/rtc/rtc-cmos.o
  CC      drivers/input/mouse/synaptics.o
  CC      drivers/net/mdio/mdio-aspeed.o
  CC      drivers/input/keyboard/ep93xx_keypad.o
  CC      kernel/bpf/crypto.o
  CC      drivers/net/mdio/mdio-bcm-unimac.o
  CC      fs/hpfs/dnode.o
  CC      drivers/usb/host/xhci-dbg.o
  CC      fs/lockd/nlm4xdr_gen.o
  CC      drivers/rtc/rtc-digicolor.o
  CC      net/mac80211/mesh_sync.o
  CC      drivers/net/phy/phy_caps.o
  CC      fs/nfsd/nfs4callback.o
  CC      drivers/input/keyboard/goldfish_events.o
  CC      drivers/usb/host/xhci-trace.o
  CC      net/mptcp/sched.o
  CC      net/mptcp/mptcp_pm_gen.o
  CC      drivers/input/mouse/focaltech.o
  CC      fs/ntfs/collate.o
  CC      net/mptcp/pm_kernel.o
  CC      drivers/rtc/rtc-ds1286.o
  CC      kernel/bpf/relo_core.o
  CC      drivers/net/mdio/mdio-bitbang.o
  CC      fs/hpfs/ea.o
  CC      drivers/input/keyboard/gpio_keys.o
  CC      fs/lockd/procfs.o
  CC      drivers/input/mouse/alps.o
  CC      fs/ntfs/dir.o
  CC      drivers/net/phy/mdio_bus_provider.o
  CC      fs/ntfs/file.o
  CC      drivers/rtc/rtc-ds1742.o
  CC      fs/smb/client/dir.o
  CC      net/mac80211/mesh_ps.o
  CC      drivers/net/mdio/mdio-cavium.o
  CC      drivers/net/pcs/pcs-xpcs.o
  CC      fs/hpfs/file.o
  CC      drivers/input/keyboard/imx_keypad.o
  AR      fs/lockd/built-in.a
  CC      drivers/net/pcs/pcs-xpcs-plat.o
  CC      kernel/bpf/btf_iter.o
  CC      drivers/rtc/rtc-fsl-ftm-alarm.o
  CC      fs/nfsd/nfs4recover.o
  CC      drivers/usb/host/xhci-dbgcap.o
  CC      net/mptcp/syncookies.o
  CC      drivers/media/cec/core/cec-core.o
  CC      fs/ntfs/index.o
  CC      drivers/net/phy/phy_port.o
  CC      drivers/input/mouse/byd.o
  CC      fs/hpfs/inode.o
  CC      drivers/input/keyboard/imx-sm-bbm-key.o
  CC      drivers/net/mdio/mdio-ipq4019.o
  CC      drivers/rtc/rtc-ftrtc010.o
  CC      net/mac80211/pm.o
  CC      kernel/bpf/btf_relocate.o
  AR      drivers/media/cec/i2c/built-in.a
  CC      kernel/bpf/kmem_cache_iter.o
  CC      drivers/net/pcs/pcs-xpcs-nxp.o
  CC      drivers/media/cec/core/cec-adap.o
  CC      fs/smb/client/file.o
  CC      drivers/input/mouse/elantech.o
  CC      drivers/usb/host/xhci-dbgtty.o
  CC      drivers/rtc/rtc-generic.o
  CC      drivers/net/phy/mdio_device.o
  CC      drivers/input/keyboard/lkkbd.o
  CC      fs/ntfs/inode.o
  CC      fs/hpfs/map.o
  CC      net/mptcp/mptcp_diag.o
  CC      fs/nfsd/nfs4xdr_gen.o
  CC      drivers/net/mdio/mdio-ipq8064.o
  CC      fs/ntfs/mft.o
  CC      drivers/net/pcs/pcs-xpcs-wx.o
  CC      kernel/bpf/dmabuf_iter.o
  CC      drivers/rtc/rtc-loongson.o
  CC      drivers/usb/host/xhci-debugfs.o
  CC      drivers/input/keyboard/matrix_keypad.o
  CC      net/mac80211/rc80211_minstrel_ht.o
  CC      fs/hpfs/name.o
  CC      drivers/input/mouse/logips2pp.o
  CC      drivers/media/cec/core/cec-api.o
  CC      drivers/net/phy/swphy.o
  CC      drivers/net/mdio/mdio-moxart.o
  CC      fs/nfsd/nfs4layouts.o
  AR      kernel/bpf/built-in.a
  CC      net/mptcp/bpf.o
  CC      drivers/rtc/rtc-lpc32xx.o
  AR      kernel/built-in.a
  CC      drivers/net/pcs/pcs-lynx.o
  CC      drivers/input/keyboard/mt6779-keypad.o
  CC      drivers/usb/host/xhci-sideband.o
  CC      drivers/net/tap.o
  CC      fs/ntfs/mst.o
  CC      drivers/input/mouse/lifebook.o
  CC      fs/ntfs/namei.o
  CC      fs/hpfs/namei.o
  CC      drivers/media/cec/core/cec-notifier.o
  CC      fs/smb/client/inode.o
  CC      drivers/net/phy/open_alliance_helpers.o
  CC      drivers/rtc/rtc-m48t35.o
  CC      drivers/input/keyboard/mtk-pmic-keys.o
  CC      drivers/net/mdio/mdio-mvusb.o
  CC      drivers/net/phy/mdio_devres.o
  CC      drivers/input/mouse/trackpoint.o
  CC      drivers/usb/host/xhci-plat.o
  CC      drivers/net/pcs/pcs-mtk-lynxi.o
  CC      fs/hpfs/super.o
  AR      net/mptcp/built-in.a
  AR      drivers/media/cec/core/built-in.a
  CC      fs/ntfs/runlist.o
  CC      drivers/input/keyboard/newtonkbd.o
  CC      drivers/media/cec/platform/meson/ao-cec.o
  CC      drivers/rtc/rtc-m48t59.o
  CC      drivers/media/cec/platform/meson/ao-cec-g12a.o
  CC      drivers/usb/image/microtek.o
  CC      fs/nfsd/blocklayout.o
  CC      drivers/input/mouse/cypress_ps2.o
  CC      drivers/net/mdio/mdio-octeon.o
  CC      drivers/net/mdio/mdio-pic64hpsc.o
  CC      drivers/net/phy/phy_package.o
  CC      net/mac80211/wbrf.o
  CC      drivers/input/keyboard/opencores-kbd.o
  CC      drivers/usb/host/xhci-rcar.o
  AR      drivers/net/pcs/built-in.a
  CC      drivers/input/keyboard/pxa27x_keypad.o
  CC      fs/smb/client/link.o
  CC      drivers/rtc/rtc-m48t86.o
  AR      fs/hpfs/built-in.a
  CC      fs/efs/super.o
  AR      drivers/usb/image/built-in.a
  CC      fs/ntfs/super.o
  AR      drivers/media/cec/platform/meson/built-in.a
  CC      drivers/input/mouse/sermouse.o
  CC      drivers/media/cec/platform/s5p/s5p_cec.o
  CC      drivers/input/joystick/a3d.o
  CC      drivers/media/cec/usb/pulse8/pulse8-cec.o
  CC      drivers/media/cec/usb/rainshadow/rainshadow-cec.o
  CC      drivers/usb/host/bcma-hcd.o
  CC      drivers/input/joystick/adc-joystick.o
  CC      drivers/rtc/rtc-ma35d1.o
  CC      drivers/net/mdio/mdio-realtek-rtl9300.o
  CC      drivers/net/phy/mii_timestamper.o
  CC      drivers/input/keyboard/sh_keysc.o
  AR      net/mac80211/tests/built-in.a
  AR      net/mac80211/built-in.a
  AR      net/built-in.a
  CC      drivers/input/mouse/synaptics_usb.o
  CC      drivers/rtc/rtc-meson-vrtc.o
  CC      fs/nfsd/blocklayoutxdr.o
  CC      fs/efs/inode.o
  CC      drivers/net/veth.o
  CC      drivers/media/cec/platform/s5p/exynos_hdmi_cecctrl.o
  AR      drivers/media/cec/usb/rainshadow/built-in.a
  AR      drivers/media/cec/usb/pulse8/built-in.a
  CC      drivers/rtc/rtc-meson.o
  AR      drivers/media/cec/usb/built-in.a
  CC      drivers/input/joystick/fsia6b.o
  CC      drivers/usb/host/ssb-hcd.o
  CC      fs/efs/namei.o
  CC      fs/affs/super.o
  CC      fs/smb/client/misc.o
  CC      drivers/input/keyboard/snvs_pwrkey.o
  CC      drivers/net/phy/air_an8801.o
  CC      fs/ntfs/unistr.o
  CC      drivers/net/phy/air_en8811h.o
  CC      drivers/input/mouse/vsxxxaa.o
  CC      drivers/input/keyboard/stowaway.o
  AR      drivers/media/cec/platform/s5p/built-in.a
  CC      drivers/media/cec/platform/sti/stih-cec.o
  CC      drivers/input/joystick/grip.o
  CC      drivers/net/mdio/mdio-sun4i.o
  CC      fs/efs/dir.o
  AR      drivers/usb/host/built-in.a
  CC      drivers/rtc/rtc-moxart.o
  CC      drivers/usb/misc/adutux.o
  CC      fs/nfsd/localio.o
  CC      drivers/usb/misc/appledisplay.o
  AR      drivers/input/mouse/built-in.a
  CC      fs/affs/namei.o
  CC      drivers/input/keyboard/st-keyscan.o
  CC      fs/ntfs/attrlist.o
  CC      drivers/pps/pps.o
  AR      drivers/media/cec/platform/sti/built-in.a
  AR      drivers/media/cec/platform/built-in.a
  AR      drivers/media/cec/built-in.a
  CC      drivers/input/joystick/grip_mp.o
  CC      drivers/rtc/rtc-msc313.o
  CC      fs/efs/file.o
  CC      drivers/net/phy/air_phy_lib.o
  CC      drivers/net/mdio/mdio-xgene.o
  CC      fs/qnx4/inode.o
  CC      drivers/input/joystick/iforce/iforce-ff.o
  CC      fs/qnx4/dir.o
  CC      fs/smb/client/netmisc.o
  CC      drivers/usb/misc/cytherm.o
  CC      drivers/input/keyboard/tegra-kbc.o
  CC      fs/ntfs/ea.o
  CC      drivers/pps/kapi.o
  CC      fs/affs/inode.o
  CC      fs/nfsd/debugfs.o
  CC      fs/efs/symlink.o
  CC      drivers/rtc/rtc-ssd202d.o
  CC      fs/ntfs/upcase.o
  AR      drivers/media/built-in.a
  CC      drivers/usb/misc/emi26.o
  CC      drivers/input/joystick/iforce/iforce-main.o
  CC      fs/affs/file.o
  CC      drivers/net/phy/amd.o
  CC      drivers/input/keyboard/xtkbd.o
  CC      drivers/pps/sysfs.o
  CC      fs/qnx4/namei.o
  CC      drivers/usb/musb/musb_core.o
  CC      drivers/usb/musb/musb_trace.o
  CC      drivers/usb/musb/musb_virthub.o
  AR      fs/efs/built-in.a
  CC      fs/ntfs/bitmap.o
  CC      drivers/net/mdio/mdio-mux.o
  CC      drivers/rtc/rtc-msm6242.o
  CC      drivers/usb/musb/musb_host.o
  CC      drivers/usb/misc/apple-mfi-fastcharge.o
  CC      drivers/pps/clients/pps-ldisc.o
  CC      fs/smb/client/smbencrypt.o
  CC      drivers/input/joystick/iforce/iforce-packets.o
  AR      fs/nfsd/built-in.a
  CC      drivers/net/vxlan/vxlan_core.o
  AR      drivers/input/keyboard/built-in.a
  CC      drivers/usb/misc/idmouse.o
  CC      fs/qnx4/bitmap.o
  CC      drivers/net/phy/aquantia/aquantia_main.o
  CC      fs/affs/dir.o
  CC      drivers/rtc/rtc-mt2712.o
  CC      drivers/net/phy/aquantia/aquantia_firmware.o
  CC      drivers/pps/clients/pps-gpio.o
  CC      fs/ntfs/lcnalloc.o
  CC      drivers/net/vxlan/vxlan_multicast.o
  CC      drivers/input/joystick/iforce/iforce-serio.o
  CC      drivers/net/mdio/mdio-mux-bcm-iproc.o
  CC      drivers/usb/misc/iowarrior.o
  AR      fs/qnx4/built-in.a
  CC      drivers/net/phy/as21xxx.o
  CC      drivers/net/mdio/mdio-mux-meson-gxl.o
  CC      drivers/pps/generators/pps_gen.o
  CC      fs/affs/amigaffs.o
  AR      drivers/pps/clients/built-in.a
  CC      drivers/rtc/rtc-mt6397.o
  CC      fs/affs/bitmap.o
  CC      drivers/usb/musb/musb_gadget_ep0.o
  CC      fs/smb/client/transport.o
  CC      drivers/input/joystick/iforce/iforce-usb.o
  CC      drivers/net/bareudp.o
  CC      drivers/net/phy/aquantia/aquantia_leds.o
  CC      drivers/pps/generators/sysfs.o
  CC      fs/ntfs/logfile.o
  CC      drivers/input/joystick/interact.o
  CC      drivers/usb/misc/isight_firmware.o
  CC      fs/ntfs/reparse.o
  CC      drivers/net/mdio/mdio-mux-multiplexer.o
  CC      drivers/rtc/rtc-mt7622.o
  CC      drivers/input/tablet/aiptek.o
  CC      fs/affs/symlink.o
  CC      fs/ntfs/compress.o
  AR      drivers/input/joystick/iforce/built-in.a
  CC      drivers/usb/musb/musb_gadget.o
  CC      drivers/net/vxlan/vxlan_vnifilter.o
  CC      drivers/pps/generators/pps_gen-dummy.o
  CC      drivers/input/joystick/joydump.o
  CC      drivers/usb/misc/usblcd.o
  CC      drivers/net/phy/aquantia/aquantia_hwmon.o
  CC      drivers/rtc/rtc-mv.o
  CC      drivers/pps/generators/pps_gen_tio.o
  CC      drivers/w1/w1.o
  CC      drivers/net/vxlan/vxlan_mdb.o
  AR      fs/affs/built-in.a
  CC      fs/qnx6/inode.o
  AR      drivers/net/mdio/built-in.a
  CC      fs/smb/client/cached_dir.o
  CC      drivers/input/tablet/kbtab.o
  CC      drivers/input/joystick/pxrc.o
  CC      drivers/net/phy/ax88796b.o
  CC      drivers/input/touchscreen/ad7879.o
  AR      drivers/pps/generators/built-in.a
  CC      drivers/input/rmi4/rmi_bus.o
  AR      drivers/pps/built-in.a
  CC      drivers/input/rmi4/rmi_driver.o
  CC      drivers/usb/misc/ldusb.o
  CC      fs/ntfs/iomap.o
  CC      drivers/rtc/rtc-mxc.o
  CC      drivers/usb/musb/musb_debugfs.o
  AR      drivers/net/phy/aquantia/built-in.a
  CC      fs/smb/client/cifs_unicode.o
  CC      drivers/input/tablet/pegasus_notetaker.o
  CC      drivers/input/joystick/sidewinder.o
  CC      drivers/input/touchscreen/resistive-adc-touch.o
  CC      fs/qnx6/dir.o
  CC      drivers/input/touchscreen/dynapro.o
  CC      drivers/w1/w1_int.o
  CC      fs/autofs/init.o
  CC      drivers/net/phy/bcm54140.o
  CC      drivers/rtc/rtc-mxc_v2.o
  CC      drivers/usb/misc/legousbtower.o
  CC      drivers/input/rmi4/rmi_f01.o
  CC      drivers/usb/musb/musbhsdma.o
  CC      fs/ntfs/debug.o
  CC      fs/smb/client/cifsencrypt.o
  CC      drivers/net/gtp.o
  AR      drivers/net/vxlan/built-in.a
  CC      drivers/input/joystick/spaceball.o
  CC      drivers/input/touchscreen/hampshire.o
  CC      fs/qnx6/namei.o
  CC      drivers/input/tablet/wacom_serial4.o
  CC      drivers/power/reset/gemini-poweroff.o
  CC      drivers/power/sequencing/core.o
  CC      drivers/rtc/rtc-omap.o
  CC      fs/autofs/inode.o
  CC      fs/ntfs/sysctl.o
  CC      drivers/usb/misc/qcom_eud.o
  CC      drivers/input/rmi4/rmi_2d_sensor.o
  CC      drivers/w1/w1_family.o
  CC      drivers/net/phy/bcm7xxx.o
  CC      drivers/usb/musb/ux500_dma.o
  CC      drivers/power/reset/gpio-poweroff.o
  CC      fs/qnx6/super_mmi.o
  CC      drivers/input/touchscreen/elo.o
  CC      drivers/input/joystick/spaceorb.o
  AR      drivers/input/tablet/built-in.a
  CC      fs/autofs/root.o
  CC      drivers/usb/misc/usbtest.o
  CC      fs/ntfs/object_id.o
  CC      drivers/power/sequencing/pwrseq-qcom-wcn.o
  CC      drivers/rtc/rtc-rtd119x.o
  CC      drivers/w1/w1_netlink.o
  CC      drivers/input/rmi4/rmi_f03.o
  CC      drivers/power/reset/linkstation-poweroff.o
  CC      drivers/input/rmi4/rmi_f11.o
  AR      fs/qnx6/built-in.a
  CC      drivers/input/joystick/stinger.o
  CC      fs/ntfs/bdev-io.o
  CC      drivers/input/touchscreen/egalax_ts_serial.o
  CC      fs/smb/client/readdir.o
  CC      drivers/usb/musb/musb_dsps.o
  CC      drivers/net/phy/bcm84881.o
  CC      drivers/usb/misc/trancevibrator.o
  CC      drivers/rtc/rtc-snvs.o
  CC      drivers/net/phy/bcm87xx.o
  CC      fs/autofs/symlink.o
  CC      drivers/power/sequencing/pwrseq-thead-gpu.o
  CC      drivers/power/supply/power_supply_core.o
  CC      drivers/input/rmi4/rmi_f12.o
  CC      drivers/input/joystick/twidjoy.o
  CC      drivers/input/touchscreen/fujitsu_ts.o
  CC      drivers/power/reset/ocelot-reset.o
  CC      drivers/w1/w1_io.o
  AR      fs/ntfs/built-in.a
  CC      fs/adfs/dir.o
  CC      fs/fuse/trace.o
  CC      drivers/usb/misc/usbsevseg.o
  AR      drivers/power/sequencing/built-in.a
  CC      drivers/rtc/rtc-spear.o
  CC      fs/overlayfs/super.o
  CC      drivers/usb/musb/ux500.o
  CC      fs/autofs/waitq.o
  CC      drivers/power/reset/regulator-poweroff.o
  CC      drivers/net/phy/bcm-phy-lib.o
  CC      drivers/usb/musb/mediatek.o
  CC      drivers/input/touchscreen/imx6ul_tsc.o
  CC      drivers/input/joystick/warrior.o
  CC      drivers/w1/masters/ds2490.o
  CC      drivers/power/supply/power_supply_sysfs.o
  CC      drivers/input/rmi4/rmi_f1a.o
  CC      fs/adfs/dir_f.o
  CC      fs/smb/client/ioctl.o
  CC      drivers/usb/misc/chaoskey.o
  CC      drivers/rtc/rtc-stk17ta8.o
  CC      fs/fuse/dev.o
  CC      drivers/rtc/rtc-stmp3xxx.o
  CC      drivers/power/supply/power_supply_leds.o
  CC      drivers/input/joystick/xpad.o
  CC      drivers/power/reset/keystone-reset.o
  CC      drivers/input/rmi4/rmi_f21.o
  CC      fs/autofs/expire.o
  CC      drivers/input/touchscreen/inexio.o
  AR      drivers/usb/musb/built-in.a
  CC      drivers/w1/masters/w1-gpio.o
  CC      fs/fuse/dir.o
  CC      fs/overlayfs/namei.o
  CC      fs/adfs/dir_fplus.o
  CC      drivers/usb/misc/sisusbvga/sisusbvga.o
  CC      drivers/power/supply/generic-adc-battery.o
  CC      drivers/power/reset/syscon-reboot.o
  CC      drivers/net/phy/cicada.o
  CC      drivers/input/joystick/zhenhua.o
  CC      drivers/rtc/rtc-tegra.o
  AR      drivers/input/rmi4/built-in.a
  AR      drivers/w1/masters/built-in.a
  CC      drivers/w1/slaves/w1_ds2405.o
  CC      drivers/input/touchscreen/bcm_iproc_tsc.o
  CC      drivers/hwmon/hwmon.o
  CC      drivers/w1/slaves/w1_ds2408.o
  CC      drivers/power/reset/reboot-mode.o
  CC      fs/autofs/dev-ioctl.o
  CC      drivers/power/supply/test_power.o
  CC      fs/adfs/file.o
  AR      drivers/input/joystick/built-in.a
  CC      fs/smb/client/sess.o
  CC      fs/overlayfs/util.o
  CC      fs/udf/balloc.o
  CC      fs/omfs/bitmap.o
  CC      fs/udf/dir.o
  CC      drivers/rtc/rtc-test.o
  CC      drivers/w1/slaves/w1_ds2413.o
  CC      drivers/input/touchscreen/mxs-lradc-ts.o
  CC      drivers/net/phy/cortina.o
  CC      drivers/power/reset/syscon-reboot-mode.o
  CC      fs/fuse/file.o
  CC      drivers/power/supply/ds2760_battery.o
  AR      drivers/usb/misc/sisusbvga/built-in.a
  CC      drivers/usb/misc/lvstest.o
  CC      fs/adfs/inode.o
  AR      fs/autofs/built-in.a
  CC      fs/jfs/super.o
  CC      drivers/rtc/rtc-ti-k3.o
  CC      drivers/w1/slaves/w1_ds2406.o
  CC      fs/omfs/dir.o
  CC      drivers/hwmon/hwmon-vid.o
  CC      drivers/power/reset/nvmem-reboot-mode.o
  CC      fs/overlayfs/inode.o
  CC      drivers/hwmon/w83627hf.o
  CC      drivers/input/touchscreen/fsl-imx25-tcq.o
  CC      fs/udf/file.o
  CC      drivers/net/phy/dp83822.o
  CC      drivers/power/supply/ds2780_battery.o
  CC      drivers/w1/slaves/w1_ds2423.o
  AR      drivers/usb/misc/built-in.a
  CC      drivers/usb/renesas_usbhs/common.o
  CC      fs/adfs/map.o
  AR      drivers/rtc/built-in.a
  CC      drivers/usb/renesas_usbhs/mod.o
  CC      drivers/net/nlmon.o
  CC      fs/omfs/file.o
  CC      drivers/power/reset/qemu-virt-ctrl.o
  CC      fs/smb/client/export.o
  CC      drivers/w1/slaves/w1_ds2431.o
  CC      drivers/input/touchscreen/usbtouchscreen.o
  CC      fs/jfs/file.o
  CC      drivers/power/supply/ds2781_battery.o
  CC      fs/udf/ialloc.o
  CC      fs/fuse/inode.o
  CC      drivers/hwmon/abituguru3.o
  AR      drivers/power/reset/built-in.a
  CC      drivers/hwmon/applesmc.o
  CC      fs/adfs/super.o
  CC      fs/overlayfs/file.o
  CC      drivers/input/touchscreen/penmount.o
  CC      drivers/usb/renesas_usbhs/pipe.o
  CC      drivers/w1/slaves/w1_ds2805.o
  CC      fs/omfs/inode.o
  CC      drivers/power/supply/lego_ev3_battery.o
