make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/randconfig-arm64'
KCONFIG_SEED=0x98B15F8C
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test/build/randconfig-arm64'
make[2]: Leaving directory '/home/benni/git/linux'
make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/randconfig-arm64'
.config:6909:warning: override: reassigning to symbol PRINTK
.config:6913:warning: override: reassigning to symbol TTY
.config:6916:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:6920:warning: override: reassigning to symbol BINFMT_ELF
.config:6921:warning: override: reassigning to symbol BINFMT_SCRIPT
.config:6941:warning: override: reassigning to symbol MODULES
.config:6944:warning: override: reassigning to symbol DRM
.config:6945:warning: override: reassigning to symbol SOUND
.config:6946:warning: override: reassigning to symbol STAGING
.config:6948:warning: override: reassigning to symbol MEDIA_SUPPORT
.config:6954:warning: override: reassigning to symbol KCOV
.config:6957:warning: override: reassigning to symbol KCSAN
.config:6958:warning: override: reassigning to symbol KFENCE
.config:6959:warning: override: reassigning to symbol UBSAN
.config:6964:warning: override: reassigning to symbol RCU_TORTURE_TEST
.config:6965:warning: override: reassigning to symbol LOCK_TORTURE_TEST
.config:6972:warning: override: reassigning to symbol KUNIT
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test/build/randconfig-arm64'
make[2]: Leaving directory '/home/benni/git/linux'
make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/randconfig-arm64'
  SYNC    include/config/auto.conf
  CC      fs/affs/amigaffs.o
  CC      drivers/usb/core/usb.o
  CC      drivers/mfd/mt6397-core.o
  CC      drivers/usb/phy/phy.o
  CC      drivers/net/fddi/skfp/queue.o
  CC      drivers/usb/phy/of.o
  CC      drivers/mtd/nand/raw/nand_sandisk.o
  CC      drivers/clk/qcom/lpasscorecc-sc7180.o
  CC      drivers/usb/common/usb-conn-gpio.o
  CC      drivers/pcmcia/pcmcia_cis.o
  CC      drivers/net/phy/air_phy_lib.o
  AR      drivers/regulator/built-in.a
  CC      drivers/net/wireless/intel/iwlwifi/iwl-debug.o
  CC      drivers/clk/qcom/videocc-sc7180.o
  CC      drivers/mfd/mt6397-irq.o
  CC      fs/jffs2/writev.o
  CC      drivers/mtd/nand/raw/nand_samsung.o
  CC      fs/affs/bitmap.o
  CC      drivers/net/xen-netfront.o
  CC      drivers/usb/phy/phy-generic.o
  CC      drivers/net/wireless/intel/ipw2x00/libipw_crypto.o
  CC      drivers/net/wireless/intel/ipw2x00/libipw_crypto_ccmp.o
  AR      drivers/net/wireless/realtek/built-in.a
  CC      drivers/net/wireless/intel/ipw2x00/libipw_crypto_tkip.o
  CC      drivers/net/fddi/skfp/rmt.o
  CC      drivers/usb/core/hub.o
  CC      drivers/usb/common/usb-otg-fsm.o
  CC      drivers/clk/qcom/videocc-sc7280.o
  CC      drivers/mtd/nand/raw/nand_toshiba.o
  CC      drivers/pcmcia/rsrc_mgr.o
  CC      fs/jffs2/super.o
  CC      drivers/net/phy/as21xxx.o
  CC      drivers/mfd/mt6358-irq.o
  CC      fs/affs/symlink.o
  CC      drivers/net/wireless/intel/iwlwifi/iwl-nvm-utils.o
  CC      drivers/usb/phy/phy-tegra-usb.o
  CC      drivers/net/wireless/intel/iwlwifi/iwl-utils.o
  CC      drivers/net/wireless/intel/iwlwifi/iwl-phy-db.o
  CC      drivers/clk/qcom/camcc-sdm845.o
  CC      drivers/mtd/nand/raw/sm_common.o
  CC      drivers/net/fddi/skfp/smtdef.o
  CC      drivers/usb/common/ulpi.o
  CC      drivers/net/wireless/intel/ipw2x00/libipw_crypto_wep.o
  CC      drivers/pcmcia/rsrc_nonstatic.o
  CC      fs/jffs2/debug.o
  CC      drivers/mfd/adp5520.o
  AR      fs/affs/built-in.a
  CC      drivers/usb/core/hcd.o
  CC      drivers/net/phy/bcm54140.o
  CC      drivers/mtd/nand/raw/cafe_nand.o
  CC      drivers/clk/qcom/dispcc-sdm845.o
  CC      drivers/mtd/nand/raw/denali.o
  AR      drivers/usb/common/built-in.a
  CC      drivers/mtd/nand/raw/denali_pci.o
  AR      drivers/net/wireless/rsi/built-in.a
  CC      drivers/mtd/nand/raw/denali_dt.o
  CC      drivers/usb/phy/phy-ulpi.o
  CC      drivers/pcmcia/yenta_socket.o
  CC      drivers/net/fddi/skfp/smtinit.o
  CC      fs/jffs2/compr_rtime.o
  CC      drivers/net/wireless/intel/iwlwifi/iwl-nvm-parse.o
  CC      fs/jffs2/compr_lzo.o
  AR      drivers/net/wireless/intel/ipw2x00/built-in.a
  CC      drivers/mfd/kempld-core.o
  CC      drivers/input/serio/serio.o
  CC      drivers/input/input.o
  CC      drivers/clk/qcom/gcc-sdm660.o
  CC      drivers/input/serio/serport.o
  CC      fs/romfs/storage.o
  CC      drivers/net/phy/bcm7xxx.o
  AR      drivers/net/wireless/silabs/built-in.a
  CC      drivers/usb/dwc3/core.o
  CC      drivers/usb/phy/phy-ulpi-viewport.o
  CC      drivers/usb/dwc3/host.o
  AR      fs/jffs2/built-in.a
  CC      drivers/usb/core/urb.o
  CC      drivers/usb/dwc2/core.o
  CC      drivers/mtd/nand/raw/nandsim.o
  CC      drivers/net/fddi/skfp/smttimer.o
  CC      drivers/mfd/lpc_sch.o
  CC      drivers/pcmcia/pd6729.o
  CC      drivers/clk/qcom/mmcc-sdm660.o
  CC      drivers/usb/dwc2/core_intr.o
  CC      drivers/input/serio/ambakmi.o
  CC      fs/romfs/super.o
  CC      drivers/input/input-compat.o
  AR      drivers/usb/phy/built-in.a
  CC      drivers/usb/isp1760/isp1760-core.o
  CC      drivers/net/phy/bcm84881.o
  CC      drivers/net/wireless/intel/iwlwifi/pcie/ctxt-info.o
  CC      drivers/usb/core/message.o
  CC      drivers/rtc/lib.o
  CC      drivers/mfd/lpc_ich.o
  AR      drivers/net/wireless/st/built-in.a
  CC      fs/qnx4/inode.o
  CC      drivers/net/fddi/skfp/srf.o
  CC      drivers/clk/qcom/gpucc-sdm660.o
  AR      drivers/pcmcia/built-in.a
  CC      fs/qnx4/dir.o
  CC      drivers/mtd/nand/raw/omap2.o
  CC      drivers/input/input-mt.o
  CC      drivers/usb/dwc2/platform.o
  CC      drivers/input/serio/pcips2.o
  CC      drivers/usb/dwc3/gadget.o
  AR      fs/romfs/built-in.a
  CC      fs/autofs/init.o
  CC      drivers/usb/isp1760/isp1760-if.o
  AR      drivers/rtc/built-in.a
  CC      fs/qnx4/namei.o
  CC      drivers/clk/qcom/gcc-sdm845.o
  CC      drivers/net/phy/bcm87xx.o
  CC      drivers/mfd/rdc321x-southbridge.o
  CC      drivers/usb/isp1760/isp1760-hcd.o
  CC      drivers/net/wireless/intel/iwlwifi/pcie/ctxt-info-v2.o
  CC      drivers/i2c/i2c-boardinfo.o
  CC      drivers/net/fddi/skfp/hwt.o
  CC      drivers/input/input-poller.o
  CC      drivers/usb/core/driver.o
  CC      drivers/input/serio/ps2mult.o
  CC      drivers/usb/dwc2/drd.o
  CC      fs/autofs/inode.o
  CC      fs/qnx4/bitmap.o
  CC      drivers/usb/dwc2/params.o
  CC      drivers/clk/qcom/lpasscc-sdm845.o
  CC      drivers/mtd/nand/raw/plat_nand.o
  CC      drivers/mfd/janz-cmodio.o
  CC      drivers/input/ff-core.o
  CC      drivers/net/phy/bcm-phy-lib.o
  CC      drivers/i2c/i2c-core-base.o
  CC      drivers/input/serio/libps2.o
  CC      drivers/net/fddi/skfp/drvfbi.o
  CC      drivers/usb/isp1760/isp1760-udc.o
  CC      drivers/net/wireless/intel/iwlwifi/pcie/drv.o
  CC      drivers/clk/qcom/videocc-sdm845.o
  CC      drivers/usb/dwc3/ep0.o
  AR      fs/qnx4/built-in.a
  CC      drivers/usb/dwc3/drd.o
  CC      drivers/mtd/nand/raw/r852.o
  CC      drivers/usb/dwc3/ulpi.o
  CC      drivers/usb/core/config.o
  CC      fs/autofs/root.o
  CC      drivers/mfd/si476x-cmd.o
  CC      drivers/input/touchscreen.o
  CC      drivers/usb/dwc2/hcd.o
  CC      drivers/input/serio/arc_ps2.o
  CC      drivers/clk/qcom/camcc-sm6350.o
  CC      drivers/net/phy/bcm-phy-ptp.o
  CC      drivers/net/fddi/skfp/ess.o
  CC      drivers/input/touch-overlay.o
  CC      drivers/input/ff-memless.o
  CC      drivers/usb/core/file.o
  CC      drivers/i2c/i2c-core-smbus.o
  AR      drivers/mtd/nand/raw/ingenic/built-in.a
  AR      drivers/usb/isp1760/built-in.a
  CC      drivers/usb/dwc3/debugfs.o
  CC      drivers/mtd/nand/raw/hisi504_nand.o
  CC      fs/autofs/symlink.o
  CC      drivers/net/wireless/intel/iwlwifi/pcie/utils.o
  CC      drivers/i3c/device.o
  CC      drivers/media/rc/rc-main.o
  CC      drivers/mfd/si476x-prop.o
  CC      drivers/input/serio/apbps2.o
  CC      drivers/clk/qcom/camcc-sm7150.o
  CC      drivers/media/cec/core/cec-core.o
  CC      drivers/input/sparse-keymap.o
  CC      drivers/usb/core/buffer.o
  AR      drivers/net/fddi/skfp/built-in.a
  AR      drivers/net/fddi/built-in.a
  CC      drivers/media/cec/core/cec-adap.o
  CC      fs/autofs/waitq.o
  CC      drivers/mtd/nand/raw/brcmnand/iproc_nand.o
  CC      drivers/net/phy/broadcom.o
  CC      drivers/i2c/i2c-core-slave.o
  CC      drivers/input/serio/hyperv-keyboard.o
  CC      drivers/i3c/master.o
  CC      drivers/clk/qcom/camcc-sm8250.o
  CC      drivers/usb/dwc3/dwc3-of-simple.o
  CC      drivers/usb/dwc2/hcd_intr.o
  CC      drivers/media/rc/rc-ir-raw.o
  CC      drivers/input/matrix-keymap.o
  CC      drivers/net/wireless/intel/iwlwifi/pcie/gen1_2/rx.o
  CC      drivers/mfd/si476x-i2c.o
  CC      drivers/mtd/nand/raw/mxic_nand.o
  CC      drivers/usb/core/sysfs.o
  CC      drivers/mtd/nand/raw/brcmnand/bcmbca_nand.o
  CC      drivers/clk/qcom/camcc-sm8450.o
  CC      fs/autofs/expire.o
  CC      drivers/i2c/i2c-core-of.o
  AR      drivers/input/serio/built-in.a
  CC      drivers/pps/pps.o
  CC      drivers/input/vivaldi-fmap.o
  CC      drivers/usb/dwc3/dwc3-qcom.o
  AR      drivers/media/rc/built-in.a
  CC      fs/fuse/trace.o
  CC      drivers/pps/kapi.o
  CC      drivers/net/phy/cicada.o
  CC      drivers/mfd/qcom_rpm.o
  CC      drivers/media/cec/core/cec-api.o
  CC      drivers/mtd/nand/raw/brcmnand/bcm6368_nand.o
  CC      drivers/usb/dwc2/hcd_queue.o
  CC      drivers/input/input-leds.o
  CC      drivers/usb/core/endpoint.o
  CC      drivers/clk/qcom/camcc-sm8550.o
  CC      fs/fuse/dev.o
  CC      drivers/i3c/master/i3c-master-cdns.o
  CC      drivers/i2c/i2c-core-of-prober.o
  CC      drivers/pps/sysfs.o
  CC      fs/autofs/dev-ioctl.o
  CC      drivers/clk/qcom/camcc-sm8650.o
  CC      drivers/usb/dwc3/dwc3-qcom-legacy.o
  CC      drivers/mfd/tps65090.o
  CC      drivers/net/wireless/intel/iwlwifi/pcie/gen1_2/tx.o
  CC      drivers/mtd/nand/raw/brcmnand/brcmstb_nand.o
  CC      drivers/input/joydev.o
  CC      drivers/net/phy/cortina.o
  CC      drivers/media/cec/core/cec-notifier.o
  CC      drivers/usb/dwc2/hcd_ddma.o
  CC      drivers/usb/core/devio.o
  CC      drivers/pps/clients/pps-ktimer.o
  CC      drivers/mtd/nand/raw/stm32_fmc2_nand.o
  CC      drivers/clk/qcom/cambistmclkcc-sm8750.o
  CC      drivers/i2c/i2c-smbus.o
  AR      fs/autofs/built-in.a
  CC      drivers/mtd/nand/raw/meson_nand.o
  CC      drivers/mtd/nand/raw/brcmnand/brcmnand.o
  CC      drivers/i3c/master/dw-i3c-master.o
  CC      drivers/mfd/atmel-flexcom.o
  AR      drivers/pps/clients/built-in.a
  CC      drivers/usb/dwc3/dwc3-rtk.o
  CC      drivers/pps/generators/pps_gen.o
  CC      drivers/input/evdev.o
  CC      drivers/net/phy/davicom.o
  CC      drivers/media/cec/core/cec-pin.o
  CC      fs/fuse/dir.o
  CC      drivers/clk/qcom/camcc-sm8750.o
  CC      drivers/usb/dwc2/gadget.o
  CC      drivers/i2c/i2c-mux.o
  CC      drivers/mfd/atmel-hlcdc.o
  CC      drivers/pps/generators/sysfs.o
  CC      drivers/i3c/master/svc-i3c-master.o
  CC      drivers/usb/dwc3/dwc3-google.o
  CC      drivers/net/wireless/intel/iwlwifi/pcie/gen1_2/trans.o
  CC      drivers/i3c/master/mipi-i3c-hci/core.o
  CC      drivers/clk/qcom/camcc-milos.o
  AR      drivers/mtd/nand/raw/brcmnand/built-in.a
  CC      drivers/net/phy/dp83822.o
  CC      drivers/mtd/nand/raw/intel-nand-controller.o
  CC      drivers/media/cec/core/cec-pin-error-inj.o
  CC      drivers/usb/core/notify.o
  CC      drivers/mfd/viperboard.o
  CC      drivers/clk/qcom/dispcc-sm4450.o
  CC      drivers/pps/generators/pps_gen-dummy.o
  CC      drivers/i2c/i2c-atr.o
  CC      drivers/input/keyboard/atkbd.o
  CC      drivers/usb/cdns3/core.o
  CC      fs/fuse/file.o
  AR      drivers/usb/dwc3/built-in.a
  CC      fs/fuse/inode.o
  AR      drivers/pps/generators/built-in.a
  AR      drivers/pps/built-in.a
  AR      drivers/net/wireless/zydas/built-in.a
  AR      drivers/media/cec/core/built-in.a
  CC      drivers/mfd/ntxec.o
  CC      drivers/clk/qcom/dispcc-sm6350.o
  AR      drivers/media/cec/i2c/built-in.a
  CC      drivers/mfd/sec-common.o
  CC      drivers/media/cec/platform/cros-ec/cros-ec-cec.o
  CC      drivers/usb/core/generic.o
  CC      drivers/usb/dwc2/debugfs.o
  CC      drivers/i3c/master/mipi-i3c-hci/ext_caps.o
  AR      drivers/mtd/nand/raw/built-in.a
  AR      drivers/mtd/nand/built-in.a
  CC      drivers/net/phy/dp83867.o
  AR      drivers/mtd/built-in.a
  CC      drivers/input/tablet/aiptek.o
  CC      drivers/i2c/algos/i2c-algo-bit.o
  CC      drivers/input/keyboard/cap11xx.o
  CC      drivers/input/keyboard/cros_ec_keyb.o
  CC      drivers/usb/cdns3/drd.o
  CC      drivers/clk/qcom/dispcc-sm8450.o
  CC      drivers/usb/cdns3/cdns3-plat.o
  CC      drivers/usb/core/quirks.o
  CC      drivers/mfd/sec-irq.o
  AR      drivers/media/cec/platform/cros-ec/built-in.a
  CC      drivers/net/wireless/intel/iwlwifi/pcie/gen1_2/trans-gen2.o
  CC      drivers/media/cec/platform/cec-gpio/cec-gpio.o
  AR      drivers/usb/dwc2/built-in.a
  CC      drivers/i3c/master/mipi-i3c-hci/pio.o
  CC      drivers/i3c/master/mipi-i3c-hci/dma.o
  CC      drivers/input/keyboard/cypress-sf.o
  CC      fs/fuse/control.o
  CC      drivers/i2c/algos/i2c-algo-pcf.o
  CC      drivers/input/tablet/pegasus_notetaker.o
  CC      drivers/clk/qcom/dispcc-sm8750.o
  AR      drivers/media/cec/usb/built-in.a
  CC      drivers/usb/cdns3/host.o
  CC      drivers/net/phy/dp83td510.o
  CC      drivers/clk/qcom/dispcc-milos.o
  CC      drivers/net/xen-netback/netback.o
  CC      drivers/mfd/sec-i2c.o
  CC      drivers/usb/core/devices.o
  CC      drivers/net/xen-netback/xenbus.o
  AR      drivers/media/cec/platform/cec-gpio/built-in.a
  CC      drivers/media/cec/platform/meson/ao-cec-g12a.o
  CC      drivers/input/keyboard/dlink-dir685-touchkeys.o
  CC      drivers/mfd/syscon.o
  CC      drivers/clk/qcom/gcc-sm4450.o
  CC      drivers/net/wireless/intel/iwlwifi/pcie/gen1_2/tx-gen2.o
  CC      fs/fuse/xattr.o
  CC      drivers/i2c/algos/i2c-algo-pca.o
  CC      drivers/usb/cdns3/cdns3-gadget.o
  CC      drivers/net/usb/catc.o
  CC      drivers/input/tablet/wacom_serial4.o
  CC      drivers/i3c/master/mipi-i3c-hci/cmd_v1.o
  CC      drivers/ptp/ptp_clock.o
  CC      drivers/usb/core/phy.o
  CC      drivers/net/phy/dp83tg720.o
  AR      drivers/media/cec/platform/meson/built-in.a
  CC      drivers/mfd/iqs62x.o
  CC      drivers/media/cec/platform/stm32/stm32-cec.o
  CC      drivers/input/keyboard/tca8418_keypad.o
  CC      drivers/clk/qcom/gcc-sm6115.o
  CC      drivers/i2c/busses/i2c-ali1535.o
  CC      fs/fuse/acl.o
  AR      drivers/input/tablet/built-in.a
  CC      drivers/clk/qcom/gcc-sm6125.o
  AR      drivers/i2c/algos/built-in.a
  CC      drivers/net/xen-netback/interface.o
  CC      drivers/net/wireless/virtual/virt_wifi.o
  CC      drivers/usb/core/port.o
  CC      drivers/ptp/ptp_chardev.o
  AR      drivers/media/cec/platform/stm32/built-in.a
  CC      drivers/net/usb/pegasus.o
  CC      drivers/media/cec/platform/tegra/tegra_cec.o
  CC      drivers/i3c/master/mipi-i3c-hci/cmd_v2.o
  CC      drivers/net/phy/fixed_phy.o
  CC      drivers/usb/cdns3/cdns3-ep0.o
  CC      drivers/mfd/rt4831.o
  CC      drivers/input/keyboard/lm8323.o
  CC      drivers/net/wireless/intel/iwlwifi/iwl-dbg-tlv.o
  CC      drivers/input/keyboard/lm8333.o
  CC      drivers/clk/qcom/gcc-sm6350.o
  CC      fs/fuse/readdir.o
  CC      drivers/i2c/busses/i2c-ali1563.o
  CC      drivers/usb/core/trace.o
  AR      drivers/net/wireless/virtual/built-in.a
  CC      fs/fuse/ioctl.o
  AR      drivers/media/cec/platform/tegra/built-in.a
  AR      drivers/media/cec/platform/built-in.a
  AR      drivers/media/cec/built-in.a
  CC      drivers/net/xen-netback/hash.o
  CC      drivers/mfd/rt5033.o
  CC      drivers/ptp/ptp_sysfs.o
  CC      drivers/clk/qcom/gcc-sm7150.o
  CC      drivers/usb/cdns3/cdnsp-ring.o
  CC      drivers/net/phy/icplus.o
  CC      drivers/net/wireless/intel/iwlwifi/iwl-trans.o
  CC      drivers/input/keyboard/matrix_keypad.o
  CC      drivers/net/usb/r8152.o
  CC      drivers/i3c/master/mipi-i3c-hci/dat_v1.o
  CC      drivers/i2c/busses/i2c-amd756.o
  CC      fs/fuse/req_timeout.o
  CC      drivers/usb/core/of.o
  AR      drivers/media/built-in.a
  CC      drivers/clk/qcom/gcc-sm8150.o
  CC      drivers/w1/w1.o
  CC      drivers/usb/mon/mon_main.o
  CC      drivers/mfd/sky81452.o
  CC      drivers/usb/mon/mon_stat.o
  CC      fs/fuse/req.o
  CC      drivers/ptp/ptp_vclock.o
  CC      drivers/net/xen-netback/rx.o
  CC      drivers/input/keyboard/max7359_keypad.o
  CC      drivers/i3c/master/mipi-i3c-hci/dct_v1.o
  CC      drivers/net/phy/intel-xway.o
  CC      drivers/usb/cdns3/cdnsp-gadget.o
  CC      drivers/i2c/busses/i2c-i801.o
  CC      drivers/usb/core/offload.o
  CC      drivers/net/wireless/intel/iwlwifi/fw/img.o
  CC      drivers/clk/qcom/gcc-sm8250.o
  CC      drivers/net/phy/et1011c.o
  CC      drivers/usb/mon/mon_text.o
  CC      drivers/mfd/stpmic1.o
  CC      fs/fuse/poll.o
  CC      drivers/ptp/ptp_ines.o
  CC      drivers/input/keyboard/max7360-keypad.o
  CC      drivers/w1/w1_int.o
  CC      drivers/usb/core/ledtrig-usbport.o
  CC      drivers/i3c/master/mipi-i3c-hci/hci_quirks.o
  AR      drivers/net/xen-netback/built-in.a
  CC      drivers/clk/qcom/gcc-sm8350.o
  CC      drivers/net/hyperv/netvsc_drv.o
  CC      drivers/i2c/muxes/i2c-arb-gpio-challenge.o
  CC      drivers/i2c/busses/i2c-isch.o
  CC      drivers/net/wireless/intel/iwlwifi/fw/notif-wait.o
  CC      fs/fuse/notify.o
  CC      drivers/usb/mon/mon_bin.o
  CC      drivers/net/phy/marvell10g.o
  CC      drivers/mfd/stm32-lptimer.o
  CC      drivers/usb/cdns3/cdnsp-mem.o
  CC      drivers/input/keyboard/mtk-pmic-keys.o
  CC      drivers/i3c/master/mipi-i3c-hci/mipi-i3c-hci-pci.o
  AR      drivers/usb/core/built-in.a
  CC      drivers/usb/cdns3/cdnsp-ep0.o
  CC      drivers/clk/qcom/gcc-sm8450.o
  CC      drivers/w1/w1_family.o
  CC      drivers/ptp/ptp_vmclock.o
  CC      drivers/i2c/muxes/i2c-mux-gpio.o
  CC      drivers/mfd/stm32-timers.o
  CC      drivers/i2c/busses/i2c-nforce2.o
  CC      drivers/net/wireless/intel/iwlwifi/fw/rs.o
  CC      fs/fuse/iomode.o
  CC      drivers/input/keyboard/newtonkbd.o
  AR      drivers/usb/mon/built-in.a
  CC      drivers/input/keyboard/pinephone-keyboard.o
  CC      fs/fuse/passthrough.o
  CC      drivers/clk/qcom/gcc-sm8550.o
  CC      drivers/net/usb/lan78xx.o
  CC      drivers/w1/w1_netlink.o
  CC      drivers/usb/cdns3/cdns3-ti.o
  CC      drivers/net/phy/marvell-88x2222.o
  AR      drivers/i3c/master/mipi-i3c-hci/built-in.a
  AR      drivers/i3c/master/built-in.a
  AR      drivers/i3c/built-in.a
  CC      drivers/i2c/muxes/i2c-mux-gpmux.o
  CC      drivers/power/reset/gpio-restart.o
  CC      drivers/ptp/ptp_idt82p33.o
  CC      drivers/mfd/rave-sp.o
  CC      drivers/net/hyperv/netvsc.o
  CC      drivers/power/reset/hisi-reboot.o
  CC      drivers/i2c/busses/i2c-piix4.o
  CC      drivers/mfd/rohm-bd71828.o
  CC      drivers/clk/qcom/gcc-sm8650.o
  CC      drivers/net/wireless/intel/iwlwifi/fw/dbg.o
  CC      fs/fuse/backing.o
  CC      drivers/input/keyboard/qt1050.o
  CC      drivers/i2c/i2c-slave-eeprom.o
  AR      drivers/usb/cdns3/built-in.a
  CC      drivers/usb/host/ehci-hcd.o
  CC      drivers/i2c/muxes/i2c-mux-ltc4306.o
  CC      drivers/power/reset/linkstation-poweroff.o
  CC      drivers/usb/class/usblp.o
  CC      drivers/net/phy/mxl-gpy.o
  CC      drivers/w1/w1_io.o
  CC      drivers/ptp/ptp_mock.o
  CC      drivers/clk/qcom/gcc-sm8750.o
  CC      drivers/mfd/rohm-bd718x7.o
  CC      drivers/i2c/busses/i2c-sis630.o
  CC      fs/fuse/cuse.o
  CC      drivers/usb/class/usbtmc.o
  CC      drivers/input/keyboard/qt1070.o
  CC      drivers/net/hyperv/rndis_filter.o
  CC      drivers/i2c/muxes/i2c-mux-pca9541.o
  CC      drivers/power/reset/macsmc-reboot.o
  CC      drivers/w1/masters/amd_axi_w1.o
  CC      drivers/w1/masters/ds2490.o
  CC      drivers/clk/qcom/gcc-milos.o
  CC      drivers/ptp/ptp_dfl_tod.o
  AR      drivers/net/usb/built-in.a
  CC      drivers/net/phy/mxl-86110.o
  CC      drivers/mfd/rohm-bd9576.o
  CC      drivers/i2c/busses/i2c-sis96x.o
  CC      drivers/net/wireless/intel/iwlwifi/fw/dbg-old.o
  CC      drivers/net/wireless/intel/iwlwifi/fw/pnvm.o
  AR      fs/fuse/built-in.a
  CC      fs/overlayfs/super.o
  CC      drivers/power/reset/mt6323-poweroff.o
  CC      drivers/input/keyboard/qt2160.o
  CC      drivers/i2c/muxes/i2c-mux-reg.o
  CC      drivers/net/hyperv/netvsc_trace.o
  CC      drivers/clk/qcom/gpucc-sm6350.o
  CC      drivers/w1/masters/ds2482.o
  AR      drivers/usb/class/built-in.a
  CC      drivers/power/sequencing/core.o
  CC      drivers/ptp/ptp_netc.o
  CC      drivers/i2c/busses/i2c-cadence.o
  CC      drivers/mfd/rohm-bd96801.o
  CC      drivers/usb/host/ehci-platform.o
  CC      drivers/power/reset/restart-poweroff.o
  CC      drivers/net/phy/mediatek/mtk-ge.o
  CC      drivers/input/touchscreen/ad7879.o
  CC      drivers/clk/qcom/gpucc-sm8150.o
  CC      drivers/input/keyboard/samsung-keypad.o
  AR      drivers/i2c/muxes/built-in.a
  CC      drivers/i2c/i2c-slave-testunit.o
  CC      drivers/i2c/busses/i2c-cbus-gpio.o
  CC      drivers/net/wireless/intel/iwlwifi/fw/dump.o
  CC      drivers/net/hyperv/netvsc_bpf.o
  CC      drivers/power/sequencing/pwrseq-qcom-wcn.o
  CC      fs/overlayfs/namei.o
  CC      drivers/w1/masters/w1-gpio.o
  CC      drivers/power/reset/reboot-mode.o
  CC      drivers/mfd/stmfx.o
  CC      drivers/input/touchscreen/resistive-adc-touch.o
  CC      drivers/usb/host/ehci-orion.o
  AR      drivers/ptp/built-in.a
  CC      drivers/input/touchscreen/ar1021_i2c.o
  CC      drivers/clk/qcom/gpucc-sm8250.o
  CC      drivers/w1/slaves/w1_therm.o
  CC      drivers/net/phy/mediatek/mtk-ge-soc.o
  CC      drivers/input/keyboard/stmpe-keypad.o
  CC      drivers/w1/masters/sgi_w1.o
  CC      drivers/w1/slaves/w1_smem.o
  CC      drivers/i2c/busses/i2c-emev2.o
  CC      drivers/power/reset/syscon-reboot-mode.o
  AR      drivers/power/sequencing/built-in.a
  CC      drivers/usb/image/microtek.o
  CC      drivers/usb/misc/appledisplay.o
  CC      fs/overlayfs/util.o
  CC      drivers/clk/qcom/gpucc-sm8350.o
  CC      drivers/mfd/khadas-mcu.o
  CC      drivers/usb/host/oxu210hp-hcd.o
  CC      drivers/net/wireless/intel/iwlwifi/fw/regulatory.o
  AR      drivers/net/hyperv/built-in.a
  CC      drivers/usb/misc/cytherm.o
  CC      drivers/input/touchscreen/atmel_mxt_ts.o
  CC      drivers/input/keyboard/twl4030_keypad.o
  CC      drivers/mfd/qcom-pm8008.o
  CC      drivers/w1/masters/w1-uart.o
  CC      drivers/w1/slaves/w1_ds2405.o
  CC      drivers/power/reset/qemu-virt-ctrl.o
  CC      drivers/i2c/busses/i2c-gpio.o
  AR      drivers/usb/image/built-in.a
  CC      drivers/clk/qcom/gpucc-sm8550.o
  CC      drivers/usb/atm/speedtch.o
  CC      drivers/net/phy/micrel.o
  CC      drivers/net/phy/mediatek/mtk-phy-lib.o
  CC      drivers/usb/misc/emi26.o
  CC      drivers/usb/host/isp116x-hcd.o
  CC      drivers/input/keyboard/xtkbd.o
  AR      drivers/w1/masters/built-in.a
  CC      drivers/i2c/busses/i2c-hisi.o
  CC      drivers/w1/slaves/w1_ds2413.o
  AR      drivers/power/reset/built-in.a
  CC      drivers/mfd/simple-mfd-i2c.o
  CC      fs/overlayfs/inode.o
  CC      drivers/power/supply/power_supply_core.o
  AR      drivers/net/wireless/intel/iwlwifi/built-in.a
  AR      drivers/net/wireless/intel/built-in.a
  AR      drivers/net/wireless/built-in.a
  CC      fs/orangefs/acl.o
  CC      drivers/clk/qcom/gpucc-sm8750.o
