make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/randconfig-riscv'
KCONFIG_SEED=0xFDE802CE
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test/build/randconfig-riscv'
make[2]: Leaving directory '/home/benni/git/linux'
make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/randconfig-riscv'
.config:7423:warning: override: reassigning to symbol PRINTK
.config:7427:warning: override: reassigning to symbol TTY
.config:7430:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:7434:warning: override: reassigning to symbol BINFMT_ELF
.config:7435:warning: override: reassigning to symbol BINFMT_SCRIPT
.config:7438:warning: override: reassigning to symbol TMPFS
.config:7441:warning: override: reassigning to symbol KERNEL_GZIP
.config:7452:warning: override: reassigning to symbol KERNEL_ZSTD
.config:7455:warning: override: reassigning to symbol MODULES
.config:7458:warning: override: reassigning to symbol DRM
.config:7459:warning: override: reassigning to symbol SOUND
.config:7460:warning: override: reassigning to symbol STAGING
.config:7462:warning: override: reassigning to symbol MEDIA_SUPPORT
.config:7468:warning: override: reassigning to symbol KCOV
.config:7469:warning: override: reassigning to symbol KASAN
.config:7472:warning: override: reassigning to symbol KFENCE
.config:7473:warning: override: reassigning to symbol UBSAN
.config:7486:warning: override: reassigning to symbol KUNIT
.config:7490:warning: override: reassigning to symbol SERIAL_8250
.config:7491:warning: override: reassigning to symbol SERIAL_8250_CONSOLE
.config:7492:warning: override: reassigning to symbol SERIAL_OF_PLATFORM
.config:7494:warning: override: reassigning to symbol FPU
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test/build/randconfig-riscv'
make[2]: Leaving directory '/home/benni/git/linux'
make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/randconfig-riscv'
  SYNC    include/config/auto.conf
  CC      drivers/clk/uniphier/clk-uniphier-core.o
  CC      fs/hpfs/super.o
  CC      fs/ntfs/mft.o
  CC      fs/nls/nls_iso8859-14.o
  CC      fs/jffs2/malloc.o
  CC      drivers/clk/mediatek/clk-mt8196-mdpsys.o
  CC      fs/qnx4/bitmap.o
  AR      kernel/built-in.a
  CC      drivers/scsi/fdomain.o
  CC      fs/nls/nls_iso8859-15.o
  CC      drivers/mfd/da9063-i2c.o
  CC      drivers/mtd/mtdpstore.o
  CC      drivers/auxdisplay/ks0108.o
  CC      drivers/clk/uniphier/clk-uniphier-cpugear.o
  CC      drivers/misc/tps6594-esm.o
  CC      drivers/scsi/pm8001/pm8001_sas.o
  CC      drivers/mfd/max14577.o
  CC      drivers/clk/mediatek/clk-mt8196-disp0.o
  CC      fs/nls/nls_koi8-r.o
  CC      drivers/target/loopback/tcm_loop.o
  CC      fs/jffs2/read.o
  CC      drivers/scsi/aic94xx/aic94xx_seq.o
  AR      fs/qnx4/built-in.a
  CC      fs/autofs/init.o
  CC      drivers/auxdisplay/lcd2s.o
  AR      fs/hpfs/built-in.a
  CC      drivers/mfd/max7360.o
  CC      fs/autofs/inode.o
  CC      drivers/pcmcia/cs.o
  CC      drivers/mtd/chips/chipreg.o
  CC      drivers/clk/uniphier/clk-uniphier-fixed-factor.o
  CC      drivers/misc/tps6594-pfsm.o
  CC      fs/nls/nls_utf8.o
  CC      drivers/clk/mediatek/clk-mt8196-disp1.o
  CC      fs/ntfs/mst.o
  CC      drivers/clk/mediatek/clk-mt8196-vdisp_ao.o
  CC      fs/jffs2/nodemgmt.o
  CC      drivers/scsi/pm8001/pm8001_ctl.o
  CC      drivers/clk/uniphier/clk-uniphier-fixed-rate.o
  CC      drivers/scsi/aic94xx/aic94xx_dump.o
  AR      drivers/target/loopback/built-in.a
  CC      drivers/target/sbp/sbp_target.o
  CC      drivers/mtd/chips/cfi_util.o
  CC      drivers/mfd/max77541.o
  CC      fs/nls/mac-centeuro.o
  CC      drivers/auxdisplay/line-display.o
  CC      drivers/auxdisplay/panel.o
  CC      fs/autofs/root.o
  CC      drivers/mtd/chips/cfi_cmdset_0002.o
  CC      drivers/pcmcia/socket_sysfs.o
  CC      drivers/misc/amd-sbi/rmi-i2c.o
  CC      drivers/clk/mediatek/clk-mt8196-ovl0.o
  CC      fs/ntfs/namei.o
  CC      drivers/clk/uniphier/clk-uniphier-gate.o
  CC      fs/jffs2/readinode.o
  CC      fs/nls/mac-croatian.o
  CC      drivers/scsi/aic94xx/aic94xx_scb.o
  CC      fs/autofs/symlink.o
  CC      drivers/misc/amd-sbi/rmi-core.o
  CC      drivers/mfd/max77620.o
  CC      drivers/scsi/pm8001/pm8001_hwi.o
  CC      drivers/clk/mediatek/clk-mt8196-ovl1.o
  CC      drivers/pcmcia/cardbus.o
  AR      drivers/auxdisplay/built-in.a
  CC      drivers/mfd/max77650.o
  CC      drivers/clk/uniphier/clk-uniphier-mux.o
  CC      fs/nls/mac-cyrillic.o
  CC      drivers/scsi/aic94xx/aic94xx_dev.o
  AR      drivers/target/sbp/built-in.a
  CC      drivers/target/tcm_remote/tcm_remote.o
  CC      drivers/mtd/lpddr/qinfo_probe.o
  CC      fs/ntfs/runlist.o
  CC      drivers/mtd/chips/gen_probe.o
  CC      drivers/clk/mediatek/clk-mt8196-pextp.o
  CC      fs/jffs2/write.o
  CC      fs/autofs/waitq.o
  CC      fs/nls/mac-gaelic.o
  AR      drivers/misc/amd-sbi/built-in.a
  CC      drivers/clk/uniphier/clk-uniphier-sys.o
  CC      drivers/scsi/pm8001/pm80xx_hwi.o
  CC      drivers/clk/versatile/icst.o
  CC      drivers/misc/rp1/rp1_pci.o
  CC      drivers/pcmcia/rsrc_mgr.o
  CC      drivers/clk/uniphier/clk-uniphier-mio.o
  CC      drivers/clk/uniphier/clk-uniphier-peri.o
  CC      drivers/mfd/max77693.o
  AR      drivers/clk/uniphier/built-in.a
  CC      drivers/scsi/fdomain_pci.o
  AR      drivers/target/tcm_remote/built-in.a
  AR      drivers/target/built-in.a
  CC      fs/adfs/dir.o
  CC      drivers/mtd/lpddr/lpddr_cmds.o
  CC      drivers/scsi/aic94xx/aic94xx_tmf.o
  CC      drivers/clk/mediatek/clk-mt8196-vdec.o
  CC      fs/nls/mac-greek.o
  CC      drivers/mtd/chips/jedec_probe.o
  CC      drivers/clk/versatile/clk-icst.o
  AR      drivers/pcmcia/built-in.a
  CC      fs/jffs2/scan.o
  CC      fs/jffs2/gc.o
  AR      drivers/misc/rp1/built-in.a
  AR      drivers/misc/built-in.a
  CC      fs/autofs/expire.o
  CC      fs/ntfs/super.o
  CC      fs/orangefs/acl.o
  CC      drivers/mtd/chips/map_ram.o
  CC      drivers/mfd/max77714.o
  CC      fs/nls/mac-roman.o
  CC      fs/adfs/dir_f.o
  CC      drivers/clk/mediatek/clk-mt8196-venc.o
  AR      drivers/mtd/lpddr/built-in.a
  CC      fs/orangefs/file.o
  CC      drivers/clk/versatile/clk-versatile.o
  CC      drivers/scsi/pm8001/pm80xx_tracepoints.o
  CC      drivers/scsi/aic94xx/aic94xx_task.o
  CC      drivers/clk/xilinx/xlnx_vcu.o
  CC      drivers/mtd/chips/map_absent.o
  CC      fs/nls/mac-turkish.o
  CC      drivers/clk/versatile/clk-sp810.o
  CC      fs/jffs2/symlink.o
  CC      drivers/clk/mediatek/clk-mt8365-apmixedsys.o
  CC      fs/autofs/dev-ioctl.o
  CC      drivers/clk/mediatek/clk-mt8365.o
  CC      drivers/clk/xilinx/clk-xlnx-clock-wizard.o
  CC      drivers/mfd/max77759.o
  CC      fs/adfs/dir_fplus.o
  CC      fs/adfs/file.o
  CC      fs/orangefs/orangefs-cache.o
  AR      drivers/mtd/chips/built-in.a
  AR      drivers/scsi/pm8001/built-in.a
  AR      drivers/clk/versatile/built-in.a
  CC      drivers/mtd/maps/map_funcs.o
  CC      fs/ntfs/unistr.o
  CC      drivers/clk/mediatek/clk-mt8365-cam.o
  CC      fs/nls/nls_ucs2_utils.o
  CC      drivers/usb/common/common.o
  CC      drivers/usb/common/led.o
  CC      fs/jffs2/build.o
  AR      drivers/scsi/aic94xx/built-in.a
  CC      drivers/scsi/qla1280.o
  CC      drivers/scsi/hpsa.o
  CC      drivers/mtd/devices/docg3.o
  CC      drivers/scsi/esp_scsi.o
  CC      drivers/mfd/max8907.o
  CC      fs/adfs/inode.o
  AR      fs/autofs/built-in.a
  AR      drivers/clk/xilinx/built-in.a
  AR      fs/nls/built-in.a
  CC      drivers/usb/phy/phy.o
  CC      drivers/usb/core/usb.o
  CC      drivers/mtd/maps/pci.o
  CC      drivers/usb/dwc3/core.o
  CC      drivers/clk/mediatek/clk-mt8365-mm.o
  CC      fs/orangefs/orangefs-utils.o
  CC      fs/ntfs/attrlist.o
  CC      drivers/input/serio/serio.o
  CC      fs/jffs2/erase.o
  CC      drivers/usb/common/usb-conn-gpio.o
  CC      drivers/clk/mediatek/clk-mt8365-vdec.o
  CC      drivers/mtd/devices/phram.o
  CC      drivers/mfd/max8998.o
  CC      fs/adfs/map.o
  CC      drivers/mtd/maps/plat-ram.o
  CC      drivers/usb/phy/of.o
  CC      drivers/mtd/devices/pmc551.o
  CC      fs/ntfs/ea.o
  CC      drivers/usb/core/hub.o
  CC      fs/orangefs/xattr.o
  CC      drivers/input/serio/parkbd.o
  CC      fs/jffs2/background.o
  CC      drivers/usb/common/ulpi.o
  CC      drivers/mfd/max8998-irq.o
  CC      drivers/clk/mediatek/clk-mt8365-venc.o
  CC      drivers/usb/dwc3/host.o
  AR      drivers/mtd/maps/built-in.a
  CC      drivers/clk/mediatek/clk-mt8516-apmixedsys.o
  CC      fs/adfs/super.o
  CC      fs/udf/balloc.o
  CC      drivers/input/serio/serport.o
  CC      drivers/usb/phy/phy-tegra-usb.o
  CC      drivers/mtd/devices/mtdram.o
  AR      drivers/usb/common/built-in.a
  CC      fs/jffs2/fs.o
  CC      fs/udf/dir.o
  CC      drivers/mfd/mt6360-core.o
  CC      fs/orangefs/dcache.o
  CC      fs/ntfs/upcase.o
  CC      drivers/input/gameport/gameport.o
  CC      drivers/input/gameport/emu10k1-gp.o
  CC      drivers/clk/mediatek/clk-mt8516.o
  CC      drivers/usb/dwc3/debugfs.o
  CC      drivers/input/serio/pcips2.o
  CC      drivers/scsi/am53c974.o
  CC      drivers/mtd/devices/block2mtd.o
  CC      fs/udf/file.o
  AR      fs/adfs/built-in.a
  CC      drivers/usb/phy/phy-isp1301.o
  CC      fs/ntfs/bitmap.o
  CC      drivers/usb/core/hcd.o
  CC      drivers/usb/dwc2/core.o
  CC      drivers/mfd/mt6370.o
  CC      fs/orangefs/inode.o
  AR      drivers/usb/cdns3/built-in.a
  CC      drivers/usb/dwc2/core_intr.o
  CC      fs/jffs2/writev.o
  CC      fs/jffs2/super.o
  CC      drivers/input/gameport/fm801-gp.o
  AR      drivers/clk/mediatek/built-in.a
  AR      drivers/clk/built-in.a
  CC      drivers/usb/phy/phy-ulpi.o
  CC      drivers/input/serio/ps2mult.o
  CC      drivers/usb/dwc3/dwc3-omap.o
  CC      fs/udf/ialloc.o
  CC      drivers/scsi/megaraid/megaraid_sas_base.o
  CC      fs/ntfs/lcnalloc.o
  CC      drivers/mtd/devices/spear_smi.o
  CC      drivers/scsi/megaraid/megaraid_sas_fusion.o
  CC      drivers/mfd/rz-mtu3.o
  CC      fs/jfs/super.o
  AR      drivers/input/gameport/built-in.a
  CC      drivers/mfd/abx500-core.o
  CC      drivers/usb/phy/phy-ulpi-viewport.o
  CC      fs/jffs2/debug.o
  CC      drivers/mfd/timberdale.o
  CC      drivers/usb/dwc2/platform.o
  CC      drivers/input/serio/serio_raw.o
  CC      drivers/usb/core/urb.o
  CC      fs/orangefs/orangefs-sysfs.o
  CC      fs/udf/inode.o
  CC      drivers/usb/dwc3/dwc3-exynos.o
  AR      drivers/mtd/devices/built-in.a
  CC      drivers/mtd/nand/core.o
  CC      drivers/usb/dwc3/dwc3-keystone.o
  CC      fs/ntfs/logfile.o
  CC      drivers/scsi/megaraid/megaraid_sas_fp.o
  CC      fs/jffs2/wbuf.o
  AR      drivers/usb/phy/built-in.a
  CC      drivers/scsi/megaraid/megaraid_sas_debugfs.o
  CC      fs/jfs/file.o
  CC      drivers/mfd/kempld-core.o
  CC      drivers/input/serio/altera_ps2.o
  CC      drivers/usb/dwc2/drd.o
  CC      drivers/usb/core/message.o
  CC      fs/jfs/inode.o
  CC      fs/orangefs/orangefs-mod.o
  CC      drivers/mtd/nand/bbt.o
  CC      drivers/usb/dwc3/dwc3-meson-g12a.o
  CC      fs/ntfs/reparse.o
  CC      drivers/usb/dwc3/dwc3-st.o
  CC      fs/jfs/namei.o
  CC      drivers/input/input.o
  CC      drivers/mfd/lpc_ich.o
  CC      fs/udf/lowlevel.o
  CC      drivers/input/serio/apbps2.o
  CC      fs/jfs/jfs_mount.o
  CC      drivers/mtd/nand/ecc.o
  CC      drivers/usb/dwc2/params.o
  CC      fs/jffs2/compr_zlib.o
  CC      drivers/input/serio/olpc_apsp.o
  AR      drivers/scsi/megaraid/built-in.a
  CC      drivers/scsi/mpt3sas/mpt3sas_base.o
  CC      fs/orangefs/super.o
  CC      drivers/input/serio/ps2-gpio.o
  CC      fs/ntfs/compress.o
  CC      drivers/usb/core/driver.o
  CC      drivers/usb/dwc3/dwc3-qcom.o
  CC      fs/udf/namei.o
  CC      fs/orangefs/devorangefs-req.o
  CC      drivers/input/input-compat.o
  CC      drivers/mfd/rdc321x-southbridge.o
  CC      fs/jffs2/compr_lzo.o
  CC      fs/jfs/jfs_umount.o
  CC      drivers/mtd/nand/ecc-sw-hamming.o
  CC      drivers/scsi/mpt3sas/mpt3sas_config.o
  CC      drivers/usb/dwc2/hcd.o
  CC      fs/jffs2/summary.o
  CC      drivers/input/input-mt.o
  AR      drivers/input/serio/built-in.a
  CC      fs/jfs/jfs_xtree.o
  CC      drivers/usb/fotg210/fotg210-core.o
  CC      drivers/usb/mon/mon_main.o
  CC      drivers/usb/core/config.o
  CC      drivers/mfd/janz-cmodio.o
  CC      drivers/usb/dwc3/dwc3-qcom-legacy.o
  CC      drivers/mtd/nand/ecc-sw-bch.o
  CC      drivers/input/input-poller.o
  CC      fs/udf/partition.o
  CC      fs/orangefs/namei.o
  CC      fs/ntfs/iomap.o
  CC      drivers/usb/fotg210/fotg210-hcd.o
  AR      fs/jffs2/built-in.a
  CC      drivers/usb/dwc2/hcd_intr.o
  CC      drivers/i2c/i2c-boardinfo.o
  CC      drivers/scsi/mpt3sas/mpt3sas_scsih.o
  CC      drivers/mtd/nand/ecc-mxic.o
  CC      drivers/input/ff-core.o
  CC      drivers/usb/mon/mon_stat.o
  CC      drivers/mfd/vx855.o
  CC      drivers/usb/dwc3/dwc3-imx8mp.o
  CC      fs/udf/super.o
  CC      drivers/usb/core/file.o
  CC      fs/jfs/jfs_imap.o
  CC      fs/orangefs/symlink.o
  CC      fs/ntfs/debug.o
  CC      drivers/usb/core/buffer.o
  CC      drivers/input/touchscreen.o
  CC      drivers/usb/mon/mon_text.o
  CC      drivers/mfd/qcom-spmi-pmic.o
  CC      drivers/i2c/i2c-core-base.o
  CC      drivers/mfd/aat2870-core.o
  CC      drivers/mtd/nand/ecc-mtk.o
  CC      drivers/usb/mon/mon_bin.o
  CC      fs/ntfs/sysctl.o
  CC      drivers/usb/dwc3/dwc3-xilinx.o
  CC      fs/ntfs/object_id.o
  CC      drivers/usb/dwc2/hcd_queue.o
  CC      fs/orangefs/dir.o
  CC      drivers/input/touch-overlay.o
  CC      drivers/usb/mtu3/mtu3_plat.o
  CC      drivers/usb/core/sysfs.o
  CC      fs/jfs/jfs_debug.o
  CC      fs/udf/truncate.o
  AR      drivers/usb/fotg210/built-in.a
  CC      drivers/usb/core/endpoint.o
  CC      drivers/usb/host/ehci-hcd.o
  CC      drivers/mfd/at91-usart.o
  CC      drivers/mtd/nand/onenand/onenand_base.o
  CC      fs/ntfs/bdev-io.o
  CC      drivers/usb/dwc3/dwc3-octeon.o
  CC      drivers/input/ff-memless.o
  AR      drivers/usb/mon/built-in.a
  CC      drivers/mfd/atmel-hlcdc.o
  CC      drivers/i2c/i2c-core-smbus.o
  CC      fs/jfs/jfs_dmap.o
  CC      fs/orangefs/orangefs-bufmap.o
  CC      drivers/usb/dwc2/hcd_ddma.o
  CC      drivers/i2c/i2c-core-slave.o
  CC      drivers/usb/mtu3/mtu3_host.o
  CC      fs/udf/symlink.o
  CC      drivers/scsi/atp870u.o
  CC      drivers/usb/core/devio.o
  AR      fs/ntfs/built-in.a
  CC      drivers/usb/dwc3/dwc3-generic-plat.o
  CC      drivers/mfd/atmel-smc.o
  CC      drivers/input/sparse-keymap.o
  CC      fs/xfs/xfs_trace.o
  CC      fs/xfs/libxfs/xfs_group.o
  CC      drivers/mtd/nand/onenand/onenand_bbt.o
  CC      drivers/i2c/i2c-core-of.o
  CC      fs/udf/directory.o
  CC      drivers/usb/mtu3/mtu3_debugfs.o
  CC      drivers/mfd/viperboard.o
  CC      fs/orangefs/orangefs-debugfs.o
  CC      drivers/usb/dwc2/debugfs.o
  CC      drivers/input/input-leds.o
  CC      drivers/scsi/mpt3sas/mpt3sas_transport.o
  CC      fs/jfs/jfs_unicode.o
  CC      drivers/usb/dwc3/dwc3-google.o
  CC      drivers/usb/host/ehci-platform.o
  CC      drivers/mtd/nand/onenand/generic.o
  CC      drivers/mfd/ntxec.o
  CC      drivers/i2c/i2c-core-of-prober.o
  CC      fs/orangefs/waitqueue.o
  CC      fs/jfs/jfs_dtree.o
  CC      drivers/input/mousedev.o
  CC      drivers/mtd/nand/raw/nand_base.o
  AR      drivers/usb/mtu3/built-in.a
  CC      fs/udf/misc.o
  CC      drivers/mtd/nand/onenand/onenand_samsung.o
  CC      fs/xfs/libxfs/xfs_ag.o
  CC      drivers/usb/core/notify.o
  AR      drivers/usb/dwc2/built-in.a
  CC      fs/xfs/libxfs/xfs_ag_resv.o
  CC      drivers/mfd/rc5t583.o
  AR      drivers/usb/dwc3/built-in.a
  CC      drivers/mfd/rc5t583-irq.o
  CC      drivers/i3c/device.o
  CC      drivers/scsi/mpt3sas/mpt3sas_ctl.o
  CC      drivers/usb/host/ehci-npcm7xx.o
  CC      drivers/scsi/mpt3sas/mpt3sas_trigger_diag.o
  CC      drivers/i2c/i2c-smbus.o
  CC      fs/udf/udftime.o
  CC      drivers/input/joydev.o
  AR      fs/orangefs/built-in.a
  CC      drivers/usb/core/generic.o
  CC      drivers/i3c/master.o
  AR      drivers/mtd/nand/onenand/built-in.a
  CC      fs/udf/unicode.o
  CC      drivers/scsi/initio.o
  CC      drivers/mfd/rk8xx-core.o
  CC      drivers/scsi/mpt3sas/mpt3sas_warpdrive.o
  CC      drivers/i2c/i2c-dev.o
  CC      fs/xfs/libxfs/xfs_alloc.o
  CC      drivers/usb/host/ehci-spear.o
  CC      fs/jfs/jfs_inode.o
  CC      fs/xfs/libxfs/xfs_alloc_btree.o
  CC      drivers/mtd/nand/raw/nand_legacy.o
  CC      drivers/usb/core/quirks.o
  AR      fs/udf/built-in.a
  CC      drivers/scsi/a100u2w.o
  CC      drivers/input/touchscreen/88pm860x-ts.o
  CC      drivers/mfd/rk8xx-i2c.o
  CC      drivers/media/rc/keymaps/rc-adstech-dvb-t-pci.o
  CC      fs/jfs/jfs_discard.o
  CC      fs/jfs/jfs_extent.o
  CC      drivers/input/touchscreen/ad7879.o
  CC      drivers/usb/host/ehci-st.o
  CC      drivers/scsi/mpt3sas/mpt3sas_debugfs.o
  CC      drivers/i2c/i2c-mux.o
  CC      drivers/i3c/master/svc-i3c-master.o
  CC      drivers/usb/core/devices.o
  CC      drivers/mtd/nand/raw/nand_bbt.o
  CC      drivers/media/rc/keymaps/rc-alink-dtu-m.o
  CC      fs/xfs/libxfs/xfs_attr.o
  CC      drivers/media/cec/core/cec-core.o
  CC      drivers/media/cec/i2c/tda9950.o
  CC      drivers/usb/host/ehci-brcm.o
  CC      drivers/mfd/rn5t618.o
  CC      fs/jfs/symlink.o
  CC      drivers/scsi/myrs.o
  CC      drivers/input/touchscreen/resistive-adc-touch.o
  AR      drivers/scsi/mpt3sas/built-in.a
  CC      drivers/media/rc/keymaps/rc-anysee.o
  CC      drivers/power/reset/gemini-poweroff.o
  CC      drivers/power/sequencing/core.o
  CC      drivers/i2c/i2c-atr.o
  CC      drivers/usb/core/phy.o
  CC      fs/xfs/libxfs/xfs_attr_leaf.o
  CC      drivers/mtd/nand/raw/nand_timings.o
  CC      fs/jfs/jfs_metapage.o
  CC      drivers/media/cec/core/cec-adap.o
  CC      drivers/usb/host/oxu210hp-hcd.o
  CC      drivers/input/touchscreen/ar1021_i2c.o
  CC      drivers/mfd/syscon.o
  CC      drivers/media/rc/keymaps/rc-apac-viewcomp.o
  AR      drivers/media/cec/i2c/built-in.a
  CC      drivers/power/reset/gpio-restart.o
  CC      drivers/media/rc/keymaps/rc-astrometa-t2hybrid.o
  CC      drivers/mfd/retu-mfd.o
  CC      drivers/power/sequencing/pwrseq-qcom-wcn.o
  CC      drivers/mtd/nand/raw/nand_ids.o
  CC      drivers/i3c/master/mipi-i3c-hci/core.o
  CC      drivers/usb/core/port.o
  CC      drivers/input/touchscreen/bu21013_ts.o
  CC      drivers/scsi/3w-9xxx.o
  CC      drivers/i2c/algos/i2c-algo-bit.o
  CC      fs/jfs/jfs_logmgr.o
  CC      drivers/power/reset/ocelot-reset.o
  CC      drivers/power/sequencing/pwrseq-thead-gpu.o
  CC      drivers/media/rc/keymaps/rc-asus-pc39.o
  CC      drivers/power/reset/odroid-go-ultra-poweroff.o
  CC      drivers/mtd/nand/raw/nand_onfi.o
  CC      drivers/mfd/iqs62x.o
  CC      fs/jfs/jfs_txnmgr.o
  CC      drivers/media/cec/core/cec-api.o
  CC      fs/xfs/libxfs/xfs_attr_remote.o
  CC      drivers/usb/host/ohci-hcd.o
  CC      drivers/media/rc/keymaps/rc-asus-ps3-100.o
  CC      drivers/power/sequencing/pwrseq-pcie-m2.o
  CC      drivers/usb/core/trace.o
  CC      drivers/input/touchscreen/bu21029_ts.o
  CC      drivers/scsi/3w-sas.o
  CC      drivers/i2c/algos/i2c-algo-pca.o
  CC      drivers/power/reset/piix4-poweroff.o
  CC      drivers/input/touchscreen/cy8ctmg110_ts.o
  CC      drivers/i3c/master/mipi-i3c-hci/ext_caps.o
  CC      drivers/mtd/nand/raw/nand_jedec.o
  CC      drivers/input/touchscreen/cyttsp_core.o
  CC      drivers/media/cec/core/cec-notifier.o
  CC      drivers/media/rc/keymaps/rc-ati-tv-wonder-hd-600.o
  CC      drivers/mfd/hi6421-pmic-core.o
  CC      drivers/usb/core/of.o
  CC      fs/jfs/resize.o
  AR      drivers/power/sequencing/built-in.a
  AR      drivers/media/cec/platform/meson/built-in.a
  CC      drivers/power/reset/spacemit-p1-reboot.o
  CC      drivers/media/cec/platform/s5p/s5p_cec.o
  CC      drivers/mtd/nand/raw/nand_amd.o
  CC      drivers/power/supply/power_supply_core.o
  CC      fs/xfs/libxfs/xfs_bit.o
  AR      drivers/i2c/algos/built-in.a
  CC      drivers/power/reset/th1520-aon-reboot.o
  CC      drivers/media/rc/keymaps/rc-ati-x10.o
  CC      drivers/i2c/busses/i2c-ccgx-ucsi.o
  CC      drivers/i3c/master/mipi-i3c-hci/pio.o
  CC      drivers/mfd/hi6421-spmi-pmic.o
  CC      drivers/scsi/imm.o
  CC      drivers/input/touchscreen/da9034-ts.o
  AR      drivers/media/cec/core/built-in.a
  CC      drivers/media/rc/keymaps/rc-avermedia-a16d.o
  CC      drivers/usb/host/ohci-platform.o
  CC      drivers/usb/core/../misc/onboard_usb_dev_pdevs.o
  CC      drivers/scsi/ipr.o
  CC      drivers/mtd/nand/raw/nand_esmt.o
  CC      fs/jfs/xattr.o
  CC      drivers/power/reset/tdx-ec-poweroff.o
  CC      drivers/media/cec/platform/s5p/exynos_hdmi_cecctrl.o
  CC      drivers/mtd/nand/raw/nand_hynix.o
  CC      fs/xfs/libxfs/xfs_bmap.o
  CC      drivers/mfd/hi655x-pmic.o
  CC      drivers/input/touchscreen/dynapro.o
  CC      drivers/i2c/busses/i2c-ali1563.o
  CC      drivers/media/rc/keymaps/rc-avermedia-cardbus.o
  CC      drivers/power/supply/power_supply_sysfs.o
  CC      drivers/input/touchscreen/edt-ft5x06.o
  CC      drivers/usb/host/ohci-exynos.o
  CC      drivers/usb/core/ledtrig-usbport.o
  CC      drivers/i3c/master/renesas-i3c.o
  CC      drivers/i3c/master/mipi-i3c-hci/dma.o
  CC      drivers/mtd/nand/raw/nand_macronix.o
  CC      drivers/power/reset/keystone-reset.o
  AR      drivers/media/cec/platform/s5p/built-in.a
  CC      drivers/media/cec/platform/sti/stih-cec.o
  CC      drivers/mfd/dln2.o
  CC      drivers/media/rc/keymaps/rc-avermedia-dvbt.o
  CC      fs/jfs/ioctl.o
  CC      drivers/media/cec/platform/tegra/tegra_cec.o
  CC      drivers/power/supply/power_supply_leds.o
  CC      drivers/i2c/busses/i2c-amd756.o
  CC      drivers/power/reset/syscon-reboot.o
  CC      drivers/usb/host/ohci-at91.o
  AR      drivers/usb/core/built-in.a
  CC      drivers/media/rc/rc-main.o
  CC      drivers/mtd/nand/raw/nand_micron.o
  CC      drivers/media/rc/keymaps/rc-avermedia-m135a.o
  CC      drivers/input/touchscreen/hampshire.o
  AR      drivers/media/cec/platform/sti/built-in.a
  CC      drivers/media/rc/rc-ir-raw.o
  CC      drivers/power/supply/power_supply_hwmon.o
  CC      fs/jfs/acl.o
  AR      drivers/media/cec/platform/tegra/built-in.a
  AR      drivers/media/cec/platform/built-in.a
  CC      drivers/media/cec/usb/pulse8/pulse8-cec.o
  CC      drivers/mfd/rt4831.o
  CC      drivers/power/reset/syscon-poweroff.o
  CC      drivers/i2c/busses/i2c-i801.o
  CC      drivers/i3c/master/mipi-i3c-hci/cmd_v1.o
  CC      drivers/media/rc/keymaps/rc-avermedia-m733a-rm-k6.o
  CC      drivers/mtd/nand/raw/nand_sandisk.o
  CC      drivers/media/rc/keymaps/rc-avermedia.o
  CC      drivers/usb/host/ohci-s3c2410.o
  CC      drivers/input/touchscreen/hycon-hy46xx.o
  CC      drivers/power/supply/generic-adc-battery.o
  AR      fs/jfs/built-in.a
  CC      drivers/mtd/nand/raw/nand_samsung.o
  CC      drivers/input/rmi4/rmi_bus.o
  CC      fs/debugfs/inode.o
  CC      fs/xfs/libxfs/xfs_bmap_btree.o
  CC      drivers/mfd/rt5033.o
  AR      drivers/media/cec/usb/pulse8/built-in.a
  AR      drivers/media/cec/usb/built-in.a
  AR      drivers/media/cec/built-in.a
  CC      drivers/power/reset/rmobile-reset.o
  CC      fs/gfs2/acl.o
  CC      drivers/media/rc/keymaps/rc-avermedia-rm-ks.o
  CC      fs/f2fs/dir.o
  CC      drivers/scsi/mvsas/mv_init.o
  CC      drivers/power/supply/axp20x_usb_power.o
  CC      drivers/usb/host/ohci-nxp.o
  CC      drivers/mtd/nand/raw/nand_toshiba.o
  CC      fs/btrfs/super.o
  CC      drivers/i2c/busses/i2c-nforce2.o
  CC      drivers/input/touchscreen/gunze.o
  CC      drivers/input/rmi4/rmi_driver.o
  CC      drivers/i3c/master/mipi-i3c-hci/cmd_v2.o
  CC      drivers/power/reset/reboot-mode.o
  CC      drivers/media/rc/keymaps/rc-avertv-303.o
  CC      drivers/mfd/rt5120.o
  CC      fs/debugfs/file.o
  CC      fs/gfs2/bmap.o
  CC      drivers/mtd/nand/raw/ams-delta.o
  CC      fs/xfs/libxfs/xfs_btree.o
  CC      drivers/power/supply/wm8350_power.o
  CC      drivers/input/touchscreen/ektf2127.o
  CC      drivers/scsi/mvsas/mv_sas.o
  CC      drivers/usb/host/ohci-da8xx.o
