make[4]: Entering directory '/mnt/git-volume/linux-stable'
make[5]: Entering directory '/mnt/git-volume/kernel-test-stable/build/kunitconfig-arm64'
*** Default configuration is based on 'defconfig'
#
# configuration written to .config
#
make[5]: Leaving directory '/mnt/git-volume/kernel-test-stable/build/kunitconfig-arm64'
make[4]: Leaving directory '/mnt/git-volume/linux-stable'
make[4]: Entering directory '/mnt/git-volume/linux-stable'
make[5]: Entering directory '/mnt/git-volume/kernel-test-stable/build/kunitconfig-arm64'
.config:11962:warning: override: reassigning to symbol PRINTK
.config:11966:warning: override: reassigning to symbol TTY
.config:11969:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:11970:warning: override: reassigning to symbol RD_GZIP
.config:11973:warning: override: reassigning to symbol BINFMT_ELF
.config:11974:warning: override: reassigning to symbol BINFMT_SCRIPT
.config:11977:warning: override: reassigning to symbol TMPFS
.config:11980:warning: override: reassigning to symbol KUNIT
.config:11998:warning: override: reassigning to symbol WATCHDOG
.config:11999:warning: override: reassigning to symbol SOFT_WATCHDOG
.config:12000:warning: override: reassigning to symbol WATCHDOG_SYSFS
.config:12002:warning: override: reassigning to symbol SERIAL_AMBA_PL011
.config:12003:warning: override: reassigning to symbol SERIAL_AMBA_PL011_CONSOLE
#
# configuration written to .config
#
make[5]: Leaving directory '/mnt/git-volume/kernel-test-stable/build/kunitconfig-arm64'
make[4]: Leaving directory '/mnt/git-volume/linux-stable'
make[4]: Entering directory '/mnt/git-volume/linux-stable'
make[5]: Entering directory '/mnt/git-volume/kernel-test-stable/build/kunitconfig-arm64'
  SYNC    include/config/auto.conf.cmd
  CC      drivers/base/firmware_loader/fallback_table.o
  CC      drivers/clk/meson/vclk.o
  CC      drivers/clk/meson/axg.o
  CC      drivers/tty/serdev/serdev-ttyport.o
  CC      drivers/clk/meson/axg-aoclk.o
  CC      drivers/base/firmware_loader/main.o
  CC      drivers/clk/meson/c3-pll.o
  AR      drivers/tty/serdev/built-in.a
  AR      drivers/tty/built-in.a
  CC      drivers/block/loop.o
  CC      drivers/clk/meson/c3-peripherals.o
  CC      drivers/clk/meson/gxbb.o
  CC      drivers/base/firmware_loader/fallback.o
  CC      drivers/clk/meson/gxbb-aoclk.o
  CC      drivers/clk/meson/g12a.o
  CC      drivers/block/virtio_blk.o
  CC      drivers/clk/meson/g12a-aoclk.o
  CC      drivers/base/firmware_loader/sysfs.o
  CC      drivers/clk/meson/s4-pll.o
  CC      drivers/clk/meson/s4-peripherals.o
  CC      drivers/clk/meson/t7-pll.o
  CC      drivers/base/firmware_loader/sysfs_upload.o
  CC      drivers/block/xen-blkfront.o
  CC      drivers/clk/meson/t7-peripherals.o
  CC      drivers/base/firmware_loader/builtin/main.o
  CC      drivers/misc/eeprom/eeprom_93cx6.o
  AR      drivers/base/firmware_loader/builtin/built-in.a
  AR      drivers/base/firmware_loader/built-in.a
  CC      drivers/base/node.o
  AR      drivers/clk/meson/built-in.a
  CC      drivers/clk/microchip/clk-mpfs.o
  AR      drivers/misc/eeprom/built-in.a
  CC      drivers/misc/sram.o
  AR      drivers/block/built-in.a
  CC      drivers/clk/microchip/clk-mpfs-ccc.o
  CC      drivers/mfd/bcm2835-pm.o
  CC      drivers/base/memory.o
  AR      drivers/misc/built-in.a
  CC      drivers/dma-buf/dma-buf.o
  CC      drivers/mfd/bd9571mwv.o
  AR      drivers/clk/microchip/built-in.a
  CC      drivers/clk/mvebu/armada_ap_cp_helper.o
  CC      drivers/base/module.o
  CC      drivers/clk/mvebu/armada-37xx-xtal.o
  CC      drivers/dma-buf/dma-fence.o
  CC      drivers/base/auxiliary_sysfs.o
  CC      drivers/mfd/cros_ec_dev.o
  CC      drivers/base/hypervisor.o
  CC      drivers/clk/mvebu/armada-37xx-tbg.o
  CC      drivers/dma-buf/dma-fence-array.o
  CC      drivers/mfd/tps65219.o
  CC      drivers/clk/mvebu/armada-37xx-periph.o
  CC      drivers/dma-buf/dma-fence-chain.o
  CC      drivers/base/regmap/regmap.o
  CC      drivers/dma-buf/dma-fence-unwrap.o
  CC      drivers/mfd/mfd-core.o
  CC      drivers/clk/mvebu/ap806-system-controller.o
  CC      drivers/dma-buf/dma-resv.o
  CC      drivers/clk/mvebu/cp110-system-controller.o
  CC      drivers/mfd/axp20x.o
  CC      drivers/base/regmap/regcache.o
  CC      drivers/dma-buf/dma-buf-mapping.o
  AR      drivers/clk/mvebu/built-in.a
  CC      drivers/clk/nuvoton/clk-ma35d1.o
  CC      drivers/mfd/axp20x-i2c.o
  CC      drivers/base/regmap/regcache-rbtree.o
  CC      drivers/dma-buf/sync_file.o
  CC      drivers/clk/nuvoton/clk-ma35d1-divider.o
  CC      drivers/mfd/axp20x-rsb.o
  CC      drivers/base/regmap/regcache-flat.o
  AR      drivers/dma-buf/built-in.a
  CC      drivers/scsi/scsi.o
  CC      drivers/clk/nuvoton/clk-ma35d1-pll.o
  CC      drivers/base/regmap/regcache-maple.o
  CC      drivers/mfd/max77620.o
  CC      drivers/scsi/hosts.o
  AR      drivers/clk/nuvoton/built-in.a
  CC      drivers/base/regmap/regmap-debugfs.o
  CC      drivers/clk/qcom/common.o
  CC      drivers/mfd/mt6360-core.o
  CC      drivers/scsi/scsi_ioctl.o
  CC      drivers/base/regmap/regmap-i2c.o
  CC      drivers/clk/qcom/clk-regmap.o
  CC      drivers/mfd/mt6397-core.o
  CC      drivers/clk/qcom/clk-alpha-pll.o
  CC      drivers/scsi/scsicam.o
  CC      drivers/base/regmap/regmap-spi.o
  CC      drivers/mfd/mt6397-irq.o
  CC      drivers/scsi/scsi_error.o
  CC      drivers/base/regmap/regmap-spmi.o
  CC      drivers/clk/qcom/clk-pll.o
  CC      drivers/mfd/mt6358-irq.o
  CC      drivers/base/regmap/regmap-mmio.o
  CC      drivers/clk/qcom/clk-rcg.o
  CC      drivers/mfd/rz-mtu3.o
  CC      drivers/scsi/scsi_lib.o
  CC      drivers/base/regmap/regmap-irq.o
  CC      drivers/clk/qcom/clk-rcg2.o
  CC      drivers/mfd/qcom-spmi-pmic.o
  CC      drivers/clk/qcom/clk-branch.o
  AR      drivers/base/regmap/built-in.a
  CC      drivers/base/soc.o
  CC      drivers/mfd/rk8xx-core.o
  CC      drivers/scsi/scsi_lib_dma.o
  CC      drivers/clk/qcom/clk-regmap-divider.o
  CC      drivers/base/pinctrl.o
  CC      drivers/mfd/rk8xx-i2c.o
  CC      drivers/clk/qcom/clk-regmap-mux.o
  CC      drivers/base/devcoredump.o
  CC      drivers/scsi/scsi_scan.o
  CC      drivers/clk/qcom/clk-regmap-mux-div.o
  CC      drivers/base/platform-msi.o
  CC      drivers/mfd/rk8xx-spi.o
  CC      drivers/clk/qcom/clk-regmap-phy-mux.o
  CC      drivers/scsi/scsi_sysfs.o
  CC      drivers/base/arch_topology.o
  CC      drivers/clk/qcom/clk-hfpll.o
  CC      drivers/mfd/sec-common.o
  CC      drivers/clk/qcom/reset.o
  CC      drivers/mfd/sec-irq.o
  CC      drivers/base/arch_numa.o
  CC      drivers/scsi/scsi_devinfo.o
  CC      drivers/clk/qcom/gdsc.o
  CC      drivers/mfd/sec-i2c.o
  CC      drivers/base/physical_location.o
  CC      drivers/scsi/scsi_sysctl.o
  CC      drivers/clk/qcom/gcc-eliza.o
  CC      drivers/mfd/syscon.o
  AR      drivers/base/built-in.a
  CC      drivers/scsi/scsi_debugfs.o
  CC      drivers/ata/libata-core.o
  CC      drivers/mfd/vexpress-sysreg.o
  CC      drivers/clk/qcom/gcc-glymur.o
  CC      drivers/scsi/scsi_trace.o
  CC      drivers/mfd/hi6421-pmic-core.o
  CC      drivers/clk/qcom/gcc-kaanapali.o
  CC      drivers/scsi/scsi_logging.o
  CC      drivers/mfd/hi655x-pmic.o
  CC      drivers/clk/qcom/gcc-x1e80100.o
  CC      drivers/ata/libata-scsi.o
  CC      drivers/mfd/altera-sysmgr.o
  CC      drivers/scsi/scsi_pm.o
  CC      drivers/clk/qcom/tcsrcc-x1e80100.o
  CC      drivers/mfd/rohm-bd718x7.o
  CC      drivers/scsi/scsi_bsg.o
  CC      drivers/clk/qcom/apss-ipq-pll.o
  CC      drivers/mfd/simple-mfd-i2c.o
  CC      drivers/ata/libata-eh.o
  CC      drivers/clk/qcom/apss-ipq5424.o
  CC      drivers/scsi/scsi_common.o
  CC      drivers/clk/qcom/apss-ipq6018.o
  AR      drivers/mfd/built-in.a
  CC      drivers/mtd/mtdcore.o
  CC      drivers/scsi/scsi_transport_sas.o
  CC      drivers/clk/qcom/gcc-ipq5018.o
  CC      drivers/ata/libata-transport.o
  CC      drivers/clk/qcom/gcc-ipq5210.o
  CC      drivers/scsi/libsas/sas_init.o
  CC      drivers/mtd/mtdsuper.o
  CC      drivers/clk/qcom/gcc-ipq5332.o
  CC      drivers/ata/libata-trace.o
  CC      drivers/mtd/mtdconcat.o
  CC      drivers/scsi/libsas/sas_phy.o
  CC      drivers/clk/qcom/gcc-ipq5424.o
  CC      drivers/ata/libata-sata.o
  CC      drivers/clk/qcom/gcc-ipq6018.o
  CC      drivers/mtd/mtdpart.o
  CC      drivers/scsi/libsas/sas_port.o
  CC      drivers/ata/libata-sff.o
  CC      drivers/clk/qcom/gcc-ipq8074.o
  CC      drivers/mtd/mtdchar.o
  CC      drivers/scsi/libsas/sas_event.o
  CC      drivers/clk/qcom/gcc-ipq9574.o
  CC      drivers/scsi/libsas/sas_discover.o
  CC      drivers/ata/libata-pmp.o
  CC      drivers/clk/qcom/gcc-msm8916.o
  CC      drivers/mtd/parsers/ofpart_core.o
  CC      drivers/clk/qcom/gcc-msm8953.o
  CC      drivers/mtd/parsers/ofpart_bcm4908.o
  CC      drivers/ata/libata-acpi.o
  CC      drivers/scsi/libsas/sas_expander.o
  AR      drivers/mtd/parsers/built-in.a
  CC      drivers/mtd/mtd_blkdevs.o
  CC      drivers/clk/qcom/gcc-msm8994.o
  CC      drivers/ata/libata-pata-timings.o
  CC      drivers/clk/qcom/gcc-msm8996.o
  CC      drivers/mtd/mtdblock.o
  CC      drivers/scsi/libsas/sas_scsi_host.o
  CC      drivers/clk/qcom/gcc-msm8998.o
  CC      drivers/mtd/chips/chipreg.o
  CC      drivers/ata/ahci.o
  CC      drivers/clk/qcom/a53-pll.o
  CC      drivers/mtd/chips/cfi_probe.o
  CC      drivers/scsi/libsas/sas_task.o
  CC      drivers/ata/libahci.o
  CC      drivers/clk/qcom/apcs-msm8916.o
  CC      drivers/mtd/chips/cfi_util.o
  CC      drivers/scsi/libsas/sas_ata.o
  CC      drivers/clk/qcom/apcs-msm8996.o
  CC      drivers/mtd/chips/cfi_cmdset_0020.o
  CC      drivers/clk/qcom/clk-cpu-8996.o
  CC      drivers/ata/ahci_platform.o
  CC      drivers/scsi/libsas/sas_host_smp.o
  CC      drivers/mtd/chips/cfi_cmdset_0002.o
  CC      drivers/clk/qcom/clk-cbf-8996.o
  CC      drivers/ata/libahci_platform.o
  AR      drivers/scsi/libsas/built-in.a
  CC      drivers/scsi/megaraid/megaraid_sas_base.o
  CC      drivers/clk/qcom/clk-rpmh.o
  CC      drivers/mtd/chips/cfi_cmdset_0001.o
  CC      drivers/clk/qcom/clk-smd-rpm.o
  CC      drivers/ata/sata_sil24.o
  CC      drivers/clk/qcom/gcc-qcm2290.o
  CC      drivers/mtd/chips/gen_probe.o
  CC      drivers/ata/ahci_ceva.o
  CC      drivers/clk/qcom/gcc-qcs404.o
  AR      drivers/mtd/chips/built-in.a
  CC      drivers/scsi/megaraid/megaraid_sas_fusion.o
  CC      drivers/mtd/maps/map_funcs.o
  CC      drivers/clk/qcom/gcc-qcs615.o
  CC      drivers/ata/ahci_mvebu.o
  CC      drivers/mtd/maps/physmap-core.o
  CC      drivers/clk/qcom/gcc-qcs8300.o
  CC      drivers/ata/ahci_xgene.o
  AR      drivers/mtd/maps/built-in.a
  CC      drivers/mtd/devices/mtd_dataflash.o
  CC      drivers/clk/qcom/gcc-qdu1000.o
  CC      drivers/scsi/megaraid/megaraid_sas_fp.o
  CC      drivers/mtd/devices/sst25l.o
  CC      drivers/clk/qcom/gcc-sa8775p.o
  CC      drivers/ata/ahci_qoriq.o
  CC      drivers/scsi/megaraid/megaraid_sas_debugfs.o
  CC      drivers/clk/qcom/gcc-sc7180.o
  AR      drivers/mtd/devices/built-in.a
  CC      drivers/mtd/nand/core.o
  CC      drivers/ata/sata_rcar.o
  CC      drivers/clk/qcom/gcc-sc7280.o
  CC      drivers/mtd/nand/bbt.o
  AR      drivers/scsi/megaraid/built-in.a
  CC      drivers/scsi/sd.o
  CC      drivers/mtd/nand/ecc.o
  CC      drivers/clk/qcom/gcc-sc8180x.o
  CC      drivers/ata/pata_platform.o
  CC      drivers/mtd/nand/ecc-sw-hamming.o
  CC      drivers/clk/qcom/gcc-sc8280xp.o
  CC      drivers/ata/pata_of_platform.o
  CC      drivers/scsi/sd_dif.o
  CC      drivers/mtd/nand/qpic_common.o
  CC      drivers/clk/qcom/dispcc-sdm845.o
  AR      drivers/ata/built-in.a
  CC      drivers/spi/spi.o
  CC      drivers/scsi/hisi_sas/hisi_sas_main.o
  CC      drivers/clk/qcom/gcc-sdm845.o
  CC      drivers/mtd/nand/raw/nand_base.o
  CC      drivers/clk/qcom/gpucc-sdm845.o
  CC      drivers/scsi/hisi_sas/hisi_sas_v1_hw.o
  CC      drivers/clk/qcom/videocc-sdm845.o
  CC      drivers/spi/spi-mem.o
  CC      drivers/clk/qcom/gcc-sdx75.o
  CC      drivers/mtd/nand/raw/nand_legacy.o
  CC      drivers/scsi/hisi_sas/hisi_sas_v2_hw.o
  CC      drivers/clk/qcom/dispcc-sm8250.o
  CC      drivers/spi/spi-armada-3700.o
  CC      drivers/mtd/nand/raw/nand_bbt.o
  CC      drivers/clk/qcom/gcc-sm4450.o
  CC      drivers/spi/spi-iproc-qspi.o
  CC      drivers/mtd/nand/raw/nand_timings.o
  CC      drivers/scsi/hisi_sas/hisi_sas_v3_hw.o
  CC      drivers/clk/qcom/gcc-sm6115.o
  CC      drivers/mtd/nand/raw/nand_ids.o
  CC      drivers/spi/spi-brcmstb-qspi.o
  CC      drivers/clk/qcom/gcc-sm6350.o
  CC      drivers/mtd/nand/raw/nand_onfi.o
  CC      drivers/spi/spi-bcm-qspi.o
  CC      drivers/mtd/nand/raw/nand_jedec.o
  CC      drivers/clk/qcom/gcc-sm8150.o
  AR      drivers/scsi/hisi_sas/built-in.a
  AR      drivers/scsi/built-in.a
  CC      drivers/spmi/spmi.o
  CC      drivers/mtd/nand/raw/nand_amd.o
  CC      drivers/spi/spi-cadence-quadspi.o
  CC      drivers/clk/qcom/gcc-sm8250.o
  CC      drivers/spmi/spmi-devres.o
  CC      drivers/mtd/nand/raw/nand_esmt.o
  CC      drivers/clk/qcom/gcc-sm8350.o
  CC      drivers/spmi/spmi-pmic-arb.o
  CC      drivers/mtd/nand/raw/nand_hynix.o
  CC      drivers/spi/spi-fsl-dspi.o
  CC      drivers/clk/qcom/gcc-sm8450.o
  CC      drivers/mtd/nand/raw/nand_macronix.o
  AR      drivers/spmi/built-in.a
  CC      drivers/net/mii.o
  CC      drivers/clk/qcom/gcc-sm8550.o
  CC      drivers/spi/spi-fsl-lpspi.o
  CC      drivers/mtd/nand/raw/nand_micron.o
  CC      drivers/clk/qcom/gcc-sm8650.o
  CC      drivers/mtd/nand/raw/nand_sandisk.o
  CC      drivers/net/loopback.o
  CC      drivers/spi/spi-fsl-qspi.o
  CC      drivers/clk/qcom/gcc-sm8750.o
  CC      drivers/mtd/nand/raw/nand_samsung.o
  CC      drivers/mtd/nand/raw/nand_toshiba.o
  CC      drivers/clk/qcom/gcc-milos.o
  CC      drivers/net/phy/stubs.o
  CC      drivers/spi/spi-mt65xx.o
  CC      drivers/mtd/nand/raw/denali.o
  CC      drivers/clk/qcom/gpucc-sm8150.o
  CC      drivers/net/phy/mdio_bus.o
  CC      drivers/spi/spi-nxp-fspi.o
  CC      drivers/clk/qcom/gpucc-sm8250.o
  CC      drivers/mtd/nand/raw/denali_dt.o
  CC      drivers/net/phy/phylink.o
  CC      drivers/clk/qcom/tcsrcc-sm8550.o
  CC      drivers/mtd/nand/raw/marvell_nand.o
  CC      drivers/spi/spi-orion.o
  CC      drivers/clk/qcom/tcsrcc-sm8650.o
  CC      drivers/spi/spi-pl022.o
  CC      drivers/clk/qcom/videocc-sm8250.o
  CC      drivers/mtd/nand/raw/fsl_ifc_nand.o
  CC      drivers/net/phy/phy.o
  CC      drivers/clk/qcom/hfpll.o
  CC      drivers/spi/spi-qup.o
  CC      drivers/mtd/nand/raw/qcom_nandc.o
  AR      drivers/clk/qcom/built-in.a
  CC      drivers/clk/renesas/r8a774a1-cpg-mssr.o
  CC      drivers/net/phy/phy-c45.o
  CC      drivers/clk/renesas/r8a774b1-cpg-mssr.o
  CC      drivers/spi/spi-rockchip.o
  AR      drivers/mtd/nand/raw/built-in.a
  AR      drivers/mtd/nand/built-in.a
  CC      drivers/mtd/spi-nor/core.o
  CC      drivers/clk/renesas/r8a774c0-cpg-mssr.o
  CC      drivers/spi/spi-s3c64xx.o
  CC      drivers/clk/renesas/r8a774e1-cpg-mssr.o
  CC      drivers/net/phy/phy-core.o
  CC      drivers/clk/renesas/r8a7795-cpg-mssr.o
  CC      drivers/mtd/spi-nor/sfdp.o
  CC      drivers/spi/spi-sun6i.o
  CC      drivers/clk/renesas/r8a7796-cpg-mssr.o
  CC      drivers/net/phy/phy_device.o
  CC      drivers/clk/renesas/r8a77965-cpg-mssr.o
  AR      drivers/spi/built-in.a
  CC      drivers/mtd/spi-nor/swp.o
  CC      drivers/vfio/vfio_main.o
  CC      drivers/clk/renesas/r8a77970-cpg-mssr.o
  CC      drivers/clk/renesas/r8a77980-cpg-mssr.o
  CC      drivers/mtd/spi-nor/otp.o
  CC      drivers/net/phy/linkmode.o
  CC      drivers/clk/renesas/r8a77990-cpg-mssr.o
  CC      drivers/vfio/group.o
  CC      drivers/mtd/spi-nor/sysfs.o
  CC      drivers/clk/renesas/r8a77995-cpg-mssr.o
  CC      drivers/net/phy/phy_link_topology.o
  CC      drivers/vfio/container.o
  CC      drivers/clk/renesas/r8a779a0-cpg-mssr.o
  CC      drivers/mtd/spi-nor/atmel.o
  CC      drivers/clk/renesas/r8a779f0-cpg-mssr.o
  CC      drivers/net/phy/phy_caps.o
  CC      drivers/vfio/virqfd.o
  CC      drivers/mtd/spi-nor/eon.o
  CC      drivers/clk/renesas/r8a779g0-cpg-mssr.o
  CC      drivers/net/phy/mdio_bus_provider.o
  CC      drivers/vfio/vfio_iommu_type1.o
  CC      drivers/clk/renesas/r8a779h0-cpg-mssr.o
  CC      drivers/mtd/spi-nor/esmt.o
  CC      drivers/clk/renesas/r9a07g043-cpg.o
  CC      drivers/net/phy/phy_port.o
  CC      drivers/mtd/spi-nor/everspin.o
  CC      drivers/clk/renesas/r9a07g044-cpg.o
  CC      drivers/vfio/pci/vfio_pci_core.o
  CC      drivers/clk/renesas/r9a08g045-cpg.o
  CC      drivers/mtd/spi-nor/gigadevice.o
  CC      drivers/net/phy/mdio_device.o
  CC      drivers/clk/renesas/r9a08g046-cpg.o
  CC      drivers/mtd/spi-nor/intel.o
  CC      drivers/net/phy/swphy.o
  CC      drivers/clk/renesas/r9a09g011-cpg.o
  CC      drivers/vfio/pci/vfio_pci_intrs.o
  CC      drivers/clk/renesas/r9a09g047-cpg.o
  CC      drivers/mtd/spi-nor/issi.o
  CC      drivers/net/phy/open_alliance_helpers.o
  CC      drivers/vfio/pci/vfio_pci_rdwr.o
  CC      drivers/mtd/spi-nor/macronix.o
  CC      drivers/net/phy/mdio_devres.o
  CC      drivers/clk/renesas/r9a09g056-cpg.o
  CC      drivers/vfio/pci/vfio_pci_config.o
  CC      drivers/mtd/spi-nor/micron-st.o
  CC      drivers/net/phy/phy_package.o
  CC      drivers/mtd/spi-nor/spansion.o
  CC      drivers/vfio/pci/vfio_pci.o
  CC      drivers/net/phy/aquantia/aquantia_main.o
  CC      drivers/mtd/spi-nor/sst.o
  AR      drivers/vfio/pci/built-in.a
  AR      drivers/vfio/built-in.a
  CC      drivers/mtd/spi-nor/winbond.o
  CC      drivers/clk/renesas/r9a09g057-cpg.o
  CC      drivers/mtd/spi-nor/xmc.o
  CC      drivers/mtd/spi-nor/debugfs.o
  CC      drivers/net/phy/aquantia/aquantia_firmware.o
  CC      drivers/net/phy/aquantia/aquantia_leds.o
  AR      drivers/mtd/spi-nor/built-in.a
  AR      drivers/mtd/built-in.a
  CC      drivers/clk/renesas/r9a09g077-cpg.o
  CC      drivers/usb/common/common.o
  CC      drivers/usb/core/usb.o
  CC      drivers/net/phy/aquantia/aquantia_hwmon.o
  CC      drivers/clk/renesas/rcar-cpg-lib.o
  CC      drivers/usb/common/usb-conn-gpio.o
  CC      drivers/clk/renesas/rcar-gen3-cpg.o
  AR      drivers/net/phy/aquantia/built-in.a
  CC      drivers/net/phy/dp83867.o
  CC      drivers/usb/core/hub.o
  CC      drivers/usb/common/ulpi.o
  CC      drivers/clk/renesas/rcar-gen4-cpg.o
  AR      drivers/usb/common/built-in.a
  CC      drivers/usb/phy/phy.o
  CC      drivers/net/phy/dp83td510.o
  CC      drivers/clk/renesas/rcar-usb2-clock-sel.o
  CC      drivers/usb/phy/of.o
  CC      drivers/clk/renesas/rzg2l-cpg.o
  CC      drivers/usb/core/hcd.o
  CC      drivers/net/phy/fixed_phy.o
  CC      drivers/usb/phy/phy-generic.o
  CC      drivers/clk/renesas/rzv2h-cpg.o
  CC      drivers/net/phy/marvell10g.o
  CC      drivers/usb/phy/phy-tegra-usb.o
  CC      drivers/usb/core/urb.o
  CC      drivers/clk/renesas/renesas-cpg-mssr.o
  CC      drivers/usb/phy/phy-ulpi.o
  CC      drivers/usb/core/message.o
  CC      drivers/net/phy/marvell-88q2xxx.o
  CC      drivers/clk/renesas/clk-div6.o
  CC      drivers/usb/phy/phy-ulpi-viewport.o
  CC      drivers/net/phy/micrel.o
  CC      drivers/usb/core/driver.o
  AR      drivers/clk/renesas/built-in.a
  CC      drivers/clk/rockchip/clk.o
  AR      drivers/usb/phy/built-in.a
  CC      drivers/clk/rockchip/clk-pll.o
  CC      drivers/clk/rockchip/clk-cpu.o
  CC      drivers/clk/rockchip/clk-gate-grf.o
  CC      drivers/usb/core/config.o
  CC      drivers/usb/core/file.o
  CC      drivers/clk/rockchip/clk-half-divider.o
  CC      drivers/net/phy/mscc/mscc_main.o
  CC      drivers/clk/rockchip/clk-inverter.o
  CC      drivers/net/phy/mscc/mscc_serdes.o
  CC      drivers/usb/core/buffer.o
  CC      drivers/clk/rockchip/clk-mmc-phase.o
  CC      drivers/usb/core/sysfs.o
  CC      drivers/usb/core/endpoint.o
  CC      drivers/clk/rockchip/clk-muxgrf.o
  AR      drivers/net/phy/mscc/built-in.a
  CC      drivers/net/phy/qcom/qcom-phy-lib.o
  CC      drivers/clk/rockchip/clk-ddr.o
  CC      drivers/net/phy/qcom/at803x.o
  CC      drivers/usb/core/devio.o
  CC      drivers/clk/rockchip/gate-link.o
  CC      drivers/clk/rockchip/softrst.o
  CC      drivers/clk/rockchip/clk-px30.o
  AR      drivers/net/phy/qcom/built-in.a
  CC      drivers/net/phy/realtek/realtek_main.o
  CC      drivers/net/phy/rockchip.o
  CC      drivers/clk/rockchip/clk-rv1126b.o
  CC      drivers/usb/core/notify.o
  CC      drivers/clk/rockchip/rst-rv1126b.o
  AR      drivers/net/phy/realtek/built-in.a
  CC      drivers/net/phy/vitesse.o
  CC      drivers/usb/dwc3/core.o
  CC      drivers/usb/core/generic.o
  CC      drivers/clk/rockchip/clk-rk3308.o
  AR      drivers/net/phy/built-in.a
  CC      drivers/clk/rockchip/clk-rk3328.o
  CC      drivers/net/mdio/acpi_mdio.o
  CC      drivers/usb/core/quirks.o
  CC      drivers/usb/dwc3/host.o
  CC      drivers/clk/rockchip/clk-rk3368.o
  CC      drivers/net/mdio/fwnode_mdio.o
  CC      drivers/clk/rockchip/clk-rk3399.o
  CC      drivers/usb/core/devices.o
  CC      drivers/usb/dwc3/gadget.o
  CC      drivers/clk/rockchip/clk-rk3528.o
  CC      drivers/net/mdio/of_mdio.o
  CC      drivers/usb/core/phy.o
  CC      drivers/clk/rockchip/rst-rk3528.o
  CC      drivers/usb/core/port.o
  CC      drivers/usb/dwc3/ep0.o
  CC      drivers/net/mdio/mdio-bcm-iproc.o
  CC      drivers/clk/rockchip/clk-rk3562.o
  CC      drivers/clk/rockchip/rst-rk3562.o
  CC      drivers/net/mdio/mdio-bcm-unimac.o
  CC      drivers/usb/core/trace.o
  CC      drivers/usb/dwc3/drd.o
  CC      drivers/clk/rockchip/clk-rk3568.o
  CC      drivers/usb/core/of.o
  CC      drivers/net/mdio/mdio-bitbang.o
  CC      drivers/usb/dwc3/debugfs.o
  CC      drivers/clk/rockchip/clk-rk3576.o
  CC      drivers/usb/core/offload.o
  CC      drivers/net/mdio/mdio-cavium.o
  CC      drivers/clk/rockchip/rst-rk3576.o
  CC      drivers/usb/dwc3/dwc3-am62.o
  CC      drivers/usb/core/hcd-pci.o
  CC      drivers/clk/rockchip/clk-rk3588.o
  CC      drivers/net/mdio/mdio-gpio.o
  CC      drivers/usb/dwc3/dwc3-apple.o
  CC      drivers/usb/core/usb-acpi.o
  CC      drivers/clk/rockchip/rst-rk3588.o
  CC      drivers/net/mdio/mdio-thunder.o
  CC      drivers/usb/dwc3/dwc3-exynos.o
  CC      drivers/usb/core/../misc/onboard_usb_dev_pdevs.o
  AR      drivers/clk/rockchip/built-in.a
  CC      drivers/clk/samsung/clk.o
  CC      drivers/net/mdio/mdio-xgene.o
  CC      drivers/usb/dwc3/dwc3-pci.o
  AR      drivers/usb/core/built-in.a
  CC      drivers/clk/samsung/clk-pll.o
  CC      drivers/usb/dwc2/core.o
  CC      drivers/usb/dwc3/dwc3-haps.o
  CC      drivers/clk/samsung/clk-cpu.o
  CC      drivers/net/mdio/mdio-mux.o
  CC      drivers/usb/dwc2/core_intr.o
  CC      drivers/usb/dwc3/dwc3-keystone.o
  CC      drivers/clk/samsung/clk-artpec8.o
  CC      drivers/net/mdio/mdio-mux-bcm-iproc.o
  CC      drivers/clk/samsung/clk-artpec9.o
  CC      drivers/usb/dwc2/platform.o
  CC      drivers/usb/dwc3/dwc3-meson-g12a.o
  CC      drivers/clk/samsung/clk-exynos5433.o
  CC      drivers/net/mdio/mdio-mux-mmioreg.o
  CC      drivers/usb/dwc2/drd.o
  CC      drivers/clk/samsung/clk-exynos-audss.o
  CC      drivers/usb/dwc3/dwc3-of-simple.o
  CC      drivers/net/mdio/mdio-mux-multiplexer.o
  CC      drivers/usb/dwc2/params.o
  CC      drivers/clk/samsung/clk-exynos-clkout.o
  CC      drivers/usb/dwc3/dwc3-qcom.o
  AR      drivers/net/mdio/built-in.a
  CC      drivers/net/pcs/pcs-lynx.o
