make[1]: Entering directory '/home/benni/git/linux-stable'
make[2]: Entering directory '/home/benni/git/kernel-test/build/localconfig-x86_64'

WARNING: unmet direct dependencies detected for MFD_STMFX
  Depends on [n]: HAS_IOMEM [=y] && I2C [=y] && OF [=n]
  Selected by [m]:
  - PINCTRL_STMFX [=m] && PINCTRL [=y] && I2C [=y] && HAS_IOMEM [=y]
#
# configuration written to .config
#
make[2]: Leaving directory '/home/benni/git/kernel-test/build/localconfig-x86_64'
make[1]: Leaving directory '/home/benni/git/linux-stable'
make[1]: Entering directory '/home/benni/git/linux-stable'
make[2]: Entering directory '/home/benni/git/kernel-test/build/localconfig-x86_64'
.config:12608:warning: override: reassigning to symbol BLK_DEV_NVME
.config:12609:warning: override: reassigning to symbol NVME_CORE
.config:12612:warning: override: reassigning to symbol MT7921E
.config:12615:warning: override: reassigning to symbol BT
.config:12617:warning: override: reassigning to symbol BT_MTK
.config:12620:warning: override: reassigning to symbol AMD_PMC
.config:12621:warning: override: reassigning to symbol SENSORS_K10TEMP
.config:12624:warning: override: reassigning to symbol IDEAPAD_LAPTOP
.config:12627:warning: override: reassigning to symbol CRYPTO_AES_NI_INTEL
.config:12630:warning: override: reassigning to symbol BTRFS_FS
.config:12631:warning: override: reassigning to symbol EXFAT_FS
.config:12637:warning: override: reassigning to symbol MAGIC_SYSRQ
.config:12638:warning: override: reassigning to symbol MAGIC_SYSRQ_DEFAULT_ENABLE
.config:12646:warning: override: reassigning to symbol DEBUG_INFO_BTF
.config:12647:warning: override: reassigning to symbol DEBUG_INFO_BTF_MODULES
.config:12650:warning: override: reassigning to symbol LOCALVERSION

WARNING: unmet direct dependencies detected for MFD_STMFX
  Depends on [n]: HAS_IOMEM [=y] && I2C [=y] && OF [=n]
  Selected by [m]:
  - PINCTRL_STMFX [=m] && PINCTRL [=y] && I2C [=y] && HAS_IOMEM [=y]
#
# configuration written to .config
#
make[2]: Leaving directory '/home/benni/git/kernel-test/build/localconfig-x86_64'
make[1]: Leaving directory '/home/benni/git/linux-stable'
make[1]: Entering directory '/home/benni/git/linux-stable'
make[2]: Entering directory '/home/benni/git/kernel-test/build/localconfig-x86_64'
  SYNC    include/config/auto.conf
  AR      drivers/media/platform/ti/omap3isp/built-in.a
  AR      drivers/media/platform/ti/built-in.a
  CC      drivers/opp/cpu.o
  AR      drivers/media/platform/via/built-in.a
  AR      drivers/media/platform/xilinx/built-in.a
  CC      drivers/thermal/thermal_netlink.o
  AR      drivers/media/platform/built-in.a
  CC      drivers/usb/host/xhci-debugfs.o
  AR      drivers/media/firewire/built-in.a
  AR      drivers/media/spi/built-in.a
  AR      drivers/media/test-drivers/built-in.a
  AR      drivers/md/built-in.a
  CC      drivers/opp/debugfs.o
  AR      drivers/accessibility/braille/built-in.a
  AR      drivers/accessibility/built-in.a
  CC      fs/btrfs/qgroup.o
  CC      drivers/usb/core/trace.o
  CC      drivers/edac/edac_device.o
  AR      drivers/media/built-in.a
  CC      kernel/bpf/arena.o
  CC      fs/btrfs/send.o
  CC      drivers/usb/host/xhci-sideband.o
  CC      drivers/usb/core/offload.o
  CC      drivers/thermal/thermal_hwmon.o
  CC      drivers/cpufreq/cpufreq.o
  CC      fs/btrfs/dev-replace.o
  CC      drivers/cpufreq/freq_table.o
  CC      drivers/edac/edac_mc_sysfs.o
  CC      kernel/bpf/range_tree.o
  CC      drivers/thermal/gov_fair_share.o
  CC      drivers/usb/core/hcd-pci.o
  CC      drivers/cpuidle/cpuidle.o
  CC      drivers/usb/core/usb-acpi.o
  CC      drivers/cpuidle/driver.o
  CC      drivers/usb/host/xhci-pci.o
  CC      drivers/cpuidle/governor.o
  AR      drivers/opp/built-in.a
  CC      drivers/cpuidle/sysfs.o
  CC      drivers/cpuidle/governors/ladder.o
  CC      drivers/thermal/gov_bang_bang.o
  CC      drivers/edac/edac_module.o
  CC      drivers/cpuidle/poll_state.o
  CC      fs/btrfs/raid56.o
  CC      fs/btrfs/uuid-tree.o
  CC      drivers/thermal/gov_step_wise.o
  CC      drivers/cpuidle/governors/menu.o
  CC      kernel/bpf/dispatcher.o
  AR      drivers/usb/core/built-in.a
  CC      drivers/cpufreq/cpufreq_stats.o
  AR      drivers/mmc/host/built-in.a
  AR      drivers/mmc/built-in.a
  AR      drivers/ufs/built-in.a
  CC      drivers/cpuidle/governors/teo.o
  CC      kernel/bpf/devmap.o
  CC      drivers/edac/edac_device_sysfs.o
  CC      drivers/thermal/gov_user_space.o
  CC      drivers/cpufreq/cpufreq_performance.o
  AR      drivers/usb/host/built-in.a
  CC      kernel/bpf/cpumap.o
  CC      fs/btrfs/props.o
  CC      drivers/firmware/dmi_scan.o
  AR      drivers/usb/built-in.a
  CC      kernel/bpf/offload.o
  CC      drivers/firmware/dmi-sysfs.o
  CC      drivers/cpuidle/governors/haltpoll.o
  CC      drivers/thermal/gov_power_allocator.o
  CC      drivers/firmware/dmi-id.o
  CC      kernel/bpf/net_namespace.o
  CC      drivers/cpufreq/cpufreq_powersave.o
  CC      drivers/edac/wq.o
  AR      drivers/crypto/ccp/built-in.a
  AR      drivers/crypto/stm32/built-in.a
  AR      drivers/crypto/xilinx/built-in.a
  AR      drivers/crypto/inside-secure/eip93/built-in.a
  CC      fs/btrfs/free-space-tree.o
  AR      drivers/crypto/inside-secure/built-in.a
  AR      drivers/crypto/hisilicon/built-in.a
  AR      drivers/crypto/loongson/built-in.a
  AR      drivers/crypto/intel/keembay/built-in.a
  AR      drivers/crypto/intel/ixp4xx/built-in.a
  CC      drivers/firmware/iscsi_ibft_find.o
  AR      drivers/crypto/intel/built-in.a
  AR      drivers/crypto/starfive/built-in.a
  CC      kernel/bpf/tcx.o
  AR      drivers/crypto/cavium/built-in.a
  AR      drivers/crypto/ti/built-in.a
  AR      drivers/cpuidle/governors/built-in.a
  CC      drivers/edac/scrub.o
  CC      drivers/thermal/devfreq_cooling.o
  AR      drivers/crypto/built-in.a
  AR      drivers/cpuidle/built-in.a
  AR      drivers/thermal/broadcom/built-in.a
  CC      drivers/cpufreq/cpufreq_userspace.o
  CC      drivers/clocksource/acpi_pm.o
  CC      drivers/cpufreq/cpufreq_ondemand.o
  CC      drivers/clocksource/i8253.o
  CC      kernel/bpf/stackmap.o
  CC      drivers/edac/ecs.o
  CC      drivers/hid/hid-core.o
  CC      drivers/hid/bpf/hid_bpf_dispatch.o
  CC      drivers/firmware/memmap.o
  CC      drivers/hid/hid-input.o
  CC      drivers/hid/bpf/hid_bpf_struct_ops.o
  CC      drivers/cpufreq/cpufreq_conservative.o
  CC      drivers/clocksource/hyperv_timer.o
  CC      fs/btrfs/tree-checker.o
  CC      drivers/firmware/sysfb.o
  AR      drivers/thermal/renesas/built-in.a
  AR      drivers/thermal/samsung/built-in.a
  CC      drivers/thermal/intel/intel_tcc.o
  AR      drivers/thermal/st/built-in.a
  CC      kernel/bpf/cgroup_iter.o
  CC      drivers/hid/hid-quirks.o
  CC      drivers/cpufreq/cpufreq_governor.o
  CC      drivers/edac/mem_repair.o
  CC      drivers/thermal/intel/therm_throt.o
  CC      fs/btrfs/space-info.o
  CC      drivers/hid/hid-debug.o
  CC      drivers/thermal/intel/intel_hfi.o
  AR      drivers/staging/media/built-in.a
  CC      drivers/platform/x86/amd/x3d_vcache.o
  CC      drivers/firmware/sysfb_simplefb.o
  AR      drivers/clocksource/built-in.a
  AR      drivers/hid/bpf/built-in.a
  AR      drivers/firmware/arm_ffa/built-in.a
  CC      drivers/edac/edac_pci.o
  CC      drivers/hid/hid-haptic.o
  AR      drivers/staging/built-in.a
  CC      kernel/bpf/bpf_cgrp_storage.o
  AR      drivers/thermal/qcom/built-in.a
  CC      fs/btrfs/block-rsv.o
  CC      drivers/cpufreq/cpufreq_governor_attr_set.o
  CC      drivers/cpufreq/amd-pstate.o
  AR      drivers/platform/mellanox/built-in.a
  CC      drivers/mailbox/mailbox.o
  CC      drivers/hwspinlock/hwspinlock_core.o
  CC      drivers/mailbox/pcc.o
  CC      drivers/platform/x86/amd/pmc/pmc.o
  AR      drivers/thermal/intel/built-in.a
  AR      drivers/thermal/tegra/built-in.a
  AR      drivers/thermal/mediatek/built-in.a
  AR      drivers/firmware/arm_scmi/built-in.a
  CC      kernel/bpf/cgroup.o
  CC      drivers/cpufreq/amd-pstate-trace.o
  AR      drivers/thermal/built-in.a
  AR      drivers/firmware/broadcom/built-in.a
  CC      drivers/edac/edac_pci_sysfs.o
  AR      drivers/firmware/cirrus/test/built-in.a
  CC      drivers/platform/x86/amd/pmc/pmc-quirks.o
  AR      drivers/firmware/cirrus/built-in.a
  AR      drivers/firmware/meson/built-in.a
  AR      drivers/firmware/microchip/built-in.a
  AR      drivers/firmware/google/built-in.a
  AR      drivers/platform/chrome/built-in.a
  CC      drivers/firmware/efi/efi-bgrt.o
  AR      drivers/firmware/imx/built-in.a
  AR      drivers/platform/surface/built-in.a
  AR      drivers/firmware/psci/built-in.a
  CC      drivers/cpufreq/intel_pstate.o
  CC      drivers/firmware/efi/efi.o
  AR      drivers/hwspinlock/built-in.a
  CC      fs/btrfs/delalloc-space.o
  CC      drivers/firmware/efi/vars.o
  CC      drivers/platform/x86/amd/pmc/mp1_stb.o
  CC      drivers/hid/hidraw.o
  CC      drivers/platform/x86/amd/wbrf.o
  AR      drivers/firmware/qcom/built-in.a
  CC      drivers/platform/x86/amd/pmc/mp2_stb.o
  CC      drivers/edac/ghes_edac.o
  AR      drivers/mailbox/built-in.a
  CC      drivers/remoteproc/remoteproc_core.o
  CC      drivers/virt/vmgenid.o
  CC      drivers/remoteproc/remoteproc_coredump.o
  AR      drivers/virt/vboxguest/built-in.a
  CC      drivers/platform/x86/amd/hfi/hfi.o
  AR      drivers/firmware/samsung/built-in.a
  CC      drivers/hv/hv_common.o
  AR      drivers/platform/x86/dell/built-in.a
  CC      drivers/hv/hv_proc.o
  CC      drivers/devfreq/devfreq.o
  CC      drivers/devfreq/devfreq-event.o
  AR      drivers/platform/x86/amd/pmc/built-in.a
  CC      drivers/hid/hid-generic.o
  AR      drivers/devfreq/event/built-in.a
  CC      drivers/remoteproc/remoteproc_debugfs.o
  CC      kernel/bpf/reuseport_array.o
  CC      drivers/firmware/efi/reboot.o
  CC      fs/btrfs/block-group.o
  CC      drivers/edac/mce_amd.o
  AR      drivers/virt/coco/tdx-guest/built-in.a
  CC      drivers/virt/coco/tsm-core.o
  CC      drivers/virt/coco/guest/tsm-mr.o
  AR      drivers/platform/x86/amd/hfi/built-in.a
  AR      drivers/platform/x86/amd/built-in.a
  AR      drivers/platform/x86/hp/built-in.a
  AR      drivers/firmware/smccc/built-in.a
  CC      kernel/bpf/bpf_struct_ops.o
  AR      drivers/firmware/tegra/built-in.a
  AR      drivers/platform/x86/lenovo/built-in.a
  CC      kernel/bpf/cpumask.o
  CC      drivers/hv/mshv_common.o
  CC      drivers/remoteproc/remoteproc_sysfs.o
  AR      drivers/platform/x86/intel/atomisp2/built-in.a
  AR      drivers/platform/x86/intel/wmi/built-in.a
  CC      drivers/platform/x86/intel/turbo_max_3.o
  CC      drivers/firmware/efi/memattr.o
  CC      drivers/firmware/efi/tpm.o
  AR      drivers/platform/x86/uniwill/built-in.a
  CC      drivers/firmware/efi/memmap.o
  CC      drivers/hid/usbhid/hid-core.o
  AR      drivers/cpufreq/built-in.a
  CC      fs/btrfs/discard.o
  CC      drivers/firmware/efi/capsule.o
  AR      drivers/edac/built-in.a
  AR      drivers/firmware/xilinx/built-in.a
  CC      drivers/platform/x86/touchscreen_dmi.o
  CC      drivers/hid/usbhid/hiddev.o
  AR      drivers/devfreq/built-in.a
  AR      drivers/platform/x86/intel/built-in.a
  CC      drivers/remoteproc/remoteproc_virtio.o
  CC      fs/btrfs/reflink.o
  CC      drivers/firmware/efi/esrt.o
  CC      drivers/firmware/efi/efi-pstore.o
  AR      drivers/hv/built-in.a
  CC      fs/btrfs/subpage.o
  CC      drivers/remoteproc/remoteproc_elf_loader.o
  CC      drivers/hid/usbhid/hid-pidff.o
  AR      drivers/virt/coco/guest/built-in.a
  CC      drivers/platform/x86/p2sb.o
  AR      drivers/virt/coco/built-in.a
  AR      drivers/virt/built-in.a
  CC      kernel/bpf/bpf_lsm_proto.o
  CC      drivers/platform/x86/intel_scu_ipc.o
  CC      kernel/bpf/bpf_lsm.o
  CC      kernel/bpf/crypto.o
  CC      drivers/extcon/extcon.o
  AR      drivers/memory/built-in.a
  CC      drivers/firmware/efi/cper.o
  CC      fs/btrfs/tree-mod-log.o
  CC      fs/btrfs/extent-io-tree.o
  CC      fs/btrfs/fs.o
  CC      drivers/remoteproc/remoteproc_cdev.o
  CC      drivers/extcon/devres.o
  CC      drivers/powercap/powercap_sys.o
  CC      drivers/platform/x86/intel_scu_pcidrv.o
  CC      drivers/powercap/idle_inject.o
  CC      kernel/bpf/relo_core.o
  CC      drivers/firmware/efi/cper_cxl.o
  AR      drivers/hid/usbhid/built-in.a
  AR      drivers/hid/built-in.a
  CC      fs/btrfs/messages.o
  CC      fs/btrfs/bio.o
  CC      kernel/bpf/btf_iter.o
  AR      drivers/extcon/built-in.a
  AR      drivers/remoteproc/built-in.a
  CC      drivers/platform/x86/pmc_atom.o
  CC      kernel/bpf/btf_relocate.o
  CC      drivers/firmware/efi/runtime-wrappers.o
  AR      drivers/platform/x86/tuxedo/nb04/built-in.a
  AR      drivers/platform/x86/tuxedo/built-in.a
  CC      kernel/bpf/kmem_cache_iter.o
  CC      drivers/firmware/efi/dev-path-parser.o
  CC      kernel/bpf/dmabuf_iter.o
  AR      drivers/perf/built-in.a
  CC      drivers/ras/ras.o
  CC      fs/btrfs/lru_cache.o
  CC      fs/btrfs/raid-stripe-tree.o
  AR      drivers/hwtracing/intel_th/built-in.a
  AR      drivers/powercap/built-in.a
  CC      drivers/firmware/efi/apple-properties.o
  CC      drivers/firmware/efi/rci2-table.o
  CC      fs/btrfs/fiemap.o
  CC      drivers/android/binderfs.o
  CC      drivers/android/binder.o
  CC      drivers/ras/debugfs.o
  CC      drivers/firmware/efi/embedded-firmware.o
  CC      drivers/android/binder_alloc.o
  AR      drivers/platform/x86/built-in.a
  CC      drivers/nvmem/core.o
  AR      drivers/platform/built-in.a
  AR      drivers/nvmem/layouts/built-in.a
  CC      fs/btrfs/direct-io.o
  CC      drivers/ras/cec.o
  AR      drivers/ras/amd/atl/built-in.a
  CC      drivers/android/binder_netlink.o
  CC      drivers/firmware/efi/mokvar-table.o
  AR      kernel/bpf/built-in.a
  CC      drivers/mux/core.o
  AR      kernel/built-in.a
  CC      drivers/firmware/efi/ovmf-debug-log.o
  CC      drivers/firmware/efi/sysfb_efi.o
  CC      fs/btrfs/acl.o
  CC      drivers/interconnect/core.o
  CC      drivers/firmware/efi/earlycon.o
  AR      drivers/ras/built-in.a
  CC      drivers/hte/hte.o
  CC      fs/btrfs/zoned.o
  CC      drivers/firmware/efi/cper-x86.o
  AR      drivers/accel/built-in.a
  CC      drivers/interconnect/bulk.o
  CC      drivers/firmware/efi/unaccepted_memory.o
  AR      drivers/mux/built-in.a
  CC      fs/btrfs/verity.o
  CC      drivers/interconnect/debugfs-client.o
  AR      drivers/nvmem/built-in.a
  CC      drivers/dpll/dpll_core.o
  CC      drivers/firmware/efi/libstub/alignedmem.o
  AR      drivers/resctrl/built-in.a
  CC      drivers/dpll/dpll_netlink.o
  CC      drivers/firmware/efi/libstub/bitmap.o
  CC      drivers/firmware/efi/libstub/efi-stub-helper.o
  CC      drivers/dpll/dpll_nl.o
  CC      drivers/firmware/efi/libstub/file.o
  CC      drivers/firmware/efi/libstub/find.o
  AR      drivers/hte/built-in.a
  CC      drivers/firmware/efi/libstub/gop.o
  CC      drivers/firmware/efi/libstub/lib-cmdline.o
  CC      drivers/firmware/efi/libstub/lib-ctype.o
  CC      drivers/firmware/efi/libstub/mem.o
  CC      drivers/firmware/efi/libstub/pci.o
  CC      drivers/firmware/efi/libstub/printk.o
  CC      drivers/firmware/efi/libstub/random.o
  CC      drivers/firmware/efi/libstub/randomalloc.o
  AR      drivers/interconnect/built-in.a
  AR      drivers/firmware/efi/built-in.a
  CC      drivers/firmware/efi/libstub/secureboot.o
  CC      drivers/firmware/efi/libstub/skip_spaces.o
  CC      drivers/firmware/efi/libstub/smbios.o
  CC      drivers/firmware/efi/libstub/tpm.o
  CC      drivers/firmware/efi/libstub/unaccepted_memory.o
  CC      drivers/firmware/efi/libstub/vsprintf.o
  CC      drivers/firmware/efi/libstub/x86-5lvl.o
  CC      drivers/firmware/efi/libstub/x86-stub.o
  STUBCPY drivers/firmware/efi/libstub/alignedmem.stub.o
  STUBCPY drivers/firmware/efi/libstub/bitmap.stub.o
  STUBCPY drivers/firmware/efi/libstub/efi-stub-helper.stub.o
  STUBCPY drivers/firmware/efi/libstub/file.stub.o
  STUBCPY drivers/firmware/efi/libstub/find.stub.o
  STUBCPY drivers/firmware/efi/libstub/gop.stub.o
  STUBCPY drivers/firmware/efi/libstub/lib-cmdline.stub.o
  STUBCPY drivers/firmware/efi/libstub/lib-ctype.stub.o
  STUBCPY drivers/firmware/efi/libstub/mem.stub.o
  STUBCPY drivers/firmware/efi/libstub/pci.stub.o
  STUBCPY drivers/firmware/efi/libstub/printk.stub.o
  STUBCPY drivers/firmware/efi/libstub/random.stub.o
  STUBCPY drivers/firmware/efi/libstub/randomalloc.stub.o
  STUBCPY drivers/firmware/efi/libstub/secureboot.stub.o
  STUBCPY drivers/firmware/efi/libstub/skip_spaces.stub.o
  STUBCPY drivers/firmware/efi/libstub/vsprintf.stub.o
  AR      drivers/dpll/built-in.a
  AR      fs/btrfs/built-in.a
  AR      fs/built-in.a
  STUBCPY drivers/firmware/efi/libstub/smbios.stub.o
  STUBCPY drivers/firmware/efi/libstub/unaccepted_memory.stub.o
  STUBCPY drivers/firmware/efi/libstub/tpm.stub.o
  STUBCPY drivers/firmware/efi/libstub/x86-5lvl.stub.o
  STUBCPY drivers/firmware/efi/libstub/x86-stub.stub.o
  AR      drivers/firmware/efi/libstub/lib.a
  AR      drivers/firmware/built-in.a
  AR      drivers/android/built-in.a
  AR      drivers/built-in.a
  AR      built-in.a
  AR      vmlinux.a
  LD      vmlinux.o
  MODPOST vmlinux.symvers
  CC      .vmlinux.export.o
  UPD     include/generated/utsversion.h
  CC      init/version-timestamp.o
  KSYMS   .tmp_vmlinux0.kallsyms.S
  AS      .tmp_vmlinux0.kallsyms.o
  LD      .tmp_vmlinux1
  NM      .tmp_vmlinux1.syms
  KSYMS   .tmp_vmlinux1.kallsyms.S
  AS      .tmp_vmlinux1.kallsyms.o
  LD      .tmp_vmlinux2
  NM      .tmp_vmlinux2.syms
  KSYMS   .tmp_vmlinux2.kallsyms.S
  AS      .tmp_vmlinux2.kallsyms.o
  LD      vmlinux.unstripped
  NM      System.map
  SORTTAB vmlinux.unstripped
  OBJCOPY vmlinux
  GEN     modules.builtin.modinfo
  GEN     modules.builtin
  HOSTCC  arch/x86/tools/insn_decoder_test
  HOSTCC  arch/x86/tools/insn_sanity
  TEST    posttest
  arch/x86/tools/insn_decoder_test: success: Decoded and checked 7517371 instructions
  TEST    posttest
  arch/x86/tools/insn_sanity: success: Decoded and checked 1000000 random instructions with 0 errors (seed:0x186bdac2)
  CC      arch/x86/boot/a20.o
  AS      arch/x86/boot/bioscall.o
  CC      arch/x86/boot/cmdline.o
  AS      arch/x86/boot/copy.o
  HOSTCC  arch/x86/boot/mkcpustr
  CC      arch/x86/boot/cpuflags.o
  CC      arch/x86/boot/cpucheck.o
  CC      arch/x86/boot/early_serial_console.o
  CC      arch/x86/boot/edd.o
  CC      arch/x86/boot/main.o
  CC      arch/x86/boot/memory.o
  CC      arch/x86/boot/pm.o
  AS      arch/x86/boot/pmjump.o
  CC      arch/x86/boot/printf.o
  CC      arch/x86/boot/regs.o
  CC      arch/x86/boot/string.o
  CC      arch/x86/boot/tty.o
  CC      arch/x86/boot/video.o
  CC      arch/x86/boot/video-mode.o
  CC      arch/x86/boot/version.o
  CC      arch/x86/boot/video-vga.o
  CC      arch/x86/boot/video-vesa.o
  CC      arch/x86/boot/video-bios.o
  LDS     arch/x86/boot/compressed/vmlinux.lds
  AS      arch/x86/boot/compressed/kernel_info.o
  CPUSTR  arch/x86/boot/cpustr.h
  AS      arch/x86/boot/compressed/head_64.o
  VOFFSET arch/x86/boot/compressed/../voffset.h
  CC      arch/x86/boot/cpu.o
  CC      arch/x86/boot/compressed/string.o
  CC      arch/x86/boot/compressed/cmdline.o
  CC      arch/x86/boot/compressed/error.o
  OBJCOPY arch/x86/boot/compressed/vmlinux.bin
  RELOCS  arch/x86/boot/compressed/vmlinux.relocs
  HOSTCC  arch/x86/boot/compressed/mkpiggy
  CC      arch/x86/boot/compressed/cpuflags.o
  CC      arch/x86/boot/compressed/early_serial_console.o
  CC      arch/x86/boot/compressed/kaslr.o
  CC      arch/x86/boot/compressed/ident_map_64.o
  CC      arch/x86/boot/compressed/idt_64.o
  AS      arch/x86/boot/compressed/idt_handlers_64.o
  AS      arch/x86/boot/compressed/mem_encrypt.o
  CC      arch/x86/boot/compressed/pgtable_64.o
  CC      arch/x86/boot/compressed/sev.o
  CC      arch/x86/boot/compressed/sev-handle-vc.o
  CC      arch/x86/boot/compressed/acpi.o
  CC      arch/x86/boot/compressed/tdx.o
  AS      arch/x86/boot/compressed/tdcall.o
  CC      arch/x86/boot/compressed/tdx-shared.o
  CC      arch/x86/boot/compressed/mem.o
  CC      arch/x86/boot/compressed/efi.o
  ZSTD22  arch/x86/boot/compressed/vmlinux.bin.zst
  CC      arch/x86/boot/compressed/misc.o
  MKPIGGY arch/x86/boot/compressed/piggy.S
  AS      arch/x86/boot/compressed/piggy.o
  LD      arch/x86/boot/compressed/vmlinux
  ZOFFSET arch/x86/boot/zoffset.h
  OBJCOPY arch/x86/boot/vmlinux.bin
  AS      arch/x86/boot/header.o
  LD      arch/x86/boot/setup.elf
  OBJCOPY arch/x86/boot/setup.bin
  BUILD   arch/x86/boot/bzImage
Kernel: arch/x86/boot/bzImage is ready  (#1)
make[2]: Leaving directory '/home/benni/git/kernel-test/build/localconfig-x86_64'
make[1]: Leaving directory '/home/benni/git/linux-stable'
