make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/allmodconfig-x86_64'
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test/build/allmodconfig-x86_64'
make[2]: Leaving directory '/home/benni/git/linux'
make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/allmodconfig-x86_64'
  SYNC    include/config/auto.conf
  CC [M]  net/wireless/pmsr.o
  CC [M]  drivers/video/fbdev/aty/radeon_pm.o
  AR      drivers/clk/imgtec/built-in.a
  CC      net/handshake/alert.o
  CC [M]  drivers/clk/imx/clk.o
  CC [M]  fs/squashfs/file_cache.o
  CC [M]  net/netfilter/xt_owner.o
  CC      drivers/acpi/acpica/nsalloc.o
  CC [M]  sound/soc/codecs/cs35l56-shared-test.o
  CC      drivers/acpi/acpica/nsarguments.o
  CC [M]  drivers/pci/controller/cadence/pcie-cadence-plat.o
  CC [M]  drivers/clk/imx/clk-busy.o
  CC      kernel/bpf/states.o
  CC [M]  fs/squashfs/decompressor_single.o
  CC [M]  drivers/pci/controller/cadence/pci-j721e.o
  CC      drivers/acpi/acpica/nsconvert.o
  CC [M]  drivers/clk/imx/clk-composite-7ulp.o
  CC [M]  drivers/video/fbdev/aty/radeon_monitor.o
  CC      net/handshake/genl.o
  CC [M]  net/netfilter/xt_cgroup.o
  CC [M]  drivers/video/fbdev/aty/radeon_accel.o
  CC [M]  fs/squashfs/decompressor_multi.o
  CC [M]  fs/coda/psdev.o
  CC      net/mctp/neigh.o
  CC      net/mptcp/token.o
  CC      drivers/acpi/acpica/nsdump.o
  CC [M]  drivers/clk/imx/clk-composite-8m.o
  CC [M]  drivers/pci/controller/cadence/pcie-sg2042.o
  CC [M]  sound/soc/codecs/cs35l56-i2c.o
  CC [M]  net/wireless/of.o
  CC      net/handshake/netlink.o
  CC [M]  fs/squashfs/decompressor_multi_percpu.o
  CC      drivers/acpi/acpica/nseval.o
  CC      kernel/context_tracking.o
  CC [M]  drivers/clk/imx/clk-composite-93.o
  CC [M]  fs/coda/cache.o
  CC [M]  net/netfilter/xt_physdev.o
  CC      kernel/bpf/backtrack.o
  CC [M]  drivers/video/fbdev/aty/radeon_i2c.o
  CC [M]  net/ipv6/ip6_gre.o
  CC [M]  drivers/pci/controller/cadence/pci-sky1.o
  AR      net/mctp/built-in.a
  LD [M]  drivers/pci/controller/cadence/pcie-cadence-mod.o
  CC [M]  sound/soc/codecs/cs35l56-spi.o
  CC      kernel/iomem.o
  CC      drivers/acpi/acpica/nsinit.o
  CC [M]  drivers/clk/imx/clk-fracn-gppll.o
  CC [M]  fs/squashfs/xattr.o
  CC [M]  net/wireless/debugfs.o
  CC      net/mptcp/crypto.o
  CC [M]  fs/coda/cnode.o
  CC [M]  fs/minix/bitmap.o
  CC      drivers/acpi/acpica/nsload.o
  CC      net/handshake/request.o
  CC [M]  drivers/video/fbdev/aty/radeon_backlight.o
  CC      net/handshake/tlshd.o
  CC [M]  drivers/clk/imx/clk-cpu.o
  LD [M]  drivers/pci/controller/cadence/pcie-cadence-host-mod.o
  LD [M]  drivers/pci/controller/cadence/pcie-cadence-ep-mod.o
  CC [M]  net/netfilter/xt_pkttype.o
  AR      drivers/pci/built-in.a
  CC [M]  drivers/clk/imx/clk-divider-gate.o
  CC [M]  sound/soc/codecs/cs35l56-sdw.o
  CC [M]  fs/squashfs/xattr_id.o
  CC      drivers/acpi/acpica/nsnames.o
  CC [M]  fs/coda/inode.o
  CC      net/handshake/trace.o
  CC [M]  net/wireless/wext-compat.o
  CC [M]  fs/minix/itree_v1.o
  CC      kernel/bpf/check_btf.o
  CC [M]  drivers/clk/imx/clk-fixup-div.o
  CC      net/mptcp/ctrl.o
  CC [M]  fs/squashfs/lz4_wrapper.o
  LD [M]  drivers/video/fbdev/aty/atyfb.o
  LD [M]  drivers/video/fbdev/aty/radeonfb.o
  CC      kernel/bpf/bpf_inode_storage.o
  CC      drivers/acpi/acpica/nsobject.o
  CC [M]  net/netfilter/xt_policy.o
  CC [M]  fs/coda/dir.o
  CC [M]  sound/soc/codecs/cs35l56-test.o
  CC [M]  drivers/clk/imx/clk-fixup-mux.o
  CC      kernel/rseq.o
  CC [M]  fs/squashfs/lzo_wrapper.o
  CC [M]  fs/minix/itree_v2.o
  CC [M]  fs/fat/cache.o
  CC      drivers/acpi/acpica/nsparse.o
  CC [M]  drivers/clk/imx/clk-frac-pll.o
  CC [M]  fs/fat/dir.o
  CC [M]  net/ipv6/fou6.o
  CC [M]  net/handshake/handshake-test.o
  CC      kernel/bpf/disasm.o
  CC [M]  fs/coda/file.o
  CC      drivers/acpi/acpica/nspredef.o
  CC [M]  fs/squashfs/xz_wrapper.o
  CC      net/mptcp/pm.o
  CC [M]  net/netfilter/xt_quota.o
  CC [M]  drivers/clk/imx/clk-gate2.o
  CC [M]  sound/soc/codecs/cs40l50-codec.o
  CC [M]  fs/minix/namei.o
  CC [M]  drivers/clk/imx/clk-gate-93.o
  CC      drivers/acpi/acpica/nsprepkg.o
  CC [M]  drivers/video/fbdev/sis/initextlfb.o
  CC [M]  net/wireless/wext-sme.o
  CC [M]  fs/coda/upcall.o
  CC [M]  fs/squashfs/zlib_wrapper.o
  CC [M]  net/ipv6/ip6_udp_tunnel.o
  CC      kernel/bpf/mprog.o
  CC [M]  drivers/clk/imx/clk-gate-exclusive.o
  CC      drivers/clk/ingenic/cgu.o
  CC [M]  net/netfilter/xt_rateest.o
  CC      drivers/acpi/acpica/nsrepair.o
  CC [M]  sound/soc/codecs/cs42l42.o
  CC [M]  fs/minix/inode.o
  AR      net/handshake/built-in.a
  CC [M]  net/netfilter/xt_realm.o
  CC [M]  fs/squashfs/zstd_wrapper.o
  CC [M]  drivers/clk/imx/clk-pfd.o
  CC [M]  fs/fat/fatent.o
  CC [M]  net/netfilter/xt_recent.o
  CC      drivers/acpi/acpica/nsrepair2.o
  CC [M]  net/wireless/shipped-certs.o
  CC [M]  fs/coda/coda_linux.o
  CC      kernel/bpf/trampoline.o
  CC      drivers/clk/ingenic/pm.o
  CC [M]  net/ipv6/ila/ila_main.o
  CC [M]  drivers/clk/imx/clk-pfdv2.o
  AR      net/wireless/built-in.a
  CC [M]  net/ipv6/ila/ila_common.o
  CC      net/mptcp/diag.o
  LD [M]  drivers/video/fbdev/sis/sisfb.o
  LD [M]  fs/squashfs/squashfs.o
  CC [M]  net/ipv6/ila/ila_lwt.o
  CC      drivers/acpi/acpica/nssearch.o
  CC [M]  drivers/video/fbdev/via/viafbdev.o
  CC [M]  drivers/clk/keystone/pll.o
  CC [M]  fs/minix/file.o
  CC      drivers/clk/ingenic/jz4740-cgu.o
  CC [M]  sound/soc/codecs/cs42l42-i2c.o
  CC [M]  drivers/clk/imx/clk-pllv1.o
  CC [M]  fs/coda/symlink.o
  CC      drivers/acpi/acpica/nsutils.o
  CC [M]  fs/fat/file.o
  CC      drivers/clk/ingenic/jz4755-cgu.o
  LD [M]  net/wireless/cfg80211.o
  CC [M]  net/netfilter/xt_sctp.o
  CC [M]  drivers/clk/keystone/gate.o
  CC [M]  fs/fat/inode.o
  CC [M]  drivers/clk/imx/clk-pllv2.o
  CC [M]  fs/minix/dir.o
  CC      net/mptcp/mib.o
  CC      drivers/clk/ingenic/jz4725b-cgu.o
  CC [M]  sound/soc/codecs/cs42l42-sdw.o
  CC [M]  fs/coda/pioctl.o
  CC [M]  sound/soc/bcm/bcm2835-i2s.o
  CC      net/shaper/shaper.o
  CC [M]  net/ipv6/ila/ila_xlat.o
  CC      drivers/acpi/acpica/nswalk.o
  CC [M]  drivers/clk/keystone/sci-clk.o
  CC [M]  drivers/clk/imx/clk-pllv3.o
  CC      drivers/clk/ingenic/jz4760-cgu.o
  CC      kernel/bpf/btf.o
  CC      drivers/acpi/processor_driver.o
  CC      drivers/acpi/acpica/nsxfeval.o
  CC [M]  fs/coda/sysctl.o
  CC [M]  drivers/video/fbdev/via/hw.o
  LD [M]  fs/minix/minix.o
  CC      drivers/clk/ingenic/jz4770-cgu.o
  CC      net/mptcp/pm_netlink.o
  CC [M]  drivers/clk/imx/clk-pllv4.o
  CC [M]  net/netfilter/xt_socket.o
  LD [M]  fs/coda/coda.o
  CC      drivers/clk/ingenic/jz4780-cgu.o
  CC [M]  sound/soc/bcm/cygnus-pcm.o
  CC [M]  drivers/video/fbdev/via/via_i2c.o
  CC [M]  drivers/clk/keystone/syscon-clk.o
  CC [M]  sound/soc/codecs/cs42l43.o
  CC      drivers/acpi/acpica/nsxfname.o
  CC      kernel/watch_queue.o
  CC      drivers/clk/ingenic/x1000-cgu.o
  CC [M]  fs/fat/misc.o
  CC [M]  drivers/clk/imx/clk-pll14xx.o
  CC      kernel/kstack_erase.o
  CC      net/shaper/shaper_nl_gen.o
  CC      drivers/acpi/acpica/nsxfobj.o
  CC      drivers/clk/ingenic/x1830-cgu.o
  CC      drivers/clk/microchip/clk-mpfs.o
  CC [M]  sound/soc/bcm/cygnus-ssp.o
  LD [M]  net/ipv6/ila/ila.o
  AR      net/ipv6/built-in.a
  CC      drivers/acpi/acpica/psargs.o
  CC [M]  drivers/clk/imx/clk-sscg-pll.o
  CC      kernel/bpf/memalloc.o
  CC      drivers/clk/ingenic/tcu.o
  CC [M]  net/netfilter/xt_state.o
  CC [M]  drivers/video/fbdev/kyro/STG4000Ramdac.o
  CC      drivers/clk/mediatek/clk-mtk.o
  CC      net/mptcp/sockopt.o
  CC [M]  drivers/video/fbdev/via/dvi.o
  CC [M]  fs/fat/nfs.o
  CC      net/mptcp/pm_userspace.o
  CC [M]  sound/soc/codecs/cs42l43-jack.o
  CC      drivers/clk/microchip/clk-mpfs-ccc.o
  AR      net/shaper/built-in.a
  CC [M]  drivers/video/fbdev/via/lcd.o
  CC      drivers/acpi/acpica/psloop.o
  AR      drivers/clk/ingenic/built-in.a
  CC [M]  drivers/clk/imx/clk-gpr-mux.o
  CC [M]  fs/exfat/inode.o
  CC [M]  drivers/video/fbdev/kyro/STG4000VTG.o
  CC [M]  net/netfilter/xt_statistic.o
  CC [M]  sound/soc/bcm/bcm63xx-i2s-whistler.o
  AR      drivers/clk/microchip/built-in.a
  CC      drivers/clk/mediatek/clk-pll.o
  CC [M]  fs/fat/namei_vfat.o
  CC      drivers/acpi/processor_thermal.o
  CC [M]  net/netfilter/xt_string.o
  CC      drivers/acpi/acpica/psobject.o
  CC [M]  drivers/clk/imx/clk-imx8mm.o
  CC [M]  fs/exfat/namei.o
  CC [M]  drivers/video/fbdev/kyro/STG4000OverlayDevice.o
  CC [M]  drivers/video/fbdev/via/ioctl.o
  CC [M]  sound/soc/codecs/cs42l43-sdw.o
  CC [M]  fs/bfs/inode.o
  CC [M]  sound/soc/bcm/bcm63xx-pcm-whistler.o
  CC      drivers/acpi/acpica/psopcode.o
  CC [M]  drivers/clk/imx/clk-imx8mn.o
  CC [M]  fs/bfs/file.o
  CC [M]  drivers/clk/imx/clk-imx8mp.o
  CC      drivers/clk/mediatek/clk-gate.o
  CC [M]  net/netfilter/xt_tcpmss.o
  CC      net/mptcp/fastopen.o
  CC      drivers/acpi/acpica/psopinfo.o
  CC [M]  drivers/video/fbdev/kyro/STG4000InitDevice.o
  CC [M]  drivers/video/fbdev/via/accel.o
  CC [M]  fs/fat/namei_msdos.o
  CC [M]  net/llc/llc_core.o
  CC [M]  sound/soc/codecs/cs42l51.o
  LD [M]  sound/soc/bcm/snd-soc-bcm2835-i2s.o
  CC [M]  net/tls/tls_main.o
  LD [M]  sound/soc/bcm/snd-soc-cygnus.o
  CC [M]  fs/exfat/dir.o
  LD [M]  sound/soc/bcm/snd-soc-63xx.o
  CC      kernel/bpf/rqspinlock.o
  CC      drivers/clk/mediatek/clk-apmixed.o
  CC      drivers/acpi/acpica/psparse.o
  CC [M]  net/tls/tls_sw.o
  CC [M]  fs/bfs/dir.o
  CC [M]  drivers/clk/imx/clk-imx8mp-audiomix.o
  CC [M]  drivers/video/fbdev/kyro/fbdev.o
  CC [M]  net/netfilter/xt_time.o
  CC [M]  drivers/video/fbdev/via/via_utility.o
  CC      net/mptcp/sched.o
  CC      drivers/acpi/acpica/psscope.o
  CC      drivers/clk/mediatek/clk-cpumux.o
  CC [M]  net/llc/llc_input.o
  CC [M]  sound/soc/codecs/cs42l51-i2c.o
  CC [M]  fs/fat/fat_test.o
  CC [M]  drivers/clk/imx/clk-imx8mq.o
  LD [M]  fs/bfs/bfs.o
  CC [M]  net/llc/llc_output.o
  CC [M]  net/tls/tls_proc.o
  CC      drivers/acpi/acpica/pstree.o
  LD [M]  drivers/video/fbdev/kyro/kyrofb.o
  CC      drivers/clk/mediatek/reset.o
  CC [M]  fs/exfat/super.o
  CC      drivers/clk/mstar/clk-msc313-cpupll.o
  CC [M]  drivers/video/fbdev/via/vt1636.o
  CC [M]  net/netfilter/xt_u32.o
  CC [M]  sound/soc/codecs/cs42l52.o
  CC      drivers/acpi/acpica/psutils.o
  CC      net/mptcp/mptcp_pm_gen.o
  CC      drivers/clk/mstar/clk-msc313-mpll.o
  LD [M]  fs/fat/fat.o
  LD [M]  fs/fat/vfat.o
  LD [M]  fs/fat/msdos.o
  CC [M]  drivers/video/fbdev/via/global.o
  CC [M]  net/llc/llc_if.o
  CC [M]  drivers/clk/imx/clk-imx93.o
  CC [M]  net/llc/llc_c_ev.o
  CC      drivers/clk/mediatek/clk-mux.o
  CC      kernel/bpf/stream.o
  CC [M]  drivers/clk/imx/clk-imx95-blk-ctl.o
  CC      drivers/acpi/acpica/pswalk.o
  CC [M]  kernel/crash_core_test.o
  AR      drivers/clk/mstar/built-in.a
  CC [M]  drivers/video/fbdev/via/tblDPASetting.o
  CC [M]  fs/isofs/namei.o
  CC      net/mptcp/pm_kernel.o
  CC [M]  net/netfilter/ipset/ip_set_core.o
  CC      drivers/acpi/acpica/psxface.o
  CC [M]  sound/soc/codecs/cs42l56.o
  CC [M]  fs/exfat/fatent.o
  CC [M]  net/netfilter/ipset/ip_set_getport.o
  CC [M]  net/netfilter/ipvs/ip_vs_conn.o
  CC [M]  drivers/clk/imx/clk-imx8ulp.o
  CC [M]  drivers/video/fbdev/via/viamode.o
  CC      drivers/clk/mediatek/clk-fhctl.o
  CC [M]  net/tls/trace.o
  CC [M]  net/netfilter/ipvs/ip_vs_core.o
  CC      drivers/acpi/acpica/rsaddr.o
  CC      drivers/acpi/processor_idle.o
  CC      kernel/bpf/arena.o
  CC [M]  fs/isofs/inode.o
  CC [M]  net/llc/llc_c_ac.o
  CC      drivers/clk/mediatek/clk-pllfh.o
  CC [M]  sound/soc/codecs/cs42l73.o
  CC      drivers/acpi/acpica/rscalc.o
  CC [M]  fs/exfat/cache.o
  CC [M]  drivers/video/fbdev/via/via-core.o
  CC [M]  drivers/clk/imx/clk-imx8ulp-sim-lpav.o
  CC [M]  fs/exfat/nls.o
  CC [M]  net/tls/tls_strp.o
  CC      drivers/clk/mediatek/clk-mt6765.o
  CC      drivers/acpi/acpica/rscreate.o
  CC [M]  drivers/clk/imx/clk-imxrt1050.o
  AR      net/netfilter/built-in.a
  CC [M]  fs/isofs/dir.o
  CC [M]  net/packet/af_packet.o
  CC      net/mptcp/syncookies.o
  CC [M]  drivers/video/fbdev/via/via-gpio.o
  CC [M]  sound/soc/codecs/cs42l83-i2c.o
  CC [M]  net/netfilter/ipset/pfxlen.o
  CC      kernel/bpf/range_tree.o
  CC [M]  fs/exfat/misc.o
  CC      drivers/acpi/acpica/rsdumpinfo.o
  CC [M]  net/llc/llc_conn.o
  CC      drivers/clk/mediatek/clk-mt6797.o
  LD [M]  drivers/clk/imx/mxc-clk.o
  CC      drivers/dma/dmaengine.o
  CC [M]  fs/hfsplus/super.o
  CC      drivers/acpi/acpica/rsinfo.o
  CC [M]  fs/isofs/util.o
  CC [M]  drivers/video/fbdev/via/via_modesetting.o
  CC [M]  sound/soc/codecs/cs42l84.o
  CC      drivers/clk/mediatek/clk-mt2701.o
  CC [M]  fs/exfat/file.o
  CC [M]  net/tls/tls_device.o
  CC      drivers/clk/mediatek/clk-mt2701-aud.o
  CC      drivers/acpi/acpica/rsio.o
  CC [M]  net/netfilter/ipset/ip_set_bitmap_ip.o
  CC      net/mptcp/bpf.o
  CC      kernel/bpf/dispatcher.o
  CC [M]  net/netfilter/ipvs/ip_vs_ctl.o
  CC [M]  fs/isofs/rock.o
  CC [M]  drivers/video/fbdev/via/via_clock.o
  CC      drivers/acpi/acpica/rsirq.o
  CC [M]  drivers/video/fbdev/via/via_aux.o
  CC      drivers/clk/mediatek/clk-mt2701-bdp.o
  CC [M]  net/llc/llc_c_st.o
  CC [M]  fs/hfsplus/options.o
  CC      drivers/acpi/acpica/rslist.o
  CC      drivers/dma/virt-dma.o
  CC [M]  sound/soc/codecs/cs4234.o
  CC [M]  fs/exfat/balloc.o
  CC      kernel/bpf/devmap.o
  CC      drivers/clk/mediatek/clk-mt2701-eth.o
  CC [M]  net/mptcp/mptcp_diag.o
  CC [M]  net/key/af_key.o
  CC [M]  drivers/video/fbdev/via/via_aux_edid.o
  CC [M]  fs/isofs/export.o
  CC      drivers/acpi/acpica/rsmemory.o
  CC [M]  fs/hfsplus/inode.o
  CC [M]  net/llc/llc_pdu.o
  CC [M]  net/netfilter/ipset/ip_set_bitmap_ipmac.o
  CC      drivers/dma/acpi-dma.o
  CC      drivers/acpi/acpica/rsmisc.o
  CC      drivers/clk/mediatek/clk-mt2701-g3d.o
  CC [M]  sound/soc/codecs/cs4265.o
  CC [M]  net/tls/tls_device_fallback.o
  CC [M]  drivers/video/fbdev/via/via_aux_vt1636.o
  CC [M]  fs/isofs/joliet.o
  CC [M]  fs/exfat/iomap.o
  CC      drivers/clk/mediatek/clk-mt2701-hif.o
  CC      drivers/dma/of-dma.o
  CC [M]  net/llc/llc_sap.o
  CC      drivers/acpi/acpica/rsserial.o
  CC [M]  net/mptcp/crypto_test.o
  CC [M]  fs/hfsplus/ioctl.o
  CC [M]  net/packet/diag.o
  CC [M]  fs/isofs/compress.o
  CC [M]  sound/soc/codecs/cs4270.o
  CC [M]  drivers/video/fbdev/via/via_aux_vt1632.o
  CC      kernel/bpf/cpumap.o
  CC      drivers/acpi/acpica/rsutils.o
  LD [M]  fs/exfat/exfat.o
  CC      drivers/clk/mediatek/clk-mt2701-img.o
  CC      drivers/clk/mediatek/clk-mt2701-mm.o
  CC      drivers/dma/ep93xx_dma.o
  CC [M]  net/netfilter/ipset/ip_set_bitmap_port.o
  CC [M]  fs/hfsplus/extents.o
  LD [M]  net/tls/tls.o
  CC      drivers/acpi/acpica/rsxface.o
  CC [M]  fs/hfs/bitmap.o
  CC [M]  drivers/video/fbdev/via/via_aux_vt1631.o
  LD [M]  fs/isofs/isofs.o
  CC      drivers/clk/mediatek/clk-mt2701-vdec.o
  CC [M]  net/llc/llc_s_ac.o
  CC [M]  net/bridge/br.o
  CC [M]  sound/soc/codecs/cs4271.o
  CC [M]  net/x25/af_x25.o
  CC [M]  net/mptcp/token_test.o
  LD [M]  net/packet/af_packet_diag.o
  CC [M]  fs/hfs/bfind.o
  CC      drivers/acpi/acpica/tbdata.o
  CC      drivers/clk/mediatek/clk-mt7629.o
  CC      drivers/acpi/acpica/tbfadt.o
  CC [M]  drivers/video/fbdev/via/via_aux_vt1625.o
  CC      drivers/acpi/acpica/tbfind.o
  CC      drivers/dma/idxd/bus.o
  CC      kernel/bpf/offload.o
  CC [M]  fs/hfs/bnode.o
  CC [M]  net/netfilter/ipvs/ip_vs_sched.o
  CC [M]  fs/hfsplus/catalog.o
  CC [M]  net/netfilter/ipset/ip_set_hash_ip.o
  CC [M]  sound/soc/codecs/cs4271-i2c.o
  CC [M]  net/llc/llc_s_ev.o
  CC [M]  fs/hfs/brec.o
  CC      drivers/dma/idxd/compat.o
  CC      drivers/acpi/acpica/tbinstal.o
  CC      drivers/clk/mediatek/clk-mt7629-eth.o
  CC [M]  net/bridge/br_device.o
  AR      net/mptcp/built-in.a
  LD [M]  net/mptcp/mptcp_crypto_test.o
  LD [M]  net/mptcp/mptcp_token_test.o
  CC [M]  fs/hfs/btree.o
  CC [M]  drivers/video/fbdev/via/via_aux_vt1622.o
  CC [M]  fs/hfs/catalog.o
  CC      drivers/acpi/acpica/tbprint.o
  CC [M]  net/x25/x25_dev.o
  CC [M]  sound/soc/codecs/cs4271-spi.o
  CC [M]  net/netfilter/ipvs/ip_vs_xmit.o
  CC      drivers/clk/mediatek/clk-mt7629-hif.o
  CC [M]  fs/hfsplus/dir.o
  CC [M]  net/llc/llc_s_st.o
  CC [M]  net/x25/x25_facilities.o
  CC [M]  drivers/dma/idxd/init.o
  CC [M]  net/lapb/lapb_in.o
  CC      drivers/acpi/acpica/tbutils.o
  CC [M]  drivers/video/fbdev/via/via_aux_vt1621.o
  CC [M]  drivers/dma/idxd/irq.o
  CC [M]  fs/hfs/dir.o
  CC      drivers/clk/mediatek/clk-mt7981-apmixed.o
  CC      kernel/bpf/net_namespace.o
  CC [M]  sound/soc/codecs/cs42xx8.o
  CC [M]  net/bridge/br_fdb.o
  CC      drivers/acpi/acpica/tbxface.o
  CC      drivers/clk/mediatek/clk-mt7981-topckgen.o
  CC [M]  net/llc/af_llc.o
  CC [M]  drivers/video/fbdev/via/via_aux_sii164.o
  CC [M]  fs/hfsplus/btree.o
  CC [M]  net/lapb/lapb_out.o
  CC      drivers/acpi/processor_throttling.o
  CC [M]  net/x25/x25_in.o
  CC [M]  fs/hfs/extent.o
  CC      drivers/acpi/acpica/tbxfload.o
  CC      drivers/clk/mediatek/clk-mt7981-infracfg.o
  CC [M]  sound/soc/codecs/cs42xx8-i2c.o
  CC [M]  fs/ecryptfs/dentry.o
  CC [M]  drivers/dma/idxd/device.o
  CC      kernel/bpf/tcx.o
  CC [M]  drivers/video/fbdev/via/via_aux_ch7301.o
  CC      drivers/acpi/acpica/tbxfroot.o
  CC      drivers/clk/mediatek/clk-mt8195-apmixedsys.o
  CC [M]  fs/hfsplus/bnode.o
  CC [M]  net/lapb/lapb_subr.o
  CC [M]  fs/hfs/inode.o
  CC [M]  fs/ecryptfs/file.o
  CC      drivers/acpi/acpica/utaddress.o
  CC [M]  net/x25/x25_link.o
  CC [M]  drivers/dma/idxd/sysfs.o
  CC [M]  net/netfilter/ipvs/ip_vs_app.o
  CC [M]  sound/soc/codecs/cs42xx8-spi.o
  CC [M]  net/llc/llc_station.o
  LD [M]  drivers/video/fbdev/via/viafb.o
  CC [M]  net/netfilter/ipset/ip_set_hash_ipmac.o
  CC [M]  drivers/video/fbdev/savage/savagefb_driver.o
  CC      drivers/clk/mediatek/clk-mt8195-topckgen.o
  CC      drivers/acpi/acpica/utalloc.o
  CC      kernel/bpf/stackmap.o
  CC [M]  net/bridge/br_forward.o
  CC [M]  sound/soc/codecs/cs43130.o
  CC [M]  net/lapb/lapb_timer.o
  CC [M]  fs/ecryptfs/inode.o
  CC      drivers/acpi/acpica/utascii.o
  CC [M]  fs/hfs/attr.o
  CC      drivers/clk/mediatek/clk-mt8195-peri_ao.o
  CC [M]  net/x25/x25_out.o
  CC [M]  net/llc/llc_proc.o
  CC [M]  fs/hfsplus/brec.o
  CC      drivers/clk/mediatek/clk-mt8195-infra_ao.o
  CC [M]  net/netfilter/ipvs/ip_vs_sync.o
  CC      drivers/acpi/acpica/utbuffer.o
  CC [M]  drivers/dma/idxd/submit.o
  CC [M]  fs/hfs/mdb.o
  CC [M]  net/netfilter/ipvs/ip_vs_est.o
  CC [M]  net/lapb/lapb_iface.o
  CC [M]  drivers/clk/mediatek/clk-mt6735-apmixedsys.o
  CC      drivers/acpi/acpica/utcksum.o
  CC      kernel/bpf/cgroup_iter.o
  CC [M]  fs/ecryptfs/main.o
  CC [M]  net/x25/x25_route.o
  CC [M]  net/bridge/br_if.o
  CC [M]  net/llc/sysctl_net_llc.o
  CC [M]  drivers/video/fbdev/savage/savagefb-i2c.o
  CC [M]  fs/hfsplus/bfind.o
  CC [M]  sound/soc/codecs/cs4341.o
  CC      drivers/acpi/acpica/utcopy.o
  CC [M]  drivers/clk/mediatek/clk-mt6735-infracfg.o
  CC [M]  drivers/dma/idxd/dma.o
  CC [M]  fs/hfs/part_tbl.o
  CC      kernel/bpf/bpf_cgrp_storage.o
  LD [M]  net/llc/llc.o
  LD [M]  net/llc/llc2.o
  LD [M]  net/lapb/lapb.o
  CC [M]  drivers/clk/mediatek/clk-mt6735-pericfg.o
  CC [M]  drivers/video/fbdev/mmp/core.o
  CC [M]  fs/ecryptfs/super.o
  CC      drivers/acpi/acpica/utexcep.o
  CC [M]  net/x25/x25_subr.o
  CC      drivers/dma/mv_xor.o
  CC [M]  drivers/video/fbdev/savage/savagefb_accel.o
  CC [M]  fs/hfsplus/tables.o
  CC [M]  sound/soc/codecs/cs4349.o
  CC [M]  kernel/backtracetest.o
  CC [M]  fs/hfs/string.o
  CC [M]  net/netfilter/ipvs/ip_vs_proto.o
  CC      drivers/acpi/acpica/utdebug.o
  CC [M]  drivers/dma/idxd/cdev.o
  CC [M]  net/bridge/br_input.o
  CC [M]  drivers/clk/mediatek/clk-mt6735-topckgen.o
  CC [M]  fs/ecryptfs/mmap.o
  CC [M]  drivers/video/fbdev/mmp/fb/mmpfb.o
  CC [M]  net/netfilter/ipset/ip_set_hash_ipmark.o
  CC      kernel/bpf/cgroup.o
  LD [M]  drivers/video/fbdev/mmp/mmp_disp.o
  CC [M]  fs/freevxfs/vxfs_bmap.o
  LD [M]  drivers/video/fbdev/savage/savagefb.o
  CC [M]  fs/ecryptfs/read_write.o
  CC      drivers/acpi/acpica/utdecode.o
  CC [M]  fs/hfs/super.o
  CC [M]  fs/hfsplus/unicode.o
  CC [M]  sound/soc/codecs/cs47l24.o
  CC [M]  net/x25/x25_timer.o
  CC [M]  drivers/clk/mediatek/clk-mt6735-imgsys.o
  UPD     kernel/config_data
  CC [M]  drivers/dma/idxd/debugfs.o
  CC      drivers/acpi/acpica/utdelete.o
  CC [M]  net/netfilter/ipvs/ip_vs_pe.o
  CC [M]  fs/freevxfs/vxfs_fshead.o
  CC [M]  sound/soc/codecs/cs47l15.o
  CC [M]  fs/ecryptfs/crypto.o
  CC [M]  drivers/clk/mediatek/clk-mt6735-mfgcfg.o
  CC [M]  fs/freevxfs/vxfs_immed.o
  CC [M]  drivers/video/fbdev/mb862xx/mb862xxfbdrv.o
  CC [M]  fs/hfs/sysdep.o
  CC [M]  fs/hfsplus/wrapper.o
  CC [M]  net/bridge/br_ioctl.o
  CC [M]  net/x25/x25_proc.o
  CC      drivers/acpi/acpica/uterror.o
  CC [M]  drivers/dma/idxd/defaults.o
  AR      drivers/video/fbdev/built-in.a
  CC      kernel/bpf/reuseport_array.o
  CC [M]  net/netfilter/ipvs/ip_vs_proto_tcp.o
  CC [M]  drivers/clk/mediatek/clk-mt6735-vdecsys.o
  CC [M]  fs/freevxfs/vxfs_inode.o
  CC      drivers/acpi/acpica/uteval.o
  CC [M]  fs/hfs/trans.o
  CC [M]  sound/soc/codecs/cs47l35.o
  CC [M]  fs/hfsplus/bitmap.o
  CC [M]  fs/nfs/client.o
  CC [M]  fs/ecryptfs/keystore.o
  CC [M]  drivers/clk/mediatek/clk-mt6735-vencsys.o
  CC [M]  drivers/dma/idxd/perfmon.o
  CC [M]  net/x25/x25_forward.o
  CC [M]  drivers/video/fbdev/mb862xx/mb862xxfb_accel.o
  CC      drivers/acpi/acpica/utglobal.o
  CC [M]  fs/freevxfs/vxfs_lookup.o
  CC [M]  net/bridge/br_stp.o
  CC      kernel/bpf/bpf_struct_ops.o
  CC [M]  fs/hfs/string_test.o
  CC [M]  fs/nfs/dir.o
  CC      drivers/acpi/acpica/uthex.o
