make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/randconfig-x86_64'
KCONFIG_SEED=0xA484EAAA
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test/build/randconfig-x86_64'
make[2]: Leaving directory '/home/benni/git/linux'
make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/randconfig-x86_64'
.config:7511:warning: override: reassigning to symbol PRINTK
.config:7515:warning: override: reassigning to symbol TTY
.config:7516:warning: override: reassigning to symbol SERIAL_8250
.config:7517:warning: override: reassigning to symbol SERIAL_8250_CONSOLE
.config:7526:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:7527:warning: override: reassigning to symbol RD_GZIP
.config:7530:warning: override: reassigning to symbol BINFMT_ELF
.config:7531:warning: override: reassigning to symbol BINFMT_SCRIPT
.config:7534:warning: override: reassigning to symbol TMPFS
.config:7540:warning: override: reassigning to symbol KERNEL_GZIP
.config:7546:warning: override: reassigning to symbol KERNEL_BZIP2
.config:7547:warning: override: reassigning to symbol KERNEL_LZMA
.config:7548:warning: override: reassigning to symbol KERNEL_XZ
.config:7549:warning: override: reassigning to symbol KERNEL_LZO
.config:7550:warning: override: reassigning to symbol KERNEL_LZ4
.config:7551:warning: override: reassigning to symbol KERNEL_ZSTD
.config:7554:warning: override: reassigning to symbol MODULES
.config:7557:warning: override: reassigning to symbol DRM
.config:7558:warning: override: reassigning to symbol SOUND
.config:7559:warning: override: reassigning to symbol STAGING
.config:7561:warning: override: reassigning to symbol MEDIA_SUPPORT
.config:7567:warning: override: reassigning to symbol KCOV
.config:7570:warning: override: reassigning to symbol KCSAN
.config:7571:warning: override: reassigning to symbol KFENCE
.config:7572:warning: override: reassigning to symbol UBSAN
.config:7577:warning: override: reassigning to symbol RCU_TORTURE_TEST
.config:7578:warning: override: reassigning to symbol LOCK_TORTURE_TEST
.config:7585:warning: override: reassigning to symbol KUNIT
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test/build/randconfig-x86_64'
make[2]: Leaving directory '/home/benni/git/linux'
make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/randconfig-x86_64'
  SYNC    include/config/auto.conf
  CC      drivers/mfd/at91-usart.o
  CC      fs/gfs2/sys.o
  CC      drivers/usb/core/notify.o
  CC      fs/f2fs/node.o
  CC      drivers/i2c/i2c-smbus.o
  CC      fs/gfs2/trans.o
  CC      drivers/i3c/master/i3c-master-cdns.o
  CC      fs/f2fs/segment.o
  CC      fs/xfs/libxfs/xfs_dir2_node.o
  CC      drivers/rtc/rtc-bq4802.o
  CC      fs/gfs2/util.o
  CC      drivers/usb/dwc3/dwc3-am62.o
  CC      fs/btrfs/export.o
  CC      drivers/mfd/intel-lpss.o
  CC      drivers/usb/core/generic.o
  CC      drivers/input/keyboard/cypress-sf.o
  CC      drivers/usb/core/quirks.o
  CC      drivers/usb/fotg210/fotg210-core.o
  CC      drivers/i2c/i2c-dev.o
  CC      drivers/rtc/rtc-brcmstb-waketimer.o
  CC      drivers/i3c/master/mipi-i3c-hci/core.o
  CC      drivers/mfd/intel-lpss-pci.o
  AR      fs/gfs2/built-in.a
  CC      drivers/i2c/i2c-mux.o
  CC      drivers/usb/dwc3/dwc3-keystone.o
  CC      drivers/media/rc/rc-main.o
  CC      drivers/media/rc/keymaps/rc-adstech-dvb-t-pci.o
  CC      drivers/usb/core/devices.o
  CC      drivers/input/keyboard/dlink-dir685-touchkeys.o
  CC      drivers/usb/fotg210/fotg210-hcd.o
  CC      fs/btrfs/tree-log.o
  CC      drivers/rtc/rtc-cros-ec.o
  CC      drivers/usb/dwc3/dwc3-octeon.o
  CC      drivers/mfd/palmas.o
  CC      drivers/media/rc/keymaps/rc-alink-dtu-m.o
  CC      drivers/i2c/i2c-atr.o
  CC      drivers/pps/pps.o
  CC      fs/xfs/libxfs/xfs_dir2_sf.o
  CC      drivers/i3c/master/mipi-i3c-hci/ext_caps.o
  CC      drivers/pps/kapi.o
  CC      drivers/usb/core/phy.o
  CC      drivers/input/mouse/cyapa.o
  CC      drivers/input/keyboard/ep93xx_keypad.o
  CC      drivers/rtc/rtc-cv1800.o
  CC      drivers/usb/dwc3/dwc3-google.o
  CC      drivers/media/rc/keymaps/rc-anysee.o
  CC      drivers/media/rc/keymaps/rc-apac-viewcomp.o
  CC      drivers/input/keyboard/goldfish_events.o
  CC      drivers/pps/sysfs.o
  CC      drivers/mfd/viperboard.o
  CC      drivers/mfd/rc5t583.o
  CC      drivers/usb/core/port.o
  CC      drivers/i2c/algos/i2c-algo-bit.o
  CC      drivers/i3c/master/mipi-i3c-hci/pio.o
  CC      fs/f2fs/recovery.o
  CC      drivers/i2c/algos/i2c-algo-pca.o
  CC      drivers/rtc/rtc-da9052.o
  CC      drivers/input/mouse/cyapa_gen3.o
  AR      drivers/usb/fotg210/built-in.a
  CC      drivers/media/rc/keymaps/rc-astrometa-t2hybrid.o
  CC      drivers/i3c/master/mipi-i3c-hci/dma.o
  CC      drivers/input/keyboard/gpio_keys.o
  CC      drivers/pps/kc.o
  AR      drivers/usb/dwc3/built-in.a
  CC      drivers/i3c/master/mipi-i3c-hci/cmd_v1.o
  CC      drivers/i3c/master/mipi-i3c-hci/cmd_v2.o
  CC      drivers/mfd/rc5t583-irq.o
  CC      drivers/rtc/rtc-da9063.o
  CC      drivers/media/rc/keymaps/rc-asus-pc39.o
  CC      drivers/usb/core/trace.o
  CC      fs/xfs/libxfs/xfs_dquot_buf.o
  CC      drivers/pps/clients/pps-ktimer.o
  AR      drivers/i2c/algos/built-in.a
  CC      drivers/i2c/busses/i2c-ccgx-ucsi.o
  CC      drivers/input/mouse/cyapa_gen5.o
  CC      fs/f2fs/shrinker.o
  CC      drivers/input/keyboard/gpio_keys_polled.o
  CC      drivers/pps/clients/pps_parport.o
  CC      fs/btrfs/free-space-cache.o
  CC      drivers/input/mouse/cyapa_gen6.o
  CC      drivers/mfd/syscon.o
  CC      drivers/media/rc/keymaps/rc-asus-ps3-100.o
  CC      drivers/rtc/rtc-digicolor.o
  CC      drivers/usb/core/ledtrig-usbport.o
  CC      drivers/pps/clients/pps-gpio.o
  CC      drivers/mfd/lm3533-core.o
  CC      drivers/media/rc/keymaps/rc-ati-tv-wonder-hd-600.o
  CC      drivers/i3c/master/mipi-i3c-hci/dat_v1.o
  CC      drivers/i2c/busses/i2c-ali1563.o
  CC      drivers/w1/w1.o
  CC      drivers/input/keyboard/tca8418_keypad.o
  CC      fs/xfs/libxfs/xfs_exchmaps.o
  CC      drivers/w1/w1_int.o
  CC      fs/f2fs/extent_cache.o
  CC      drivers/w1/w1_family.o
  CC      drivers/input/touchscreen/ad7879.o
  AR      drivers/pps/clients/built-in.a
  CC      drivers/rtc/rtc-ds1307.o
  AR      drivers/pps/built-in.a
  AR      drivers/usb/core/built-in.a
  CC      drivers/input/mouse/sermouse.o
  CC      drivers/usb/mon/mon_main.o
  CC      drivers/input/rmi4/rmi_bus.o
  CC      drivers/media/rc/keymaps/rc-ati-x10.o
  CC      drivers/mfd/lm3533-ctrlbank.o
  CC      drivers/i3c/master/mipi-i3c-hci/dct_v1.o
  CC      drivers/input/keyboard/iqs62x-keys.o
  CC      drivers/i2c/busses/i2c-ali15x3.o
  CC      drivers/usb/mon/mon_stat.o
  CC      drivers/input/touchscreen/ad7879-i2c.o
  CC      drivers/input/mouse/synaptics_usb.o
  CC      drivers/media/rc/keymaps/rc-avermedia-a16d.o
  CC      drivers/usb/mon/mon_text.o
  CC      drivers/w1/w1_netlink.o
  CC      drivers/usb/mtu3/mtu3_plat.o
  CC      drivers/input/rmi4/rmi_driver.o
  CC      drivers/mfd/retu-mfd.o
  CC      fs/btrfs/zlib.o
  CC      fs/f2fs/sysfs.o
  CC      drivers/rtc/rtc-ds1374.o
  CC      drivers/input/keyboard/imx_sc_key.o
  CC      drivers/media/rc/keymaps/rc-avermedia-cardbus.o
  CC      drivers/i3c/master/mipi-i3c-hci/hci_quirks.o
  CC      drivers/input/mouse/vsxxxaa.o
  CC      drivers/i2c/busses/i2c-amd756.o
  CC      drivers/input/touchscreen/resistive-adc-touch.o
  CC      drivers/usb/mon/mon_bin.o
  CC      drivers/usb/mtu3/mtu3_trace.o
  CC      drivers/w1/w1_io.o
  CC      drivers/input/rmi4/rmi_f01.o
  CC      drivers/mfd/as3711.o
  CC      drivers/input/keyboard/lkkbd.o
  CC      fs/btrfs/lzo.o
  CC      drivers/media/rc/keymaps/rc-avermedia-dvbt.o
  CC      drivers/rtc/rtc-ds1511.o
  CC      fs/xfs/libxfs/xfs_ialloc.o
  AR      drivers/input/mouse/built-in.a
  CC      drivers/input/touchscreen/atmel_mxt_ts.o
  AR      drivers/i3c/master/mipi-i3c-hci/built-in.a
  CC      drivers/mfd/stw481x.o
  AR      drivers/i3c/master/built-in.a
  AR      drivers/i3c/built-in.a
  CC      drivers/usb/host/ehci-hcd.o
  CC      drivers/power/reset/atc260x-poweroff.o
  CC      fs/f2fs/xattr.o
  CC      drivers/i2c/busses/i2c-amd8111.o
  CC      drivers/w1/masters/matrox_w1.o
  CC      drivers/media/rc/keymaps/rc-avermedia-m135a.o
  CC      drivers/input/rmi4/rmi_2d_sensor.o
  CC      drivers/input/keyboard/lm8323.o
  CC      drivers/input/rmi4/rmi_f03.o
  AR      drivers/usb/mon/built-in.a
  CC      drivers/media/rc/keymaps/rc-avermedia-m733a-rm-k6.o
  CC      drivers/rtc/rtc-ds1553.o
  CC      drivers/power/reset/brcm-kona-reset.o
  CC      drivers/mfd/iqs62x.o
  CC      drivers/usb/mtu3/mtu3_host.o
  CC      drivers/power/sequencing/core.o
  CC      drivers/w1/masters/ds2490.o
  CC      drivers/i2c/busses/i2c-i801.o
  CC      fs/btrfs/zstd.o
  CC      drivers/usb/mtu3/mtu3_core.o
  CC      drivers/media/rc/keymaps/rc-avermedia.o
  CC      drivers/input/rmi4/rmi_f12.o
  CC      drivers/rtc/rtc-ds1672.o
  CC      drivers/input/touchscreen/bu21029_ts.o
  AR      fs/f2fs/built-in.a
  CC      drivers/input/keyboard/lm8333.o
  CC      drivers/power/reset/ep93xx-restart.o
  CC      drivers/power/reset/mt6323-poweroff.o
  CC      drivers/power/reset/ocelot-reset.o
  CC      drivers/media/rc/keymaps/rc-avermedia-rm-ks.o
  CC      drivers/mfd/menf21bmc.o
  CC      drivers/w1/masters/ds2482.o
  CC      drivers/power/sequencing/pwrseq-qcom-wcn.o
  CC      drivers/input/rmi4/rmi_f1a.o
  CC      drivers/media/rc/keymaps/rc-avertv-303.o
  CC      drivers/rtc/rtc-ds2404.o
  CC      drivers/i2c/busses/i2c-ismt.o
  CC      drivers/usb/mtu3/mtu3_gadget_ep0.o
  CC      drivers/input/touchscreen/cy8ctmg110_ts.o
  CC      drivers/w1/masters/mxc_w1.o
  CC      drivers/input/keyboard/matrix_keypad.o
  CC      drivers/usb/host/ehci-npcm7xx.o
  CC      drivers/power/reset/piix4-poweroff.o
  CC      drivers/usb/class/usblp.o
  CC      fs/btrfs/compression.o
  CC      drivers/input/rmi4/rmi_f30.o
  CC      drivers/media/rc/keymaps/rc-azurewave-ad-tu700.o
  CC      drivers/mfd/dln2.o
  CC      drivers/power/sequencing/pwrseq-thead-gpu.o
  CC      fs/xfs/libxfs/xfs_ialloc_btree.o
  CC      drivers/input/rmi4/rmi_f34.o
  CC      drivers/rtc/rtc-fsl-ftm-alarm.o
  CC      drivers/w1/masters/omap_hdq.o
  CC      drivers/input/touchscreen/cyttsp5.o
  CC      drivers/power/reset/spacemit-p1-reboot.o
  CC      drivers/input/keyboard/max7359_keypad.o
  CC      drivers/usb/host/ehci-spear.o
  CC      drivers/i2c/busses/i2c-nvidia-gpu.o
  CC      drivers/usb/mtu3/mtu3_gadget.o
  CC      drivers/media/rc/keymaps/rc-beelink-gs1.o
  CC      drivers/media/rc/keymaps/rc-beelink-mxiii.o
  AR      drivers/power/sequencing/built-in.a
  CC      drivers/usb/class/cdc-wdm.o
  CC      drivers/mfd/rt4831.o
  CC      drivers/input/rmi4/rmi_f34v7.o
  CC      drivers/rtc/rtc-ftrtc010.o
  CC      drivers/power/supply/power_supply_core.o
  CC      drivers/w1/masters/w1-uart.o
  CC      drivers/power/reset/tdx-ec-poweroff.o
  CC      drivers/usb/host/ehci-atmel.o
  CC      drivers/mfd/intel_soc_pmic_crc.o
  CC      drivers/media/rc/keymaps/rc-behold-columbus.o
  CC      drivers/input/keyboard/max7360-keypad.o
  CC      fs/btrfs/delayed-ref.o
  CC      drivers/input/touchscreen/da9052_tsi.o
  CC      drivers/i2c/busses/i2c-sis5595.o
  CC      drivers/rtc/rtc-generic.o
  CC      drivers/input/rmi4/rmi_f3a.o
  CC      drivers/usb/mtu3/mtu3_qmu.o
  CC      drivers/input/rmi4/rmi_f55.o
  AR      drivers/w1/masters/built-in.a
  CC      drivers/w1/slaves/w1_therm.o
  CC      drivers/media/rc/keymaps/rc-behold.o
  AR      drivers/usb/class/built-in.a
  CC      drivers/input/keyboard/mpr121_touchkey.o
  CC      drivers/power/reset/tps65086-restart.o
  CC      drivers/power/supply/power_supply_leds.o
  CC      drivers/power/reset/sc27xx-poweroff.o
  CC      drivers/mfd/sun4i-gpadc.o
  CC      drivers/usb/host/ehci-brcm.o
  CC      drivers/input/touchscreen/dynapro.o
  CC      drivers/rtc/rtc-goldfish.o
  CC      drivers/input/rmi4/rmi_i2c.o
  CC      drivers/power/reset/qemu-virt-ctrl.o
  CC      drivers/i2c/busses/i2c-sis630.o
  CC      fs/xfs/libxfs/xfs_iext_tree.o
  CC      drivers/media/rc/keymaps/rc-budget-ci-old.o
  CC      drivers/usb/mtu3/mtu3_dr.o
  CC      fs/btrfs/relocation.o
  CC      drivers/media/rc/keymaps/rc-cinergy-1400.o
  CC      drivers/power/supply/adc-battery-helper.o
  CC      drivers/mfd/stm32-lptimer.o
  CC      drivers/w1/slaves/w1_smem.o
  CC      drivers/input/touchscreen/gunze.o
  CC      drivers/input/keyboard/opencores-kbd.o
  CC      drivers/thermal/thermal_core.o
  CC      drivers/rtc/rtc-imx-sm-bbm.o
  CC      drivers/usb/host/ohci-hcd.o
  AR      drivers/power/reset/built-in.a
  CC      drivers/usb/storage/uas.o
  CC      drivers/usb/image/mdc800.o
  AR      drivers/input/rmi4/built-in.a
  CC      drivers/w1/slaves/w1_ds2405.o
  CC      drivers/i2c/busses/i2c-via.o
  CC      drivers/media/rc/keymaps/rc-cinergy.o
  CC      drivers/power/supply/generic-adc-battery.o
  CC      drivers/mfd/stm32-timers.o
  CC      fs/btrfs/delayed-inode.o
  CC      drivers/input/touchscreen/eeti_ts.o
  CC      drivers/usb/mtu3/mtu3_debugfs.o
  CC      drivers/input/keyboard/pmic8xxx-keypad.o
  CC      drivers/rtc/rtc-isl12022.o
  CC      drivers/w1/slaves/w1_ds2413.o
  CC      drivers/media/rc/keymaps/rc-ct-90405.o
  CC      drivers/usb/image/microtek.o
  CC      drivers/power/supply/axp20x_usb_power.o
  CC      drivers/usb/storage/scsiglue.o
  CC      drivers/i2c/busses/i2c-aspeed.o
  CC      drivers/mfd/mxs-lradc.o
  CC      drivers/thermal/thermal_sysfs.o
  CC      drivers/input/keyboard/pxa27x_keypad.o
  CC      drivers/input/touchscreen/ektf2127.o
  AR      drivers/usb/mtu3/built-in.a
  CC      drivers/power/supply/ip5xxx_power.o
  CC      drivers/w1/slaves/w1_ds2406.o
  CC      drivers/rtc/rtc-isl1208.o
  CC      drivers/media/rc/keymaps/rc-d680-dmb.o
  CC      drivers/usb/host/ohci-platform.o
  CC      fs/xfs/libxfs/xfs_inode_fork.o
  AR      drivers/usb/image/built-in.a
  CC      drivers/mfd/khadas-mcu.o
  CC      drivers/i2c/muxes/i2c-mux-mlxcpld.o
  CC      drivers/media/rc/keymaps/rc-delock-61959.o
  CC      drivers/usb/storage/protocol.o
  CC      drivers/w1/slaves/w1_ds2423.o
  CC      drivers/thermal/thermal_trip.o
  CC      drivers/i2c/busses/i2c-at91-core.o
  CC      drivers/w1/slaves/w1_ds2430.o
  CC      drivers/watchdog/watchdog_core.o
  CC      drivers/input/keyboard/qt1050.o
  CC      drivers/input/touchscreen/elo.o
  CC      fs/btrfs/scrub.o
  CC      drivers/power/supply/wm831x_power.o
  CC      drivers/usb/host/ohci-exynos.o
  CC      drivers/media/rc/keymaps/rc-dib0700-nec.o
  CC      drivers/rtc/rtc-loongson.o
  AR      drivers/i2c/muxes/built-in.a
  CC      drivers/mfd/acer-ec-a500.o
  CC      drivers/usb/host/ohci-spear.o
  CC      drivers/watchdog/watchdog_dev.o
  CC      drivers/usb/storage/transport.o
  CC      drivers/thermal/thermal_helpers.o
  CC      drivers/w1/slaves/w1_ds2431.o
  CC      drivers/i2c/busses/i2c-at91-master.o
  CC      drivers/input/touchscreen/egalax_ts_serial.o
  CC      drivers/media/rc/keymaps/rc-dib0700-rc5.o
  CC      drivers/input/keyboard/qt1070.o
  CC      drivers/power/supply/adp5061.o
  CC      drivers/i2c/i2c-slave-eeprom.o
  CC      drivers/watchdog/watchdog_pretimeout.o
  CC      drivers/rtc/rtc-lp8788.o
  CC      drivers/w1/slaves/w1_ds2805.o
  CC      drivers/usb/host/ohci-nxp.o
  CC      drivers/mfd/simple-mfd-i2c.o
  CC      drivers/thermal/thermal_thresholds.o
  CC      drivers/power/supply/act8945a_charger.o
  CC      drivers/input/touchscreen/fujitsu_ts.o
  CC      drivers/usb/storage/usb.o
  CC      drivers/media/rc/keymaps/rc-digitalnow-tinytwin.o
  CC      drivers/w1/slaves/w1_ds2781.o
  CC      drivers/watchdog/pretimeout_noop.o
  CC      fs/xfs/libxfs/xfs_inode_buf.o
  CC      drivers/i2c/busses/i2c-at91-slave.o
  CC      drivers/input/keyboard/qt2160.o
  CC      drivers/rtc/rtc-lpc32xx.o
  CC      drivers/media/rc/keymaps/rc-digittrade.o
  CC      drivers/usb/serial/usb-serial.o
  CC      drivers/thermal/gov_fair_share.o
  CC      drivers/input/touchscreen/goodix.o
  CC      drivers/usb/host/r8a66597-hcd.o
  CC      drivers/mfd/atc260x-core.o
  CC      drivers/power/supply/axp20x_ac_power.o
  CC      fs/btrfs/backref.o
  CC      drivers/watchdog/pcwd_pci.o
  CC      drivers/rtc/rtc-m41t80.o
  CC      drivers/w1/slaves/w1_ds28e04.o
  CC      drivers/media/rc/keymaps/rc-dm1105-nec.o
  CC      drivers/usb/storage/initializers.o
  CC      fs/xfs/libxfs/xfs_inode_util.o
  CC      drivers/thermal/gov_step_wise.o
  CC      drivers/i2c/busses/i2c-bcm2835.o
  CC      drivers/mfd/atc260x-i2c.o
  CC      drivers/input/keyboard/samsung-keypad.o
  CC      drivers/power/supply/chagall-battery.o
  CC      drivers/usb/serial/generic.o
  CC      drivers/mfd/qnap-mcu.o
  CC      drivers/media/rc/keymaps/rc-dntv-live-dvb-t.o
  CC      drivers/input/touchscreen/goodix_fwupload.o
  CC      drivers/w1/slaves/w1_ds28e17.o
  CC      drivers/thermal/gov_user_space.o
  CC      drivers/usb/storage/sierra_ms.o
  CC      drivers/watchdog/armada_37xx_wdt.o
  CC      drivers/rtc/rtc-m48t86.o
  CC      drivers/usb/host/ehci-mv.o
  CC      drivers/input/keyboard/sh_keysc.o
  AR      drivers/mfd/built-in.a
  CC      drivers/i2c/busses/i2c-cadence.o
  CC      drivers/power/supply/cw2015_battery.o
  CC      drivers/media/rc/keymaps/rc-dntv-live-dvbt-pro.o
  CC      drivers/usb/serial/bus.o
  CC      drivers/md/md-linear.o
  CC      drivers/thermal/pcie_cooling.o
  CC      fs/xfs/libxfs/xfs_log_rlimit.o
  CC      drivers/input/touchscreen/goodix_berlin_core.o
  CC      drivers/watchdog/airoha_wdt.o
  CC      drivers/usb/storage/option_ms.o
  AR      drivers/w1/slaves/built-in.a
  CC      drivers/rtc/rtc-ma35d1.o
  AR      drivers/w1/built-in.a
  CC      drivers/power/supply/ds2760_battery.o
  CC      fs/btrfs/ulist.o
  CC      drivers/input/keyboard/spear-keyboard.o
  CC      drivers/media/rc/keymaps/rc-dreambox.o
  AR      drivers/usb/host/built-in.a
  CC      drivers/usb/misc/adutux.o
  CC      drivers/usb/serial/console.o
  CC      drivers/thermal/broadcom/brcmstb_thermal.o
  CC      drivers/usb/misc/cytherm.o
  CC      drivers/watchdog/at91rm9200_wdt.o
  CC      drivers/md/raid0.o
  CC      drivers/i2c/busses/i2c-cbus-gpio.o
  CC      fs/btrfs/qgroup.o
  CC      drivers/rtc/rtc-max8907.o
  CC      drivers/md/raid1.o
  CC      drivers/usb/storage/usual-tables.o
  CC      drivers/input/touchscreen/goodix_berlin_i2c.o
  CC      drivers/media/rc/keymaps/rc-dtt200u.o
  CC      drivers/input/keyboard/sunkbd.o
  CC      drivers/power/supply/ds2781_battery.o
  CC      drivers/usb/serial/ark3116.o
  CC      drivers/thermal/broadcom/ns-thermal.o
  CC      drivers/thermal/broadcom/sr-thermal.o
  CC      drivers/usb/misc/emi26.o
  CC      drivers/watchdog/cadence_wdt.o
  CC      drivers/rtc/rtc-max8925.o
  CC      drivers/usb/storage/debug.o
  CC      drivers/media/rc/keymaps/rc-dvbsky.o
  CC      drivers/i2c/busses/i2c-davinci.o
  CC      drivers/input/touchscreen/hideep.o
  CC      drivers/power/supply/ltc2941-battery-gauge.o
  CC      drivers/input/touchscreen/himax_hx852x.o
  CC      drivers/input/keyboard/tegra-kbc.o
  AR      drivers/thermal/broadcom/built-in.a
  CC      drivers/edac/edac_mc.o
  CC      drivers/thermal/rockchip_thermal.o
  CC      drivers/usb/serial/belkin_sa.o
  CC      fs/xfs/libxfs/xfs_metadir.o
  CC      drivers/usb/misc/emi62.o
  CC      drivers/watchdog/sa1100_wdt.o
  CC      drivers/media/rc/keymaps/rc-dvico-mce.o
  CC      drivers/rtc/rtc-meson.o
  CC      drivers/usb/storage/ene_ub6250.o
  CC      drivers/input/keyboard/tm2-touchkey.o
  CC      drivers/power/supply/goldfish_battery.o
  CC      drivers/i2c/busses/i2c-eg20t.o
  CC      drivers/input/keyboard/twl4030_keypad.o
  CC      drivers/input/touchscreen/hynitron_cstxxx.o
  CC      drivers/usb/serial/cp210x.o
  CC      drivers/usb/misc/ezusb.o
  CC      drivers/media/rc/keymaps/rc-dvico-portable.o
  CC      drivers/thermal/intel/therm_throt.o
  CC      drivers/watchdog/sama5d4_wdt.o
  CC      drivers/md/raid10.o
  CC      drivers/edac/edac_device.o
  CC      fs/btrfs/send.o
  CC      drivers/rtc/rtc-moxart.o
  CC      drivers/md/raid5.o
  CC      drivers/media/rc/keymaps/rc-em-terratec.o
  CC      drivers/power/supply/lenovo_yoga_c630_battery.o
  CC      drivers/input/keyboard/xtkbd.o
  CC      drivers/usb/misc/apple-mfi-fastcharge.o
  CC      drivers/watchdog/dw_wdt.o
  CC      drivers/usb/storage/freecom.o
  CC      drivers/input/touchscreen/ili210x.o
  CC      drivers/i2c/busses/i2c-emev2.o
  CC      drivers/usb/serial/cyberjack.o
  AR      drivers/thermal/intel/built-in.a
  CC      drivers/thermal/ti-soc-thermal/ti-bandgap.o
  CC      drivers/media/rc/keymaps/rc-encore-enltv2.o
  CC      drivers/edac/edac_mc_sysfs.o
  CC      drivers/rtc/rtc-ssd202d.o
  CC      drivers/power/supply/samsung-sdi-battery.o
  AR      drivers/input/keyboard/built-in.a
  CC      drivers/rtc/rtc-mt2712.o
  CC      fs/xfs/libxfs/xfs_metafile.o
  CC      drivers/usb/misc/isight_firmware.o
  CC      drivers/watchdog/ep93xx_wdt.o
  CC      drivers/usb/storage/isd200.o
  CC      drivers/usb/serial/cypress_m8.o
  CC      drivers/i2c/busses/i2c-gpio.o
  CC      drivers/input/touchscreen/ilitek_ts_i2c.o
  CC      drivers/media/rc/keymaps/rc-encore-enltv-fm53.o
  CC      drivers/thermal/ti-soc-thermal/ti-thermal-common.o
  CC      drivers/media/rc/keymaps/rc-encore-enltv.o
  CC      drivers/power/supply/s2mu005-battery.o
  CC      drivers/usb/misc/qcom_eud.o
  CC      drivers/edac/edac_module.o
  CC      drivers/rtc/rtc-mt6397.o
  CC      drivers/watchdog/davinci_wdt.o
  CC      drivers/usb/serial/usb_debug.o
  CC      drivers/media/rc/rc-ir-raw.o
  CC      drivers/thermal/ti-soc-thermal/dra752-thermal-data.o
  CC      drivers/media/rc/keymaps/rc-evga-indtube.o
  CC      drivers/usb/storage/karma.o
  CC      drivers/edac/edac_device_sysfs.o
  CC      drivers/i2c/busses/i2c-highlander.o
  CC      drivers/usb/misc/usbtest.o
  CC      drivers/input/touchscreen/imx6ul_tsc.o
  CC      drivers/watchdog/rti_wdt.o
  CC      drivers/power/supply/ingenic-battery.o
  CC      drivers/usb/misc/ehset.o
  CC      drivers/rtc/rtc-mt7622.o
  CC      fs/btrfs/dev-replace.o
  CC      drivers/thermal/ti-soc-thermal/omap5-thermal-data.o
  CC      drivers/usb/serial/digi_acceleport.o
  CC      drivers/media/rc/keymaps/rc-eztv.o
  CC      drivers/usb/misc/uss720.o
  CC      drivers/usb/storage/onetouch.o
  CC      drivers/watchdog/rn5t618_wdt.o
  CC      drivers/edac/wq.o
  CC      drivers/power/supply/sbs-battery.o
  CC      fs/xfs/libxfs/xfs_parent.o
  CC      drivers/input/touchscreen/max11801_ts.o
  CC      drivers/i2c/busses/i2c-hisi.o
  CC      drivers/power/supply/bq27xxx_battery.o
  CC      drivers/rtc/rtc-nvidia-vrs10.o
  AR      drivers/thermal/ti-soc-thermal/built-in.a
  CC      drivers/thermal/qcom/lmh.o
  CC      drivers/media/rc/keymaps/rc-flydvb.o
  CC      fs/xfs/libxfs/xfs_rmap.o
  CC      drivers/watchdog/npcm_wdt.o
  CC      drivers/usb/serial/io_edgeport.o
  CC      drivers/usb/storage/sddr09.o
  CC      drivers/usb/misc/usbsevseg.o
  CC      drivers/md/raid5-cache.o
  CC      drivers/edac/debugfs.o
  CC      drivers/input/touchscreen/mxs-lradc-ts.o
  AR      drivers/thermal/qcom/built-in.a
  CC      drivers/media/rc/keymaps/rc-flyvideo.o
  CC      drivers/thermal/tegra/tegra-bpmp-thermal.o
  CC      drivers/thermal/tegra/tegra30-tsensor.o
  CC      drivers/rtc/rtc-pcf2127.o
  CC      drivers/i2c/busses/i2c-img-scb.o
  CC      fs/btrfs/raid56.o
  CC      drivers/power/supply/bq27xxx_battery_i2c.o
  CC      drivers/watchdog/stmp3xxx_rtc_wdt.o
  CC      drivers/edac/scrub.o
  CC      drivers/usb/misc/usb251xb.o
  CC      drivers/input/touchscreen/fsl-imx25-tcq.o
  CC      drivers/media/rc/keymaps/rc-fusionhdtv-mce.o
  CC      drivers/usb/misc/usb3503.o
  CC      drivers/usb/serial/io_ti.o
  AR      drivers/thermal/tegra/built-in.a
  AR      drivers/usb/storage/built-in.a
  CC      drivers/thermal/sprd_thermal.o
  CC      drivers/md/raid5-ppl.o
  CC      drivers/watchdog/imx2_wdt.o
  CC      drivers/power/supply/da9030_battery.o
  CC      drivers/i2c/busses/i2c-imx-lpi2c.o
  CC      drivers/rtc/rtc-pcf85063.o
  CC      drivers/media/rc/keymaps/rc-gadmei-rm008z.o
  CC      drivers/edac/ecs.o
  CC      drivers/input/touchscreen/melfas_mip4.o
  CC      drivers/rtc/rtc-pcf85363.o
  CC      drivers/media/rc/keymaps/rc-geekbox.o
  CC      drivers/opp/core.o
  CC      drivers/thermal/testing/command.o
  CC      drivers/power/supply/da9052-battery.o
  CC      drivers/usb/misc/chaoskey.o
  CC      drivers/watchdog/imx7ulp_wdt.o
  CC      drivers/rtc/rtc-pic32.o
  CC      drivers/edac/edac_pci.o
