make[4]: Entering directory '/mnt/git-volume/linux-mainline'
make[5]: Entering directory '/mnt/git-volume/kernel-test-mainline/build/kunitnsconfig-arm64'
*** Default configuration is based on 'defconfig'
#
# configuration written to .config
#
make[5]: Leaving directory '/mnt/git-volume/kernel-test-mainline/build/kunitnsconfig-arm64'
make[4]: Leaving directory '/mnt/git-volume/linux-mainline'
make[4]: Entering directory '/mnt/git-volume/linux-mainline'
make[5]: Entering directory '/mnt/git-volume/kernel-test-mainline/build/kunitnsconfig-arm64'
.config:11993:warning: override: reassigning to symbol PRINTK
.config:11997:warning: override: reassigning to symbol TTY
.config:12000:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:12001:warning: override: reassigning to symbol RD_GZIP
.config:12004:warning: override: reassigning to symbol BINFMT_ELF
.config:12005:warning: override: reassigning to symbol BINFMT_SCRIPT
.config:12008:warning: override: reassigning to symbol TMPFS
.config:12011:warning: override: reassigning to symbol KUNIT
.config:12029:warning: override: reassigning to symbol WATCHDOG
.config:12030:warning: override: reassigning to symbol SOFT_WATCHDOG
.config:12031:warning: override: reassigning to symbol WATCHDOG_SYSFS
.config:12041:warning: override: reassigning to symbol NAMESPACES
.config:12042:warning: override: reassigning to symbol UTS_NS
.config:12043:warning: override: reassigning to symbol IPC_NS
.config:12044:warning: override: reassigning to symbol PID_NS
.config:12045:warning: override: reassigning to symbol NET_NS
.config:12046:warning: override: reassigning to symbol USER_NS
.config:12047:warning: override: reassigning to symbol TIME_NS
.config:12050:warning: override: reassigning to symbol CGROUPS
.config:12054:warning: override: reassigning to symbol PROC_FS
.config:12055:warning: override: reassigning to symbol NET
.config:12056:warning: override: reassigning to symbol INET
.config:12057:warning: override: reassigning to symbol TMPFS
.config:12058:warning: override: reassigning to symbol SYSVIPC
.config:12059:warning: override: reassigning to symbol FUTEX
.config:12061:warning: override: reassigning to symbol SERIAL_AMBA_PL011
.config:12062:warning: override: reassigning to symbol SERIAL_AMBA_PL011_CONSOLE
#
# configuration written to .config
#
make[5]: Leaving directory '/mnt/git-volume/kernel-test-mainline/build/kunitnsconfig-arm64'
make[4]: Leaving directory '/mnt/git-volume/linux-mainline'
make[4]: Entering directory '/mnt/git-volume/linux-mainline'
make[5]: Entering directory '/mnt/git-volume/kernel-test-mainline/build/kunitnsconfig-arm64'
  SYNC    include/config/auto.conf.cmd
  CC      drivers/clk/qcom/gcc-msm8994.o
  CC      drivers/reset/reset-sunxi.o
  CC      drivers/reset/reset-ti-sci.o
  CC      drivers/clk/mediatek/clk-mt8365-vdec.o
  CC      drivers/clk/qcom/gcc-msm8996.o
  CC      drivers/reset/reset-ti-syscon.o
  CC      drivers/reset/reset-uniphier.o
  CC      drivers/clk/mediatek/clk-mt8365-venc.o
  CC      drivers/clk/qcom/gcc-msm8998.o
  CC      drivers/reset/reset-uniphier-glue.o
  CC      drivers/clk/mediatek/clk-mt8516-apmixedsys.o
  CC      drivers/clk/mediatek/clk-mt8516.o
  CC      drivers/reset/reset-zynqmp.o
  CC      drivers/clk/qcom/a53-pll.o
  CC      drivers/clk/qcom/apcs-msm8916.o
  AR      drivers/clk/mediatek/built-in.a
  AR      drivers/reset/built-in.a
  CC      drivers/clk/renesas/r8a774a1-cpg-mssr.o
  CC      drivers/tty/tty_io.o
  CC      drivers/clk/qcom/apcs-msm8996.o
  CC      drivers/clk/qcom/clk-cpu-8996.o
  CC      drivers/clk/renesas/r8a774b1-cpg-mssr.o
  CC      drivers/clk/qcom/clk-cbf-8996.o
  CC      drivers/clk/qcom/clk-rpmh.o
  CC      drivers/clk/qcom/clk-smd-rpm.o
  CC      drivers/clk/renesas/r8a774c0-cpg-mssr.o
  CC      drivers/clk/qcom/gcc-qcm2290.o
  CC      drivers/tty/n_tty.o
  CC      drivers/clk/renesas/r8a774e1-cpg-mssr.o
  CC      drivers/clk/qcom/gcc-qcs404.o
  CC      drivers/clk/qcom/gcc-qcs615.o
  CC      drivers/clk/renesas/r8a7795-cpg-mssr.o
  CC      drivers/clk/qcom/gcc-qcs8300.o
  CC      drivers/tty/tty_ioctl.o
  CC      drivers/clk/qcom/gcc-qdu1000.o
  CC      drivers/clk/renesas/r8a7796-cpg-mssr.o
  CC      drivers/clk/qcom/gcc-sa8775p.o
  CC      drivers/tty/tty_ldisc.o
  CC      drivers/clk/renesas/r8a77965-cpg-mssr.o
  CC      drivers/clk/qcom/gcc-sc7180.o
  CC      drivers/clk/renesas/r8a77970-cpg-mssr.o
  CC      drivers/clk/qcom/gcc-sc7280.o
  CC      drivers/tty/tty_buffer.o
  CC      drivers/clk/qcom/gcc-sc8180x.o
  CC      drivers/clk/renesas/r8a77980-cpg-mssr.o
  CC      drivers/clk/qcom/gcc-sc8280xp.o
  CC      drivers/tty/tty_port.o
  CC      drivers/clk/qcom/dispcc-sdm845.o
  CC      drivers/clk/renesas/r8a77990-cpg-mssr.o
  CC      drivers/clk/qcom/gcc-sdm845.o
  CC      drivers/clk/renesas/r8a77995-cpg-mssr.o
  CC      drivers/tty/tty_mutex.o
  CC      drivers/clk/qcom/gpucc-sdm845.o
  CC      drivers/clk/renesas/r8a779a0-cpg-mssr.o
  CC      drivers/clk/qcom/videocc-sdm845.o
  CC      drivers/tty/tty_ldsem.o
  CC      drivers/clk/qcom/gcc-sdx75.o
  CC      drivers/clk/renesas/r8a779f0-cpg-mssr.o
  CC      drivers/clk/qcom/dispcc-sm8250.o
  CC      drivers/tty/tty_baudrate.o
  CC      drivers/clk/qcom/gcc-sm4450.o
  CC      drivers/clk/renesas/r8a779g0-cpg-mssr.o
  CC      drivers/clk/qcom/gcc-sm6115.o
  CC      drivers/tty/tty_jobctrl.o
  CC      drivers/clk/renesas/r8a779h0-cpg-mssr.o
  CC      drivers/clk/qcom/gcc-sm6350.o
  CC      drivers/clk/renesas/r9a07g043-cpg.o
  CC      drivers/clk/renesas/r9a07g044-cpg.o
  CC      drivers/clk/qcom/gcc-sm8150.o
  CC      drivers/tty/n_null.o
  CC      drivers/clk/renesas/r9a08g045-cpg.o
  CC      drivers/clk/renesas/r9a08g046-cpg.o
  CC      drivers/clk/qcom/gcc-sm8250.o
  CC      drivers/tty/pty.o
  CC      drivers/clk/renesas/r9a09g011-cpg.o
  CC      drivers/clk/renesas/r9a09g047-cpg.o
  CC      drivers/clk/qcom/gcc-sm8350.o
  CC      drivers/clk/renesas/r9a09g056-cpg.o
  CC      drivers/tty/tty_audit.o
  CC      drivers/clk/qcom/gcc-sm8450.o
  CC      drivers/tty/sysrq.o
  CC      drivers/clk/renesas/r9a09g057-cpg.o
  CC      drivers/clk/qcom/gcc-sm8550.o
  CC      drivers/clk/qcom/gcc-sm8650.o
  CC      drivers/clk/qcom/gcc-sm8750.o
  CC      drivers/clk/qcom/gcc-milos.o
  CC      drivers/tty/vt/vt_ioctl.o
  CC      drivers/char/mem.o
  CC      drivers/clk/renesas/r9a09g077-cpg.o
  CC      drivers/clk/qcom/gpucc-sm8150.o
  CC      drivers/tty/vt/vc_screen.o
  CC      drivers/clk/qcom/gpucc-sm8250.o
  CC      drivers/clk/renesas/rcar-cpg-lib.o
  CC      drivers/char/random.o
  CC      drivers/clk/qcom/tcsrcc-sm8550.o
  CC      drivers/tty/vt/selection.o
  CC      drivers/clk/renesas/rcar-gen3-cpg.o
  CC      drivers/clk/qcom/tcsrcc-sm8650.o
  CC      drivers/tty/vt/keyboard.o
  CC      drivers/clk/renesas/rcar-gen4-cpg.o
  CC      drivers/char/misc.o
  CC      drivers/clk/qcom/videocc-sm8250.o
  CC      drivers/char/virtio_console.o
  CC      drivers/clk/renesas/rcar-usb2-clock-sel.o
  CC      drivers/clk/qcom/hfpll.o
  CC      drivers/tty/vt/vt.o
  CC      drivers/clk/renesas/rzg2l-cpg.o
  AR      drivers/clk/qcom/built-in.a
  CC      drivers/clk/rockchip/clk.o
  CC      drivers/char/hw_random/core.o
  CC      drivers/clk/renesas/rzv2h-cpg.o
  CC      drivers/clk/rockchip/clk-pll.o
  CC      drivers/char/hw_random/airoha-trng.o
  CC      drivers/tty/vt/consolemap.o
  CC      drivers/clk/rockchip/clk-cpu.o
  CC      drivers/char/hw_random/atmel-rng.o
  CC      drivers/clk/renesas/renesas-cpg-mssr.o
  CC      drivers/clk/rockchip/clk-gate-grf.o
  AR      drivers/tty/vt/built-in.a
  CC      drivers/tty/hvc/hvc_console.o
  CC      drivers/char/hw_random/exynos-trng.o
  CC      drivers/clk/rockchip/clk-half-divider.o
  CC      drivers/clk/renesas/clk-div6.o
  CC      drivers/char/hw_random/omap-rng.o
  CC      drivers/tty/hvc/hvc_irq.o
  CC      drivers/clk/rockchip/clk-inverter.o
  AR      drivers/clk/renesas/built-in.a
  CC      drivers/clk/samsung/clk.o
  CC      drivers/char/hw_random/virtio-rng.o
  CC      drivers/clk/rockchip/clk-mmc-phase.o
  CC      drivers/tty/hvc/hvc_xen.o
  CC      drivers/clk/samsung/clk-pll.o
  CC      drivers/clk/rockchip/clk-muxgrf.o
  CC      drivers/char/hw_random/hisi-rng.o
  CC      drivers/clk/samsung/clk-cpu.o
  CC      drivers/clk/rockchip/clk-ddr.o
  AR      drivers/tty/hvc/built-in.a
  CC      drivers/char/hw_random/histb-rng.o
  CC      drivers/tty/serial/serial_core.o
  CC      drivers/clk/rockchip/gate-link.o
  CC      drivers/clk/samsung/clk-artpec8.o
  CC      drivers/char/hw_random/bcm2835-rng.o
  CC      drivers/clk/rockchip/softrst.o
  CC      drivers/clk/samsung/clk-artpec9.o
  CC      drivers/clk/rockchip/clk-px30.o
  CC      drivers/char/hw_random/bcm74110-rng.o
  CC      drivers/clk/samsung/clk-exynos5433.o
  CC      drivers/tty/serial/serial_base_bus.o
  CC      drivers/clk/rockchip/clk-rv1126b.o
  CC      drivers/char/hw_random/iproc-rng200.o
  CC      drivers/tty/serial/serial_ctrl.o
  CC      drivers/clk/samsung/clk-exynos-audss.o
  CC      drivers/clk/rockchip/rst-rv1126b.o
  CC      drivers/char/hw_random/xgene-rng.o
  CC      drivers/tty/serial/serial_port.o
  CC      drivers/clk/rockchip/clk-rk3308.o
  CC      drivers/clk/samsung/clk-exynos-clkout.o
  CC      drivers/char/hw_random/stm32-rng.o
  CC      drivers/clk/rockchip/clk-rk3328.o
  CC      drivers/clk/samsung/clk-exynos-arm64.o
  CC      drivers/tty/serial/earlycon.o
  CC      drivers/clk/rockchip/clk-rk3368.o
  CC      drivers/char/hw_random/meson-rng.o
  CC      drivers/clk/samsung/clk-exynos2200.o
  CC      drivers/tty/serial/8250/8250_core.o
  CC      drivers/char/hw_random/cavium-rng.o
  CC      drivers/clk/rockchip/clk-rk3399.o
  CC      drivers/clk/samsung/clk-exynos7.o
  CC      drivers/char/hw_random/cavium-rng-vf.o
  CC      drivers/clk/rockchip/clk-rk3528.o
  CC      drivers/tty/serial/8250/8250_platform.o
  CC      drivers/clk/samsung/clk-exynos7870.o
  CC      drivers/clk/samsung/clk-exynos7885.o
  CC      drivers/char/hw_random/mtk-rng.o
  CC      drivers/clk/rockchip/rst-rk3528.o
  CC      drivers/tty/serial/8250/8250_pnp.o
  CC      drivers/clk/samsung/clk-exynos850.o
  CC      drivers/char/hw_random/optee-rng.o
  CC      drivers/clk/rockchip/clk-rk3562.o
  CC      drivers/tty/serial/8250/8250_port.o
  CC      drivers/char/hw_random/npcm-rng.o
  CC      drivers/clk/samsung/clk-exynos8895.o
  CC      drivers/clk/rockchip/rst-rk3562.o
  CC      drivers/char/hw_random/arm_smccc_trng.o
  CC      drivers/clk/samsung/clk-exynos990.o
  CC      drivers/clk/rockchip/clk-rk3568.o
  CC      drivers/tty/serial/8250/8250_dma.o
  CC      drivers/char/hw_random/cn10k-rng.o
  CC      drivers/clk/samsung/clk-exynosautov9.o
  CC      drivers/clk/rockchip/clk-rk3576.o
  CC      drivers/char/hw_random/rockchip-rng.o
  CC      drivers/clk/samsung/clk-exynosautov920.o
  CC      drivers/tty/serial/8250/8250_dwlib.o
  CC      drivers/clk/rockchip/rst-rk3576.o
  CC      drivers/clk/samsung/clk-gs101.o
  AR      drivers/char/hw_random/built-in.a
  CC      drivers/char/tpm/tpm-chip.o
  CC      drivers/tty/serial/8250/8250_pcilib.o
  CC      drivers/clk/rockchip/clk-rk3588.o
  CC      drivers/clk/samsung/clk-fsd.o
  CC      drivers/tty/serial/8250/8250_early.o
  CC      drivers/clk/rockchip/rst-rk3588.o
  CC      drivers/char/tpm/tpm-dev-common.o
  AR      drivers/clk/samsung/built-in.a
  CC      drivers/clk/socfpga/clk-s10.o
  AR      drivers/clk/rockchip/built-in.a
  CC      drivers/tty/serial/8250/8250_bcm2835aux.o
  CC      drivers/clk/sophgo/clk-cv1800.o
  CC      drivers/char/tpm/tpm-dev.o
  CC      drivers/clk/socfpga/clk-pll-s10.o
  CC      drivers/clk/sophgo/clk-cv18xx-common.o
  CC      drivers/tty/serial/8250/8250_bcm7271.o
  CC      drivers/clk/socfpga/clk-periph-s10.o
  CC      drivers/char/tpm/tpm-interface.o
  CC      drivers/clk/sophgo/clk-cv18xx-ip.o
  CC      drivers/clk/socfpga/clk-gate-s10.o
  CC      drivers/tty/serial/8250/8250_dw.o
  CC      drivers/clk/sophgo/clk-cv18xx-pll.o
  CC      drivers/char/tpm/tpm1-cmd.o
  CC      drivers/clk/socfpga/clk-agilex.o
  AR      drivers/clk/sophgo/built-in.a
  CC      drivers/clk/sprd/common.o
  CC      drivers/tty/serial/8250/8250_em.o
  CC      drivers/clk/socfpga/clk-agilex5.o
  CC      drivers/char/tpm/tpm2-cmd.o
  CC      drivers/clk/sprd/gate.o
  AR      drivers/clk/socfpga/built-in.a
  CC      drivers/clk/stm32/clk-stm32mp21.o
  CC      drivers/tty/serial/8250/8250_exar.o
  CC      drivers/char/tpm/tpmrm-dev.o
  CC      drivers/clk/sprd/mux.o
  CC      drivers/clk/stm32/clk-stm32-core.o
  CC      drivers/clk/sprd/div.o
  CC      drivers/char/tpm/tpm2-space.o
  CC      drivers/tty/serial/8250/8250_fsl.o
  CC      drivers/clk/sprd/composite.o
  CC      drivers/clk/stm32/reset-stm32.o
  CC      drivers/clk/sprd/pll.o
  CC      drivers/char/tpm/tpm-sysfs.o
  CC      drivers/tty/serial/8250/8250_mtk.o
  CC      drivers/clk/stm32/clk-stm32mp25.o
  CC      drivers/clk/sprd/sc9860-clk.o
  AR      drivers/clk/stm32/built-in.a
  CC      drivers/char/tpm/eventlog/common.o
  CC      drivers/clk/sunxi-ng/ccu_common.o
  CC      drivers/tty/serial/8250/8250_of.o
  CC      drivers/clk/sprd/sc9863a-clk.o
  CC      drivers/clk/sunxi-ng/ccu_mmc_timing.o
  CC      drivers/char/tpm/eventlog/tpm1.o
  CC      drivers/tty/serial/8250/8250_omap.o
  CC      drivers/clk/sprd/ums512-clk.o
  CC      drivers/clk/sunxi-ng/ccu_reset.o
  AR      drivers/clk/sprd/built-in.a
  CC      drivers/tty/serial/8250/8250_pci.o
  CC      drivers/clk/sunxi-ng/ccu_div.o
  CC      drivers/char/tpm/eventlog/tpm2.o
  CC      drivers/tty/serial/8250/8250_pericom.o
  CC      drivers/clk/sunxi-ng/ccu_frac.o
  CC      drivers/tty/serial/8250/8250_uniphier.o
  CC      drivers/clk/sunxi-ng/ccu_gate.o
  CC      drivers/char/tpm/tpm-buf.o
  CC      drivers/iommu/arm/arm-smmu/qcom_iommu.o
  CC      drivers/clk/sunxi-ng/ccu_mux.o
  CC      drivers/tty/serial/8250/8250_tegra.o
  CC      drivers/char/tpm/tpm2-sessions.o
  CC      drivers/clk/sunxi-ng/ccu_mult.o
  CC      drivers/iommu/arm/arm-smmu/arm-smmu.o
  AR      drivers/tty/serial/8250/built-in.a
  CC      drivers/tty/serial/amba-pl011.o
  CC      drivers/clk/sunxi-ng/ccu_phase.o
  CC      drivers/char/tpm/tpm_ppi.o
  CC      drivers/clk/sunxi-ng/ccu_sdm.o
  CC      drivers/char/tpm/eventlog/acpi.o
  CC      drivers/clk/sunxi-ng/ccu_nk.o
  CC      drivers/tty/serial/bcm63xx_uart.o
  CC      drivers/clk/sunxi-ng/ccu_nkm.o
  CC      drivers/iommu/arm/arm-smmu/arm-smmu-impl.o
  CC      drivers/char/tpm/eventlog/efi.o
  CC      drivers/clk/sunxi-ng/ccu_nkmp.o
  CC      drivers/tty/serial/fsl_linflexuart.o
  CC      drivers/iommu/arm/arm-smmu/arm-smmu-nvidia.o
  CC      drivers/char/tpm/eventlog/of.o
  CC      drivers/clk/sunxi-ng/ccu_nm.o
  CC      drivers/tty/serial/fsl_lpuart.o
  CC      drivers/char/tpm/tpm_i2c_infineon.o
  CC      drivers/iommu/arm/arm-smmu/arm-smmu-qcom.o
  CC      drivers/clk/sunxi-ng/ccu_mp.o
  CC      drivers/clk/sunxi-ng/ccu-sun50i-a64.o
  AR      drivers/char/tpm/built-in.a
  AR      drivers/char/built-in.a
  CC      drivers/gpu/host1x/context_bus.o
  AR      drivers/iommu/arm/arm-smmu/built-in.a
  CC      drivers/iommu/arm/arm-smmu-v3/arm-smmu-v3.o
  CC      drivers/clk/sunxi-ng/ccu-sun50i-a100.o
  AR      drivers/gpu/host1x/built-in.a
  CC      drivers/tty/serial/imx.o
  CC      drivers/gpu/drm/drm_panel_orientation_quirks.o
  CC      drivers/clk/sunxi-ng/ccu-sun50i-a100-r.o
  CC      drivers/gpu/drm/drm_mipi_dsi.o
  CC      drivers/clk/sunxi-ng/ccu-sun50i-h6.o
  CC      drivers/tty/serial/imx_earlycon.o
  CC      drivers/clk/sunxi-ng/ccu-sun50i-h6-r.o
  CC      drivers/gpu/drm/bridge/imx/imx8mp-hdmi-tx-connector-fixup.o
  CC      drivers/tty/serial/meson_uart.o
  AR      drivers/iommu/arm/arm-smmu-v3/built-in.a
  AR      drivers/iommu/arm/built-in.a
  CC      drivers/iommu/iommu.o
  CC      drivers/clk/sunxi-ng/ccu-sun50i-h616.o
  AR      drivers/gpu/drm/bridge/imx/built-in.a
  AR      drivers/gpu/drm/bridge/built-in.a
  AR      drivers/gpu/drm/built-in.a
  CC      drivers/gpu/trace/trace_gpu_mem.o
  CC      drivers/tty/serial/msm_serial.o
  CC      drivers/clk/sunxi-ng/ccu-sun55i-a523.o
  AR      drivers/gpu/trace/built-in.a
  AR      drivers/gpu/built-in.a
  CC      drivers/base/component.o
  CC      drivers/clk/sunxi-ng/ccu-sun55i-a523-mcu.o
  CC      drivers/iommu/iommu-pages.o
  CC      drivers/tty/serial/mvebu-uart.o
  CC      drivers/base/core.o
  CC      drivers/clk/sunxi-ng/ccu-sun55i-a523-r.o
  CC      drivers/iommu/iommu-traces.o
  CC      drivers/tty/serial/owl-uart.o
  CC      drivers/clk/sunxi-ng/ccu-sun6i-rtc.o
  CC      drivers/iommu/iommu-sysfs.o
  CC      drivers/clk/sunxi-ng/ccu-sun8i-h3.o
  CC      drivers/tty/serial/qcom_geni_serial.o
  CC      drivers/iommu/dma-iommu.o
  CC      drivers/clk/sunxi-ng/ccu-sun8i-de2.o
  CC      drivers/base/bus.o
  CC      drivers/tty/serial/rsci.o
  CC      drivers/clk/sunxi-ng/ccu-sun8i-r.o
  CC      drivers/iommu/io-pgtable.o
  CC      drivers/base/dd.o
  AR      drivers/clk/sunxi-ng/built-in.a
  CC      drivers/clk/tegra/clk.o
  CC      drivers/tty/serial/samsung_tty.o
  CC      drivers/iommu/io-pgtable-arm-v7s.o
  CC      drivers/base/syscore.o
  CC      drivers/clk/tegra/clk-audio-sync.o
  CC      drivers/iommu/io-pgtable-arm.o
  CC      drivers/clk/tegra/clk-device.o
  CC      drivers/tty/serial/sh-sci.o
  CC      drivers/base/driver.o
  CC      drivers/clk/tegra/clk-dfll.o
  CC      drivers/base/class.o
  CC      drivers/iommu/io-pgtable-dart.o
  CC      drivers/clk/tegra/clk-divider.o
  CC      drivers/base/platform.o
  CC      drivers/tty/serial/stm32-usart.o
  CC      drivers/iommu/iova.o
  CC      drivers/clk/tegra/clk-periph.o
  CC      drivers/clk/tegra/clk-periph-fixed.o
  CC      drivers/base/cpu.o
  CC      drivers/iommu/of_iommu.o
  CC      drivers/tty/serial/serial-tegra.o
  CC      drivers/clk/tegra/clk-periph-gate.o
  CC      drivers/base/firmware.o
  CC      drivers/clk/tegra/clk-pll.o
  CC      drivers/iommu/mtk_iommu.o
  CC      drivers/tty/serial/tegra-tcu.o
  CC      drivers/base/init.o
  CC      drivers/clk/tegra/clk-pll-out.o
  CC      drivers/iommu/rockchip-iommu.o
  CC      drivers/tty/serial/xilinx_uartps.o
  CC      drivers/base/map.o
  CC      drivers/clk/tegra/clk-sdmmc-mux.o
  CC      drivers/base/devres.o
  CC      drivers/iommu/tegra-smmu.o
  CC      drivers/clk/tegra/clk-super.o
  CC      drivers/tty/serial/serial_mctrl_gpio.o
  CC      drivers/base/attribute_container.o
  CC      drivers/clk/tegra/clk-tegra-audio.o
  AR      drivers/iommu/built-in.a
  CC      drivers/block/loop.o
  AR      drivers/tty/serial/built-in.a
  CC      drivers/tty/serdev/core.o
  CC      drivers/clk/tegra/clk-tegra-periph.o
  CC      drivers/base/transport_class.o
  CC      drivers/base/topology.o
  CC      drivers/clk/tegra/clk-tegra-fixed.o
  CC      drivers/tty/serdev/serdev-ttyport.o
  CC      drivers/clk/tegra/clk-tegra-super-cclk.o
  CC      drivers/block/virtio_blk.o
  CC      drivers/base/container.o
  AR      drivers/tty/serdev/built-in.a
  AR      drivers/tty/built-in.a
  CC      drivers/misc/eeprom/eeprom_93cx6.o
  CC      drivers/clk/tegra/clk-tegra-super-gen4.o
  CC      drivers/base/property.o
  AR      drivers/misc/eeprom/built-in.a
  CC      drivers/misc/sram.o
  CC      drivers/clk/tegra/clk-tegra124-dfll-fcpu.o
  CC      drivers/block/xen-blkfront.o
  AR      drivers/misc/built-in.a
  CC      drivers/mfd/bcm2835-pm.o
  CC      drivers/clk/tegra/clk-tegra124.o
  CC      drivers/base/cacheinfo.o
  CC      drivers/clk/tegra/cvb.o
  CC      drivers/mfd/bd9571mwv.o
  AR      drivers/block/built-in.a
  CC      drivers/dma-buf/dma-buf.o
  CC      drivers/clk/tegra/clk-tegra210.o
  CC      drivers/base/swnode.o
  CC      drivers/mfd/cros_ec_dev.o
  CC      drivers/base/faux.o
  CC      drivers/clk/tegra/clk-tegra210-emc.o
  CC      drivers/dma-buf/dma-fence.o
  CC      drivers/mfd/tps65219.o
  CC      drivers/base/auxiliary.o
  CC      drivers/clk/tegra/clk-bpmp.o
  CC      drivers/dma-buf/dma-fence-array.o
  CC      drivers/mfd/mfd-core.o
  CC      drivers/base/devtmpfs.o
  CC      drivers/clk/tegra/clk-utils.o
  CC      drivers/dma-buf/dma-fence-chain.o
  AR      drivers/clk/tegra/built-in.a
  CC      drivers/clk/uniphier/clk-uniphier-core.o
  CC      drivers/mfd/axp20x.o
  CC      drivers/dma-buf/dma-fence-unwrap.o
  CC      drivers/base/power/sysfs.o
  CC      drivers/clk/uniphier/clk-uniphier-cpugear.o
  CC      drivers/dma-buf/dma-resv.o
  CC      drivers/mfd/axp20x-i2c.o
  CC      drivers/base/power/generic_ops.o
  CC      drivers/clk/uniphier/clk-uniphier-fixed-factor.o
  CC      drivers/dma-buf/dma-buf-mapping.o
  CC      drivers/base/power/common.o
  CC      drivers/clk/uniphier/clk-uniphier-fixed-rate.o
  CC      drivers/mfd/axp20x-rsb.o
  CC      drivers/dma-buf/dma-heap.o
  CC      drivers/base/power/qos.o
  CC      drivers/clk/uniphier/clk-uniphier-gate.o
  CC      drivers/mfd/max77620.o
  CC      drivers/clk/uniphier/clk-uniphier-mux.o
  CC      drivers/dma-buf/sync_file.o
  CC      drivers/base/power/runtime.o
  CC      drivers/mfd/mt6360-core.o
  AR      drivers/clk/uniphier/built-in.a
  CC      drivers/clk/versatile/clk-vexpress-osc.o
  AR      drivers/dma-buf/built-in.a
  CC      drivers/scsi/scsi.o
  CC      drivers/base/power/wakeirq.o
  AR      drivers/clk/versatile/built-in.a
  CC      drivers/clk/visconti/clkc.o
  CC      drivers/mfd/mt6397-core.o
  CC      drivers/scsi/hosts.o
  CC      drivers/base/power/main.o
  CC      drivers/clk/visconti/pll.o
  CC      drivers/mfd/mt6397-irq.o
  CC      drivers/clk/visconti/reset.o
  CC      drivers/scsi/scsi_ioctl.o
  CC      drivers/mfd/mt6358-irq.o
  CC      drivers/base/power/wakeup.o
  CC      drivers/clk/visconti/pll-tmpv770x.o
  CC      drivers/mfd/rz-mtu3.o
  CC      drivers/scsi/scsicam.o
  CC      drivers/clk/visconti/clkc-tmpv770x.o
  CC      drivers/base/power/wakeup_stats.o
  CC      drivers/mfd/qcom-spmi-pmic.o
  AR      drivers/clk/visconti/built-in.a
  CC      drivers/scsi/scsi_error.o
  CC      drivers/clk/zynqmp/pll.o
  CC      drivers/base/power/clock_ops.o
  CC      drivers/clk/zynqmp/clk-gate-zynqmp.o
  CC      drivers/mfd/rk8xx-core.o
  CC      drivers/clk/zynqmp/divider.o
  AR      drivers/base/power/built-in.a
  CC      drivers/base/firmware_loader/fallback_table.o
  CC      drivers/scsi/scsi_lib.o
  CC      drivers/mfd/rk8xx-i2c.o
  CC      drivers/clk/zynqmp/clk-mux-zynqmp.o
  CC      drivers/clk/zynqmp/clkc.o
  CC      drivers/base/firmware_loader/main.o
  CC      drivers/mfd/rk8xx-spi.o
  AR      drivers/clk/zynqmp/built-in.a
  AR      drivers/clk/built-in.a
  CC      drivers/scsi/scsi_lib_dma.o
  CC      drivers/ata/libata-core.o
  CC      drivers/base/firmware_loader/fallback.o
  CC      drivers/mfd/sec-common.o
  CC      drivers/scsi/scsi_scan.o
  CC      drivers/base/firmware_loader/sysfs.o
  CC      drivers/mfd/sec-irq.o
  CC      drivers/mfd/sec-i2c.o
  CC      drivers/scsi/scsi_sysfs.o
  CC      drivers/base/firmware_loader/sysfs_upload.o
  CC      drivers/ata/libata-scsi.o
  CC      drivers/base/firmware_loader/builtin/main.o
  CC      drivers/mfd/syscon.o
  CC      drivers/scsi/scsi_devinfo.o
  AR      drivers/base/firmware_loader/builtin/built-in.a
  AR      drivers/base/firmware_loader/built-in.a
  CC      drivers/base/node.o
  CC      drivers/mfd/vexpress-sysreg.o
  CC      drivers/scsi/scsi_sysctl.o
  CC      drivers/mfd/hi6421-pmic-core.o
  CC      drivers/base/memory.o
  CC      drivers/ata/libata-eh.o
  CC      drivers/mfd/hi655x-pmic.o
  CC      drivers/scsi/scsi_debugfs.o
  CC      drivers/base/module.o
  CC      drivers/mfd/altera-sysmgr.o
  CC      drivers/scsi/scsi_trace.o
  CC      drivers/base/auxiliary_sysfs.o
  CC      drivers/mfd/rohm-bd718x7.o
  CC      drivers/ata/libata-transport.o
  CC      drivers/base/hypervisor.o
  CC      drivers/scsi/scsi_logging.o
  CC      drivers/base/regmap/regmap.o
  CC      drivers/mfd/simple-mfd-i2c.o
  CC      drivers/ata/libata-trace.o
  CC      drivers/scsi/scsi_pm.o
  AR      drivers/mfd/built-in.a
  CC      drivers/mtd/mtdcore.o
  CC      drivers/ata/libata-sata.o
  CC      drivers/scsi/scsi_bsg.o
  CC      drivers/base/regmap/regcache.o
  CC      drivers/scsi/scsi_common.o
  CC      drivers/base/regmap/regcache-rbtree.o
  CC      drivers/ata/libata-sff.o
  CC      drivers/mtd/mtdsuper.o
  CC      drivers/scsi/scsi_transport_sas.o
  CC      drivers/base/regmap/regcache-flat.o
  CC      drivers/mtd/mtdconcat.o
  CC      drivers/base/regmap/regcache-maple.o
  CC      drivers/ata/libata-pmp.o
  CC      drivers/scsi/libsas/sas_init.o
  CC      drivers/mtd/mtdpart.o
  CC      drivers/base/regmap/regmap-debugfs.o
  CC      drivers/ata/libata-acpi.o
  CC      drivers/scsi/libsas/sas_phy.o
