make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/randconfig-riscv'
KCONFIG_SEED=0xC95AC1D
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test/build/randconfig-riscv'
make[2]: Leaving directory '/home/benni/git/linux'
make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/randconfig-riscv'
.config:5408:warning: override: reassigning to symbol PRINTK
.config:5412:warning: override: reassigning to symbol TTY
.config:5415:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:5416:warning: override: reassigning to symbol RD_GZIP
.config:5419:warning: override: reassigning to symbol BINFMT_ELF
.config:5420:warning: override: reassigning to symbol BINFMT_SCRIPT
.config:5426:warning: override: reassigning to symbol KERNEL_GZIP
.config:5432:warning: override: reassigning to symbol KERNEL_BZIP2
.config:5433:warning: override: reassigning to symbol KERNEL_LZMA
.config:5434:warning: override: reassigning to symbol KERNEL_XZ
.config:5435:warning: override: reassigning to symbol KERNEL_LZO
.config:5436:warning: override: reassigning to symbol KERNEL_LZ4
.config:5437:warning: override: reassigning to symbol KERNEL_ZSTD
.config:5440:warning: override: reassigning to symbol MODULES
.config:5443:warning: override: reassigning to symbol DRM
.config:5444:warning: override: reassigning to symbol SOUND
.config:5445:warning: override: reassigning to symbol STAGING
.config:5447:warning: override: reassigning to symbol MEDIA_SUPPORT
.config:5453:warning: override: reassigning to symbol KCOV
.config:5457:warning: override: reassigning to symbol KFENCE
.config:5458:warning: override: reassigning to symbol UBSAN
.config:5463:warning: override: reassigning to symbol RCU_TORTURE_TEST
.config:5464:warning: override: reassigning to symbol LOCK_TORTURE_TEST
.config:5471:warning: override: reassigning to symbol KUNIT
.config:5475:warning: override: reassigning to symbol SERIAL_8250
.config:5477:warning: override: reassigning to symbol SERIAL_OF_PLATFORM
.config:5479:warning: override: reassigning to symbol FPU
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test/build/randconfig-riscv'
make[2]: Leaving directory '/home/benni/git/linux'
make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/randconfig-riscv'
  SYNC    include/config/auto.conf
  CC      fs/nls/nls_cp775.o
  CC      fs/hfs/trans.o
  CC      fs/hfsplus/part_tbl.o
  CC      drivers/scsi/scsi_error.o
  HDRTEST usr/include/rdma/ib_user_ioctl_verbs.h
  CC      fs/hfsplus/attributes.o
  CC      drivers/base/power/wakeup.o
  CC      fs/ntfs/aops.o
  HDRTEST usr/include/rdma/mlx5-abi.h
  HDRTEST usr/include/rdma/rdma_user_cm.h
  HDRTEST usr/include/rdma/cxgb4-abi.h
  CC      lib/closure.o
  HDRTEST usr/include/rdma/ib_user_ioctl_cmds.h
  HDRTEST usr/include/rdma/irdma-abi.h
  CC      fs/nls/nls_cp850.o
  CC      drivers/acpi/acpica/tbfadt.o
  HDRTEST usr/include/rdma/mlx5_user_ioctl_verbs.h
  COPY    fs/unicode/utf8data.c
  CC      drivers/mfd/madera-core.o
  CC      fs/unicode/utf8data.o
  CC      fs/nls/nls_cp855.o
  CC      drivers/base/regmap/regcache-maple.o
  AR      fs/hfs/built-in.a
  HDRTEST usr/include/rdma/hfi/hfi1_user.h
  HDRTEST usr/include/rdma/hfi/hfi1_ioctl.h
  CC      drivers/regulator/pf8x00-regulator.o
  CC      fs/ntfs/attrib.o
  HDRTEST usr/include/rdma/ib_user_sa.h
  CC      drivers/nvme/target/core.o
  HDRTEST usr/include/rdma/ib_user_mad.h
  CC      drivers/acpi/pptt.o
  HDRTEST usr/include/rdma/qedr-abi.h
  CC      lib/glob.o
  CC      fs/hfsplus/xattr.o
  CC      drivers/acpi/acpica/tbfind.o
  HDRTEST usr/include/rdma/vmw_pvrdma-abi.h
  CC      fs/hfsplus/xattr_user.o
  HDRTEST usr/include/rdma/hns-abi.h
  CC      drivers/base/power/wakeup_stats.o
  AR      fs/unicode/built-in.a
  CC      fs/nls/nls_cp862.o
  CC      lib/strncpy_from_user.o
  HDRTEST usr/include/rdma/erdma-abi.h
  HDRTEST usr/include/xen/privcmd.h
  HDRTEST usr/include/xen/gntalloc.h
  CC      drivers/base/regmap/regmap-debugfs.o
  CC      drivers/scsi/scsi_lib.o
  CC      drivers/acpi/acpica/tbinstal.o
  HDRTEST usr/include/xen/gntdev.h
  CC      drivers/mfd/cs47l15-tables.o
  HDRTEST usr/include/xen/evtchn.h
  CC      drivers/nvme/host/ioctl.o
  CC      drivers/nvme/target/configfs.o
  CC      drivers/base/regmap/regmap-i2c.o
  CC      drivers/regulator/pfuze100-regulator.o
  CC      fs/nls/nls_cp863.o
  CC      drivers/base/power/clock_ops.o
  CC      drivers/ata/libata-core.o
  CC      lib/strnlen_user.o
  CC      drivers/base/pinctrl.o
  CC      drivers/acpi/acpica/tbprint.o
  CC      lib/net_utils.o
  CC      fs/hfsplus/xattr_security.o
  CC      drivers/mfd/cs47l35-tables.o
  CC      fs/nls/nls_cp864.o
  CC      drivers/ata/libata-scsi.o
  CC      drivers/acpi/acpica/tbutils.o
  CC      drivers/base/regmap/regmap-slimbus.o
  CC      drivers/spi/spi.o
  CC      drivers/ata/libata-eh.o
  CC      drivers/regulator/tps51632-regulator.o
  CC      drivers/nvme/host/sysfs.o
  AR      drivers/base/power/built-in.a
  CC      lib/sg_pool.o
  CC      fs/nls/nls_cp865.o
  CC      drivers/nvme/target/admin-cmd.o
  CC      drivers/acpi/acpica/tbxface.o
  CC      drivers/nvme/target/fabrics-cmd.o
  CC      drivers/base/regmap/regmap-spi.o
  CC      fs/hfsplus/xattr_trusted.o
  CC      drivers/mfd/cs47l85-tables.o
  CC      fs/ntfs/collate.o
  CC      drivers/scsi/scsi_lib_dma.o
  CC      lib/memregion.o
  CC      drivers/regulator/raa215300.o
  CC      fs/nls/nls_cp866.o
  CC      drivers/acpi/acpica/tbxfload.o
  CC      lib/irq_poll.o
  CC      drivers/nvme/host/pr.o
  CC      fs/ntfs/dir.o
  CC      drivers/base/regmap/regmap-mmio.o
  CC      lib/stackdepot.o
  AR      fs/hfsplus/built-in.a
  CC      drivers/acpi/acpica/tbxfroot.o
  CC      drivers/nvme/host/constants.o
  CC      drivers/scsi/scsi_scan.o
  CC      drivers/mfd/cs47l90-tables.o
  CC      fs/nls/nls_cp869.o
  CC      drivers/nvme/target/discovery.o
  CC      drivers/regulator/rn5t618-regulator.o
  CC      drivers/nvme/host/multipath.o
  CC      drivers/acpi/acpica/utaddress.o
  CC      drivers/nvme/target/io-cmd-file.o
  CC      drivers/nvme/host/zns.o
  CC      fs/nls/nls_cp932.o
  CC      drivers/ata/libata-transport.o
  CC      drivers/hsi/hsi_core.o
  CC      drivers/base/regmap/regmap-irq.o
  CC      drivers/spi/spi-mux.o
  CC      lib/ref_tracker.o
  CC      drivers/acpi/acpica/utalloc.o
  CC      drivers/mfd/cs47l92-tables.o
  CC      drivers/hsi/hsi_boardinfo.o
  CC      drivers/regulator/rt4801-regulator.o
  CC      drivers/acpi/acpica/utascii.o
  CC      fs/nls/nls_euc-jp.o
  CC      drivers/nvme/target/io-cmd-bdev.o
  CC      fs/ntfs/file.o
  GEN     drivers/scsi/scsi_devinfo_tbl.c
  CC      drivers/nvme/host/hwmon.o
  CC      fs/nls/nls_cp1250.o
  CC      drivers/scsi/scsi_devinfo.o
  CC      drivers/spi/spi-altera-platform.o
  CC      drivers/mfd/madera-i2c.o
  CC      drivers/acpi/acpica/utbuffer.o
  CC      drivers/nvme/target/pr.o
  CC      drivers/ata/libata-trace.o
  CC      lib/bootconfig.o
  CC      drivers/base/regmap/regmap-i3c.o
  AR      drivers/hsi/controllers/built-in.a
  AR      drivers/hsi/clients/built-in.a
  AR      drivers/hsi/built-in.a
  CC      drivers/regulator/rt4803.o
  CC      fs/ntfs/index.o
  CC      drivers/slimbus/core.o
  CC      drivers/slimbus/messaging.o
  CC      fs/nls/nls_cp1251.o
  CC      drivers/acpi/acpica/utcksum.o
  CC      drivers/spi/spi-altera-core.o
  CC      drivers/nvme/host/auth.o
  CC      drivers/scsi/scsi_trace.o
  CC      drivers/base/regmap/regmap-spi-avmm.o
  CC      drivers/mfd/madera-spi.o
  CC      fs/nls/nls_ascii.o
  CC      drivers/acpi/acpica/utcopy.o
  CC      drivers/spi/spi-bitbang.o
  CC      drivers/ata/libata-sata.o
  CC      drivers/nvme/host/fabrics.o
  CC      drivers/mfd/cs40l50-core.o
  CC      drivers/slimbus/sched.o
  CC      drivers/regulator/rt5033-regulator.o
  CC      lib/asn1_decoder.o
  CC      lib/fonts/fonts.o
  CC      drivers/nvme/target/zns.o
  CC      drivers/scsi/scsi_logging.o
  CC      fs/nls/nls_iso8859-1.o
  CC      drivers/acpi/acpica/utexcep.o
  AR      drivers/base/regmap/built-in.a
  CC      drivers/base/platform-msi.o
  CC      drivers/slimbus/stream.o
  CC      fs/ntfs/inode.o
  CC      lib/fonts/font_8x16.o
  CC      drivers/spi/spi-butterfly.o
  CC      drivers/base/arch_topology.o
  CC      drivers/regulator/rt5133-regulator.o
  CC      drivers/mfd/cs40l50-i2c.o
  CC      drivers/nvme/target/fabrics-cmd-auth.o
  CC      lib/ucs2_string.o
  CC      drivers/acpi/acpica/utdebug.o
  CC      fs/nls/nls_iso8859-3.o
  CC      drivers/ata/libata-sff.o
  AR      lib/fonts/built-in.a
  CC      drivers/scsi/scsi_pm.o
  CC      drivers/nvme/host/fc.o
  CC      drivers/acpi/acpica/utdecode.o
  CC      drivers/nvme/target/auth.o
  AR      drivers/slimbus/built-in.a
  CC      drivers/ata/libata-pmp.o
  CC      fs/ntfs/mft.o
  CC      lib/sbitmap.o
  CC      drivers/spi/spi-cadence.o
  CC      fs/ntfs/mst.o
  CC      drivers/acpi/acpica/utdelete.o
  CC      drivers/mfd/cs40l50-spi.o
  CC      fs/nls/nls_iso8859-5.o
  CC      drivers/base/physical_location.o
  CC      drivers/acpi/pfr_update.o
  CC      drivers/regulator/rt5739.o
  CC      drivers/scsi/scsi_dh.o
  CC      drivers/acpi/pfr_telemetry.o
  CC      drivers/nvme/target/loop.o
  CC      lib/group_cpus.o
  CC      drivers/spi/spi-cadence-quadspi.o
  CC      drivers/acpi/acpica/uterror.o
  CC      drivers/acpi/pmic/intel_pmic.o
  CC      drivers/ata/libata-acpi.o
  CC      fs/nls/nls_iso8859-6.o
  AR      drivers/acpi/dptf/built-in.a
  CC      drivers/mfd/tps6105x.o
  AR      drivers/base/built-in.a
  CC      fs/nls/nls_iso8859-13.o
  CC      drivers/regulator/rt6160-regulator.o
  CC      drivers/acpi/acpica/uteval.o
  CC      lib/devmem_is_allowed.o
  CC      drivers/regulator/rt6190-regulator.o
  CC      drivers/scsi/scsi_common.o
  CC      drivers/spi/spi-dw-core.o
  CC      lib/fw_table.o
  CC      fs/ntfs/namei.o
  CC      fs/ntfs/runlist.o
  AR      drivers/acpi/pmic/built-in.a
  CC      drivers/mfd/tps65010.o
  CC      fs/nls/nls_koi8-u.o
  CC      drivers/acpi/acpica/utglobal.o
  AR      drivers/nvme/target/built-in.a
  CC      fs/ntfs/super.o
  AR      drivers/nvme/host/built-in.a
  AR      drivers/nvme/built-in.a
  CC      fs/nls/nls_koi8-ru.o
  CC      drivers/spi/spi-dw-mmio.o
  CC      drivers/spi/spi-fsl-lib.o
  CC      drivers/scsi/raid_class.o
  CC      drivers/ata/libata-zpodd.o
  TEST    lib/test_fortify/read_overflow-memchr.log
  CC      drivers/acpi/acpica/uthex.o
  CC      drivers/ata/libata-pata-timings.o
  CC      fs/ntfs/unistr.o
  CC      fs/ntfs/attrlist.o
  CC      drivers/regulator/rtmv20-regulator.o
  CC      fs/nls/nls_utf8.o
  TEST    lib/test_fortify/read_overflow-memchr_inv.log
  CC      fs/efs/super.o
  CC      fs/efs/inode.o
  CC      drivers/mfd/tps65086.o
  CC      drivers/acpi/acpica/utids.o
  CC      drivers/spi/spi-fsl-spi.o
  CC      drivers/scsi/scsi_transport_spi.o
  CC      drivers/spi/spi-gpio.o
  TEST    lib/test_fortify/read_overflow-memcmp.log
  CC      fs/nls/mac-celtic.o
  AR      drivers/firewire/built-in.a
  CC      fs/nls/mac-centeuro.o
  CC      drivers/ata/ahci_platform.o
  CC      drivers/mfd/tps65217.o
  CC      fs/nls/mac-cyrillic.o
  CC      drivers/scsi/scsi_transport_sas.o
  CC      drivers/acpi/acpica/utinit.o
  CC      drivers/regulator/rtq2134-regulator.o
  CC      fs/ntfs/ea.o
  CC      drivers/acpi/riscv/rhct.o
  CC      fs/efs/namei.o
  TEST    lib/test_fortify/read_overflow-memscan.log
  CC      fs/efs/dir.o
  CC      fs/ntfs/upcase.o
  CC      drivers/acpi/acpica/utlock.o
  CC      drivers/acpi/acpica/utmath.o
  CC      fs/nls/mac-gaelic.o
  TEST    lib/test_fortify/read_overflow2-memcmp.log
  CC      fs/ntfs/bitmap.o
  CC      drivers/spi/spi-lm70llp.o
  CC      drivers/mfd/tps65218.o
  CC      drivers/ata/libahci.o
  CC      drivers/spi/spi-microchip-core-qspi.o
  CC      drivers/acpi/riscv/init.o
  CC      drivers/acpi/acpica/utmisc.o
  CC      drivers/ata/libahci_platform.o
  CC      drivers/acpi/riscv/irq.o
  CC      fs/efs/file.o
  TEST    lib/test_fortify/read_overflow2-memcpy.log
  CC      drivers/spi/spi-oc-tiny.o
  CC      fs/nls/mac-iceland.o
  CC      drivers/regulator/rtq6752-regulator.o
  CC      drivers/scsi/libsas/sas_init.o
  CC      drivers/acpi/riscv/cpuidle.o
  CC      drivers/acpi/acpica/utmutex.o
  TEST    lib/test_fortify/read_overflow2-memmove.log
  CC      drivers/scsi/libsas/sas_phy.o
  CC      drivers/ata/ahci_ceva.o
  CC      fs/ntfs/lcnalloc.o
  CC      fs/nls/mac-inuit.o
  CC      drivers/mfd/tps65219.o
  CC      fs/efs/symlink.o
  TEST    lib/test_fortify/read_overflow2_field-memcpy.log
  CC      drivers/ata/ahci_dwc.o
  CC      drivers/scsi/scsi_transport_srp.o
  CC      drivers/acpi/acpica/utnonansi.o
  CC      drivers/spi/spi-pl022.o
  CC      drivers/regulator/sgm3804-regulator.o
  AR      lib/lib.a
  CC      drivers/acpi/riscv/rimt.o
  CC      fs/romfs/storage.o
  TEST    lib/test_fortify/read_overflow2_field-memmove.log
  CC      fs/nls/mac-romanian.o
  CC      drivers/scsi/libsas/sas_port.o
  CC      fs/ntfs/logfile.o
  CC      drivers/acpi/acpica/utobject.o
  CC      drivers/scsi/libsas/sas_event.o
  AR      fs/efs/built-in.a
  CC      fs/qnx4/inode.o
  CC      drivers/mfd/tps65912-core.o
  TEST    lib/test_fortify/write_overflow-memcpy.log
  CC      drivers/scsi/libsas/sas_discover.o
  TEST    lib/test_fortify/write_overflow-memmove.log
  CC      fs/nls/nls_ucs2_utils.o
  CC      drivers/regulator/sun20i-regulator.o
  CC      drivers/ata/pata_platform.o
  CC      drivers/uio/uio.o
  CC      drivers/acpi/acpica/utosi.o
  AR      drivers/acpi/riscv/built-in.a
  CC      drivers/spi/spi-sc18is602.o
  CC      fs/romfs/super.o
  CC      fs/autofs/init.o
  TEST    lib/test_fortify/write_overflow-memset.log
  CC      drivers/mfd/tps65912-spi.o
  CC      drivers/acpi/acpica/utownerid.o
  AR      fs/nls/built-in.a
  CC      drivers/scsi/libsas/sas_expander.o
  CC      fs/qnx4/dir.o
  CC      fs/ntfs/reparse.o
  CC      drivers/regulator/sy8824x.o
  CC      drivers/ata/pata_of_platform.o
  CC      drivers/mfd/tps6594-core.o
  TEST    lib/test_fortify/write_overflow-strcpy-lit.log
  CC      drivers/scsi/libsas/sas_scsi_host.o
  CC      drivers/uio/uio_pdrv_genirq.o
  CC      drivers/acpi/acpica/utpredef.o
  CC      drivers/vfio/vfio_main.o
  CC      fs/autofs/inode.o
  CC      drivers/vfio/group.o
  CC      drivers/spi/spi-sg2044-nor.o
  CC      drivers/vfio/container.o
  TEST    lib/test_fortify/write_overflow-strcpy.log
  AR      fs/romfs/built-in.a
  CC      drivers/vfio/debugfs.o
  CC      fs/qnx4/namei.o
  CC      drivers/acpi/acpica/utresdecode.o
  AR      drivers/ata/built-in.a
  TEST    lib/test_fortify/write_overflow-strscpy.log
  CC      fs/ntfs/compress.o
  CC      drivers/mfd/tps6594-i2c.o
  CC      drivers/regulator/sy8827n.o
  CC      drivers/vfio/mdev/mdev_core.o
  CC      drivers/uio/uio_dmem_genirq.o
  CC      drivers/regulator/tps6286x-regulator.o
  CC      drivers/spi/spi-sun4i.o
  CC      drivers/acpi/acpica/utresrc.o
  CC      drivers/vfio/mdev/mdev_sysfs.o
  CC      fs/qnx4/bitmap.o
  CC      drivers/scsi/libsas/sas_task.o
  CC      drivers/scsi/device_handler/scsi_dh_rdac.o
  CC      fs/autofs/root.o
  TEST    lib/test_fortify/write_overflow_field-memcpy.log
  CC      drivers/vfio/mdev/mdev_driver.o
  CC      drivers/acpi/acpica/utstate.o
  AR      lib/built-in.a
  CC      drivers/scsi/device_handler/scsi_dh_hp_sw.o
  CC      drivers/scsi/iscsi_boot_sysfs.o
  CC      drivers/scsi/virtio_scsi.o
  TEST    lib/test_fortify/write_overflow_field-memmove.log
  AR      fs/qnx4/built-in.a
  CC      drivers/cdrom/cdrom.o
  CC      drivers/spi/spi-virtio.o
  AR      drivers/uio/built-in.a
  CC      drivers/regulator/tps6507x-regulator.o
  CC      fs/autofs/symlink.o
  CC      drivers/mfd/mc13xxx-core.o
  CC      drivers/scsi/device_handler/scsi_dh_emc.o
  AR      drivers/scsi/libsas/built-in.a
  CC      drivers/scsi/st.o
  CC      drivers/acpi/acpica/utstring.o
  AR      drivers/vfio/mdev/built-in.a
  AR      drivers/vfio/built-in.a
  TEST    lib/test_fortify/write_overflow_field-memset.log
  CC      drivers/auxdisplay/charlcd.o
  CC      fs/overlayfs/super.o
  CC      drivers/regulator/tps65086-regulator.o
  CC      drivers/acpi/acpica/utstrsuppt.o
  CC      drivers/auxdisplay/hd44780_common.o
  CC      drivers/auxdisplay/hd44780.o
  CC      fs/ntfs/iomap.o
  CC      drivers/scsi/device_handler/scsi_dh_alua.o
  CC      drivers/auxdisplay/lcd2s.o
  CC      fs/ntfs/debug.o
  CC      fs/autofs/waitq.o
  CC      drivers/mfd/mc13xxx-spi.o
  CAT     lib/test_fortify/test_fortify.log
  CC      drivers/spi/spi-xcomm.o
  CC      drivers/acpi/acpica/utstrtoul64.o
  CC      drivers/pcmcia/cs.o
  CC      fs/orangefs/acl.o
  CC      fs/overlayfs/namei.o
  CC      fs/autofs/expire.o
  CC      drivers/regulator/tps65185.o
  CC      drivers/acpi/acpica/utxface.o
  CC      drivers/usb/common/common.o
  CC      drivers/auxdisplay/line-display.o
  CC      drivers/mfd/mc13xxx-i2c.o
  CC      drivers/usb/core/usb.o
  AR      drivers/cdrom/built-in.a
  CC      drivers/spi/spi-xilinx.o
  CC      fs/ntfs/sysctl.o
  CC      drivers/scsi/sr.o
  CC      fs/orangefs/file.o
  CC      fs/ntfs/object_id.o
  CC      drivers/pcmcia/socket_sysfs.o
  CC      drivers/acpi/acpica/utxfinit.o
  CC      fs/autofs/dev-ioctl.o
  AR      drivers/scsi/device_handler/built-in.a
  CC      drivers/usb/core/hub.o
  CC      drivers/usb/core/hcd.o
  CC      drivers/regulator/tps65217-regulator.o
  CC      drivers/auxdisplay/max6959.o
  CC      fs/overlayfs/util.o
  CC      drivers/acpi/acpica/utxferror.o
  CC      drivers/auxdisplay/panel.o
  CC      drivers/usb/common/usb-conn-gpio.o
  CC      drivers/mfd/nct6694.o
  CC      fs/ntfs/bdev-io.o
  CC      drivers/pcmcia/ds.o
  AR      drivers/spi/built-in.a
  CC      drivers/regulator/tps65219-regulator.o
  CC      fs/orangefs/orangefs-cache.o
  CC      drivers/input/serio/serio.o
  CC      drivers/scsi/sr_ioctl.o
  CC      drivers/acpi/acpica/utxfmutex.o
  AR      fs/autofs/built-in.a
  CC      drivers/regulator/tps6524x-regulator.o
  CC      fs/overlayfs/inode.o
  CC      drivers/usb/phy/phy.o
  CC      drivers/usb/common/ulpi.o
  CC      drivers/mfd/mfd-core.o
  AR      fs/ntfs/built-in.a
  CC      drivers/input/gameport/gameport.o
  AR      drivers/acpi/acpica/built-in.a
  AR      drivers/acpi/built-in.a
  CC      drivers/auxdisplay/seg-led-gpio.o
  CC      drivers/usb/dwc3/core.o
  CC      drivers/input/input.o
  CC      drivers/regulator/tps65132-regulator.o
  CC      drivers/input/input-compat.o
  CC      fs/orangefs/orangefs-utils.o
  CC      drivers/scsi/sr_vendor.o
  CC      drivers/mfd/ocelot-core.o
  CC      drivers/pcmcia/pcmcia_resource.o
  AR      drivers/auxdisplay/built-in.a
  CC      drivers/input/serio/parkbd.o
  CC      drivers/input/serio/serport.o
  AR      drivers/input/gameport/built-in.a
  CC      fs/overlayfs/file.o
  CC      drivers/usb/core/urb.o
  AR      drivers/usb/common/built-in.a
  CC      drivers/usb/phy/of.o
  CC      drivers/input/input-mt.o
  CC      fs/orangefs/xattr.o
  CC      fs/orangefs/dcache.o
  CC      fs/orangefs/inode.o
  CC      drivers/input/input-poller.o
  CC      drivers/mfd/ocelot-spi.o
  CC      drivers/input/ff-core.o
  CC      drivers/pcmcia/cistpl.o
  CC      fs/overlayfs/dir.o
  CC      drivers/scsi/sg.o
  CC      drivers/usb/dwc3/gadget.o
  CC      drivers/input/serio/ambakmi.o
  CC      drivers/rtc/lib.o
  CC      drivers/input/serio/ps2mult.o
  CC      drivers/regulator/vctrl-regulator.o
  CC      drivers/usb/phy/phy-generic.o
  CC      drivers/usb/core/message.o
  CC      drivers/mfd/lp3943.o
  CC      fs/jfs/super.o
  CC      fs/overlayfs/readdir.o
  CC      drivers/rtc/class.o
  CC      fs/debugfs/inode.o
  CC      drivers/input/touchscreen.o
  CC      fs/debugfs/file.o
  CC      drivers/input/serio/libps2.o
  CC      drivers/mfd/ti-lmu.o
  CC      drivers/regulator/wm8994-regulator.o
  CC      drivers/usb/phy/phy-tahvo.o
  CC      fs/jfs/file.o
  CC      fs/orangefs/orangefs-sysfs.o
  CC      drivers/usb/dwc3/ep0.o
  CC      drivers/input/touch-overlay.o
  CC      drivers/pcmcia/pcmcia_cis.o
  CC      drivers/rtc/interface.o
  CC      drivers/usb/core/driver.o
  CC      drivers/mfd/da9063-core.o
  CC      drivers/input/serio/serio_raw.o
  AR      drivers/regulator/built-in.a
  CC      drivers/i2c/i2c-boardinfo.o
  CC      drivers/input/serio/altera_ps2.o
  CC      drivers/usb/phy/phy-isp1301.o
  CC      fs/overlayfs/copy_up.o
  CC      drivers/scsi/ch.o
  CC      fs/jfs/inode.o
  CC      drivers/input/ff-memless.o
  AR      fs/debugfs/built-in.a
  CC      drivers/scsi/ses.o
  CC      drivers/mfd/da9063-irq.o
  CC      fs/orangefs/orangefs-mod.o
  CC      drivers/rtc/nvmem.o
  CC      drivers/pcmcia/rsrc_mgr.o
  CC      drivers/usb/dwc3/ulpi.o
  CC      drivers/usb/dwc2/core.o
  CC      drivers/usb/core/config.o
  CC      drivers/input/serio/arc_ps2.o
  CC      drivers/i2c/i2c-core-base.o
  AR      drivers/usb/phy/built-in.a
  CC      drivers/i2c/i2c-core-smbus.o
  CC      drivers/mfd/da9063-i2c.o
  CC      fs/jfs/namei.o
  CC      drivers/input/input-leds.o
  CC      drivers/mfd/da9150-core.o
  AR      drivers/pcmcia/built-in.a
  CC      fs/jfs/jfs_mount.o
  CC      drivers/rtc/dev.o
  CC      drivers/scsi/scsi_sysfs.o
  CC      fs/overlayfs/export.o
  CC      fs/orangefs/super.o
  CC      drivers/usb/dwc3/debugfs.o
  CC      fs/btrfs/super.o
  CC      drivers/input/serio/sun4i-ps2.o
  CC      drivers/input/mousedev.o
  CC      drivers/mfd/max14577.o
  CC      drivers/usb/dwc2/core_intr.o
  CC      drivers/mfd/max77686.o
  CC      fs/f2fs/dir.o
  CC      fs/f2fs/file.o
  CC      drivers/usb/core/file.o
  CC      fs/jfs/jfs_umount.o
  CC      drivers/rtc/rtc-ab-eoz9.o
  CC      fs/overlayfs/params.o
  CC      drivers/input/serio/ps2-gpio.o
  CC      drivers/i2c/i2c-core-acpi.o
  CC      fs/orangefs/devorangefs-req.o
  AR      drivers/scsi/built-in.a
  CC      drivers/usb/dwc3/dwc3-of-simple.o
  CC      fs/f2fs/inode.o
  CC      fs/pstore/inode.o
  CC      drivers/input/joydev.o
  CC      fs/jfs/jfs_xtree.o
  CC      drivers/usb/core/buffer.o
  CC      drivers/mfd/max77693.o
  CC      drivers/usb/dwc2/platform.o
  CC      drivers/rtc/rtc-abx80x.o
  AR      drivers/input/serio/built-in.a
  CC      fs/btrfs/ctree.o
  CC      drivers/usb/dwc3/dwc3-generic-plat.o
  CC      fs/overlayfs/xattrs.o
  CC      drivers/input/evdev.o
  CC      drivers/i2c/i2c-core-of.o
  CC      fs/orangefs/namei.o
  CC      drivers/i3c/device.o
  CC      drivers/usb/core/sysfs.o
  CC      fs/pstore/platform.o
  CC      drivers/mfd/max77714.o
  CC      drivers/usb/cdns3/core.o
  CC      drivers/usb/cdns3/drd.o
  CC      drivers/usb/dwc2/drd.o
  AR      fs/overlayfs/built-in.a
  CC      fs/jfs/jfs_imap.o
  CC      drivers/rtc/rtc-bq32k.o
  AR      drivers/usb/dwc3/built-in.a
  CC      fs/f2fs/namei.o
  CC      drivers/rtc/rtc-cadence.o
  CC      drivers/i2c/i2c-core-of-prober.o
  CC      drivers/i3c/master.o
  CC      fs/pstore/pmsg.o
  CC      drivers/mfd/max77759.o
  CC      drivers/usb/core/endpoint.o
  CC      fs/orangefs/symlink.o
  CC      drivers/input/tablet/acecad.o
  CC      drivers/i3c/master/adi-i3c-master.o
  CC      drivers/usb/cdns3/cdns3-plat.o
  CC      drivers/usb/dwc2/params.o
  CC      drivers/mfd/mp2629.o
  CC      fs/pstore/ram.o
  CC      drivers/i2c/i2c-smbus.o
  CC      drivers/usb/core/devio.o
  CC      drivers/rtc/rtc-da9063.o
  CC      fs/btrfs/extent-tree.o
  CC      fs/orangefs/dir.o
  CC      drivers/rtc/rtc-ds1302.o
  CC      drivers/input/tablet/aiptek.o
  CC      fs/jfs/jfs_debug.o
  CC      fs/f2fs/hash.o
  CC      fs/f2fs/super.o
  CC      drivers/mfd/mt6360-core.o
  AR      drivers/usb/cdns3/built-in.a
  CC      drivers/input/tablet/pegasus_notetaker.o
  CC      fs/pstore/ram_core.o
  CC      drivers/i3c/master/svc-i3c-master.o
  CC      drivers/i2c/i2c-mux.o
  CC      fs/jfs/jfs_dmap.o
  CC      drivers/usb/dwc2/hcd.o
  CC      fs/erofs/super.o
  CC      drivers/rtc/rtc-ds1305.o
  CC      fs/zonefs/super.o
  CC      fs/orangefs/orangefs-bufmap.o
  AR      drivers/media/rc/keymaps/built-in.a
  AR      drivers/media/rc/built-in.a
  CC      drivers/mfd/mt6370.o
  CC      drivers/mfd/mt6397-core.o
  CC      drivers/input/tablet/wacom_serial4.o
  AR      fs/pstore/built-in.a
  CC      fs/f2fs/inline.o
  CC      drivers/i2c/algos/i2c-algo-bit.o
  CC      drivers/rtc/rtc-ds1307.o
  AR      drivers/media/built-in.a
  CC      drivers/input/touchscreen/ad7879.o
  CC      fs/erofs/inode.o
  CC      fs/orangefs/orangefs-debugfs.o
  CC      fs/jfs/jfs_unicode.o
  CC      drivers/usb/core/notify.o
  CC      fs/zonefs/file.o
  CC      drivers/input/touchscreen/ad7879-i2c.o
  CC      drivers/mfd/mt6397-irq.o
  AR      drivers/input/tablet/built-in.a
  CC      drivers/mfd/mt6358-irq.o
  CC      drivers/i3c/master/mipi-i3c-hci/core.o
