make[2]: Entering directory '/home/benni/git/linux-stable-rc'
make[3]: Entering directory '/home/benni/git/kernel-test-stable-rc/build/randconfig-arm64'
KCONFIG_SEED=0x86A23A20
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test-stable-rc/build/randconfig-arm64'
make[2]: Leaving directory '/home/benni/git/linux-stable-rc'
make[2]: Entering directory '/home/benni/git/linux-stable-rc'
make[3]: Entering directory '/home/benni/git/kernel-test-stable-rc/build/randconfig-arm64'
.config:9586:warning: override: reassigning to symbol PRINTK
.config:9590:warning: override: reassigning to symbol TTY
.config:9593:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:9594:warning: override: reassigning to symbol RD_GZIP
.config:9597:warning: override: reassigning to symbol BINFMT_ELF
.config:9598:warning: override: reassigning to symbol BINFMT_SCRIPT
.config:9601:warning: override: reassigning to symbol TMPFS
.config:9604:warning: override: reassigning to symbol KERNEL_GZIP
.config:9615:warning: override: reassigning to symbol KERNEL_ZSTD
.config:9618:warning: override: reassigning to symbol MODULES
.config:9621:warning: override: reassigning to symbol DRM
.config:9622:warning: override: reassigning to symbol SOUND
.config:9623:warning: override: reassigning to symbol STAGING
.config:9625:warning: override: reassigning to symbol MEDIA_SUPPORT
.config:9631:warning: override: reassigning to symbol KCOV
.config:9632:warning: override: reassigning to symbol KASAN
.config:9634:warning: override: reassigning to symbol KCSAN
.config:9635:warning: override: reassigning to symbol KFENCE
.config:9636:warning: override: reassigning to symbol UBSAN
.config:9641:warning: override: reassigning to symbol RCU_TORTURE_TEST
.config:9642:warning: override: reassigning to symbol LOCK_TORTURE_TEST
.config:9649:warning: override: reassigning to symbol KUNIT
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test-stable-rc/build/randconfig-arm64'
make[2]: Leaving directory '/home/benni/git/linux-stable-rc'
make[2]: Entering directory '/home/benni/git/linux-stable-rc'
make[3]: Entering directory '/home/benni/git/kernel-test-stable-rc/build/randconfig-arm64'
  SYNC    include/config/auto.conf
  CC      drivers/input/joystick/as5011.o
  CC      fs/gfs2/meta_io.o
  CC      drivers/i2c/busses/i2c-ccgx-ucsi.o
  CC      drivers/mtd/nand/raw/denali_dt.o
  CC      drivers/input/joystick/fsia6b.o
  CC      drivers/rtc/rtc-nxp-bbnsm.o
  AR      drivers/pps/generators/built-in.a
  AR      drivers/pps/built-in.a
  CC      fs/btrfs/transaction.o
  CC      drivers/media/rc/keymaps/rc-avermedia-a16d.o
  CC      drivers/input/keyboard/atkbd.o
  CC      drivers/clk/qcom/dispcc-sm8750.o
  CC      drivers/input/touchscreen/88pm860x-ts.o
  CC      drivers/mfd/qcom-pm8xxx.o
  CC      fs/f2fs/inline.o
  CC      drivers/i2c/busses/i2c-ali1535.o
  CC      drivers/mtd/nand/raw/diskonchip.o
  CC      fs/jfs/ioctl.o
  CC      drivers/input/joystick/grip_mp.o
  CC      drivers/media/rc/keymaps/rc-avermedia-cardbus.o
  CC      drivers/rtc/rtc-bq32k.o
  CC      fs/gfs2/aops.o
  CC      drivers/clk/qcom/gcc-sm4450.o
  CC      drivers/input/touchscreen/ad7879.o
  CC      drivers/input/keyboard/cap11xx.o
  CC      drivers/mfd/ssbi.o
  CC      drivers/rtc/rtc-bq4802.o
  CC      drivers/media/rc/keymaps/rc-avermedia-dvbt.o
  CC      fs/jfs/acl.o
  CC      drivers/input/joystick/iforce/iforce-ff.o
  CC      drivers/i2c/busses/i2c-ali1563.o
  CC      drivers/mtd/nand/raw/fsmc_nand.o
  CC      drivers/mfd/qcom_rpm.o
  CC      drivers/clk/qcom/gcc-sm6115.o
  CC      drivers/input/joystick/iforce/iforce-main.o
  CC      fs/xfs/libxfs/xfs_bmap_btree.o
  CC      fs/gfs2/dentry.o
  CC      fs/f2fs/checkpoint.o
  CC      drivers/media/rc/keymaps/rc-avermedia-m135a.o
  CC      drivers/input/touchscreen/resistive-adc-touch.o
  CC      drivers/rtc/rtc-cadence.o
  CC      fs/btrfs/inode.o
  CC      drivers/input/keyboard/dlink-dir685-touchkeys.o
  CC      drivers/input/misc/88pm860x_onkey.o
  AR      fs/jfs/built-in.a
  CC      drivers/media/rc/rc-ir-raw.o
  CC      drivers/i2c/muxes/i2c-demux-pinctrl.o
  CC      drivers/input/joystick/iforce/iforce-packets.o
  CC      drivers/i2c/busses/i2c-ali15x3.o
  CC      drivers/mfd/tps65090.o
  CC      drivers/clk/qcom/gcc-sm6350.o
  CC      drivers/media/rc/keymaps/rc-avermedia-m733a-rm-k6.o
  CC      drivers/mtd/nand/raw/sharpsl.o
  CC      fs/gfs2/export.o
  CC      drivers/input/touchscreen/atmel_mxt_ts.o
  CC      drivers/input/keyboard/ep93xx_keypad.o
  CC      drivers/input/misc/88pm80x_onkey.o
  CC      drivers/mfd/aat2870-core.o
  AR      drivers/input/joystick/iforce/built-in.a
  CC      drivers/i2c/muxes/i2c-mux-gpmux.o
  CC      drivers/media/rc/keymaps/rc-avermedia.o
  CC      drivers/input/joystick/interact.o
  CC      drivers/rtc/rtc-cv1800.o
  CC      drivers/clk/qcom/gcc-sm6375.o
  CC      drivers/i2c/busses/i2c-amd756.o
  CC      drivers/media/rc/keymaps/rc-avermedia-rm-ks.o
  CC      drivers/mtd/nand/raw/omap2.o
  CC      fs/gfs2/file.o
  CC      fs/xfs/libxfs/xfs_btree.o
  CC      fs/f2fs/gc.o
  CC      drivers/input/keyboard/goldfish_events.o
  CC      fs/gfs2/ops_fstype.o
  CC      drivers/input/misc/atc260x-onkey.o
  CC      drivers/input/joystick/joydump.o
  CC      drivers/rtc/rtc-da9055.o
  CC      drivers/mfd/at91-usart.o
  CC      drivers/clk/qcom/gcc-sm7150.o
  CC      drivers/media/rc/keymaps/rc-avertv-303.o
  CC      drivers/i2c/muxes/i2c-mux-mlxcpld.o
  CC      drivers/input/touchscreen/auo-pixcir-ts.o
  CC      drivers/i2c/busses/i2c-amd8111.o
  CC      drivers/input/keyboard/gpio_keys.o
  CC      drivers/input/joystick/adafruit-seesaw.o
  CC      drivers/mfd/atmel-smc.o
  CC      drivers/mtd/nand/raw/marvell_nand.o
  CC      drivers/input/misc/atmel_captouch.o
  CC      drivers/media/rc/keymaps/rc-azurewave-ad-tu700.o
  CC      fs/gfs2/inode.o
  CC      drivers/rtc/rtc-digicolor.o
  CC      drivers/clk/qcom/gcc-sm8150.o
  CC      drivers/i2c/muxes/i2c-mux-mule.o
  CC      drivers/input/touchscreen/chipone_icn8318.o
  CC      drivers/input/joystick/sensehat-joystick.o
  CC      drivers/mfd/ntxec.o
  CC      drivers/media/rc/keymaps/rc-beelink-gs1.o
  CC      drivers/i2c/busses/i2c-i801.o
  CC      fs/f2fs/data.o
  CC      drivers/input/keyboard/gpio_keys_polled.o
  CC      drivers/mfd/rk8xx-core.o
  CC      drivers/rtc/rtc-ds1307.o
  CC      drivers/input/misc/aw86927.o
  CC      drivers/clk/qcom/gcc-sm8250.o
  CC      fs/btrfs/file.o
  CC      drivers/mtd/nand/raw/plat_nand.o
  CC      drivers/i2c/muxes/i2c-mux-pca954x.o
  CC      drivers/media/rc/keymaps/rc-beelink-mxiii.o
  CC      drivers/input/touchscreen/cy8ctma140.o
  CC      drivers/input/joystick/spaceball.o
  CC      drivers/input/keyboard/imx_keypad.o
  CC      fs/gfs2/quota.o
  CC      fs/gfs2/recovery.o
  CC      fs/xfs/libxfs/xfs_btree_staging.o
  CC      drivers/clk/qcom/gcc-sm8350.o
  CC      drivers/mfd/rk8xx-i2c.o
  CC      drivers/i2c/busses/i2c-nvidia-gpu.o
  CC      drivers/media/rc/keymaps/rc-behold-columbus.o
  CC      drivers/mtd/nand/raw/fsl_ifc_nand.o
  CC      drivers/rtc/rtc-ds1511.o
  CC      drivers/input/misc/nxp-bbnsm-pwrkey.o
  CC      drivers/input/touchscreen/cy8ctmg110_ts.o
  CC      drivers/i2c/muxes/i2c-mux-pinctrl.o
  CC      drivers/input/joystick/stinger.o
  CC      drivers/input/keyboard/imx_sc_key.o
  CC      drivers/media/rc/keymaps/rc-behold.o
  CC      fs/efivarfs/inode.o
  CC      drivers/clk/qcom/gcc-sm8450.o
  CC      drivers/mfd/rn5t618.o
  CC      drivers/i2c/busses/i2c-piix4.o
  CC      drivers/mtd/nand/raw/lpc32xx_mlc.o
  CC      drivers/rtc/rtc-ds1553.o
  CC      fs/gfs2/rgrp.o
  CC      drivers/input/misc/bma150.o
  CC      drivers/input/joystick/tmdc.o
  CC      drivers/input/keyboard/lkkbd.o
  CC      drivers/media/rc/keymaps/rc-budget-ci-old.o
  CC      drivers/input/touchscreen/cyttsp_core.o
  AR      drivers/i2c/muxes/built-in.a
  CC      fs/btrfs/defrag.o
  CC      drivers/rtc/rtc-ds1672.o
  CC      fs/f2fs/node.o
  CC      fs/efivarfs/file.o
  CC      fs/xfs/libxfs/xfs_da_btree.o
  CC      drivers/clk/qcom/gcc-sm8550.o
  CC      drivers/mfd/sec-common.o
  CC      drivers/media/rc/keymaps/rc-cinergy-1400.o
  CC      drivers/media/rc/lirc_dev.o
  CC      drivers/input/joystick/warrior.o
  CC      drivers/i2c/busses/i2c-sis5595.o
  CC      drivers/mtd/nand/raw/sh_flctl.o
  CC      drivers/input/misc/cma3000_d0x.o
  CC      drivers/input/keyboard/lm8323.o
  CC      drivers/rtc/rtc-ds1685.o
  CC      drivers/input/touchscreen/cyttsp_i2c.o
  CC      fs/efivarfs/super.o
  CC      drivers/clk/qcom/gcc-sm8650.o
  CC      drivers/media/rc/keymaps/rc-cinergy.o
  CC      drivers/mfd/sec-irq.o
  CC      drivers/mtd/nand/raw/mxc_nand.o
  CC      fs/gfs2/super.o
  CC      drivers/input/joystick/zhenhua.o
  CC      fs/btrfs/extent_map.o
  CC      drivers/input/misc/cma3000_d0x_i2c.o
  CC      drivers/i2c/busses/i2c-sis630.o
  CC      drivers/media/rc/keymaps/rc-ct-90405.o
  CC      drivers/input/keyboard/lm8333.o
  CC      fs/gfs2/sys.o
  CC      drivers/clk/qcom/gcc-sm8750.o
  CC      drivers/rtc/rtc-ds2404.o
  CC      drivers/input/touchscreen/cyttsp5.o
  CC      drivers/mfd/sec-acpm.o
  CC      fs/efivarfs/vars.o
  AR      drivers/input/joystick/built-in.a
  CC      fs/f2fs/segment.o
  CC      drivers/media/rc/keymaps/rc-d680-dmb.o
  CC      drivers/mtd/nand/raw/txx9ndfmc.o
  CC      drivers/input/misc/cs40l50-vibra.o
  CC      drivers/rtc/rtc-efi.o
  CC      fs/xfs/libxfs/xfs_defer.o
  CC      drivers/i2c/busses/i2c-altera.o
  CC      drivers/media/rc/keymaps/rc-delock-61959.o
  CC      drivers/clk/qcom/gcc-milos.o
  CC      drivers/input/keyboard/lpc32xx-keys.o
  CC      drivers/mfd/sec-i2c.o
  CC      fs/btrfs/sysfs.o
  AR      fs/efivarfs/built-in.a
  CC      fs/btrfs/accessors.o
  CC      drivers/input/touchscreen/dynapro.o
  CC      fs/gfs2/trans.o
  CC      drivers/input/touchscreen/hycon-hy46xx.o
  CC      drivers/input/touchscreen/gunze.o
  CC      drivers/mtd/nand/raw/vf610_nfc.o
  CC      drivers/media/rc/keymaps/rc-dib0700-nec.o
  CC      drivers/input/misc/da7280.o
  CC      drivers/clk/qcom/gpucc-sm6350.o
  CC      drivers/input/keyboard/matrix_keypad.o
  CC      drivers/rtc/rtc-ep93xx.o
  CC      drivers/mfd/syscon.o
  CC      drivers/input/keyboard/max7359_keypad.o
  CC      drivers/i2c/busses/i2c-amd-asf-plat.o
  CC      drivers/w1/w1.o
  CC      fs/gfs2/util.o
  CC      drivers/w1/w1_int.o
  CC      drivers/media/rc/keymaps/rc-dib0700-rc5.o
  CC      drivers/input/touchscreen/eeti_ts.o
  CC      drivers/clk/qcom/gpucc-sm6375.o
  CC      drivers/mtd/nand/raw/gpmi-nand/gpmi-nand.o
  CC      drivers/rtc/rtc-fsl-ftm-alarm.o
  CC      drivers/mfd/vexpress-sysreg.o
  CC      fs/btrfs/xattr.o
  CC      drivers/i2c/i2c-slave-eeprom.o
  CC      drivers/input/misc/da9055_onkey.o
  CC      drivers/media/rc/keymaps/rc-digitalnow-tinytwin.o
  CC      drivers/input/keyboard/mpr121_touchkey.o
  CC      fs/xfs/libxfs/xfs_dir2.o
  CC      drivers/i2c/busses/i2c-at91-core.o
  AR      fs/gfs2/built-in.a
  CC      drivers/w1/w1_family.o
  CC      drivers/input/touchscreen/ektf2127.o
  CC      drivers/clk/qcom/gpucc-sm8150.o
  CC      fs/f2fs/recovery.o
  CC      drivers/rtc/rtc-ftrtc010.o
  CC      drivers/mfd/as3711.o
  CC      fs/btrfs/ordered-data.o
  CC      drivers/power/reset/atc260x-poweroff.o
  CC      drivers/media/rc/keymaps/rc-digittrade.o
  CC      drivers/input/misc/da9063_onkey.o
  CC      drivers/power/reset/ep93xx-restart.o
  CC      drivers/mtd/nand/raw/bcm47xxnflash/main.o
  AR      drivers/mtd/nand/raw/gpmi-nand/built-in.a
  CC      drivers/input/keyboard/mtk-pmic-keys.o
  CC      drivers/w1/w1_netlink.o
  CC      drivers/power/reset/gemini-poweroff.o
  CC      drivers/i2c/busses/i2c-at91-master.o
  CC      drivers/clk/qcom/gpucc-sm8250.o
  CC      drivers/rtc/rtc-goldfish.o
  CC      drivers/media/rc/keymaps/rc-dm1105-nec.o
  CC      drivers/input/touchscreen/egalax_ts_serial.o
  CC      drivers/mtd/nand/raw/bcm47xxnflash/ops_bcm4706.o
  CC      fs/btrfs/extent_io.o
  CC      drivers/mfd/stw481x.o
  CC      drivers/input/misc/drv2667.o
  CC      fs/f2fs/shrinker.o
  CC      drivers/input/keyboard/newtonkbd.o
  CC      drivers/power/reset/ocelot-reset.o
  CC      drivers/clk/qcom/gpucc-sm8350.o
  CC      fs/xfs/libxfs/xfs_dir2_block.o
  CC      drivers/media/rc/keymaps/rc-dntv-live-dvb-t.o
  CC      drivers/w1/w1_io.o
  CC      drivers/rtc/rtc-imxdi.o
  CC      drivers/hwmon/hwmon.o
  CC      drivers/i2c/busses/i2c-at91-slave.o
  CC      drivers/input/touchscreen/fujitsu_ts.o
  CC      drivers/input/touchscreen/goodix_berlin_core.o
  AR      drivers/mtd/nand/raw/bcm47xxnflash/built-in.a
  CC      drivers/mtd/nand/raw/sunxi_nand.o
  CC      drivers/mfd/iqs62x.o
  CC      drivers/power/reset/odroid-go-ultra-poweroff.o
  CC      drivers/input/misc/gpio-beeper.o
  CC      drivers/input/keyboard/omap4-keypad.o
  CC      drivers/media/rc/keymaps/rc-dntv-live-dvbt-pro.o
  CC      fs/f2fs/extent_cache.o
  CC      drivers/clk/qcom/gpucc-sm8450.o
  CC      drivers/w1/masters/amd_axi_w1.o
  CC      drivers/rtc/rtc-imx-sc.o
  CC      drivers/w1/slaves/w1_ds2405.o
  CC      drivers/i2c/busses/i2c-axxia.o
  CC      drivers/input/touchscreen/goodix_berlin_i2c.o
  CC      drivers/media/rc/keymaps/rc-dreambox.o
  CC      drivers/input/misc/gpio-vibra.o
  CC      drivers/hwmon/hwmon-vid.o
  CC      drivers/input/keyboard/pinephone-keyboard.o
  CC      drivers/mfd/menf21bmc.o
  CC      drivers/power/reset/ltc2952-poweroff.o
  CC      drivers/clk/qcom/gpucc-sm8550.o
  CC      fs/btrfs/volumes.o
  CC      drivers/w1/slaves/w1_ds2408.o
  CC      drivers/w1/masters/matrox_w1.o
  CC      drivers/mtd/nand/raw/hisi504_nand.o
  CC      drivers/rtc/rtc-imx-sm-bbm.o
  CC      drivers/media/rc/keymaps/rc-dtt200u.o
  CC      fs/xfs/libxfs/xfs_dir2_data.o
  CC      drivers/hwmon/asb100.o
  CC      drivers/input/touchscreen/himax_hx852x.o
  CC      drivers/input/misc/iqs269a.o
  CC      fs/f2fs/sysfs.o
  CC      drivers/i2c/busses/i2c-bcm2835.o
  CC      drivers/power/reset/restart-poweroff.o
  CC      drivers/clk/qcom/gpucc-sm8650.o
  CC      drivers/w1/slaves/w1_ds2413.o
  CC      drivers/input/keyboard/pmic8xxx-keypad.o
  CC      drivers/mfd/hi655x-pmic.o
  CC      drivers/media/rc/keymaps/rc-dvbsky.o
  CC      drivers/w1/masters/ds2482.o
  CC      drivers/rtc/rtc-isl12022.o
  CC      drivers/mtd/nand/raw/brcmnand/iproc_nand.o
  CC      drivers/power/reset/spacemit-p1-reboot.o
  CC      drivers/input/touchscreen/ili210x.o
  CC      drivers/w1/slaves/w1_ds2423.o
  CC      drivers/clk/qcom/gpucc-sm8750.o
  CC      drivers/media/rc/keymaps/rc-dvico-mce.o
  CC      drivers/mfd/rt5033.o
  CC      drivers/hwmon/w83793.o
  CC      drivers/i2c/busses/i2c-bcm-iproc.o
  CC      fs/xfs/libxfs/xfs_dir2_leaf.o
  CC      drivers/input/keyboard/pxa27x_keypad.o
  CC      drivers/input/misc/iqs626a.o
  CC      drivers/mtd/nand/raw/brcmnand/brcmstb_nand.o
  CC      drivers/w1/masters/mxc_w1.o
  CC      drivers/rtc/rtc-jz4740.o
  CC      fs/f2fs/debug.o
  CC      drivers/w1/slaves/w1_ds2430.o
  CC      drivers/media/rc/keymaps/rc-dvico-portable.o
  CC      drivers/power/reset/tdx-ec-poweroff.o
  CC      drivers/clk/qcom/tcsrcc-sm8750.o
  CC      drivers/mfd/rt5120.o
  CC      drivers/input/touchscreen/ilitek_ts_i2c.o
  CC      drivers/mtd/nand/raw/brcmnand/brcmnand.o
  CC      drivers/i2c/busses/i2c-cadence.o
  CC      drivers/input/keyboard/qt2160.o
  CC      drivers/w1/masters/w1-gpio.o
  CC      drivers/w1/slaves/w1_ds2805.o
  CC      drivers/rtc/rtc-loongson.o
  CC      drivers/media/rc/keymaps/rc-em-terratec.o
  CC      drivers/input/misc/iqs7222.o
  CC      drivers/hwmon/w83795.o
  CC      drivers/clk/qcom/videocc-sm6350.o
  CC      drivers/power/reset/xgene-reboot.o
  CC      fs/f2fs/xattr.o
  CC      drivers/w1/masters/sgi_w1.o
  CC      fs/btrfs/async-thread.o
  CC      drivers/mfd/sky81452.o
  CC      drivers/w1/slaves/w1_ds2433.o
  CC      drivers/media/rc/keymaps/rc-encore-enltv2.o
  CC      drivers/input/touchscreen/bcm_iproc_tsc.o
  CC      drivers/input/keyboard/samsung-keypad.o
  CC      drivers/i2c/busses/i2c-cbus-gpio.o
  CC      fs/xfs/libxfs/xfs_dir2_node.o
  CC      drivers/rtc/rtc-lpc24xx.o
  CC      drivers/power/reset/keystone-reset.o
  CC      drivers/clk/qcom/videocc-sm7150.o
  CC      drivers/mtd/nand/raw/brcmnand/bcma_nand.o
  CC      drivers/w1/masters/w1-uart.o
  CC      drivers/media/rc/keymaps/rc-encore-enltv-fm53.o
  CC      drivers/w1/slaves/w1_ds2438.o
  CC      drivers/input/misc/kxtj9.o
  CC      drivers/mfd/stpmic1.o
  CC      drivers/input/touchscreen/max11801_ts.o
  CC      drivers/hwmon/w83781d.o
  CC      fs/btrfs/ioctl.o
  CC      drivers/input/keyboard/sh_keysc.o
  CC      drivers/power/reset/syscon-reboot.o
  CC      fs/f2fs/acl.o
  CC      drivers/rtc/rtc-lpc32xx.o
  CC      drivers/clk/qcom/videocc-sm8150.o
  CC      drivers/media/rc/keymaps/rc-encore-enltv.o
  CC      drivers/i2c/busses/i2c-davinci.o
  AR      drivers/w1/masters/built-in.a
  CC      drivers/rtc/rtc-m41t80.o
  CC      drivers/w1/slaves/w1_ds250x.o
  AR      drivers/mtd/nand/raw/brcmnand/built-in.a
  CC      drivers/mtd/nand/raw/mxic_nand.o
  CC      drivers/input/misc/max77650-onkey.o
  CC      drivers/mfd/stm32-lptimer.o
  CC      drivers/power/reset/syscon-poweroff.o
  CC      drivers/input/touchscreen/mc13783_ts.o
  CC      drivers/input/keyboard/spear-keyboard.o
  CC      drivers/media/rc/keymaps/rc-evga-indtube.o
  CC      drivers/opp/core.o
  CC      drivers/clk/qcom/videocc-sm8550.o
  AR      fs/f2fs/built-in.a
  CC      drivers/w1/slaves/w1_ds2780.o
  CC      drivers/hwmon/ad7414.o
  CC      drivers/w1/slaves/w1_ds2781.o
  CC      drivers/mtd/nand/raw/tegra_nand.o
  CC      drivers/i2c/busses/i2c-designware-common.o
  CC      drivers/rtc/rtc-m48t59.o
  CC      fs/xfs/libxfs/xfs_dir2_sf.o
  CC      drivers/mfd/stm32-timers.o
  CC      drivers/media/rc/keymaps/rc-eztv.o
  CC      drivers/power/reset/rmobile-reset.o
  CC      drivers/input/touchscreen/melfas_mip4.o
  CC      drivers/input/keyboard/stowaway.o
  CC      drivers/input/misc/mc13783-pwrbutton.o
  CC      drivers/hwmon/adc128d818.o
  CC      drivers/w1/slaves/w1_ds28e04.o
  CC      drivers/clk/qcom/videocc-sm8750.o
  CC      drivers/i2c/i2c-slave-testunit.o
  CC      drivers/media/rc/keymaps/rc-flydvb.o
  CC      drivers/rtc/rtc-max8907.o
  CC      drivers/power/reset/reboot-mode.o
  CC      drivers/mfd/mxs-lradc.o
  CC      drivers/opp/cpu.o
  CC      drivers/mtd/nand/raw/stm32_fmc2_nand.o
  CC      drivers/input/keyboard/st-keyscan.o
  CC      drivers/i2c/busses/i2c-designware-master.o
  CC      drivers/input/misc/pcf8574_keypad.o
  AR      drivers/w1/slaves/built-in.a
  AR      drivers/w1/built-in.a
  CC      drivers/clk/qcom/videocc-milos.o
  CC      drivers/input/keyboard/sun4i-lradc-keys.o
  CC      fs/btrfs/locking.o
  CC      drivers/input/touchscreen/mms114.o
  CC      drivers/hwmon/adm1029.o
  CC      drivers/media/rc/keymaps/rc-flyvideo.o
  CC      fs/btrfs/orphan.o
  CC      drivers/power/reset/syscon-reboot-mode.o
  CC      drivers/rtc/rtc-max8925.o
  CC      drivers/opp/of.o
  CC      drivers/mfd/rave-sp.o
  CC      drivers/rtc/rtc-meson-vrtc.o
  CC      drivers/clk/qcom/clk-spmi-pmic-div.o
  CC      drivers/input/misc/pf1550-onkey.o
  CC      fs/xfs/libxfs/xfs_dquot_buf.o
  CC      drivers/media/rc/keymaps/rc-fusionhdtv-mce.o
  AR      drivers/input/keyboard/built-in.a
  CC      drivers/i2c/busses/i2c-designware-slave.o
  CC      drivers/power/sequencing/core.o
  AR      drivers/power/reset/built-in.a
  CC      drivers/power/sequencing/pwrseq-qcom-wcn.o
  CC      drivers/hwmon/adm1031.o
  CC      drivers/input/touchscreen/msg2638.o
  CC      drivers/mtd/nand/raw/cadence-nand-controller.o
  CC      drivers/mtd/nand/raw/renesas-nand-controller.o
  CC      fs/btrfs/export.o
  CC      drivers/opp/debugfs.o
  CC      drivers/mfd/rohm-bd96801.o
  CC      drivers/rtc/rtc-mc13xxx.o
  CC      drivers/cpufreq/cpufreq.o
  CC      drivers/media/rc/keymaps/rc-gadmei-rm008z.o
  CC      drivers/clk/qcom/kpss-xcc.o
  CC      drivers/power/sequencing/pwrseq-thead-gpu.o
  CC      drivers/input/misc/pmic8xxx-pwrkey.o
  CC      drivers/i2c/busses/i2c-designware-platdrv.o
  CC      fs/xfs/libxfs/xfs_exchmaps.o
  AR      drivers/opp/built-in.a
  CC      drivers/hwmon/adm9240.o
  CC      drivers/input/touchscreen/mtouch.o
  CC      drivers/media/rc/keymaps/rc-geekbox.o
  CC      drivers/rtc/rtc-meson.o
  CC      fs/erofs/super.o
  CC      drivers/rtc/rtc-msc313.o
  CC      drivers/mfd/stmfx.o
  AR      drivers/clk/qcom/built-in.a
  AR      drivers/clk/built-in.a
  CC      fs/btrfs/tree-log.o
  CC      drivers/mfd/khadas-mcu.o
  CC      drivers/power/sequencing/pwrseq-pcie-m2.o
  CC      drivers/input/misc/regulator-haptic.o
  CC      drivers/media/rc/keymaps/rc-genius-tvgo-a11mce.o
  CC      drivers/i2c/busses/i2c-designware-pcidrv.o
  CC      drivers/input/touchscreen/novatek-nvt-ts.o
  CC      drivers/input/touchscreen/penmount.o
  CC      drivers/rtc/rtc-ssd202d.o
  CC      drivers/hwmon/ads7828.o
  AR      drivers/mtd/nand/raw/built-in.a
  CC      drivers/cpufreq/freq_table.o
  AR      drivers/mtd/nand/built-in.a
  CC      drivers/power/supply/power_supply_core.o
  AR      drivers/mtd/built-in.a
  CC      fs/xfs/libxfs/xfs_ialloc.o
  CC      fs/erofs/inode.o
  CC      drivers/mfd/acer-ec-a500.o
  AR      drivers/power/sequencing/built-in.a
  CC      drivers/media/rc/keymaps/rc-gotview7135.o
  CC      drivers/input/touchscreen/pixcir_i2c_ts.o
  CC      drivers/input/misc/rk805-pwrkey.o
  CC      drivers/input/touchscreen/raydium_i2c_ts.o
  CC      drivers/rtc/rtc-msm6242.o
  CC      drivers/i2c/busses/i2c-eg20t.o
  CC      drivers/hwmon/adt7x10.o
  CC      drivers/cpufreq/cpufreq_powersave.o
  CC      drivers/input/touchscreen/sis_i2c.o
  CC      drivers/i2c/busses/i2c-emev2.o
  CC      drivers/media/rc/keymaps/rc-hauppauge.o
  CC      drivers/power/supply/power_supply_sysfs.o
  CC      drivers/mmc/core/core.o
  CC      drivers/mfd/simple-mfd-i2c.o
  CC      drivers/input/misc/sc27xx-vibra.o
  CC      fs/erofs/data.o
  CC      drivers/cpufreq/cpufreq_userspace.o
  CC      drivers/hwmon/adt7410.o
  CC      drivers/mmc/host/mmci.o
  CC      drivers/rtc/rtc-mt6397.o
  CC      drivers/media/rc/keymaps/rc-hisi-poplar.o
  CC      drivers/input/misc/stpmic1_onkey.o
  CC      drivers/input/touchscreen/st1232.o
  CC      fs/xfs/libxfs/xfs_ialloc_btree.o
  CC      drivers/i2c/busses/i2c-exynos5.o
  CC      drivers/power/supply/power_supply_leds.o
  CC      fs/btrfs/free-space-cache.o
  CC      drivers/mmc/core/bus.o
  CC      drivers/mfd/atc260x-core.o
  CC      drivers/cpufreq/cpufreq_ondemand.o
  CC      drivers/media/rc/keymaps/rc-hisi-tv-demo.o
  CC      drivers/rtc/rtc-mt7622.o
  CC      drivers/input/misc/tps6594-pwrbutton.o
  CC      drivers/hwmon/adt7411.o
  CC      fs/erofs/namei.o
  CC      drivers/cpufreq/cpufreq_conservative.o
  CC      drivers/power/supply/adc-battery-helper.o
  CC      drivers/mmc/core/host.o
  CC      drivers/input/touchscreen/stmfts.o
  CC      drivers/i2c/busses/i2c-highlander.o
  CC      drivers/media/rc/keymaps/rc-imon-mce.o
  CC      drivers/mmc/host/mxcmmc.o
  CC      drivers/i2c/busses/i2c-hisi.o
  CC      drivers/mfd/atc260x-i2c.o
  CC      fs/xfs/libxfs/xfs_iext_tree.o
  CC      drivers/rtc/rtc-mxc.o
  CC      drivers/input/misc/twl4030-pwrbutton.o
  CC      drivers/power/supply/generic-adc-battery.o
  CC      drivers/cpufreq/cpufreq_governor.o
  CC      fs/erofs/dir.o
  CC      drivers/hwmon/adt7462.o
  CC      drivers/ufs/core/ufshcd.o
  CC      drivers/media/rc/keymaps/rc-imon-pad.o
  CC      drivers/mmc/core/mmc.o
  CC      drivers/mfd/rsmu_i2c.o
  CC      drivers/ufs/host/tc-dwc-g210-pci.o
  CC      drivers/input/touchscreen/stmpe-ts.o
  CC      drivers/i2c/busses/i2c-hix5hd2.o
  CC      fs/btrfs/zlib.o
  CC      drivers/input/misc/twl4030-vibra.o
  CC      drivers/rtc/rtc-mxc_v2.o
  CC      drivers/mmc/host/mtk-sd.o
  CC      drivers/power/supply/ip5xxx_power.o
  CC      drivers/media/rc/keymaps/rc-imon-rsc.o
  CC      drivers/cpufreq/cpufreq_governor_attr_set.o
  CC      fs/erofs/sysfs.o
  CC      drivers/input/misc/twl6040-vibra.o
  CC      drivers/hwmon/adt7475.o
  CC      drivers/ufs/host/ufshcd-dwc.o
  CC      drivers/mfd/rsmu_core.o
  CC      drivers/rtc/rtc-nct3018y.o
