make[3]: Entering directory '/home/benni/git/linux'
make[4]: Entering directory '/home/benni/git/kernel-test/build/allmodconfig-i386'
.config:10459:warning: symbol value 'm' invalid for SND_SOC_ACPI_AMD_SDCA_QUIRKS
#
# configuration written to .config
#
make[4]: Leaving directory '/home/benni/git/kernel-test/build/allmodconfig-i386'
make[3]: Leaving directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/linux'
make[4]: Entering directory '/home/benni/git/kernel-test/build/allmodconfig-i386'
  SYNC    include/config/auto.conf
  CC [M]  drivers/char/ppdev.o
  CC      drivers/tty/serial/rda-uart.o
  CC [M]  drivers/regulator/mp886x.o
  CC [M]  net/netfilter/ipset/ip_set_hash_ipportnet.o
  CC [M]  drivers/clk/clk-lan966x.o
  AR      drivers/iommu/generic_pt/fmt/built-in.a
  CC [M]  fs/ubifs/gc.o
  LD [M]  drivers/iommu/generic_pt/fmt/iommu_pt_kunit_test.o
  CC      drivers/iommu/iommu.o
  CC [M]  drivers/block/rnbd/rnbd-srv.o
  CC [M]  drivers/gpu/drm/tests/drm_damage_helper_test.o
  CC      drivers/base/bus.o
  CC [M]  fs/jffs2/xattr_trusted.o
  CC [M]  sound/soc/codecs/mt6351.o
  CC [M]  drivers/clk/clk-lochnagar.o
  CC      drivers/tty/serial/vt8500_serial.o
  CC [M]  net/netfilter/ipvs/ip_vs_proto_udp.o
  CC [M]  drivers/regulator/mpq7920.o
  CC [M]  fs/jffs2/xattr_user.o
  CC [M]  drivers/char/scx200_gpio.o
  CC [M]  drivers/clk/clk-max77686.o
  CC [M]  fs/ubifs/orphan.o
  CC [M]  sound/soc/codecs/mt6357.o
  CC      drivers/tty/serial/serial_mctrl_gpio.o
  CC      drivers/base/dd.o
  CC [M]  fs/nfs/nfs42proc.o
  CC [M]  drivers/char/pc8736x_gpio.o
  CC [M]  drivers/regulator/mt6311-regulator.o
  CC [M]  fs/jffs2/security.o
  CC [M]  drivers/gpu/drm/tests/drm_dp_mst_helper_test.o
  CC [M]  fs/smb/client/cifsacl.o
  CC [M]  drivers/block/rnbd/rnbd-srv-sysfs.o
  CC [M]  fs/jffs2/acl.o
  CC [M]  drivers/clk/clk-max9485.o
  CC [M]  net/netfilter/ipvs/ip_vs_proto_ah_esp.o
  CC [M]  drivers/tty/serial/altera_jtaguart.o
  CC [M]  fs/ubifs/budget.o
  CC [M]  drivers/char/nsc_gpio.o
  CC      drivers/iommu/iommu-pages.o
  CC      drivers/base/syscore.o
  CC [M]  sound/soc/codecs/mt6358.o
  CC [M]  drivers/regulator/mt6315-regulator.o
  CC      drivers/base/driver.o
  CC [M]  fs/jffs2/compr_rubin.o
  CC [M]  drivers/block/rnbd/rnbd-srv-trace.o
  CC [M]  drivers/gpu/drm/tests/drm_exec_test.o
  CC [M]  drivers/clk/clk-npcm8xx.o
  CC [M]  drivers/tty/serial/altera_uart.o
  CC [M]  drivers/char/tlclk.o
  CC      drivers/iommu/iommu-traces.o
  CC [M]  drivers/tty/serial/amba-pl010.o
  CC [M]  fs/ubifs/find.o
  CC [M]  net/netfilter/ipset/ip_set_hash_mac.o
  CC [M]  net/netfilter/ipvs/ip_vs_proto_sctp.o
  CC [M]  drivers/regulator/mt6316-regulator.o
  CC [M]  fs/jffs2/compr_rtime.o
  CC      drivers/base/class.o
  CC [M]  drivers/gpu/drm/tests/drm_format_helper_test.o
  CC [M]  drivers/clk/clk-palmas.o
  CC [M]  sound/soc/codecs/mt6359.o
  LD [M]  drivers/block/rnbd/rnbd-client.o
  CC [M]  fs/smb/client/fs_context.o
  CC [M]  drivers/char/hangcheck-timer.o
  CC [M]  fs/nfs/nfs42xattr.o
  CC [M]  drivers/tty/serial/arc_uart.o
  LD [M]  drivers/block/rnbd/rnbd-server.o
  CC [M]  drivers/regulator/mt6323-regulator.o
  CC [M]  fs/jffs2/compr_zlib.o
  CC [M]  drivers/block/brd.o
  CC      drivers/iommu/iommu-sysfs.o
  CC      net/shaper/shaper.o
  CC [M]  fs/ubifs/tnc_commit.o
  CC      drivers/base/platform.o
  CC [M]  drivers/clk/clk-plldig.o
  CC [M]  net/netfilter/ipvs/ip_vs_nfct.o
  CC [M]  drivers/char/hw_random/core.o
  CC [M]  drivers/gpu/drm/tests/drm_format_test.o
  CC [M]  sound/soc/codecs/mt6359-accdet.o
  CC [M]  fs/jffs2/compr_lzo.o
  CC [M]  drivers/tty/serial/bcm63xx_uart.o
  CC [M]  drivers/regulator/mt6331-regulator.o
  CC      drivers/iommu/iommu-debugfs.o
  CC [M]  drivers/clk/clk-pwm.o
  CC [M]  drivers/block/loop.o
  CC [M]  net/netfilter/ipset/ip_set_hash_net.o
  CC [M]  fs/nfs/filelayout/filelayout.o
  CC      drivers/base/cpu.o
  CC [M]  fs/ubifs/compress.o
  CC [M]  drivers/char/hw_random/timeriomem-rng.o
  CC [M]  fs/jffs2/summary.o
  CC      net/shaper/shaper_nl_gen.o
  CC [M]  drivers/gpu/drm/tests/drm_framebuffer_test.o
  CC      drivers/iommu/dma-iommu.o
  CC [M]  drivers/tty/serial/clps711x.o
  CC [M]  drivers/clk/clk-rk808.o
  CC [M]  sound/soc/codecs/mt6660.o
  CC [M]  drivers/regulator/mt6332-regulator.o
  CC [M]  net/netfilter/ipvs/ip_vs_rr.o
  CC [M]  drivers/char/hw_random/intel-rng.o
  CC [M]  drivers/gpu/drm/tests/drm_gem_shmem_test.o
  CC [M]  fs/smb/client/dns_resolve.o
  CC      drivers/base/firmware.o
  CC [M]  fs/ubifs/lpt.o
  CC [M]  drivers/tty/serial/digicolor-usart.o
  LD [M]  fs/jffs2/jffs2.o
  CC [M]  drivers/block/nbd.o
  AR      net/shaper/built-in.a
  CC [M]  drivers/tty/n_gsm.o
  CC [M]  drivers/clk/clk-rp1.o
  CC [M]  drivers/regulator/mt6357-regulator.o
  CC      drivers/misc/kgdbts.o
  CC [M]  sound/soc/codecs/nau8315.o
  CC [M]  drivers/char/hw_random/amd-rng.o
  CC      drivers/base/init.o
  CC [M]  net/netfilter/ipvs/ip_vs_wrr.o
  CC      drivers/iommu/io-pgtable.o
  CC [M]  drivers/gpu/drm/tests/drm_hdmi_state_helper_test.o
  CC [M]  drivers/tty/serial/fsl_linflexuart.o
  CC [M]  drivers/clk/clk-rpmi.o
  CC [M]  drivers/char/hw_random/airoha-trng.o
  CC [M]  fs/nfs/filelayout/filelayoutdev.o
  CC      drivers/base/map.o
  CC [M]  drivers/regulator/mt6358-regulator.o
  CC [M]  sound/soc/codecs/nau8325.o
  CC      drivers/iommu/io-pgtable-arm-v7s.o
  CC [M]  fs/ubifs/lprops.o
  CC [M]  drivers/misc/eeprom/at24.o
  CC [M]  drivers/clk/clk-hi655x.o
  CC [M]  drivers/tty/serial/fsl_lpuart.o
  CC [M]  fs/smb/client/cifs_spnego_negtokeninit.asn1.o
  CC      drivers/base/devres.o
  CC [M]  drivers/char/hw_random/atmel-rng.o
  CC [M]  fs/smb/client/asn1.o
  CC [M]  net/netfilter/ipvs/ip_vs_lc.o
  CC [M]  drivers/block/virtio_blk.o
  CC [M]  drivers/regulator/mt6359-regulator.o
  CC [M]  drivers/clk/clk-s2mps11.o
  CC [M]  drivers/gpu/tests/gpu_buddy_test.o
  CC [M]  net/netfilter/ipset/ip_set_hash_netport.o
  CC [M]  drivers/char/hw_random/ba431-rng.o
  CC [M]  sound/soc/codecs/nau8540.o
  CC      drivers/iommu/io-pgtable-arm.o
  CC [M]  drivers/gpu/drm/tests/drm_managed_test.o
  CC      drivers/base/attribute_container.o
  CC [M]  drivers/misc/eeprom/at25.o
  CC [M]  drivers/clk/clk-scmi.o
  CC [M]  fs/ubifs/recovery.o
  CC [M]  drivers/char/hw_random/geode-rng.o
  LD [M]  fs/nfs/filelayout/nfs_layout_nfsv41_files.o
  CC [M]  net/netfilter/ipvs/ip_vs_wlc.o
  CC [M]  fs/nfs/blocklayout/blocklayout.o
  CC [M]  drivers/gpu/drm/tests/drm_mm_test.o
  CC [M]  drivers/regulator/mt6360-regulator.o
  CC      drivers/base/transport_class.o
  CC [M]  drivers/clk/clk-scpi.o
  CC [M]  drivers/block/xen-blkfront.o
  CC [M]  sound/soc/codecs/nau8810.o
  CC [M]  drivers/tty/serial/icom.o
  CC      drivers/iommu/io-pgtable-dart.o
  CC [M]  drivers/gpu/tests/gpu_random.o
  CC [M]  drivers/misc/eeprom/max6875.o
  CC [M]  fs/smb/client/namespace.o
  CC [M]  drivers/char/hw_random/via-rng.o
  CC      drivers/base/topology.o
  CC [M]  drivers/gpu/drm/tests/drm_modes_test.o
  CC [M]  drivers/clk/clk-si5341.o
  LD [M]  drivers/gpu/tests/gpu_buddy_tests.o
  CC [M]  drivers/regulator/mt6363-regulator.o
  CC [M]  drivers/block/rbd.o
  CC [M]  drivers/char/hw_random/exynos-trng.o
  CC [M]  fs/ubifs/ioctl.o
  CC [M]  net/netfilter/ipvs/ip_vs_fo.o
  CC      drivers/iommu/iova.o
  CC [M]  sound/soc/codecs/nau8821.o
  CC [M]  drivers/misc/eeprom/eeprom_93cx6.o
  CC [M]  drivers/tty/serial/imx.o
  CC      drivers/base/container.o
  CC [M]  fs/nfs/blocklayout/dev.o
  CC [M]  drivers/gpu/drm/tests/drm_plane_helper_test.o
  CC [M]  drivers/char/hw_random/ixp4xx-rng.o
  CC [M]  drivers/regulator/mt6370-regulator.o
  CC [M]  drivers/misc/eeprom/eeprom_93xx46.o
  CC      drivers/base/property.o
  CC [M]  fs/ubifs/lpt_commit.o
  CC [M]  drivers/clk/clk-si5351.o
  CC      drivers/iommu/of_iommu.o
  CC [M]  drivers/char/hw_random/omap-rng.o
  CC [M]  net/netfilter/ipvs/ip_vs_ovf.o
  CC [M]  drivers/char/xillybus/xillybus_class.o
  CC [M]  fs/smb/client/reparse.o
  CC [M]  drivers/gpu/drm/tests/drm_probe_helper_test.o
  CC [M]  sound/soc/codecs/nau8822.o
  CC [M]  net/netfilter/ipset/ip_set_hash_netiface.o
  CC [M]  drivers/regulator/mt6380-regulator.o
  CC [M]  drivers/misc/eeprom/idt_89hpesx.o
  CC [M]  drivers/char/hw_random/omap3-rom-rng.o
  CC [M]  drivers/tty/serial/lantiq.o
  CC [M]  drivers/char/xillybus/xillybus_core.o
  CC      drivers/iommu/ipmmu-vmsa.o
  CC      drivers/base/cacheinfo.o
  CC [M]  drivers/clk/clk-si514.o
  CC [M]  drivers/gpu/drm/tests/drm_rect_test.o
  CC [M]  fs/ubifs/tnc_misc.o
  CC [M]  drivers/char/hw_random/virtio-rng.o
  CC [M]  net/netfilter/ipvs/ip_vs_lblc.o
  CC [M]  fs/nfs/blocklayout/extent_tree.o
  CC [M]  drivers/regulator/mt6397-regulator.o
  CC [M]  drivers/block/ublk_drv.o
  CC [M]  drivers/tty/serial/liteuart.o
  CC [M]  sound/soc/codecs/nau8824.o
  CC [M]  drivers/misc/eeprom/ee1004.o
  CC      drivers/iommu/omap-iommu.o
  CC      drivers/base/swnode.o
  CC [M]  drivers/gpu/drm/tests/drm_sysfb_modeset_test.o
  CC [M]  drivers/clk/clk-si544.o
  CC [M]  drivers/char/xillybus/xillybus_pcie.o
  CC [M]  drivers/char/hw_random/mxc-rnga.o
  CC [M]  fs/ubifs/debug.o
  CC [M]  drivers/regulator/qcom-labibb-regulator.o
  CC [M]  fs/smb/client/xattr.o
  CC [M]  drivers/tty/serial/lpc32xx_hs.o
  CC [M]  drivers/misc/eeprom/m24lr.o
  CC [M]  drivers/char/hw_random/imx-rngc.o
  CC [M]  net/netfilter/ipvs/ip_vs_lblcr.o
  CC [M]  drivers/gpu/drm/tests/drm_fixp_test.o
  CC [M]  drivers/char/xillybus/xillybus_of.o
  CC [M]  sound/soc/codecs/nau8825.o
  CC      drivers/base/faux.o
  CC [M]  drivers/clk/clk-si570.o
  CC      drivers/iommu/omap-iommu-debug.o
  CC [M]  fs/nfs/blocklayout/rpc_pipefs.o
  CC [M]  drivers/char/hw_random/ingenic-rng.o
  CC [M]  drivers/regulator/qcom-pm8008-regulator.o
  CC      drivers/base/auxiliary.o
  CC [M]  drivers/gpu/drm/arm/hdlcd_drv.o
  CC [M]  drivers/char/xillybus/xillyusb.o
  CC [M]  drivers/misc/cb710/core.o
  CC [M]  drivers/block/zloop.o
  CC [M]  drivers/tty/serial/max3100.o
  CC      drivers/iommu/rockchip-iommu.o
  CC [M]  drivers/char/hw_random/ingenic-trng.o
  CC [M]  drivers/clk/clk-sp7021.o
  CC [M]  fs/ubifs/misc.o
  CC      drivers/base/devtmpfs.o
  CC [M]  net/netfilter/ipset/ip_set_hash_netnet.o
  CC [M]  drivers/regulator/qcom-refgen-regulator.o
  CC [M]  fs/smb/client/cifs_spnego.o
  CC [M]  sound/soc/codecs/ntp8835.o
  CC [M]  net/netfilter/ipvs/ip_vs_dh.o
  CC [M]  drivers/char/hw_random/hisi-rng.o
  CC [M]  drivers/misc/cb710/sgbuf2.o
  CC [M]  drivers/gpu/drm/arm/hdlcd_crtc.o
  LD [M]  fs/nfs/blocklayout/blocklayoutdriver.o
  CC [M]  fs/nfs/flexfilelayout/flexfilelayout.o
  CC [M]  drivers/clk/clk-tps68470.o
  CC [M]  drivers/tty/serial/max310x.o
  CC [M]  drivers/char/hw_random/histb-rng.o
  CC [M]  fs/ubifs/sysfs.o
  CC      drivers/iommu/sun50i-iommu.o
  CC [M]  drivers/block/xen-blkback/blkback.o
  CC [M]  drivers/block/drbd/drbd_buildtag.o
  CC      drivers/base/power/sysfs.o
  CC [M]  drivers/regulator/qcom-rpmh-regulator.o
  CC [M]  drivers/clk/clk-twl6040.o
  CC [M]  drivers/misc/cb710/debug.o
  CC [M]  sound/soc/codecs/ntp8918.o
  CC [M]  drivers/gpu/drm/arm/malidp_drv.o
  CC [M]  drivers/char/hw_random/bcm2835-rng.o
  CC [M]  drivers/block/drbd/drbd_bitmap.o
  CC [M]  net/netfilter/ipvs/ip_vs_sh.o
  CC      drivers/base/power/generic_ops.o
  CC [M]  fs/ubifs/crypto.o
  CC      drivers/iommu/exynos-iommu.o
  CC [M]  drivers/char/hw_random/bcm74110-rng.o
  CC [M]  drivers/regulator/qcom_smd-regulator.o
  CC [M]  drivers/tty/serial/men_z135_uart.o
  CC [M]  fs/smb/client/dfs_cache.o
  CC [M]  drivers/clk/clk-twl.o
  LD [M]  drivers/misc/cb710/cb710.o
  CC [M]  drivers/misc/lis3lv02d/lis3lv02d.o
  CC      drivers/base/power/common.o
  CC [M]  sound/soc/codecs/ntpfw.o
  CC [M]  drivers/gpu/drm/arm/malidp_hw.o
  CC [M]  drivers/block/xen-blkback/xenbus.o
  CC [M]  drivers/char/hw_random/iproc-rng200.o
  CC [M]  drivers/clk/clk-renesas-pcie.o
  CC [M]  fs/ubifs/xattr.o
  CC [M]  drivers/regulator/qcom_spmi-regulator.o
  CC [M]  drivers/tty/serial/milbeaut_usio.o
  CC      drivers/base/power/qos.o
  CC      drivers/iommu/io-pgfault.o
  CC [M]  drivers/char/hw_random/st-rng.o
  CC [M]  net/netfilter/ipvs/ip_vs_mh.o
  CC [M]  sound/soc/codecs/hdmi-codec.o
  CC [M]  drivers/misc/lis3lv02d/lis3lv02d_i2c.o
  CC [M]  fs/nfs/flexfilelayout/flexfilelayoutdev.o
  CC [M]  drivers/block/drbd/drbd_proc.o
  CC [M]  drivers/char/hw_random/xgene-rng.o
  CC [M]  drivers/clk/clk-si521xx.o
  CC [M]  drivers/tty/serial/meson_uart.o
  CC [M]  drivers/gpu/drm/arm/malidp_planes.o
  LD [M]  drivers/block/xen-blkback/xen-blkback.o
  CC [M]  drivers/clk/clk-versaclock3.o
  CC [M]  net/netfilter/ipset/ip_set_hash_netportnet.o
  CC [M]  fs/ubifs/auth.o
  CC      drivers/iommu/iommu-debug-pagealloc.o
  CC [M]  drivers/regulator/qcom_usb_vbus-regulator.o
  CC      drivers/base/power/runtime.o
  CC [M]  drivers/char/hw_random/stm32-rng.o
  CC      drivers/misc/sram.o
  CC [M]  sound/soc/codecs/pcm1681.o
  CC [M]  fs/smb/client/dfs.o
  CC [M]  drivers/tty/serial/msm_serial.o
  CC [M]  net/netfilter/ipvs/ip_vs_sed.o
  CC [M]  drivers/tty/serial/mxs-auart.o
  LD [M]  fs/ubifs/ubifs.o
  CC [M]  drivers/clk/clk-versaclock5.o
  CC [M]  drivers/regulator/palmas-regulator.o
  CC [M]  drivers/iommu/io-pgtable-arm-selftests.o
  CC [M]  drivers/gpu/drm/arm/malidp_crtc.o
  CC [M]  sound/soc/img/img-i2s-in.o
  CC [M]  drivers/char/hw_random/pic32-rng.o
  LD [M]  fs/nfs/flexfilelayout/nfs_layout_flexfiles.o
  LD [M]  fs/nfs/nfs.o
  CC [M]  drivers/misc/cardreader/alcor_pci.o
  LD [M]  fs/nfs/nfsv2.o
  CC [M]  drivers/block/drbd/drbd_worker.o
  LD [M]  fs/nfs/nfsv3.o
  LD [M]  fs/nfs/nfsv4.o
  CC [M]  net/netfilter/ipvs/ip_vs_nq.o
  CC [M]  sound/soc/codecs/pcm1754.o
  CC      drivers/base/power/wakeirq.o
  CC [M]  drivers/char/hw_random/meson-rng.o
  CC      drivers/base/power/main.o
  CC [M]  sound/soc/img/img-i2s-out.o
  CC [M]  drivers/tty/serial/omap-serial.o
  CC [M]  drivers/iommu/mtk_iommu.o
  CC [M]  drivers/iommu/mtk_iommu_v1.o
  CC [M]  drivers/clk/clk-versaclock7.o
  CC [M]  drivers/gpu/drm/arm/malidp_mw.o
  CC [M]  drivers/misc/cardreader/rtsx_pcr.o
  CC [M]  drivers/regulator/pca9450-regulator.o
  CC [M]  drivers/char/hw_random/mtk-rng.o
  CC [M]  drivers/iommu/virtio-iommu.o
  CC [M]  sound/soc/codecs/pcm179x.o
  CC [M]  sound/soc/img/img-parallel-out.o
  CC [M]  fs/smb/client/netlink.o
  CC [M]  drivers/char/hw_random/ks-sa-rng.o
  CC [M]  net/netfilter/ipvs/ip_vs_twos.o
  CC [M]  drivers/clk/clk-wm831x.o
  CC [M]  sound/soc/img/img-spdif-in.o
  CC [M]  net/netfilter/ipvs/ip_vs_ftp.o
  CC [M]  drivers/tty/serial/owl-uart.o
  CC [M]  sound/soc/codecs/pcm1789-i2c.o
  CC [M]  drivers/gpu/drm/arm/display/komeda/komeda_drv.o
  CC [M]  drivers/regulator/pf0900-regulator.o
  CC [M]  drivers/iommu/sprd-iommu.o
  AR      drivers/char/built-in.a
  CC [M]  drivers/iommu/apple-dart.o
  CC [M]  drivers/char/hw_random/npcm-rng.o
  CC      drivers/base/power/wakeup.o
  CC [M]  drivers/misc/cardreader/rts5209.o
  CC [M]  drivers/block/drbd/drbd_receiver.o
  CC [M]  drivers/tty/serial/pch_uart.o
  CC [M]  net/netfilter/ipset/ip_set_list_set.o
  CC [M]  sound/soc/img/img-spdif-out.o
  CC [M]  sound/soc/codecs/pcm1789.o
  CC [M]  drivers/clk/qcom/common.o
  CC [M]  drivers/char/hw_random/cctrng.o
  CC [M]  drivers/gpu/drm/arm/display/komeda/komeda_dev.o
  CC [M]  fs/qnx6/inode.o
  CC [M]  fs/smb/client/cifs_swn.o
  CC [M]  fs/qnx6/dir.o
  CC [M]  drivers/iommu/vsi-iommu.o
  CC [M]  drivers/regulator/pf9453-regulator.o
  CC [M]  net/netfilter/ipvs/ip_vs_pe_sip.o
  CC [M]  sound/soc/codecs/pcm179x-i2c.o
  CC [M]  drivers/tty/serial/pic32_uart.o
  CC [M]  drivers/misc/cardreader/rts5229.o
  CC [M]  drivers/clk/qcom/clk-regmap.o
  CC [M]  drivers/char/hw_random/xiphera-trng.o
  CC [M]  sound/soc/img/pistachio-internal-dac.o
  CC [M]  drivers/gpu/drm/clients/drm_client_setup.o
  CC [M]  drivers/gpu/drm/arm/display/komeda/komeda_format_caps.o
  CC      drivers/base/power/wakeup_stats.o
  CC [M]  drivers/regulator/pf1550-regulator.o
  AR      drivers/iommu/built-in.a
  CC [M]  drivers/clk/qcom/clk-alpha-pll.o
  CC [M]  sound/soc/codecs/pcm179x-spi.o
  CC [M]  drivers/misc/cardreader/rtl8411.o
  CC [M]  drivers/gpu/drm/arm/display/komeda/komeda_color_mgmt.o
  CC [M]  drivers/char/hw_random/mpfs-rng.o
  LD [M]  net/netfilter/ipset/ip_set.o
  LD [M]  drivers/gpu/drm/arm/hdlcd.o
  CC [M]  drivers/gpu/drm/clients/drm_log.o
  CC      drivers/gpu/trace/trace_gpu_mem.o
  CC [M]  fs/qnx6/namei.o
  CC [M]  drivers/tty/serial/qcom_geni_serial.o
  CC      drivers/base/power/trace.o
  LD [M]  net/netfilter/ipvs/ip_vs.o
  AR      net/netfilter/built-in.a
  LD [M]  net/netfilter/nf_conntrack.o
  CC [M]  drivers/gpu/drm/arm/display/komeda/komeda_pipeline.o
  LD [M]  net/netfilter/nf_conntrack_h323.o
  LD [M]  net/netfilter/nf_nat.o
  LD [M]  net/netfilter/nf_tables.o
  LD [M]  net/netfilter/nf_flow_table.o
  CC [M]  fs/smb/client/fscache.o
  CC [M]  net/llc/llc_core.o
  CC [M]  drivers/regulator/pf530x-regulator.o
  CC [M]  drivers/char/hw_random/rockchip-rng.o
  CC [M]  drivers/gpu/ipu-v3/ipu-common.o
  CC [M]  sound/soc/codecs/pcm186x.o
  CC [M]  fs/qnx6/super_mmi.o
  CC [M]  drivers/clk/qcom/clk-pll.o
  CC      drivers/base/power/clock_ops.o
  CC [M]  drivers/misc/cardreader/rts5227.o
  CC [M]  drivers/gpu/drm/clients/drm_fbdev_client.o
  CC      drivers/mfd/88pm860x-core.o
  AR      drivers/gpu/trace/built-in.a
  CC [M]  drivers/gpu/ipu-v3/ipu-cpmem.o
  CC [M]  drivers/char/hw_random/jh7110-trng.o
  CC [M]  drivers/tty/serial/ucc_uart.o
  CC [M]  drivers/gpu/drm/arm/display/komeda/komeda_pipeline_state.o
  CC [M]  drivers/regulator/pf8x00-regulator.o
  LD [M]  fs/qnx6/qnx6.o
  CC [M]  drivers/block/mtip32xx/mtip32xx.o
  CC [M]  drivers/base/power/runtime-test.o
  CC [M]  drivers/clk/qcom/clk-rcg.o
  CC [M]  net/llc/llc_input.o
  CC [M]  drivers/char/hw_random/xilinx-trng.o
  CC [M]  sound/soc/codecs/pcm186x-i2c.o
  LD [M]  drivers/gpu/drm/clients/drm_client_lib.o
  AR      drivers/clk/built-in.a
  CC [M]  drivers/misc/cardreader/rts5249.o
  CC [M]  drivers/block/drbd/drbd_req.o
  CC      drivers/mfd/88pm860x-i2c.o
  LD [M]  drivers/gpu/drm/arm/mali-dp.o
  CC [M]  drivers/block/drbd/drbd_actlog.o
  CC [M]  drivers/tty/serial/rp2.o
  CC [M]  fs/smb/client/smbdirect.o
  LD [M]  drivers/char/hw_random/rng-core.o
  CC [M]  drivers/gpu/ipu-v3/ipu-csi.o
  CC [M]  sound/soc/codecs/pcm186x-spi.o
  CC [M]  drivers/clk/qcom/clk-rcg2.o
  AR      drivers/base/power/built-in.a
  CC [M]  drivers/gpu/drm/arm/display/komeda/komeda_framebuffer.o
  CC [M]  drivers/block/zram/zcomp.o
  CC      drivers/base/isa.o
  CC [M]  drivers/regulator/pfuze100-regulator.o
  LD [M]  drivers/clk/clk-test.o
  CC [M]  drivers/regulator/pv88060-regulator.o
  CC [M]  net/llc/llc_output.o
  CC [M]  sound/soc/codecs/pcm3008.o
  CC      drivers/mfd/88pm886.o
  CC [M]  drivers/clk/qcom/clk-branch.o
  CC [M]  drivers/gpu/ipu-v3/ipu-dc.o
  CC [M]  drivers/misc/cardreader/rts5260.o
  CC [M]  drivers/block/zram/zram_drv.o
  CC [M]  drivers/gpu/drm/arm/display/komeda/komeda_kms.o
  CC [M]  drivers/tty/serial/rsci.o
  CC      drivers/base/firmware_loader/fallback_table.o
  CC [M]  fs/autofs/init.o
  CC [M]  drivers/regulator/pv88080-regulator.o
  CC [M]  drivers/clk/qcom/clk-regmap-divider.o
  CC      drivers/mfd/sun6i-prcm.o
  CC [M]  fs/adfs/dir.o
  CC [M]  drivers/misc/cardreader/rts5261.o
  CC [M]  drivers/block/drbd/drbd_main.o
  CC [M]  sound/soc/codecs/pcm3060.o
  CC [M]  net/llc/llc_if.o
  CC [M]  fs/fuse/trace.o
  CC [M]  drivers/clk/qcom/clk-regmap-mux.o
  CC      drivers/base/firmware_loader/main.o
  CC      drivers/mfd/tc3589x.o
  CC [M]  drivers/gpu/ipu-v3/ipu-di.o
  CC [M]  drivers/gpu/drm/arm/display/komeda/komeda_crtc.o
  CC [M]  drivers/tty/serial/samsung_tty.o
  CC [M]  fs/autofs/inode.o
  CC [M]  fs/smb/client/cifssmb.o
  CC [M]  drivers/clk/qcom/clk-regmap-mux-div.o
  CC [M]  drivers/misc/cardreader/rts5228.o
  CC [M]  drivers/regulator/pv88090-regulator.o
  CC [M]  fs/adfs/dir_f.o
  CC [M]  sound/soc/codecs/pcm3060-i2c.o
  CC [M]  drivers/block/zram/backend_lzorle.o
  CC [M]  drivers/gpu/ipu-v3/ipu-dp.o
  CC      drivers/mfd/lochnagar-i2c.o
  CC [M]  net/llc/llc_c_ev.o
  CC [M]  drivers/clk/qcom/clk-regmap-phy-mux.o
  CC [M]  drivers/gpu/drm/arm/display/komeda/komeda_plane.o
  CC      drivers/base/firmware_loader/fallback.o
  CC [M]  fs/fuse/dev.o
  CC [M]  drivers/block/zram/backend_lzo.o
  CC [M]  drivers/misc/cardreader/rts5264.o
  CC [M]  drivers/tty/serial/sccnxp.o
  CC [M]  fs/autofs/root.o
  CC [M]  fs/adfs/dir_fplus.o
  CC [M]  sound/soc/codecs/pcm3060-spi.o
  CC [M]  drivers/regulator/pwm-regulator.o
  CC [M]  drivers/clk/qcom/clk-hfpll.o
  CC [M]  drivers/block/zram/backend_lz4.o
  CC      drivers/mfd/wm8400-core.o
  CC [M]  drivers/gpu/ipu-v3/ipu-dmfc.o
  CC [M]  drivers/misc/cardreader/rtsx_usb.o
  CC [M]  drivers/block/zram/backend_lz4hc.o
  CC [M]  drivers/gpu/drm/arm/display/komeda/komeda_wb_connector.o
  CC [M]  drivers/clk/qcom/reset.o
  CC [M]  fs/adfs/file.o
  CC      drivers/base/firmware_loader/fallback_platform.o
  CC [M]  drivers/tty/serial/sc16is7xx.o
  CC [M]  drivers/regulator/tps51632-regulator.o
  CC [M]  drivers/block/zram/backend_zstd.o
  CC [M]  net/llc/llc_c_ac.o
  CC [M]  drivers/block/drbd/drbd_strings.o
  CC [M]  sound/soc/codecs/pcm3168a.o
  CC [M]  fs/autofs/symlink.o
  CC [M]  drivers/clk/qcom/gdsc.o
  CC [M]  drivers/block/drbd/drbd_nl.o
  CC      drivers/mfd/wm831x-core.o
  CC [M]  fs/fuse/dir.o
  CC [M]  drivers/gpu/ipu-v3/ipu-ic.o
  CC [M]  drivers/block/zram/backend_deflate.o
  CC [M]  drivers/gpu/drm/arm/display/komeda/komeda_private_obj.o
  CC [M]  fs/adfs/inode.o
  LD [M]  drivers/misc/cardreader/rtsx_pci.o
  CC [M]  drivers/misc/pvpanic/pvpanic.o
  CC      drivers/base/firmware_loader/sysfs.o
  CC [M]  drivers/regulator/pbias-regulator.o
  CC      drivers/mfd/wm831x-irq.o
  CC [M]  drivers/block/zram/backend_842.o
  CC [M]  fs/autofs/waitq.o
  CC [M]  sound/soc/codecs/pcm3168a-i2c.o
  CC [M]  drivers/tty/serial/sc16is7xx_spi.o
  CC [M]  drivers/clk/qcom/gcc-apq8084.o
  CC [M]  fs/adfs/map.o
  CC [M]  drivers/gpu/drm/arm/display/komeda/komeda_event.o
  CC [M]  drivers/gpu/ipu-v3/ipu-ic-csc.o
  LD [M]  drivers/block/zram/zram.o
  CC [M]  net/llc/llc_conn.o
