make[3]: Entering directory '/home/benni/git/linux'
make[4]: Entering directory '/home/benni/git/kernel-test/build/allmodconfig-i386'
#
# No change to .config
#
make[4]: Leaving directory '/home/benni/git/kernel-test/build/allmodconfig-i386'
make[3]: Leaving directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/linux'
make[4]: Entering directory '/home/benni/git/kernel-test/build/allmodconfig-i386'
  SYNC    include/config/auto.conf
  CC [M]  drivers/media/platform/rockchip/rkvdec/rkvdec-vdpu381-h264.o
  LD [M]  drivers/net/wireless/mediatek/mt76/mt7921/mt7921u.o
  LD [M]  sound/soc/codecs/snd-soc-pcm512x-i2c.o
  CC [M]  drivers/media/pci/solo6x10/solo6x10-core.o
  CC [M]  drivers/media/platform/samsung/exynos4-is/fimc-capture.o
  CC [M]  drivers/net/wireless/realtek/rtlwifi/rtl8192c/phy_common.o
  CC [M]  drivers/media/platform/st/sti/bdisp/bdisp-hw.o
  CC [M]  drivers/media/dvb-frontends/stb6000.o
  CC [M]  drivers/gpu/drm/xe/i915-display/intel_hti.o
  CC [M]  drivers/media/usb/go7007/go7007-loader.o
  CC [M]  drivers/net/wireless/mediatek/mt76/mt7925/testmode.o
  CC [M]  drivers/gpu/drm/i915/display/vlv_sideband.o
  CC [M]  drivers/media/dvb-frontends/stb6100.o
  LD [M]  sound/soc/codecs/snd-soc-pcm512x-spi.o
  CC [M]  drivers/media/platform/rockchip/rkvdec/rkvdec-vdpu381-hevc.o
  CC [M]  drivers/media/platform/samsung/exynos4-is/media-dev.o
  CC [M]  drivers/net/ethernet/intel/i40e/i40e_adminq.o
  CC [M]  drivers/media/pci/solo6x10/solo6x10-i2c.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/jpeg_v4_0_5.o
  LD [M]  sound/soc/codecs/snd-soc-pcm6240.o
  CC [M]  drivers/gpu/drm/xe/i915-display/intel_initial_plane.o
  LD [M]  sound/soc/codecs/snd-soc-peb2466.o
  LD [M]  drivers/net/wireless/realtek/rtlwifi/rtl8192c/rtl8192c-common.o
  CC [M]  drivers/media/usb/go7007/s2250-board.o
  CC [M]  drivers/media/platform/st/sti/bdisp/bdisp-debug.o
  CC [M]  drivers/media/dvb-frontends/stv0288.o
  CC [M]  drivers/media/platform/rockchip/rkvdec/rkvdec-vdpu383-h264.o
  CC [M]  drivers/gpu/drm/i915/display/intel_acpi.o
  LD [M]  sound/soc/codecs/snd-soc-pm4125-sdw.o
  CC [M]  drivers/net/wireless/mediatek/mt76/mt7925/pci.o
  CC [M]  drivers/media/platform/samsung/exynos4-is/common.o
  CC [M]  drivers/net/ethernet/intel/i40e/i40e_common.o
  LD [M]  sound/soc/codecs/snd-soc-pm4125.o
  CC [M]  drivers/media/pci/solo6x10/solo6x10-p2m.o
  CC [M]  drivers/gpu/drm/xe/i915-display/intel_link_bw.o
  LD [M]  sound/soc/codecs/snd-soc-rk3308.o
  CC [M]  drivers/gpu/drm/i915/display/intel_opregion.o
  LD [M]  drivers/media/platform/st/sti/bdisp/bdisp.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/jpeg_v5_0_0.o
  LD [M]  drivers/media/usb/go7007/go7007.o
  CC [M]  drivers/media/platform/rockchip/rkvdec/rkvdec-vdpu383-hevc.o
  CC [M]  drivers/media/dvb-frontends/stv0297.o
  LD [M]  sound/soc/codecs/snd-soc-rk3328.o
  CC [M]  drivers/net/wireless/mediatek/mt76/mt7925/pci_mac.o
  LD [M]  sound/soc/codecs/snd-soc-rk817.o
  CC [M]  drivers/media/pci/solo6x10/solo6x10-v4l2.o
  LD [M]  drivers/media/usb/go7007/s2250.o
  CC [M]  drivers/net/wireless/realtek/rtlwifi/rtl8192ce/dm.o
  LD [M]  drivers/media/platform/samsung/exynos4-is/s5p-csis.o
  CC [M]  drivers/gpu/drm/xe/i915-display/intel_lspcon.o
  CC [M]  drivers/net/ethernet/intel/i40e/i40e_nvm.o
  CC [M]  drivers/gpu/drm/i915/display/intel_fbdev.o
  CC [M]  drivers/media/v4l2-core/v4l2-async.o
  LD [M]  drivers/media/platform/samsung/exynos4-is/exynos-fimc-lite.o
  CC [M]  drivers/net/wireless/mediatek/mt76/mt7925/pci_mcu.o
  LD [M]  sound/soc/codecs/snd-soc-rl6347a.o
  CC [M]  drivers/media/dvb-frontends/stv0299.o
  CC [M]  drivers/media/platform/rockchip/rkvdec/rkvdec-vp9.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/jpeg_v5_0_1.o
  CC [M]  drivers/media/pci/solo6x10/solo6x10-tw28.o
  CC [M]  drivers/media/platform/st/sti/delta/delta-v4l2.o
  CC [M]  drivers/media/v4l2-core/v4l2-flash-led-class.o
  LD [M]  drivers/media/platform/samsung/exynos4-is/exynos-fimc-is.o
  LD [M]  sound/soc/codecs/snd-soc-rt1011.o
  CC [M]  drivers/net/ethernet/intel/i40e/i40e_debugfs.o
  CC [M]  drivers/gpu/drm/xe/i915-display/intel_lt_phy.o
  CC [M]  drivers/gpu/drm/i915/display/intel_display_debugfs.o
  CC [M]  drivers/net/wireless/realtek/rtlwifi/rtl8192ce/hw.o
  CC [M]  drivers/media/usb/hdpvr/hdpvr-control.o
  CC [M]  drivers/media/v4l2-core/v4l2-fwnode.o
  LD [M]  sound/soc/codecs/snd-soc-rt1015.o
  CC [M]  drivers/media/pci/solo6x10/solo6x10-gpio.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/jpeg_v5_0_2.o
  LD [M]  drivers/media/platform/samsung/exynos4-is/s5p-fimc.o
  CC [M]  drivers/media/platform/st/sti/delta/delta-mem.o
  CC [M]  drivers/media/dvb-frontends/stv0367.o
  CC [M]  drivers/net/wireless/mediatek/mt76/mt7925/usb.o
  LD [M]  drivers/media/platform/rockchip/rkvdec/rockchip-vdec.o
  LD [M]  sound/soc/codecs/snd-soc-rt1015p.o
  LD [M]  drivers/media/platform/samsung/exynos4-is/exynos4-is-common.o
  CC [M]  drivers/gpu/drm/i915/display/intel_display_debugfs_params.o
  CC [M]  drivers/net/ethernet/intel/i40e/i40e_diag.o
  LD [M]  sound/soc/codecs/snd-soc-rt1016.o
  CC [M]  drivers/net/wireless/realtek/rtlwifi/rtl8192ce/led.o
  CC [M]  drivers/gpu/drm/xe/i915-display/intel_mchbar.o
  CC [M]  drivers/media/usb/hdpvr/hdpvr-core.o
  CC [M]  drivers/media/v4l2-core/v4l2-h264.o
  LD [M]  sound/soc/codecs/snd-soc-rt1017-sdca.o
  LD [M]  drivers/net/wireless/mediatek/mt76/mt7925/mt7925-common.o
  CC [M]  drivers/media/platform/st/sti/delta/delta-ipc.o
  CC [M]  drivers/media/pci/solo6x10/solo6x10-disp.o
  CC [M]  drivers/media/dvb-frontends/stv0900_core.o
  CC [M]  drivers/net/wireless/realtek/rtlwifi/rtl8192ce/phy.o
  LD [M]  sound/soc/codecs/snd-soc-rt1019.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/jpeg_v5_3_0.o
  CC [M]  drivers/gpu/drm/i915/display/intel_pipe_crc.o
  LD [M]  drivers/net/wireless/mediatek/mt76/mt7925/mt7925e.o
  LD [M]  sound/soc/codecs/snd-soc-rt1305.o
  CC [M]  drivers/net/ethernet/intel/i40e/i40e_txrx.o
  CC [M]  drivers/media/v4l2-core/v4l2-isp.o
  LD [M]  drivers/net/wireless/mediatek/mt76/mt7925/mt7925u.o
  CC [M]  drivers/media/platform/samsung/s3c-camif/camif-core.o
  CC [M]  drivers/gpu/drm/xe/i915-display/intel_modeset_lock.o
  LD [M]  sound/soc/codecs/snd-soc-rt1308.o
  CC [M]  drivers/media/dvb-frontends/stv0900_sw.o
  CC [M]  drivers/net/wireless/realtek/rtlwifi/rtl8192ce/rf.o
  LD [M]  sound/soc/codecs/snd-soc-rt1308-sdw.o
  CC [M]  drivers/media/usb/hdpvr/hdpvr-video.o
  CC [M]  drivers/gpu/drm/i915/display/dvo_ch7017.o
  LD [M]  drivers/net/wireless/mediatek/mt76/mt76.o
  CC [M]  drivers/media/pci/solo6x10/solo6x10-enc.o
  CC [M]  drivers/media/platform/st/sti/delta/delta-debug.o
  LD [M]  sound/soc/codecs/snd-soc-rt1316-sdw.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/amdgpu_vpe.o
  LD [M]  drivers/net/wireless/mediatek/mt76/mt76-usb.o
  CC [M]  drivers/gpu/drm/xe/i915-display/intel_modeset_setup.o
  LD [M]  sound/soc/codecs/snd-soc-rt1318.o
  CC [M]  drivers/media/platform/samsung/s3c-camif/camif-capture.o
  CC [M]  drivers/net/ethernet/intel/i40e/i40e_ptp.o
  CC [M]  drivers/media/dvb-frontends/stv090x.o
  CC [M]  drivers/media/v4l2-core/v4l2-mem2mem.o
  LD [M]  sound/soc/codecs/snd-soc-rt1318-sdw.o
  LD [M]  drivers/net/wireless/mediatek/mt76/mt76-sdio.o
  CC [M]  drivers/media/usb/hdpvr/hdpvr-i2c.o
  CC [M]  drivers/gpu/drm/i915/display/dvo_ch7xxx.o
  CC [M]  drivers/net/wireless/realtek/rtlwifi/rtl8192ce/sw.o
  LD [M]  sound/soc/codecs/snd-soc-rt1320-sdw.o
  LD [M]  drivers/net/wireless/mediatek/mt76/mt76x02-lib.o
  CC [M]  drivers/media/pci/solo6x10/solo6x10-v4l2-enc.o
  CC [M]  drivers/media/platform/st/sti/delta/delta-mjpeg-hdr.o
  CC [M]  drivers/gpu/drm/xe/i915-display/intel_modeset_verify.o
  LD [M]  sound/soc/codecs/snd-soc-rt274.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/vpe_v6_1.o
  CC [M]  drivers/media/dvb-frontends/stv0910.o
  LD [M]  drivers/net/wireless/mediatek/mt76/mt76x02-usb.o
  CC [M]  drivers/media/platform/samsung/s3c-camif/camif-regs.o
  LD [M]  sound/soc/codecs/snd-soc-rt286.o
  CC [M]  drivers/net/ethernet/intel/i40e/i40e_ddp.o
  CC [M]  drivers/media/v4l2-core/v4l2-vp9.o
  LD [M]  drivers/media/usb/hdpvr/hdpvr.o
  LD [M]  sound/soc/codecs/snd-soc-rt298.o
  CC [M]  drivers/net/wireless/realtek/rtlwifi/rtl8192ce/trx.o
  CC [M]  drivers/media/platform/st/sti/delta/delta-mjpeg-dec.o
  LD [M]  sound/soc/codecs/snd-soc-rt5514.o
  LD [M]  drivers/net/wireless/mediatek/mt76/mt76-connac-lib.o
  CC [M]  drivers/gpu/drm/i915/display/dvo_ivch.o
  CC [M]  drivers/media/pci/solo6x10/solo6x10-g723.o
  LD [M]  sound/soc/codecs/snd-soc-rt5514-spi.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/vpe_v2_0.o
  CC [M]  drivers/gpu/drm/xe/i915-display/intel_overlay.o
  LD [M]  drivers/media/platform/samsung/s3c-camif/s3c-camif.o
  LD [M]  drivers/net/wireless/mediatek/mt76/mt792x-lib.o
  CC [M]  drivers/media/v4l2-core/tuner-core.o
  CC [M]  drivers/media/dvb-frontends/stv6110.o
  CC [M]  drivers/net/ethernet/intel/i40e/i40e_client.o
  LD [M]  sound/soc/codecs/snd-soc-rt5575.o
  CC [M]  drivers/mmc/core/core.o
  LD [M]  drivers/net/wireless/mediatek/mt76/mt792x-usb.o
  LD [M]  drivers/media/platform/st/sti/delta/st-delta.o
  CC [M]  drivers/media/pci/solo6x10/solo6x10-eeprom.o
  LD [M]  drivers/net/wireless/realtek/rtlwifi/rtl8192ce/rtl8192ce.o
  LD [M]  sound/soc/codecs/snd-soc-rt5616.o
  CC [M]  drivers/gpu/drm/i915/display/dvo_ns2501.o
  CC [M]  drivers/media/dvb-frontends/stv6110x.o
  LD [M]  sound/soc/codecs/snd-soc-rt5631.o
  CC [M]  drivers/gpu/drm/xe/i915-display/intel_panel.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/amdgpu_umsch_mm.o
  CC [M]  drivers/media/v4l2-core/v4l2-dv-timings.o
  LD [M]  drivers/media/pci/solo6x10/solo6x10.o
  CC [M]  drivers/mmc/core/bus.o
  CC [M]  drivers/net/ethernet/intel/i40e/i40e_virtchnl_pf.o
  LD [M]  sound/soc/codecs/snd-soc-rt5640.o
  CC [M]  drivers/media/platform/st/sti/hva/hva-v4l2.o
  CC [M]  drivers/mmc/host/pxamci.o
  CC [M]  drivers/media/platform/samsung/s5p-g2d/g2d.o
  CC [M]  drivers/gpu/drm/i915/display/dvo_sil164.o
  CC [M]  drivers/media/dvb-frontends/stv6111.o
  LD [M]  sound/soc/codecs/snd-soc-rt5645.o
  CC [M]  drivers/gpu/drm/xe/i915-display/intel_parent.o
  CC [M]  drivers/mmc/core/host.o
  CC [M]  drivers/mmc/core/mmc.o
  LD [M]  sound/soc/codecs/snd-soc-rt5651.o
  CC [M]  drivers/media/v4l2-core/v4l2-dev.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/umsch_mm_v4_0.o
  CC [M]  drivers/net/wireless/realtek/rtlwifi/rtl8192cu/dm.o
  CC [M]  drivers/media/usb/pvrusb2/pvrusb2-i2c-core.o
  CC [M]  drivers/mmc/host/mxcmmc.o
  LD [M]  sound/soc/codecs/snd-soc-rt5659.o
  CC [M]  drivers/net/ethernet/intel/i40e/i40e_xsk.o
  CC [M]  drivers/media/dvb-frontends/tc90522.o
  CC [M]  drivers/media/platform/st/sti/hva/hva-hw.o
  CC [M]  drivers/gpu/drm/xe/i915-display/intel_pch.o
  CC [M]  drivers/media/platform/st/sti/hva/hva-mem.o
  LD [M]  sound/soc/codecs/snd-soc-rt5660.o
  CC [M]  drivers/media/platform/samsung/s5p-g2d/g2d-hw.o
  CC [M]  drivers/gpu/drm/i915/display/dvo_tfp410.o
  CC [M]  drivers/media/v4l2-core/v4l2-ioctl.o
  CC [M]  drivers/net/wireless/realtek/rtlwifi/rtl8192cu/hw.o
  LD [M]  sound/soc/codecs/snd-soc-rt5663.o
  CC [M]  drivers/media/pci/tw5864/tw5864-core.o
  CC [M]  drivers/media/usb/pvrusb2/pvrusb2-audio.o
  CC [M]  drivers/mmc/core/mmc_ops.o
  CC [M]  drivers/media/dvb-frontends/tda10021.o
  CC [M]  drivers/mmc/host/sdhci.o
  CC [M]  drivers/net/ethernet/intel/i40e/i40e_devlink.o
  LD [M]  sound/soc/codecs/snd-soc-rt5665.o
  CC [M]  drivers/media/platform/st/sti/hva/hva-h264.o
  LD [M]  drivers/media/platform/samsung/s5p-g2d/s5p-g2d.o
  CC [M]  drivers/gpu/drm/i915/display/g4x_dp.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/athub_v1_0.o
  LD [M]  sound/soc/codecs/snd-soc-rt5668.o
  CC [M]  drivers/gpu/drm/xe/i915-display/intel_pfit.o
  CC [M]  drivers/media/v4l2-core/v4l2-device.o
  CC [M]  drivers/net/wireless/realtek/rtlwifi/rtl8192cu/led.o
  CC [M]  drivers/media/pci/tw5864/tw5864-video.o
  CC [M]  drivers/media/usb/pvrusb2/pvrusb2-encoder.o
  CC [M]  drivers/mmc/core/sd.o
  LD [M]  sound/soc/codecs/snd-soc-rt5670.o
  CC [M]  drivers/media/dvb-frontends/tda10023.o
  CC [M]  drivers/media/platform/st/sti/hva/hva-debugfs.o
  CC [M]  drivers/net/ethernet/intel/i40e/i40e_dcb.o
  CC [M]  drivers/mmc/host/sdhci-uhs2.o
  LD [M]  sound/soc/codecs/snd-soc-rt5677.o
  CC [M]  drivers/media/platform/st/stm32/stm32-csi.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/athub_v2_0.o
  LD [M]  sound/soc/codecs/snd-soc-rt5677-spi.o
  CC [M]  drivers/media/v4l2-core/v4l2-fh.o
  CC [M]  drivers/media/pci/tw5864/tw5864-h264.o
  CC [M]  drivers/gpu/drm/i915/display/g4x_hdmi.o
  CC [M]  drivers/mmc/core/sd_ops.o
  CC [M]  drivers/media/usb/pvrusb2/pvrusb2-video-v4l.o
  CC [M]  drivers/media/dvb-frontends/tda10048.o
  CC [M]  drivers/gpu/drm/xe/i915-display/intel_plane.o
  LD [M]  drivers/media/platform/st/sti/hva/st-hva.o
  CC [M]  drivers/net/wireless/realtek/rtlwifi/rtl8192cu/mac.o
  LD [M]  sound/soc/codecs/snd-soc-rt5682.o
  CC [M]  drivers/mmc/host/sdhci-pci-core.o
  LD [M]  sound/soc/codecs/snd-soc-rt5682-i2c.o
  CC [M]  drivers/net/ethernet/intel/i40e/i40e_dcb_nl.o
  CC [M]  drivers/media/platform/samsung/s5p-jpeg/jpeg-core.o
  CC [M]  drivers/media/platform/st/stm32/stm32-dcmi.o
  LD [M]  sound/soc/codecs/snd-soc-rt5682-sdw.o
  CC [M]  drivers/gpu/drm/xe/i915-display/intel_pmdemand.o
  CC [M]  drivers/media/pci/tw5864/tw5864-util.o
  CC [M]  drivers/mmc/core/sdio.o
  CC [M]  drivers/mmc/host/sdhci-pci-o2micro.o
  CC [M]  drivers/media/v4l2-core/v4l2-event.o
  CC [M]  drivers/media/usb/pvrusb2/pvrusb2-eeprom.o
  LD [M]  sound/soc/codecs/snd-soc-rt5682s.o
  CC [M]  drivers/net/wireless/realtek/rtlwifi/rtl8192cu/phy.o
  CC [M]  drivers/media/dvb-frontends/tda1004x.o
  CC [M]  drivers/media/v4l2-core/v4l2-subdev.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/athub_v2_1.o
  CC [M]  drivers/gpu/drm/i915/display/icl_dsi.o
  LD [M]  sound/soc/codecs/snd-soc-rt700.o
  CC [M]  drivers/media/platform/samsung/s5p-jpeg/jpeg-hw-exynos3250.o
  LD [M]  sound/soc/codecs/snd-soc-rt711.o
  LD [M]  drivers/net/ethernet/intel/i40e/i40e.o
  CC [M]  drivers/media/platform/st/stm32/dma2d/dma2d.o
  LD [M]  sound/soc/codecs/snd-soc-rt711-sdca.o
  CC [M]  drivers/mmc/core/sdio_ops.o
  LD [M]  drivers/media/pci/tw5864/tw5864.o
  CC [M]  drivers/net/wireless/realtek/rtlwifi/rtl8192cu/rf.o
  CC [M]  drivers/mmc/host/sdhci-pci-arasan.o
  CC [M]  drivers/media/dvb-frontends/tda10071.o
  CC [M]  drivers/gpu/drm/xe/i915-display/intel_pps.o
  LD [M]  sound/soc/codecs/snd-soc-rt712-sdca.o
  CC [M]  drivers/media/usb/pvrusb2/pvrusb2-main.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/athub_v3_0.o
  CC [M]  drivers/media/platform/samsung/s5p-jpeg/jpeg-hw-exynos4.o
  CC [M]  drivers/media/v4l2-core/v4l2-common.o
  LD [M]  sound/soc/codecs/snd-soc-rt712-sdca-dmic.o
  CC [M]  drivers/gpu/drm/i915/display/intel_backlight.o
  CC [M]  drivers/media/platform/st/stm32/dma2d/dma2d-hw.o
  CC [M]  drivers/mmc/core/sdio_bus.o
  LD [M]  sound/soc/codecs/snd-soc-rt715.o
  CC [M]  drivers/net/wireless/realtek/rtlwifi/rtl8192cu/sw.o
  CC [M]  drivers/mmc/host/sdhci-pci-dwc-mshc.o
  CC [M]  drivers/media/dvb-frontends/tda10086.o
  LD [M]  sound/soc/codecs/snd-soc-rt715-sdca.o
  CC [M]  drivers/media/platform/samsung/s5p-jpeg/jpeg-hw-s5p.o
  CC [M]  drivers/media/pci/tw686x/tw686x-core.o
  CC [M]  drivers/media/usb/pvrusb2/pvrusb2-hdw.o
  CC [M]  drivers/media/v4l2-core/v4l2-ctrls-core.o
  LD [M]  sound/soc/codecs/snd-soc-rt721-sdca.o
  CC [M]  drivers/net/ethernet/intel/iavf/iavf_main.o
  CC [M]  drivers/gpu/drm/xe/i915-display/intel_psr.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/athub_v4_1_0.o
  LD [M]  sound/soc/codecs/snd-soc-rt722-sdca.o
  CC [M]  drivers/gpu/drm/i915/display/intel_crt.o
  CC [M]  drivers/mmc/host/sdhci-pci-gli.o
  CC [M]  drivers/media/dvb-frontends/tda18271c2dd.o
  CC [M]  drivers/mmc/core/sdio_cis.o
  LD [M]  sound/soc/codecs/snd-soc-rt9120.o
  CC [M]  drivers/net/wireless/realtek/rtlwifi/rtl8192cu/trx.o
  CC [M]  drivers/media/usb/pvrusb2/pvrusb2-v4l2.o
  CC [M]  drivers/media/dvb-core/dvbdev.o
  CC [M]  drivers/media/v4l2-core/v4l2-ctrls-api.o
  CC [M]  drivers/media/pci/tw686x/tw686x-video.o
  LD [M]  drivers/media/platform/samsung/s5p-jpeg/s5p-jpeg.o
  LD [M]  sound/soc/codecs/snd-soc-rt9123.o
  CC [M]  drivers/net/ethernet/intel/iavf/iavf_ethtool.o
  CC [M]  drivers/mmc/host/sdhci-of-bst.o
  CC [M]  drivers/media/dvb-frontends/tda665x.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/smuio_v9_0.o
  LD [M]  sound/soc/codecs/snd-soc-rt9123p.o
  CC [M]  drivers/gpu/drm/i915/display/intel_cx0_phy.o
  CC [M]  drivers/mmc/core/sdio_io.o
  LD [M]  sound/soc/codecs/snd-soc-rtq9124.o
  CC [M]  drivers/media/v4l2-core/v4l2-ctrls-request.o
  CC [M]  drivers/media/dvb-core/dmxdev.o
  CC [M]  drivers/media/platform/st/stm32/stm32-dcmipp/dcmipp-core.o
  CC [M]  drivers/media/usb/pvrusb2/pvrusb2-ctrl.o
  LD [M]  sound/soc/codecs/snd-soc-rtq9128.o
  CC [M]  drivers/gpu/drm/xe/i915-display/intel_quirks.o
  LD [M]  drivers/net/wireless/realtek/rtlwifi/rtl8192cu/rtl8192cu.o
  CC [M]  drivers/net/ethernet/intel/iavf/iavf_virtchnl.o
  LD [M]  sound/soc/codecs/snd-soc-sdw-mockup.o
  CC [M]  drivers/media/pci/tw686x/tw686x-audio.o
  CC [M]  drivers/media/dvb-frontends/tda8083.o
  CC [M]  drivers/mmc/host/sdhci-acpi.o
  CC [M]  drivers/mmc/core/sdio_irq.o
  CC [M]  drivers/media/v4l2-core/v4l2-ctrls-defs.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/smuio_v11_0.o
  CC [M]  drivers/media/dvb-core/dvb_demux.o
  CC [M]  drivers/media/platform/st/stm32/stm32-dcmipp/dcmipp-common.o
  CC [M]  drivers/gpu/drm/i915/display/intel_ddi.o
  LD [M]  sound/soc/codecs/snd-soc-sgtl5000.o
  CC [M]  drivers/media/usb/pvrusb2/pvrusb2-devattr.o
  LD [M]  sound/soc/codecs/snd-soc-sigmadsp.o
  CC [M]  drivers/media/platform/samsung/s5p-mfc/s5p_mfc.o
  CC [M]  drivers/media/dvb-frontends/tda8261.o
  CC [M]  drivers/gpu/drm/xe/i915-display/intel_rom.o
  LD [M]  drivers/media/pci/tw686x/tw686x.o
  LD [M]  sound/soc/codecs/snd-soc-sigmadsp-i2c.o
  CC [M]  drivers/mmc/host/sdhci-pxav3.o
  CC [M]  drivers/mmc/core/sd_uhs2.o
  CC [M]  drivers/media/platform/st/stm32/stm32-dcmipp/dcmipp-input.o
  CC [M]  drivers/media/dvb-core/dvb_ca_en50221.o
  CC [M]  drivers/net/ethernet/intel/iavf/iavf_fdir.o
  LD [M]  sound/soc/codecs/snd-soc-sigmadsp-regmap.o
  CC [M]  drivers/media/v4l2-core/v4l2-mc.o
  CC [M]  drivers/gpu/drm/i915/display/intel_ddi_buf_trans.o
  CC [M]  drivers/media/usb/pvrusb2/pvrusb2-context.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/smuio_v11_0_6.o
  LD [M]  sound/soc/codecs/snd-soc-si476x.o
  CC [M]  drivers/media/dvb-frontends/tda826x.o
  CC [M]  drivers/media/platform/samsung/s5p-mfc/s5p_mfc_intr.o
  CC [M]  drivers/mmc/core/slot-gpio.o
  LD [M]  sound/soc/codecs/snd-soc-sma1303.o
  CC [M]  drivers/gpu/drm/xe/i915-display/intel_snps_hdmi_pll.o
  CC [M]  drivers/mmc/host/sdhci-pxav2.o
  CC [M]  drivers/media/platform/st/stm32/stm32-dcmipp/dcmipp-byteproc.o
  CC [M]  drivers/media/dvb-core/dvb_frontend.o
  CC [M]  drivers/net/wireless/realtek/rtlwifi/rtl8192se/dm.o
  CC [M]  drivers/net/ethernet/intel/iavf/iavf_adv_rss.o
  CC [M]  drivers/media/v4l2-core/v4l2-spi.o
  LD [M]  sound/soc/codecs/snd-soc-sma1307.o
  CC [M]  drivers/gpu/drm/i915/display/intel_display_device.o
  CC [M]  drivers/media/usb/pvrusb2/pvrusb2-io.o
  CC [M]  drivers/media/pci/tw68/tw68-core.o
  CC [M]  drivers/mmc/core/regulator.o
  LD [M]  sound/soc/codecs/snd-soc-spdif-rx.o
  CC [M]  drivers/media/dvb-frontends/ts2020.o
  CC [M]  drivers/media/platform/samsung/s5p-mfc/s5p_mfc_dec.o
  CC [M]  drivers/media/platform/st/stm32/stm32-dcmipp/dcmipp-bytecap.o
  CC [M]  drivers/gpu/drm/xe/i915-display/intel_snps_phy.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/smuio_v13_0.o
  CC [M]  drivers/mmc/host/sdhci-s3c.o
  CC [M]  drivers/net/ethernet/intel/iavf/iavf_txrx.o
  CC [M]  drivers/media/dvb-core/dvb_net.o
  LD [M]  sound/soc/codecs/snd-soc-spdif-tx.o
  CC [M]  drivers/media/v4l2-core/v4l2-trace.o
  CC [M]  drivers/media/usb/pvrusb2/pvrusb2-ioread.o
  CC [M]  drivers/media/platform/samsung/s5p-mfc/s5p_mfc_enc.o
  LD [M]  sound/soc/codecs/snd-soc-src4xxx.o
  CC [M]  drivers/media/pci/tw68/tw68-video.o
  CC [M]  drivers/net/wireless/realtek/rtlwifi/rtl8192se/fw.o
  CC [M]  drivers/mmc/core/pwrseq.o
  CC [M]  drivers/gpu/drm/i915/display/intel_display_trace.o
  CC [M]  drivers/media/dvb-frontends/tua6100.o
  LD [M]  drivers/media/platform/st/stm32/stm32-dcmipp/stm32-dcmipp.o
  LD [M]  sound/soc/codecs/snd-soc-src4xxx-i2c.o
  CC [M]  drivers/net/ethernet/intel/iavf/iavf_common.o
  LD [M]  sound/soc/codecs/snd-soc-ssm2305.o
  CC [M]  drivers/media/dvb-core/dvb_vb2.o
  CC [M]  drivers/mmc/host/sdhci_f_sdh30.o
  CC [M]  drivers/gpu/drm/xe/i915-display/intel_tc.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/smuio_v13_0_3.o
  CC [M]  drivers/gpu/drm/i915/display/intel_dkl_phy.o
  CC [M]  drivers/media/pci/tw68/tw68-risc.o
  CC [M]  drivers/media/usb/pvrusb2/pvrusb2-cx2584x-v4l.o
  LD [M]  drivers/media/platform/st/stm32/stm32-dma2d.o
  CC [M]  drivers/net/wireless/realtek/rtlwifi/rtl8192se/hw.o
  LD [M]  sound/soc/codecs/snd-soc-ssm2518.o
  CC [M]  drivers/media/platform/samsung/s5p-mfc/s5p_mfc_ctrl.o
  CC [M]  drivers/media/dvb-frontends/cx24113.o
  CC [M]  drivers/mmc/core/debugfs.o
  CC [M]  drivers/media/v4l2-core/v4l2-i2c.o
  CC [M]  drivers/net/ethernet/intel/iavf/iavf_adminq.o
  LD [M]  sound/soc/codecs/snd-soc-ssm2602.o
  LD [M]  drivers/media/dvb-core/dvb-core.o
  LD [M]  sound/soc/codecs/snd-soc-ssm2602-spi.o
  CC [M]  drivers/media/usb/pvrusb2/pvrusb2-wm8775.o
  CC [M]  drivers/mmc/host/sdhci-milbeaut.o
  CC [M]  drivers/media/usb/pvrusb2/pvrusb2-cs53l32a.o
  LD [M]  drivers/media/pci/tw68/tw68.o
  CC [M]  drivers/net/wireless/realtek/rtlwifi/rtl8192se/led.o
  CC [M]  drivers/gpu/drm/i915/display/intel_dp.o
  LD [M]  sound/soc/codecs/snd-soc-ssm2602-i2c.o
  CC [M]  drivers/mmc/core/crypto.o
