make[3]: Entering directory '/home/benni/git/linux'
make[4]: Entering directory '/home/benni/git/kernel-test/build/kunitconfig-arm64'
*** Default configuration is based on 'defconfig'
#
# configuration written to .config
#
make[4]: Leaving directory '/home/benni/git/kernel-test/build/kunitconfig-arm64'
make[3]: Leaving directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/linux'
make[4]: Entering directory '/home/benni/git/kernel-test/build/kunitconfig-arm64'
.config:12017:warning: override: reassigning to symbol PRINTK
.config:12021:warning: override: reassigning to symbol TTY
.config:12022:warning: override: reassigning to symbol SERIAL_8250
.config:12023:warning: override: reassigning to symbol SERIAL_8250_CONSOLE
.config:12025:warning: override: reassigning to symbol SERIAL_AMBA_PL011
.config:12026:warning: override: reassigning to symbol SERIAL_AMBA_PL011_CONSOLE
.config:12029:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:12030:warning: override: reassigning to symbol RD_GZIP
.config:12033:warning: override: reassigning to symbol BINFMT_ELF
.config:12034:warning: override: reassigning to symbol BINFMT_SCRIPT
.config:12037:warning: override: reassigning to symbol TMPFS
.config:12040:warning: override: reassigning to symbol KUNIT
#
# configuration written to .config
#
make[4]: Leaving directory '/home/benni/git/kernel-test/build/kunitconfig-arm64'
make[3]: Leaving directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/linux'
make[4]: Entering directory '/home/benni/git/kernel-test/build/kunitconfig-arm64'
  SYNC    include/config/auto.conf
  CC      drivers/tty/serial/8250/8250_uniphier.o
  CC      drivers/scsi/scsi.o
  CC      drivers/scsi/hosts.o
  CC      drivers/scsi/scsi_ioctl.o
  CC      drivers/tty/serial/rsci.o
  CC      drivers/scsi/scsicam.o
  CC      drivers/clk/meson/g12a.o
  CC      drivers/acpi/acpica/rsmemory.o
  CC      drivers/clk/meson/g12a-aoclk.o
  CC      drivers/clk/renesas/r8a774e1-cpg-mssr.o
  CC      drivers/tty/serial/samsung_tty.o
  CC      drivers/clk/mediatek/clk-mt7981-eth.o
  CC      drivers/clk/rockchip/clk.o
  CC      drivers/mfd/sec-common.o
  CC      drivers/scsi/scsi_error.o
  CC      drivers/clk/mediatek/clk-mt7986-apmixed.o
  CC      drivers/base/soc.o
  CC      drivers/acpi/acpica/rsmisc.o
  CC      drivers/clk/qcom/clk-regmap-divider.o
  CC      drivers/tty/serial/8250/8250_tegra.o
  CC      drivers/clk/mediatek/clk-mt7986-topckgen.o
  CC      drivers/clk/renesas/r8a7795-cpg-mssr.o
  CC      drivers/clk/mediatek/clk-mt7986-infracfg.o
  CC      drivers/scsi/scsi_lib.o
  CC      drivers/clk/meson/s4-pll.o
  CC      drivers/scsi/scsi_lib_dma.o
  CC      drivers/acpi/pptt.o
  CC      drivers/clk/meson/s4-peripherals.o
  CC      drivers/scsi/scsi_scan.o
  CC      drivers/scsi/scsi_sysfs.o
  CC      drivers/scsi/scsi_devinfo.o
  CC      drivers/scsi/scsi_sysctl.o
  CC      drivers/scsi/scsi_debugfs.o
  CC      drivers/scsi/scsi_trace.o
  CC      drivers/acpi/acpica/rsserial.o
  CC      drivers/scsi/scsi_logging.o
  CC      drivers/clk/rockchip/clk-pll.o
  CC      drivers/scsi/scsi_pm.o
  CC      drivers/clk/meson/t7-pll.o
  CC      drivers/scsi/scsi_bsg.o
  CC      drivers/clk/meson/t7-peripherals.o
  CC      drivers/scsi/scsi_common.o
  CC      drivers/mfd/sec-irq.o
  CC      drivers/clk/qcom/clk-regmap-mux.o
  CC      drivers/base/regmap/regcache.o
  CC      drivers/clk/renesas/r8a7796-cpg-mssr.o
  CC      drivers/mfd/sec-i2c.o
  AR      drivers/tty/serial/8250/built-in.a
  CC      drivers/clk/mediatek/clk-mt7986-eth.o
  CC      drivers/tty/serial/sh-sci.o
  CC      drivers/base/regmap/regcache-rbtree.o
  CC      drivers/acpi/acpica/rsutils.o
  CC      drivers/base/pinctrl.o
  CC      drivers/base/regmap/regcache-flat.o
  CC      drivers/clk/qcom/clk-regmap-mux-div.o
  CC      drivers/scsi/scsi_transport_sas.o
  CC      drivers/clk/mediatek/clk-mt7988-apmixed.o
  AR      drivers/clk/meson/built-in.a
  CC      drivers/scsi/libsas/sas_init.o
  CC      drivers/clk/renesas/r8a77965-cpg-mssr.o
  CC      drivers/clk/qcom/clk-regmap-phy-mux.o
  CC      drivers/scsi/libsas/sas_phy.o
  CC      drivers/scsi/libsas/sas_port.o
  CC      drivers/scsi/megaraid/megaraid_sas_base.o
  CC      drivers/scsi/libsas/sas_event.o
  CC      drivers/scsi/megaraid/megaraid_sas_fusion.o
  CC      drivers/clk/rockchip/clk-cpu.o
  CC      drivers/scsi/libsas/sas_discover.o
  CC      drivers/scsi/megaraid/megaraid_sas_fp.o
  CC      drivers/clk/qcom/clk-hfpll.o
  CC      drivers/scsi/libsas/sas_expander.o
  CC      drivers/scsi/megaraid/megaraid_sas_debugfs.o
  CC      drivers/scsi/libsas/sas_scsi_host.o
  AR      drivers/scsi/megaraid/built-in.a
  CC      drivers/scsi/libsas/sas_task.o
  CC      drivers/base/devcoredump.o
  CC      drivers/tty/serial/stm32-usart.o
  CC      drivers/scsi/libsas/sas_ata.o
  CC      drivers/scsi/libsas/sas_host_smp.o
  AR      drivers/scsi/libsas/built-in.a
  CC      drivers/scsi/sd.o
  CC      drivers/acpi/acpica/rsxface.o
  CC      drivers/tty/serial/serial-tegra.o
  CC      drivers/scsi/sd_dif.o
  CC      drivers/acpi/apei/apei-base.o
  CC      drivers/scsi/hisi_sas/hisi_sas_main.o
  CC      drivers/scsi/hisi_sas/hisi_sas_v1_hw.o
  CC      drivers/scsi/hisi_sas/hisi_sas_v2_hw.o
  CC      drivers/scsi/hisi_sas/hisi_sas_v3_hw.o
  CC      drivers/clk/rockchip/clk-gate-grf.o
  CC      drivers/mfd/syscon.o
  AR      drivers/scsi/hisi_sas/built-in.a
  CC      drivers/acpi/apei/hest.o
  CC      drivers/base/regmap/regcache-maple.o
  AR      drivers/scsi/built-in.a
  CC      drivers/clk/renesas/r8a77970-cpg-mssr.o
  CC      drivers/base/regmap/regmap-debugfs.o
  CC      drivers/clk/qcom/reset.o
  CC      drivers/clk/mediatek/clk-mt7988-topckgen.o
  CC      drivers/tty/serial/tegra-tcu.o
  CC      drivers/acpi/acpica/tbdata.o
  CC      drivers/base/platform-msi.o
  CC      drivers/mfd/vexpress-sysreg.o
  CC      drivers/clk/rockchip/clk-half-divider.o
  CC      drivers/clk/renesas/r8a77980-cpg-mssr.o
  CC      drivers/clk/qcom/gdsc.o
  CC      drivers/clk/samsung/clk.o
  CC      drivers/acpi/apei/erst.o
  CC      drivers/tty/serial/xilinx_uartps.o
  CC      drivers/clk/mediatek/clk-mt7988-infracfg.o
  CC      drivers/acpi/acpica/tbfadt.o
  CC      drivers/base/arch_topology.o
  CC      drivers/base/regmap/regmap-i2c.o
  CC      drivers/acpi/acpica/tbfind.o
  CC      drivers/clk/renesas/r8a77990-cpg-mssr.o
  CC      drivers/tty/serial/serial_mctrl_gpio.o
  CC      drivers/base/arch_numa.o
  CC      drivers/acpi/apei/bert.o
  CC      drivers/mfd/hi6421-pmic-core.o
  CC      drivers/clk/renesas/r8a77995-cpg-mssr.o
  CC      drivers/clk/rockchip/clk-inverter.o
  CC      drivers/acpi/acpica/tbinstal.o
  CC      drivers/clk/samsung/clk-pll.o
  CC      drivers/clk/samsung/clk-cpu.o
  CC      drivers/clk/mediatek/clk-mt7988-eth.o
  CC      drivers/clk/qcom/gcc-eliza.o
  CC      drivers/ata/libata-core.o
  CC      drivers/ata/libata-scsi.o
  CC      drivers/ata/libata-eh.o
  CC      drivers/acpi/apei/ghes.o
  CC      drivers/ata/libata-transport.o
  CC      drivers/mtd/mtdcore.o
  CC      drivers/clk/rockchip/clk-mmc-phase.o
  CC      drivers/clk/renesas/r8a779a0-cpg-mssr.o
  CC      drivers/ata/libata-trace.o
  CC      drivers/mtd/mtdsuper.o
  CC      drivers/base/regmap/regmap-spi.o
  CC      drivers/mtd/mtdconcat.o
  CC      drivers/ata/libata-sata.o
  CC      drivers/mfd/hi655x-pmic.o
  CC      drivers/base/physical_location.o
  CC      drivers/ata/libata-sff.o
  CC      drivers/ata/libata-pmp.o
  CC      drivers/clk/socfpga/clk-s10.o
  CC      drivers/acpi/acpica/tbprint.o
  AR      drivers/tty/serial/built-in.a
  CC      drivers/ata/libata-acpi.o
  AR      drivers/tty/built-in.a
  CC      drivers/ata/libata-pata-timings.o
  CC      drivers/acpi/apei/einj-core.o
  CC      drivers/clk/rockchip/clk-muxgrf.o
  CC      drivers/ata/ahci.o
  CC      drivers/ata/libahci.o
  CC      drivers/ata/ahci_platform.o
  CC      drivers/ata/libahci_platform.o
  CC      drivers/ata/sata_sil24.o
  CC      drivers/clk/mediatek/clk-mt7988-xfipll.o
  CC      drivers/mfd/altera-sysmgr.o
  CC      drivers/ata/ahci_ceva.o
  CC      drivers/clk/samsung/clk-artpec8.o
  CC      drivers/ata/ahci_mvebu.o
  CC      drivers/ata/ahci_xgene.o
  CC      drivers/ata/ahci_qoriq.o
  CC      drivers/clk/qcom/gcc-glymur.o
  CC      drivers/acpi/acpica/tbutils.o
  CC      drivers/ata/sata_rcar.o
  CC      drivers/clk/renesas/r8a779f0-cpg-mssr.o
  CC      drivers/ata/pata_platform.o
  CC      drivers/mtd/mtdpart.o
  CC      drivers/ata/pata_of_platform.o
  CC      drivers/clk/sophgo/clk-cv1800.o
  AR      drivers/ata/built-in.a
  CC      drivers/clk/socfpga/clk-pll-s10.o
  CC      drivers/spi/spi.o
  CC      drivers/spmi/spmi.o
  CC      drivers/base/regmap/regmap-spmi.o
  CC      drivers/clk/rockchip/clk-ddr.o
  CC      drivers/net/loopback.o
  CC      drivers/mtd/mtdchar.o
  CC      drivers/net/phy/stubs.o
  CC      drivers/acpi/acpica/tbxface.o
  CC      drivers/clk/mediatek/clk-mt8167-apmixedsys.o
  CC      drivers/mfd/rohm-bd718x7.o
  CC      drivers/net/phy/mdio_bus.o
  CC      drivers/net/phy/phy.o
  CC      drivers/net/phy/phy-c45.o
  CC      drivers/clk/samsung/clk-artpec9.o
  CC      drivers/clk/renesas/r8a779g0-cpg-mssr.o
  CC      drivers/net/phy/phy-core.o
  CC      drivers/mfd/simple-mfd-i2c.o
  CC      drivers/net/phy/phy_device.o
  AR      drivers/acpi/apei/built-in.a
  CC      drivers/clk/socfpga/clk-periph-s10.o
  CC      drivers/net/phy/linkmode.o
  CC      drivers/clk/qcom/gcc-kaanapali.o
  CC      drivers/net/phy/phy_link_topology.o
  CC      drivers/acpi/arm64/apmt.o
  CC      drivers/net/phy/phy_caps.o
  CC      drivers/clk/sophgo/clk-cv18xx-common.o
  CC      drivers/clk/rockchip/gate-link.o
  CC      drivers/net/phy/mdio_bus_provider.o
  CC      drivers/net/phy/phy_port.o
  CC      drivers/net/phy/mdio_device.o
  CC      drivers/base/regmap/regmap-mmio.o
  CC      drivers/net/phy/swphy.o
  CC      drivers/spmi/spmi-devres.o
  CC      drivers/net/phy/open_alliance_helpers.o
  CC      drivers/net/phy/mdio_devres.o
  CC      drivers/acpi/acpica/tbxfload.o
  CC      drivers/net/phy/phy_package.o
  CC      drivers/net/phy/aquantia/aquantia_main.o
  CC      drivers/net/phy/aquantia/aquantia_firmware.o
  CC      drivers/net/phy/aquantia/aquantia_leds.o
  CC      drivers/clk/mediatek/clk-mt8167.o
  CC      drivers/net/phy/aquantia/aquantia_hwmon.o
  AR      drivers/net/phy/aquantia/built-in.a
  CC      drivers/clk/renesas/r8a779h0-cpg-mssr.o
  CC      drivers/net/phy/dp83867.o
  CC      drivers/net/phy/dp83td510.o
  CC      drivers/clk/samsung/clk-exynos5433.o
  CC      drivers/clk/sophgo/clk-cv18xx-ip.o
  CC      drivers/net/phy/fixed_phy.o
  CC      drivers/clk/socfpga/clk-gate-s10.o
  CC      drivers/net/phy/marvell10g.o
  CC      drivers/net/phy/marvell-88q2xxx.o
  CC      drivers/net/phy/micrel.o
  CC      drivers/spmi/spmi-pmic-arb.o
  CC      drivers/clk/qcom/gcc-x1e80100.o
  CC      drivers/acpi/acpica/tbxfroot.o
  CC      drivers/net/phy/mscc/mscc_main.o
  CC      drivers/clk/rockchip/softrst.o
  CC      drivers/net/phy/qcom/qcom-phy-lib.o
  CC      drivers/acpi/arm64/gtdt.o
  CC      drivers/net/phy/mscc/mscc_serdes.o
  AR      drivers/mfd/built-in.a
  CC      drivers/net/phy/qcom/at803x.o
  AR      drivers/net/phy/mscc/built-in.a
  CC      drivers/spi/spi-mem.o
  AR      drivers/net/phy/qcom/built-in.a
  CC      drivers/clk/renesas/r9a07g043-cpg.o
  CC      drivers/net/phy/realtek/realtek_main.o
  AR      drivers/net/phy/realtek/built-in.a
  CC      drivers/base/regmap/regmap-irq.o
  CC      drivers/net/phy/rockchip.o
  CC      drivers/net/phy/vitesse.o
  CC      drivers/mtd/parsers/ofpart_core.o
  AR      drivers/net/phy/built-in.a
  CC      drivers/clk/mediatek/clk-mt8167-aud.o
  CC      drivers/net/mdio/acpi_mdio.o
  CC      drivers/clk/samsung/clk-exynos-audss.o
  CC      drivers/net/mdio/fwnode_mdio.o
  CC      drivers/net/mdio/of_mdio.o
  CC      drivers/clk/socfpga/clk-agilex.o
  CC      drivers/net/mdio/mdio-bcm-iproc.o
  CC      drivers/acpi/acpica/utaddress.o
  CC      drivers/net/mdio/mdio-xgene.o
  CC      drivers/net/mdio/mdio-mux.o
  CC      drivers/clk/rockchip/clk-px30.o
  CC      drivers/clk/sophgo/clk-cv18xx-pll.o
  CC      drivers/net/mdio/mdio-mux-bcm-iproc.o
  CC      drivers/net/mdio/mdio-mux-mmioreg.o
  CC      drivers/vfio/vfio_main.o
  CC      drivers/clk/renesas/r9a07g044-cpg.o
  CC      drivers/net/mdio/mdio-mux-multiplexer.o
  CC      drivers/vfio/group.o
  AR      drivers/net/mdio/built-in.a
  CC      drivers/clk/qcom/tcsrcc-x1e80100.o
  CC      drivers/net/tun.o
  CC      drivers/net/virtio_net.o
  CC      drivers/vfio/container.o
  CC      drivers/acpi/arm64/iort.o
  CC      drivers/acpi/acpica/utalloc.o
  CC      drivers/mtd/parsers/ofpart_bcm4908.o
  CC      drivers/clk/mediatek/clk-mt8167-img.o
  CC      drivers/net/ethernet/apm/xgene/xgene_enet_hw.o
  CC      drivers/clk/socfpga/clk-agilex5.o
  CC      drivers/net/ethernet/apm/xgene/xgene_enet_sgmac.o
  CC      drivers/clk/samsung/clk-exynos-clkout.o
  CC      drivers/spi/spi-armada-3700.o
  CC      drivers/net/ethernet/apm/xgene/xgene_enet_xgmac.o
  CC      drivers/net/ethernet/apm/xgene/xgene_enet_main.o
  AR      drivers/base/regmap/built-in.a
  CC      drivers/clk/rockchip/clk-rv1126b.o
  AR      drivers/base/built-in.a
  CC      drivers/net/ethernet/apm/xgene/xgene_enet_ring2.o
  CC      drivers/net/ethernet/apm/xgene/xgene_enet_ethtool.o
  CC      drivers/clk/renesas/r9a08g045-cpg.o
  CC      drivers/clk/qcom/apss-ipq-pll.o
  CC      drivers/net/ethernet/apm/xgene/xgene_enet_cle.o
  AR      drivers/spmi/built-in.a
  AR      drivers/net/ethernet/apm/xgene/built-in.a
  CC      drivers/clk/samsung/clk-exynos-arm64.o
  AR      drivers/net/ethernet/apm/built-in.a
  AR      drivers/clk/sophgo/built-in.a
  CC      drivers/spi/spi-iproc-qspi.o
  CC      drivers/acpi/acpica/utascii.o
  CC      drivers/clk/mediatek/clk-mt8167-mfgcfg.o
  AR      drivers/mtd/parsers/built-in.a
  CC      drivers/mtd/mtd_blkdevs.o
  CC      drivers/clk/rockchip/rst-rv1126b.o
  CC      drivers/vfio/virqfd.o
  CC      drivers/clk/rockchip/clk-rk3308.o
  AR      drivers/clk/socfpga/built-in.a
  CC      drivers/acpi/arm64/cpuidle.o
  CC      drivers/clk/qcom/apss-ipq5424.o
  CC      drivers/clk/renesas/r9a08g046-cpg.o
  AR      drivers/net/ethernet/built-in.a
  CC      drivers/acpi/acpica/utbuffer.o
  CC      drivers/clk/rockchip/clk-rk3328.o
  CC      drivers/clk/renesas/r9a09g011-cpg.o
  CC      drivers/spi/spi-brcmstb-qspi.o
  CC      drivers/clk/renesas/r9a09g047-cpg.o
  CC      drivers/clk/mediatek/clk-mt8167-mm.o
  CC      drivers/clk/samsung/clk-exynos2200.o
  CC      drivers/clk/qcom/apss-ipq6018.o
  CC      drivers/clk/samsung/clk-exynos7.o
  CC      drivers/vfio/vfio_iommu_type1.o
  CC      drivers/net/xen-netfront.o
  CC      drivers/net/net_failover.o
  CC      drivers/acpi/acpica/utcksum.o
  CC      drivers/clk/sprd/common.o
  CC      drivers/clk/sprd/gate.o
  AR      drivers/net/built-in.a
  CC      drivers/clk/rockchip/clk-rk3368.o
  CC      drivers/clk/samsung/clk-exynos7870.o
  CC      drivers/acpi/arm64/amba.o
  CC      drivers/acpi/acpica/utcopy.o
  CC      drivers/usb/common/common.o
  CC      drivers/mtd/mtdblock.o
  CC      drivers/spi/spi-bcm-qspi.o
  CC      drivers/clk/mediatek/clk-mt8167-vdec.o
  CC      drivers/clk/qcom/gcc-ipq5018.o
  CC      drivers/usb/phy/phy.o
  CC      drivers/clk/renesas/r9a09g056-cpg.o
  CC      drivers/usb/core/usb.o
  CC      drivers/clk/renesas/r9a09g057-cpg.o
  CC      drivers/clk/sprd/mux.o
  CC      drivers/acpi/acpica/utexcep.o
  CC      drivers/clk/samsung/clk-exynos7885.o
  CC      drivers/clk/rockchip/clk-rk3399.o
  CC      drivers/mtd/chips/chipreg.o
  CC      drivers/acpi/arm64/dma.o
  CC      drivers/clk/mediatek/clk-mt8173-apmixedsys.o
  CC      drivers/usb/common/usb-conn-gpio.o
  CC      drivers/clk/qcom/gcc-ipq5210.o
  CC      drivers/acpi/acpica/utdebug.o
  CC      drivers/vfio/pci/vfio_pci_core.o
  CC      drivers/clk/sprd/div.o
  CC      drivers/usb/phy/of.o
  CC      drivers/spi/spi-cadence-quadspi.o
  CC      drivers/spi/spi-fsl-dspi.o
  CC      drivers/clk/samsung/clk-exynos850.o
  CC      drivers/mtd/chips/cfi_probe.o
  CC      drivers/clk/rockchip/clk-rk3528.o
  CC      drivers/usb/core/hub.o
  CC      drivers/clk/mediatek/clk-mt8173-infracfg.o
  CC      drivers/acpi/acpica/utdecode.o
  CC      drivers/acpi/arm64/init.o
  CC      drivers/clk/mediatek/clk-mt8173-pericfg.o
  CC      drivers/clk/sprd/composite.o
  CC      drivers/clk/qcom/gcc-ipq5332.o
  CC      drivers/usb/common/ulpi.o
  CC      drivers/vfio/pci/vfio_pci_intrs.o
  CC      drivers/usb/phy/phy-generic.o
  CC      drivers/acpi/acpica/utdelete.o
  CC      drivers/clk/samsung/clk-exynos8895.o
  CC      drivers/mtd/chips/cfi_util.o
  CC      drivers/clk/rockchip/rst-rk3528.o
  CC      drivers/clk/renesas/r9a09g077-cpg.o
  CC      drivers/clk/sprd/pll.o
  CC      drivers/clk/sprd/sc9860-clk.o
  CC      drivers/acpi/arm64/thermal_cpufreq.o
  CC      drivers/clk/mediatek/clk-mt8173-topckgen.o
  CC      drivers/clk/qcom/gcc-ipq5424.o
  CC      drivers/spi/spi-fsl-lpspi.o
  CC      drivers/usb/phy/phy-tegra-usb.o
  CC      drivers/acpi/acpica/uterror.o
  AR      drivers/usb/common/built-in.a
  CC      drivers/clk/qcom/gcc-ipq6018.o
  CC      drivers/clk/samsung/clk-exynos990.o
  CC      drivers/mtd/chips/cfi_cmdset_0020.o
  CC      drivers/clk/rockchip/clk-rk3562.o
  CC      drivers/vfio/pci/vfio_pci_rdwr.o
  CC      drivers/clk/qcom/gcc-ipq8074.o
  CC      drivers/clk/sprd/sc9863a-clk.o
  CC      drivers/usb/dwc3/core.o
  CC      drivers/clk/mediatek/clk-mt8173-img.o
  CC      drivers/acpi/acpica/uteval.o
  CC      drivers/clk/stm32/clk-stm32mp21.o
  AR      drivers/acpi/arm64/built-in.a
  CC      drivers/clk/renesas/rcar-cpg-lib.o
  CC      drivers/clk/stm32/clk-stm32-core.o
  CC      drivers/clk/samsung/clk-exynosautov9.o
  CC      drivers/mtd/chips/cfi_cmdset_0002.o
  CC      drivers/clk/rockchip/rst-rk3562.o
  CC      drivers/spi/spi-fsl-qspi.o
  CC      drivers/clk/qcom/gcc-ipq9574.o
  CC      drivers/clk/mediatek/clk-mt8173-mm.o
  CC      drivers/acpi/acpica/utglobal.o
  CC      drivers/clk/sprd/ums512-clk.o
  CC      drivers/usb/phy/phy-ulpi.o
  CC      drivers/usb/core/hcd.o
  CC      drivers/usb/core/urb.o
  CC      drivers/vfio/pci/vfio_pci_config.o
  CC      drivers/clk/renesas/rcar-gen3-cpg.o
  CC      drivers/clk/qcom/gcc-ipq9650.o
  CC      drivers/clk/stm32/reset-stm32.o
  CC      drivers/clk/samsung/clk-exynosautov920.o
  CC      drivers/acpi/acpica/uthex.o
  CC      drivers/clk/rockchip/clk-rk3568.o
  CC      drivers/clk/mediatek/clk-mt8173-vdecsys.o
  AR      drivers/clk/sprd/built-in.a
  CC      drivers/spi/spi-mt65xx.o
  CC      drivers/spi/spi-nxp-fspi.o
  CC      drivers/usb/dwc3/host.o
  CC      drivers/clk/stm32/clk-stm32mp25.o
  CC      drivers/clk/qcom/gcc-msm8916.o
  CC      drivers/clk/renesas/rcar-gen4-cpg.o
  CC      drivers/clk/rockchip/clk-rk3576.o
  CC      drivers/acpi/acpica/utids.o
  CC      drivers/usb/phy/phy-ulpi-viewport.o
  CC      drivers/clk/renesas/rcar-usb2-clock-sel.o
  CC      drivers/mtd/chips/cfi_cmdset_0001.o
  CC      drivers/acpi/acpica/utinit.o
  CC      drivers/clk/samsung/clk-gs101.o
  CC      drivers/vfio/pci/vfio_pci.o
  CC      drivers/clk/mediatek/clk-mt8173-vencsys.o
  CC      drivers/usb/core/message.o
  CC      drivers/spi/spi-orion.o
  AR      drivers/clk/stm32/built-in.a
  CC      drivers/mtd/chips/gen_probe.o
  CC      drivers/usb/dwc3/gadget.o
  CC      drivers/clk/qcom/gcc-msm8953.o
  CC      drivers/clk/rockchip/rst-rk3576.o
  CC      drivers/clk/renesas/rzg2l-cpg.o
  CC      drivers/input/serio/serio.o
  CC      drivers/usb/dwc2/core.o
  CC      drivers/acpi/acpica/utlock.o
  CC      drivers/clk/mediatek/clk-mt8183-apmixedsys.o
  AR      drivers/usb/phy/built-in.a
  CC      drivers/acpi/acpica/utmath.o
  CC      drivers/acpi/acpica/utmisc.o
  CC      drivers/clk/samsung/clk-fsd.o
  AR      drivers/vfio/pci/built-in.a
  AR      drivers/vfio/built-in.a
  CC      drivers/usb/dwc2/core_intr.o
  CC      drivers/clk/rockchip/clk-rk3588.o
  CC      drivers/input/serio/ambakmi.o
  CC      drivers/clk/qcom/gcc-msm8994.o
  AR      drivers/mtd/chips/built-in.a
  CC      drivers/spi/spi-pl022.o
  CC      drivers/spi/spi-qup.o
  CC      drivers/usb/dwc3/ep0.o
  CC      drivers/acpi/acpica/utmutex.o
  CC      drivers/mtd/maps/map_funcs.o
  CC      drivers/clk/mediatek/clk-mt8183.o
  AR      drivers/clk/samsung/built-in.a
  CC      drivers/clk/renesas/rzv2h-cpg.o
  CC      drivers/usb/core/driver.o
  CC      drivers/usb/isp1760/isp1760-core.o
  CC      drivers/clk/rockchip/rst-rk3588.o
  CC      drivers/clk/qcom/gcc-msm8996.o
  CC      drivers/usb/mtu3/mtu3_plat.o
  CC      drivers/acpi/acpica/utnonansi.o
  CC      drivers/mtd/devices/mtd_dataflash.o
  CC      drivers/input/serio/libps2.o
  CC      drivers/mtd/maps/physmap-core.o
  CC      drivers/usb/dwc2/platform.o
  CC      drivers/clk/mediatek/clk-mt8183-audio.o
  CC      drivers/usb/dwc2/drd.o
  CC      drivers/usb/dwc3/drd.o
  CC      drivers/acpi/acpica/utobject.o
  CC      drivers/acpi/acpica/utosi.o
  CC      drivers/usb/isp1760/isp1760-if.o
  CC      drivers/spi/spi-rockchip.o
  AR      drivers/clk/rockchip/built-in.a
  CC      drivers/clk/qcom/gcc-msm8998.o
  CC      drivers/input/input.o
  CC      drivers/usb/core/config.o
  CC      drivers/clk/renesas/renesas-cpg-mssr.o
  AR      drivers/input/serio/built-in.a
  CC      drivers/input/input-compat.o
  AR      drivers/mtd/maps/built-in.a
  CC      drivers/clk/qcom/a53-pll.o
  CC      drivers/mtd/devices/sst25l.o
  CC      drivers/usb/mtu3/mtu3_host.o
  CC      drivers/clk/mediatek/clk-mt8183-cam.o
  CC      drivers/usb/core/file.o
  CC      drivers/acpi/acpica/utownerid.o
  CC      drivers/usb/dwc2/params.o
  CC      drivers/usb/host/pci-quirks.o
  CC      drivers/usb/dwc3/debugfs.o
  CC      drivers/usb/host/ehci-hcd.o
  CC      drivers/usb/isp1760/isp1760-hcd.o
  CC      drivers/spi/spi-s3c64xx.o
  CC      drivers/usb/isp1760/isp1760-udc.o
  CC      drivers/clk/qcom/apcs-msm8916.o
  CC      drivers/acpi/acpica/utpredef.o
  CC      drivers/clk/mediatek/clk-mt8183-img.o
  CC      drivers/clk/renesas/clk-div6.o
  AR      drivers/mtd/devices/built-in.a
  CC      drivers/usb/mtu3/mtu3_core.o
  CC      drivers/mtd/nand/core.o
  CC      drivers/clk/qcom/apcs-msm8996.o
  CC      drivers/acpi/acpica/utresdecode.o
  CC      drivers/usb/core/buffer.o
  CC      drivers/input/input-mt.o
  CC      drivers/clk/qcom/clk-cpu-8996.o
  CC      drivers/clk/mediatek/clk-mt8183-ipu0.o
  AR      drivers/clk/renesas/built-in.a
  CC      drivers/clk/sunxi-ng/ccu_common.o
  CC      drivers/usb/dwc2/hcd.o
  CC      drivers/usb/storage/scsiglue.o
  CC      drivers/usb/storage/protocol.o
  CC      drivers/usb/dwc3/dwc3-am62.o
  CC      drivers/acpi/acpica/utresrc.o
  CC      drivers/mtd/nand/bbt.o
  CC      drivers/usb/dwc2/hcd_intr.o
  CC      drivers/usb/storage/transport.o
  CC      drivers/spi/spi-sun6i.o
  CC      drivers/usb/storage/usb.o
  CC      drivers/usb/storage/initializers.o
  CC      drivers/usb/mtu3/mtu3_gadget_ep0.o
  CC      drivers/usb/storage/sierra_ms.o
  CC      drivers/usb/storage/option_ms.o
  CC      drivers/usb/storage/usual-tables.o
  AR      drivers/usb/isp1760/built-in.a
  CC      drivers/input/input-poller.o
  CC      drivers/usb/core/sysfs.o
