make[3]: Entering directory '/home/benni/git/linux-stable'
make[4]: Entering directory '/home/benni/git/kernel-test-stable/build/defconfig-arm64'
*** Default configuration is based on 'defconfig'
#
# configuration written to .config
#
make[4]: Leaving directory '/home/benni/git/kernel-test-stable/build/defconfig-arm64'
make[3]: Leaving directory '/home/benni/git/linux-stable'
make[3]: Entering directory '/home/benni/git/linux-stable'
make[4]: Entering directory '/home/benni/git/kernel-test-stable/build/defconfig-arm64'
.config:11981:warning: override: reassigning to symbol WATCHDOG
.config:11982:warning: override: reassigning to symbol SOFT_WATCHDOG
.config:11983:warning: override: reassigning to symbol WATCHDOG_SYSFS
#
# configuration written to .config
#
make[4]: Leaving directory '/home/benni/git/kernel-test-stable/build/defconfig-arm64'
make[3]: Leaving directory '/home/benni/git/linux-stable'
make[3]: Entering directory '/home/benni/git/linux-stable'
make[4]: Entering directory '/home/benni/git/kernel-test-stable/build/defconfig-arm64'
  SYNC    include/config/auto.conf
  CC      drivers/spi/spi-bcm-qspi.o
  CC      drivers/clk/socfpga/clk-s10.o
  CC      drivers/clk/sophgo/clk-cv1800.o
  CC      drivers/clk/socfpga/clk-pll-s10.o
  CC      drivers/clk/samsung/clk-artpec8.o
  CC      fs/efivarfs/inode.o
  CC      fs/nfs/nfs3client.o
  CC      kernel/bpf/mprog.o
  CC      drivers/clk/rockchip/clk-muxgrf.o
  CC      drivers/mtd/parsers/ofpart_bcm4908.o
  CC      drivers/clk/qcom/apss-ipq6018.o
  CC      drivers/clk/renesas/r9a09g047-cpg.o
  CC      drivers/base/auxiliary_sysfs.o
  CC      drivers/ata/libata-acpi.o
  CC      drivers/clk/mediatek/clk-mt8186-img.o
  CC      drivers/clk/socfpga/clk-periph-s10.o
  CC      fs/efivarfs/file.o
  CC      drivers/scsi/libsas/sas_phy.o
  CC      drivers/clk/samsung/clk-artpec9.o
  CC      drivers/clk/sophgo/clk-cv18xx-common.o
  CC      fs/nfs/nfs3proc.o
  CC      drivers/clk/rockchip/clk-ddr.o
  CC      drivers/base/hypervisor.o
  AR      drivers/mtd/parsers/built-in.a
  CC      drivers/mtd/mtd_blkdevs.o
  CC      drivers/spi/spi-cadence-quadspi.o
  CC      drivers/clk/qcom/gcc-ipq5018.o
  CC      drivers/clk/socfpga/clk-gate-s10.o
  CC      drivers/clk/mediatek/clk-mt8186-imp_iic_wrap.o
  CC      kernel/bpf/trampoline.o
  CC      drivers/clk/sophgo/clk-cv18xx-ip.o
  CC      fs/efivarfs/super.o
  CC      drivers/clk/samsung/clk-exynos5433.o
  CC      drivers/clk/socfpga/clk-agilex.o
  CC      drivers/clk/rockchip/gate-link.o
  CC      drivers/base/regmap/regmap.o
  CC      drivers/scsi/libsas/sas_port.o
  CC      drivers/ata/libata-pata-timings.o
  CC      drivers/clk/qcom/gcc-ipq5210.o
  CC      drivers/mtd/mtdblock.o
  CC      drivers/clk/renesas/r9a09g056-cpg.o
  CC      drivers/clk/mediatek/clk-mt8186-ipe.o
  CC      drivers/clk/samsung/clk-exynos-audss.o
  CC      drivers/clk/sophgo/clk-cv18xx-pll.o
  CC      drivers/clk/socfpga/clk-agilex5.o
  CC      drivers/clk/rockchip/softrst.o
  CC      fs/nfs/nfs3xdr.o
  CC      drivers/scsi/megaraid/megaraid_sas_base.o
  CC      fs/efivarfs/vars.o
  CC      drivers/spi/spi-fsl-dspi.o
  CC      drivers/clk/qcom/gcc-ipq5332.o
  CC      drivers/scsi/libsas/sas_event.o
  CC      drivers/clk/mediatek/clk-mt8186-mcu.o
  CC      drivers/mtd/chips/chipreg.o
  CC      drivers/ata/ahci.o
  CC      kernel/bpf/btf.o
  AR      drivers/clk/socfpga/built-in.a
  CC      drivers/clk/rockchip/clk-px30.o
  CC      drivers/clk/samsung/clk-exynos-clkout.o
  AR      drivers/clk/sophgo/built-in.a
  CC      fs/nfs/nfs4proc.o
  CC      drivers/clk/renesas/r9a09g057-cpg.o
  CC      drivers/base/regmap/regcache.o
  AR      fs/efivarfs/built-in.a
  CC      drivers/base/soc.o
  CC      drivers/clk/qcom/gcc-ipq5424.o
  CC      drivers/clk/mediatek/clk-mt8186-mdp.o
  CC      drivers/mtd/chips/cfi_probe.o
  CC      drivers/clk/rockchip/clk-rv1126b.o
  CC      drivers/clk/samsung/clk-exynos-arm64.o
  CC      drivers/scsi/libsas/sas_discover.o
  CC      drivers/spi/spi-fsl-lpspi.o
  CC      drivers/clk/renesas/r9a09g077-cpg.o
  CC      drivers/base/pinctrl.o
  CC      drivers/ata/libahci.o
  CC      drivers/base/regmap/regcache-rbtree.o
  CC      drivers/net/mii.o
  CC      drivers/clk/qcom/gcc-ipq6018.o
  CC      drivers/clk/mediatek/clk-mt8186-mfg.o
  CC      drivers/clk/rockchip/rst-rv1126b.o
  CC      drivers/mtd/chips/cfi_util.o
  CC      drivers/clk/samsung/clk-exynos2200.o
  CC      drivers/clk/rockchip/clk-rk3308.o
  CC      drivers/base/regmap/regcache-flat.o
  CC      drivers/ata/ahci_platform.o
  CC      drivers/clk/renesas/rcar-cpg-lib.o
  CC      drivers/scsi/libsas/sas_expander.o
  CC      drivers/spi/spi-fsl-qspi.o
  CC      drivers/clk/qcom/gcc-ipq8074.o
  CC      drivers/spi/spi-mt65xx.o
  CC      drivers/clk/mediatek/clk-mt8186-mm.o
  CC      drivers/clk/rockchip/clk-rk3328.o
  CC      drivers/net/loopback.o
  CC      drivers/scsi/megaraid/megaraid_sas_fusion.o
  CC      drivers/clk/samsung/clk-exynos7.o
  CC      drivers/mtd/chips/cfi_cmdset_0020.o
  CC      drivers/base/regmap/regcache-maple.o
  CC      drivers/clk/renesas/rcar-gen3-cpg.o
  CC      drivers/scsi/sd.o
  CC      drivers/ata/libahci_platform.o
  CC      drivers/clk/rockchip/clk-rk3368.o
  CC      drivers/clk/qcom/gcc-ipq9574.o
  CC      drivers/clk/mediatek/clk-mt8186-vdec.o
  CC      drivers/clk/samsung/clk-exynos7870.o
  CC      drivers/clk/rockchip/clk-rk3399.o
  CC      drivers/base/regmap/regmap-debugfs.o
  CC      drivers/spi/spi-nxp-fspi.o
  CC      drivers/clk/renesas/rcar-gen4-cpg.o
  CC      drivers/net/phy/stubs.o
  CC      drivers/mtd/chips/cfi_cmdset_0002.o
  CC      drivers/clk/qcom/gcc-msm8916.o
  CC      drivers/net/phy/mdio_bus.o
  CC      drivers/scsi/libsas/sas_scsi_host.o
  CC      drivers/clk/mediatek/clk-mt8186-venc.o
  CC      drivers/clk/samsung/clk-exynos7885.o
  CC      drivers/clk/rockchip/clk-rk3528.o
  CC      drivers/ata/sata_sil24.o
  CC      kernel/bpf/memalloc.o
  CC      fs/nfs/nfs4xdr.o
  CC      drivers/clk/renesas/rcar-usb2-clock-sel.o
  CC      drivers/clk/qcom/gcc-msm8953.o
  CC      drivers/base/regmap/regmap-i2c.o
  CC      drivers/clk/mediatek/clk-mt8186-wpe.o
  CC      drivers/scsi/megaraid/megaraid_sas_fp.o
  CC      drivers/clk/samsung/clk-exynos850.o
  CC      drivers/spi/spi-orion.o
  CC      drivers/clk/rockchip/rst-rk3528.o
  CC      drivers/clk/samsung/clk-exynos8895.o
  CC      drivers/net/phy/phylink.o
  CC      drivers/clk/sprd/common.o
  CC      drivers/scsi/libsas/sas_task.o
  CC      drivers/mtd/chips/cfi_cmdset_0001.o
  CC      drivers/ata/ahci_ceva.o
  CC      drivers/clk/mediatek/clk-mt8188-apmixedsys.o
  CC      drivers/clk/renesas/rzg2l-cpg.o
  CC      drivers/ata/ahci_mvebu.o
  CC      drivers/clk/qcom/gcc-msm8994.o
  CC      drivers/clk/rockchip/clk-rk3562.o
  CC      drivers/clk/samsung/clk-exynos990.o
  CC      drivers/clk/sprd/gate.o
  CC      drivers/base/regmap/regmap-spi.o
  CC      drivers/spi/spi-pl022.o
  CC      kernel/bpf/rqspinlock.o
  CC      drivers/scsi/libsas/sas_ata.o
  CC      drivers/scsi/megaraid/megaraid_sas_debugfs.o
  CC      drivers/clk/mediatek/clk-mt8188-topckgen.o
  CC      drivers/clk/sprd/mux.o
  CC      drivers/clk/qcom/gcc-msm8996.o
  CC      drivers/clk/samsung/clk-exynosautov9.o
  CC      drivers/clk/rockchip/rst-rk3562.o
  CC      drivers/mtd/chips/gen_probe.o
  CC      drivers/spi/spi-qup.o
  CC      drivers/ata/ahci_xgene.o
  CC      drivers/base/regmap/regmap-spmi.o
  CC      drivers/clk/renesas/rzv2h-cpg.o
  AR      drivers/scsi/megaraid/built-in.a
  CC      drivers/clk/sprd/div.o
  CC      drivers/net/phy/phy.o
  CC      drivers/ata/ahci_qoriq.o
  CC      kernel/bpf/stream.o
  CC      drivers/clk/mediatek/clk-mt8188-peri_ao.o
  CC      drivers/clk/qcom/gcc-msm8998.o
  CC      drivers/base/devcoredump.o
  CC      drivers/clk/samsung/clk-exynosautov920.o
  CC      drivers/clk/rockchip/clk-rk3568.o
  CC      drivers/scsi/libsas/sas_host_smp.o
  AR      drivers/mtd/chips/built-in.a
  CC      drivers/mtd/maps/map_funcs.o
  CC      drivers/base/regmap/regmap-mmio.o
  CC      drivers/clk/sprd/composite.o
  CC      drivers/base/regmap/regmap-irq.o
  CC      drivers/spi/spi-rockchip.o
  CC      drivers/clk/mediatek/clk-mt8188-infra_ao.o
  CC      drivers/clk/qcom/a53-pll.o
  CC      drivers/clk/samsung/clk-gs101.o
  CC      fs/nfs/nfs4state.o
  CC      drivers/clk/rockchip/clk-rk3576.o
  CC      drivers/ata/sata_rcar.o
  CC      drivers/mtd/maps/physmap-core.o
  CC      drivers/clk/renesas/renesas-cpg-mssr.o
  CC      drivers/clk/stm32/clk-stm32mp21.o
  CC      drivers/clk/sprd/pll.o
  CC      kernel/bpf/arena.o
  AR      drivers/scsi/libsas/built-in.a
  CC      drivers/scsi/sd_dif.o
  CC      drivers/clk/stm32/clk-stm32-core.o
  CC      drivers/clk/mediatek/clk-mt8188-adsp_audio26m.o
  CC      drivers/clk/samsung/clk-fsd.o
  CC      drivers/net/phy/phy-c45.o
  CC      drivers/clk/qcom/apcs-msm8916.o
  CC      drivers/clk/sprd/sc9860-clk.o
  CC      drivers/clk/qcom/apcs-msm8996.o
  CC      drivers/spi/spi-s3c64xx.o
  CC      drivers/clk/rockchip/rst-rk3576.o
  AR      drivers/mtd/maps/built-in.a
  CC      drivers/clk/renesas/clk-div6.o
  CC      drivers/scsi/hisi_sas/hisi_sas_main.o
  AR      drivers/base/regmap/built-in.a
  CC      drivers/ata/pata_platform.o
  CC      drivers/mtd/devices/mtd_dataflash.o
  CC      drivers/clk/stm32/reset-stm32.o
  CC      drivers/base/platform-msi.o
  CC      drivers/clk/mediatek/clk-mt8188-cam.o
  AR      drivers/clk/samsung/built-in.a
  CC      drivers/mtd/devices/sst25l.o
  CC      drivers/base/arch_topology.o
  CC      drivers/clk/sprd/sc9863a-clk.o
  CC      kernel/bpf/range_tree.o
  AR      drivers/clk/renesas/built-in.a
  CC      drivers/clk/qcom/clk-cpu-8996.o
  CC      drivers/clk/rockchip/clk-rk3588.o
  CC      kernel/bpf/dispatcher.o
  CC      fs/nfs/nfs4renewd.o
  CC      fs/nfs/nfs4super.o
  CC      drivers/spi/spi-sun6i.o
  CC      drivers/net/phy/phy-core.o
  CC      drivers/clk/stm32/clk-stm32mp25.o
  CC      drivers/clk/mediatek/clk-mt8188-ccu.o
  CC      drivers/ata/pata_of_platform.o
  CC      kernel/bpf/devmap.o
  AR      drivers/mtd/devices/built-in.a
  CC      drivers/clk/sprd/ums512-clk.o
  CC      drivers/mtd/nand/core.o
  CC      drivers/clk/qcom/clk-cbf-8996.o
  CC      drivers/clk/qcom/clk-rpmh.o
  CC      drivers/base/arch_numa.o
  CC      drivers/clk/rockchip/rst-rk3588.o
  CC      drivers/scsi/hisi_sas/hisi_sas_v1_hw.o
  CC      drivers/clk/mediatek/clk-mt8188-img.o
  AR      drivers/clk/stm32/built-in.a
  CC      drivers/mtd/nand/bbt.o
  CC      drivers/clk/sunxi-ng/ccu_common.o
  CC      drivers/net/phy/phy_device.o
  AR      drivers/spi/built-in.a
  CC      drivers/clk/qcom/clk-smd-rpm.o
  AR      drivers/clk/sprd/built-in.a
  CC      drivers/vfio/vfio_main.o
  CC      drivers/base/physical_location.o
  CC      drivers/vfio/group.o
  AR      drivers/ata/built-in.a
  CC      fs/nfs/nfs4file.o
  CC      drivers/clk/mediatek/clk-mt8188-imp_iic_wrap.o
  CC      drivers/vfio/container.o
  CC      drivers/clk/sunxi-ng/ccu_mmc_timing.o
  AR      drivers/clk/rockchip/built-in.a
  CC      kernel/bpf/cpumap.o
  CC      drivers/mtd/nand/ecc.o
  CC      kernel/bpf/offload.o
  CC      drivers/mtd/spi-nor/core.o
  CC      kernel/bpf/net_namespace.o
  CC      drivers/clk/qcom/gcc-qcm2290.o
  CC      drivers/scsi/hisi_sas/hisi_sas_v2_hw.o
  CC      drivers/clk/mediatek/clk-mt8188-ipe.o
  AR      drivers/base/built-in.a
  CC      drivers/clk/mediatek/clk-mt8188-mfg.o
  CC      drivers/clk/sunxi-ng/ccu_reset.o
  CC      drivers/net/mdio/acpi_mdio.o
  CC      drivers/clk/mediatek/clk-mt8188-vdec.o
  CC      drivers/net/mdio/fwnode_mdio.o
  CC      drivers/mtd/nand/ecc-sw-hamming.o
  CC      drivers/clk/qcom/gcc-qcs404.o
  CC      fs/nfs/delegation.o
  CC      drivers/vfio/virqfd.o
  CC      drivers/clk/sunxi-ng/ccu_div.o
  CC      drivers/clk/qcom/gcc-qcs615.o
  CC      drivers/vfio/vfio_iommu_type1.o
  CC      drivers/clk/mediatek/clk-mt8188-vdo0.o
  CC      drivers/mtd/nand/qpic_common.o
  CC      drivers/vfio/pci/vfio_pci_core.o
  CC      drivers/scsi/hisi_sas/hisi_sas_v3_hw.o
  CC      kernel/bpf/tcx.o
  CC      drivers/vfio/pci/vfio_pci_intrs.o
  CC      drivers/net/phy/linkmode.o
  CC      drivers/clk/sunxi-ng/ccu_frac.o
  CC      drivers/net/mdio/of_mdio.o
  CC      drivers/clk/tegra/clk.o
  CC      drivers/clk/qcom/gcc-qcs8300.o
  CC      drivers/mtd/spi-nor/sfdp.o
  CC      drivers/net/mdio/mdio-bcm-iproc.o
  CC      drivers/clk/qcom/gcc-qdu1000.o
  CC      drivers/clk/mediatek/clk-mt8188-vdo1.o
  CC      drivers/clk/sunxi-ng/ccu_gate.o
  CC      drivers/mtd/nand/raw/nand_base.o
  CC      drivers/clk/sunxi-ng/ccu_mux.o
  CC      drivers/net/phy/phy_link_topology.o
  CC      drivers/clk/tegra/clk-audio-sync.o
  CC      kernel/bpf/stackmap.o
  CC      drivers/clk/tegra/clk-device.o
  CC      drivers/vfio/pci/vfio_pci_rdwr.o
  CC      drivers/clk/mediatek/clk-mt8188-venc.o
  CC      drivers/clk/qcom/gcc-sa8775p.o
  CC      fs/nfs/nfs4idmap.o
  CC      drivers/clk/sunxi-ng/ccu_mult.o
  CC      fs/nfs/callback.o
  CC      fs/nfs/callback_xdr.o
  CC      drivers/net/mdio/mdio-bcm-unimac.o
  CC      drivers/mtd/spi-nor/swp.o
  CC      drivers/net/mdio/mdio-bitbang.o
  CC      drivers/clk/tegra/clk-dfll.o
  CC      drivers/mtd/spi-nor/otp.o
  AR      drivers/scsi/hisi_sas/built-in.a
  AR      drivers/scsi/built-in.a
  CC      fs/nfs/callback_proc.o
  CC      drivers/clk/sunxi-ng/ccu_phase.o
  CC      drivers/net/phy/phy_caps.o
  CC      drivers/clk/mediatek/clk-mt8188-vpp0.o
  CC      drivers/clk/qcom/gcc-sc7180.o
  CC      kernel/bpf/cgroup_iter.o
  CC      drivers/vfio/pci/vfio_pci_config.o
  CC      drivers/clk/qcom/gcc-sc7280.o
  CC      kernel/bpf/bpf_cgrp_storage.o
  CC      drivers/clk/sunxi-ng/ccu_sdm.o
  CC      drivers/mtd/spi-nor/sysfs.o
  CC      drivers/net/mdio/mdio-cavium.o
  CC      drivers/mtd/nand/raw/nand_legacy.o
  CC      drivers/mtd/nand/raw/nand_bbt.o
  CC      drivers/clk/mediatek/clk-mt8188-vpp1.o
  CC      kernel/bpf/cgroup.o
  CC      drivers/clk/qcom/gcc-sc8180x.o
  CC      drivers/clk/tegra/clk-divider.o
  CC      drivers/net/phy/mdio_bus_provider.o
  CC      drivers/clk/sunxi-ng/ccu_nk.o
  CC      drivers/net/phy/phy_port.o
  CC      fs/nfs/nfs4namespace.o
  CC      drivers/net/phy/mdio_device.o
  CC      drivers/vfio/pci/vfio_pci.o
  CC      drivers/mtd/spi-nor/atmel.o
  CC      drivers/net/phy/swphy.o
  CC      drivers/clk/mediatek/clk-mt8188-wpe.o
  CC      drivers/net/mdio/mdio-gpio.o
  CC      drivers/net/mdio/mdio-thunder.o
  CC      drivers/clk/tegra/clk-periph.o
  CC      drivers/clk/qcom/gcc-sc8280xp.o
  CC      drivers/net/phy/open_alliance_helpers.o
  CC      drivers/mtd/nand/raw/nand_timings.o
  CC      drivers/clk/sunxi-ng/ccu_nkm.o
  AR      drivers/vfio/pci/built-in.a
  AR      drivers/vfio/built-in.a
  CC      fs/nfs/nfs4getroot.o
  CC      drivers/mtd/nand/raw/nand_ids.o
  CC      drivers/net/pcs/pcs-lynx.o
  CC      drivers/net/mdio/mdio-xgene.o
  CC      drivers/clk/tegra/clk-periph-fixed.o
  CC      drivers/mtd/spi-nor/eon.o
  CC      drivers/clk/mediatek/clk-mt8192-apmixedsys.o
  CC      drivers/clk/qcom/dispcc-sdm845.o
  CC      drivers/clk/qcom/gcc-sdm845.o
  CC      drivers/clk/sunxi-ng/ccu_nkmp.o
  CC      fs/nfs/nfs4client.o
  CC      drivers/clk/sunxi-ng/ccu_nm.o
  CC      drivers/usb/common/common.o
  CC      drivers/clk/tegra/clk-periph-gate.o
  CC      drivers/net/phy/mdio_devres.o
  CC      drivers/mtd/nand/raw/nand_onfi.o
  CC      drivers/mtd/spi-nor/esmt.o
  CC      drivers/clk/mediatek/clk-mt8192.o
  CC      kernel/bpf/reuseport_array.o
  CC      drivers/net/phy/phy_package.o
  CC      drivers/mtd/nand/raw/nand_jedec.o
  CC      drivers/net/phy/aquantia/aquantia_main.o
  AR      drivers/net/pcs/built-in.a
  CC      drivers/clk/sunxi-ng/ccu_mp.o
  CC      drivers/clk/qcom/gpucc-sdm845.o
  CC      drivers/clk/sunxi-ng/ccu-sun50i-a64.o
  CC      drivers/clk/tegra/clk-pll.o
  CC      drivers/usb/core/usb.o
  CC      drivers/net/mdio/mdio-mux.o
  CC      drivers/usb/common/usb-conn-gpio.o
  CC      drivers/clk/mediatek/clk-mt8192-aud.o
  CC      drivers/mtd/spi-nor/everspin.o
  CC      drivers/mtd/spi-nor/gigadevice.o
  CC      drivers/usb/common/ulpi.o
  CC      drivers/mtd/nand/raw/nand_amd.o
  CC      drivers/net/phy/aquantia/aquantia_firmware.o
  CC      fs/nfs/nfs4session.o
  CC      drivers/clk/sunxi-ng/ccu-sun50i-a100.o
  CC      drivers/clk/qcom/videocc-sdm845.o
  CC      drivers/clk/sunxi-ng/ccu-sun50i-a100-r.o
  CC      kernel/bpf/bpf_struct_ops.o
  CC      drivers/clk/mediatek/clk-mt8192-cam.o
  CC      drivers/mtd/nand/raw/nand_esmt.o
  CC      drivers/mtd/nand/raw/nand_hynix.o
  CC      drivers/clk/sunxi-ng/ccu-sun50i-h6.o
  CC      drivers/clk/tegra/clk-pll-out.o
  CC      drivers/net/mdio/mdio-mux-bcm-iproc.o
  CC      drivers/mtd/spi-nor/intel.o
  CC      drivers/mtd/nand/raw/nand_macronix.o
  AR      drivers/usb/common/built-in.a
  CC      drivers/usb/core/hub.o
  CC      drivers/clk/qcom/gcc-sdx75.o
  CC      drivers/usb/phy/phy.o
  CC      drivers/usb/phy/of.o
  CC      drivers/usb/dwc3/core.o
  CC      drivers/net/phy/aquantia/aquantia_leds.o
  CC      drivers/clk/mediatek/clk-mt8192-img.o
  CC      drivers/clk/tegra/clk-sdmmc-mux.o
  CC      drivers/net/phy/dp83867.o
  CC      fs/nfs/dns_resolve.o
  CC      drivers/clk/sunxi-ng/ccu-sun50i-h6-r.o
  CC      drivers/net/mdio/mdio-mux-mmioreg.o
  CC      drivers/mtd/nand/raw/nand_micron.o
  CC      drivers/clk/qcom/dispcc-sm8250.o
  CC      drivers/mtd/spi-nor/issi.o
  CC      kernel/bpf/cpumask.o
  CC      drivers/clk/qcom/gcc-sm4450.o
  CC      drivers/input/serio/serio.o
  CC      drivers/usb/phy/phy-generic.o
  CC      drivers/clk/mediatek/clk-mt8192-imp_iic_wrap.o
  CC      drivers/clk/tegra/clk-super.o
  CC      drivers/clk/sunxi-ng/ccu-sun50i-h616.o
  CC      drivers/net/phy/aquantia/aquantia_hwmon.o
  CC      drivers/mtd/nand/raw/nand_sandisk.o
  CC      drivers/input/serio/ambakmi.o
  CC      drivers/net/mdio/mdio-mux-multiplexer.o
  CC      drivers/clk/qcom/gcc-sm6115.o
  CC      fs/nfs/nfs4trace.o
  CC      drivers/mtd/spi-nor/macronix.o
  CC      drivers/usb/dwc2/core.o
  CC      drivers/clk/tegra/clk-tegra-audio.o
  CC      drivers/clk/mediatek/clk-mt8192-ipe.o
  CC      kernel/bpf/crypto.o
  CC      drivers/usb/phy/phy-tegra-usb.o
  CC      drivers/clk/qcom/gcc-sm6350.o
  CC      drivers/usb/dwc3/host.o
  CC      drivers/clk/sunxi-ng/ccu-sun55i-a523.o
  CC      drivers/mtd/nand/raw/nand_samsung.o
  CC      drivers/clk/tegra/clk-tegra-periph.o
  AR      drivers/net/phy/aquantia/built-in.a
  CC      drivers/net/phy/dp83td510.o
  CC      drivers/clk/mediatek/clk-mt8192-mdp.o
  CC      drivers/clk/tegra/clk-tegra-fixed.o
  CC      drivers/usb/core/hcd.o
  CC      drivers/input/serio/libps2.o
  CC      drivers/mtd/spi-nor/micron-st.o
  AR      drivers/net/mdio/built-in.a
  CC      drivers/mtd/spi-nor/spansion.o
  CC      drivers/clk/qcom/gcc-sm8150.o
  CC      drivers/mtd/nand/raw/nand_toshiba.o
  CC      drivers/clk/sunxi-ng/ccu-sun55i-a523-mcu.o
  CC      fs/nfs/pnfs.o
  CC      drivers/usb/dwc3/gadget.o
  CC      drivers/usb/dwc3/ep0.o
  CC      kernel/bpf/relo_core.o
  CC      drivers/usb/dwc2/core_intr.o
  CC      drivers/clk/mediatek/clk-mt8192-mfg.o
  CC      drivers/usb/phy/phy-ulpi.o
  CC      drivers/clk/tegra/clk-tegra-super-cclk.o
  AR      drivers/input/serio/built-in.a
  CC      fs/nfs/pnfs_dev.o
  CC      drivers/usb/dwc2/platform.o
  CC      drivers/mtd/nand/raw/denali.o
  CC      drivers/net/phy/fixed_phy.o
  CC      drivers/clk/qcom/gcc-sm8250.o
  CC      drivers/clk/sunxi-ng/ccu-sun55i-a523-r.o
  CC      drivers/mtd/spi-nor/sst.o
  CC      drivers/clk/tegra/clk-tegra-super-gen4.o
  CC      drivers/clk/mediatek/clk-mt8192-mm.o
  CC      drivers/usb/phy/phy-ulpi-viewport.o
  CC      drivers/usb/core/urb.o
  CC      drivers/mtd/nand/raw/denali_dt.o
  CC      drivers/clk/sunxi-ng/ccu-sun6i-rtc.o
  CC      drivers/clk/qcom/gcc-sm8350.o
  CC      drivers/clk/sunxi-ng/ccu-sun8i-h3.o
  CC      drivers/clk/tegra/clk-tegra124-dfll-fcpu.o
  CC      kernel/bpf/btf_iter.o
  CC      drivers/clk/mediatek/clk-mt8192-msdc.o
  CC      drivers/mtd/spi-nor/winbond.o
  CC      drivers/net/phy/marvell10g.o
  CC      drivers/usb/dwc2/drd.o
  CC      drivers/clk/tegra/clk-tegra124.o
  CC      kernel/bpf/btf_relocate.o
  CC      drivers/usb/dwc3/drd.o
  AR      drivers/usb/phy/built-in.a
  CC      drivers/net/tun.o
  CC      drivers/mtd/nand/raw/marvell_nand.o
  CC      drivers/clk/tegra/cvb.o
  CC      drivers/usb/core/message.o
  CC      drivers/clk/qcom/gcc-sm8450.o
  CC      drivers/clk/sunxi-ng/ccu-sun8i-de2.o
  CC      fs/nfs/pnfs_nfs.o
  CC      drivers/clk/mediatek/clk-mt8192-scp_adsp.o
  CC      drivers/mtd/spi-nor/xmc.o
  CC      drivers/usb/dwc3/debugfs.o
  CC      drivers/clk/sunxi-ng/ccu-sun8i-r.o
  CC      drivers/mtd/nand/raw/fsl_ifc_nand.o
  CC      drivers/usb/dwc2/params.o
  CC      drivers/clk/tegra/clk-tegra210.o
  CC      drivers/mtd/spi-nor/debugfs.o
  CC      drivers/net/phy/marvell-88q2xxx.o
  CC      drivers/net/virtio_net.o
  CC      drivers/clk/qcom/gcc-sm8550.o
  CC      drivers/clk/mediatek/clk-mt8192-vdec.o
  CC      kernel/bpf/kmem_cache_iter.o
  AR      drivers/clk/sunxi-ng/built-in.a
  CC      drivers/usb/dwc3/dwc3-am62.o
  CC      fs/nfs/nfs4sysctl.o
  CC      drivers/clk/uniphier/clk-uniphier-core.o
  CC      drivers/input/input.o
  CC      drivers/usb/core/driver.o
  CC      drivers/mtd/nand/raw/qcom_nandc.o
  CC      drivers/clk/mediatek/clk-mt8192-venc.o
  CC      drivers/clk/mediatek/clk-mt8195-apmixedsys.o
  CC      drivers/clk/qcom/gcc-sm8650.o
  AR      drivers/mtd/spi-nor/built-in.a
  CC      drivers/clk/tegra/clk-tegra210-emc.o
  CC      drivers/clk/qcom/gcc-sm8750.o
  CC      drivers/usb/dwc2/hcd.o
  CC      kernel/bpf/dmabuf_iter.o
  CC      drivers/clk/uniphier/clk-uniphier-cpugear.o
  CC      drivers/usb/dwc3/dwc3-apple.o
  CC      drivers/net/phy/micrel.o
  CC      fs/nfs/nfs40client.o
  CC      drivers/usb/core/config.o
  CC      drivers/clk/mediatek/clk-mt8195-topckgen.o
  CC      drivers/clk/mediatek/clk-mt8195-peri_ao.o
  CC      drivers/clk/qcom/gcc-milos.o
  CC      drivers/clk/tegra/clk-bpmp.o
  AR      kernel/bpf/built-in.a
  CC      drivers/input/input-compat.o
  CC      drivers/clk/uniphier/clk-uniphier-fixed-factor.o
  CC      drivers/input/input-mt.o
  AR      kernel/built-in.a
  CC      drivers/clk/uniphier/clk-uniphier-fixed-rate.o
  CC      fs/nfs/nfs40proc.o
  CC      drivers/usb/dwc3/dwc3-exynos.o
  AR      drivers/mtd/nand/raw/built-in.a
  AR      drivers/mtd/nand/built-in.a
  AR      drivers/mtd/built-in.a
  CC      drivers/usb/isp1760/isp1760-core.o
  CC      drivers/clk/qcom/gpucc-sm8150.o
  CC      drivers/rtc/lib.o
  CC      drivers/clk/mediatek/clk-mt8195-infra_ao.o
  CC      drivers/rtc/class.o
  CC      drivers/clk/tegra/clk-utils.o
  CC      drivers/clk/uniphier/clk-uniphier-gate.o
