make[2]: Entering directory '/home/benni/git/linux-stable-rc'
make[3]: Entering directory '/home/benni/git/kernel-test-stable-rc/build/randconfig-i386'
KCONFIG_SEED=0x25482470
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test-stable-rc/build/randconfig-i386'
make[2]: Leaving directory '/home/benni/git/linux-stable-rc'
make[2]: Entering directory '/home/benni/git/linux-stable-rc'
make[3]: Entering directory '/home/benni/git/kernel-test-stable-rc/build/randconfig-i386'
.config:5236:warning: override: reassigning to symbol PRINTK
.config:5240:warning: override: reassigning to symbol TTY
.config:5243:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:5244:warning: override: reassigning to symbol RD_GZIP
.config:5247:warning: override: reassigning to symbol BINFMT_ELF
.config:5248:warning: override: reassigning to symbol BINFMT_SCRIPT
.config:5251:warning: override: reassigning to symbol TMPFS
.config:5254:warning: override: reassigning to symbol KERNEL_GZIP
.config:5260:warning: override: reassigning to symbol KERNEL_BZIP2
.config:5261:warning: override: reassigning to symbol KERNEL_LZMA
.config:5262:warning: override: reassigning to symbol KERNEL_XZ
.config:5263:warning: override: reassigning to symbol KERNEL_LZO
.config:5264:warning: override: reassigning to symbol KERNEL_LZ4
.config:5265:warning: override: reassigning to symbol KERNEL_ZSTD
.config:5268:warning: override: reassigning to symbol MODULES
.config:5271:warning: override: reassigning to symbol DRM
.config:5272:warning: override: reassigning to symbol SOUND
.config:5273:warning: override: reassigning to symbol STAGING
.config:5274:warning: override: reassigning to symbol INFINIBAND
.config:5275:warning: override: reassigning to symbol MEDIA_SUPPORT
.config:5285:warning: override: reassigning to symbol KFENCE
.config:5286:warning: override: reassigning to symbol UBSAN
.config:5299:warning: override: reassigning to symbol KUNIT
.config:5301:warning: override: reassigning to symbol SERIAL_8250
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test-stable-rc/build/randconfig-i386'
make[2]: Leaving directory '/home/benni/git/linux-stable-rc'
make[2]: Entering directory '/home/benni/git/linux-stable-rc'
make[3]: Entering directory '/home/benni/git/kernel-test-stable-rc/build/randconfig-i386'
  SYNC    include/config/auto.conf
  CC      drivers/mfd/pf1550.o
  AR      fs/nls/built-in.a
  CC      drivers/nvme/target/io-cmd-bdev.o
  CC      drivers/net/phy/stubs.o
  AR      net/ceph/built-in.a
  CC      net/mpls/mpls_gso.o
  CC      drivers/scsi/scsi_trace.o
  AR      drivers/nvme/host/built-in.a
  AR      net/vmw_vsock/built-in.a
  CC      net/nsh/nsh.o
  CC      fs/smb/client/inode.o
  CC      net/batman-adv/routing.o
  CC      fs/hpfs/namei.o
  CC      drivers/target/target_core_tpg.o
  CC      net/batman-adv/send.o
  CC      net/openvswitch/flow_table.o
  AR      drivers/atm/built-in.a
  AR      drivers/firewire/built-in.a
  CC      kernel/bpf/dispatcher.o
  CC      drivers/mfd/mfd-core.o
  CC      drivers/mtd/mtd_virt_concat.o
  CC      fs/smb/server/connection.o
  CC      drivers/nvme/target/pr.o
  CC      drivers/net/phy/mdio_bus.o
  CC      drivers/scsi/scsi_logging.o
  CC      net/mpls/af_mpls.o
  CC      fs/hpfs/super.o
  CC      drivers/mtd/parsers/cmdlinepart.o
  AR      net/nsh/built-in.a
  CC      drivers/scsi/scsi_pm.o
  CC      drivers/mfd/da903x.o
  CC      fs/ntfs/aops.o
  CC      net/batman-adv/trace.o
  CC      kernel/bpf/devmap.o
  CC      fs/ufs/balloc.o
  CC      fs/ufs/cylinder.o
  CC      drivers/nvme/target/passthru.o
  CC      drivers/target/target_core_transport.o
  CC      drivers/mtd/parsers/ofpart_core.o
  CC      drivers/net/phy/phylink.o
  CC      net/openvswitch/meter.o
  CC      drivers/scsi/scsi_dh.o
  AR      fs/hpfs/built-in.a
  CC      drivers/scsi/scsi_common.o
  CC      fs/smb/server/ksmbd_work.o
  CC      drivers/mtd/parsers/redboot.o
  CC      fs/ntfs/attrib.o
  CC      drivers/mfd/axp20x.o
  CC      fs/smb/client/link.o
  CC      drivers/mtd/mtd_blkdevs.o
  CC      net/batman-adv/tp_meter.o
  CC      fs/ufs/dir.o
  CC      drivers/nvme/target/fabrics-cmd-auth.o
  AR      net/mpls/built-in.a
  CC      drivers/nvme/target/auth.o
  CC      kernel/bpf/cpumap.o
  CC      drivers/scsi/scsi_transport_spi.o
  AR      drivers/mtd/parsers/built-in.a
  CC      drivers/net/phy/phy.o
  CC      net/openvswitch/openvswitch_trace.o
  CC      drivers/mfd/axp20x-i2c.o
  CC      drivers/target/target_core_sbc.o
  CC      drivers/mtd/mtdblock.o
  CC      fs/smb/server/crypto_ctx.o
  CC      net/openvswitch/vport.o
  CC      drivers/nvme/target/trace.o
  CC      fs/ufs/file.o
  CC      net/batman-adv/translation-table.o
  CC      drivers/mfd/lp3943.o
  CC      drivers/scsi/scsi_transport_fc.o
  CC      drivers/mtd/nftlcore.o
  CC      fs/smb/client/misc.o
  CC      drivers/nvme/target/loop.o
  CC      fs/smb/server/mgmt/ksmbd_ida.o
  CC      kernel/bpf/offload.o
  CC      fs/efs/super.o
  CC      fs/ufs/ialloc.o
  CC      fs/ntfs/collate.o
  CC      net/hsr/hsr_main.o
  CC      drivers/target/target_core_spc.o
  CC      drivers/net/phy/phy-c45.o
  CC      drivers/net/pse-pd/pse_core.o
  CC      drivers/mfd/ti-lmu.o
  CC      fs/smb/server/mgmt/user_config.o
  CC      net/openvswitch/vport-internal_dev.o
  CC      fs/ntfs/dir.o
  CC      drivers/mtd/nftlmount.o
  CC      fs/ufs/inode.o
  CC      fs/efs/inode.o
  CC      drivers/nvme/target/fc.o
  CC      net/hsr/hsr_framereg.o
  CC      fs/smb/server/mgmt/share_config.o
  CC      drivers/mfd/da9062-core.o
  CC      drivers/target/target_core_ua.o
  CC      kernel/bpf/net_namespace.o
  CC      net/batman-adv/tvlv.o
  CC      drivers/mtd/inftlcore.o
  CC      drivers/net/phy/phy-core.o
  CC      fs/efs/namei.o
  CC      fs/smb/client/netmisc.o
  CC      drivers/net/pse-pd/pse_regulator.o
  CC      drivers/target/target_core_rd.o
  CC      fs/ntfs/file.o
  CC      drivers/scsi/scsi_transport_iscsi.o
  CC      net/openvswitch/vport-netdev.o
  CC      fs/ufs/namei.o
  CC      drivers/mfd/max14577.o
  CC      drivers/mtd/inftlmount.o
  CC      net/hsr/hsr_device.o
  CC      fs/efs/dir.o
  CC      kernel/bpf/tcx.o
  CC      drivers/nvme/target/tcp.o
  AR      net/batman-adv/built-in.a
  CC      drivers/mfd/max77620.o
  CC      fs/smb/server/mgmt/tree_connect.o
  CC      drivers/target/target_core_stat.o
  CC      drivers/net/phy/phy_device.o
  CC      drivers/net/pse-pd/pd692x0.o
  CC      fs/ufs/super.o
  CC      fs/ntfs/index.o
  CC      drivers/mtd/ssfdc.o
  CC      drivers/net/pse-pd/si3474.o
  CC      fs/smb/client/smbencrypt.o
  CC      fs/efs/file.o
  CC      net/openvswitch/conntrack.o
  CC      drivers/mfd/max77650.o
  CC      net/hsr/hsr_netlink.o
  CC      drivers/target/target_core_xcopy.o
  CC      kernel/bpf/stackmap.o
  CC      drivers/mtd/sm_ftl.o
  CC      fs/efs/symlink.o
  CC      fs/ufs/util.o
  CC      fs/smb/server/mgmt/user_session.o
  CC      fs/ntfs/inode.o
  AR      drivers/usb/built-in.a
  CC      drivers/mfd/max77686.o
  CC      drivers/net/pse-pd/tps23881.o
  CC      drivers/target/target_core_iblock.o
  AR      drivers/nvme/target/built-in.a
  AR      drivers/nvme/built-in.a
  CC      fs/smb/client/transport.o
  CC      drivers/input/serio/serio.o
  CC      drivers/net/phy/linkmode.o
  CC      drivers/mtd/mtdoops.o
  CC      drivers/scsi/scsi_transport_sas.o
  CC      net/hsr/hsr_slave.o
  CC      drivers/mtd/mtdswap.o
  AR      fs/efs/built-in.a
  CC      drivers/net/mdio/acpi_mdio.o
  AR      net/openvswitch/built-in.a
  AR      fs/ufs/built-in.a
  CC      drivers/net/mdio/fwnode_mdio.o
  CC      drivers/net/pcs/pcs-xpcs.o
  CC      kernel/bpf/reuseport_array.o
  CC      drivers/mfd/max77693.o
  CC      drivers/input/serio/i8042.o
  CC      drivers/net/pcs/pcs-xpcs-plat.o
  CC      drivers/target/target_core_file.o
  CC      drivers/net/phy/phy_link_topology.o
  AR      drivers/net/pse-pd/built-in.a
  CC      fs/smb/server/smb_common.o
  CC      fs/ntfs/mft.o
  CC      net/hsr/hsr_forward.o
  CC      drivers/input/gameport/gameport.o
  CC      drivers/mtd/chips/chipreg.o
  CC      drivers/scsi/device_handler/scsi_dh_rdac.o
  CC      drivers/scsi/libsas/sas_init.o
  CC      drivers/net/mdio/of_mdio.o
  CC      drivers/mfd/max77705.o
  CC      kernel/bpf/bpf_struct_ops.o
  CC      drivers/scsi/st.o
  CC      fs/smb/client/cached_dir.o
  CC      drivers/net/pcs/pcs-xpcs-nxp.o
  CC      drivers/mtd/chips/cfi_probe.o
  CC      drivers/target/target_core_pscsi.o
  CC      drivers/net/phy/phy_caps.o
  CC      drivers/input/serio/parkbd.o
  AR      drivers/input/gameport/built-in.a
  CC      fs/smb/client/cifs_unicode.o
  CC      drivers/scsi/device_handler/scsi_dh_hp_sw.o
  CC      drivers/mfd/max77714.o
  CC      net/hsr/hsr_debugfs.o
  CC      drivers/mtd/chips/cfi_util.o
  CC      drivers/scsi/libsas/sas_phy.o
  CC      drivers/net/mdio/mdio-bcm-unimac.o
  CC      fs/ntfs/mst.o
  CC      fs/smb/server/transport_tcp.o
  CC      drivers/input/serio/serport.o
  CC      drivers/net/pcs/pcs-xpcs-wx.o
  CC      kernel/bpf/cpumask.o
  CC      drivers/target/iscsi/iscsi_target_parameters.o
  CC      drivers/net/phy/mdio_bus_provider.o
  CC      drivers/mtd/chips/cfi_cmdset_0002.o
  CC      drivers/scsi/device_handler/scsi_dh_alua.o
  CC      drivers/mfd/max77843.o
  CC      drivers/net/dsa/bcm_sf2.o
  CC      drivers/scsi/libsas/sas_port.o
  CC      fs/ntfs/namei.o
  AR      net/hsr/built-in.a
  CC      fs/smb/client/cifsencrypt.o
  CC      net/switchdev/switchdev.o
  CC      drivers/input/serio/ps2mult.o
  CC      fs/ntfs/runlist.o
  CC      drivers/net/mdio/mdio-bitbang.o
  CC      kernel/bpf/crypto.o
  CC      drivers/target/iscsi/iscsi_target_seq_pdu_list.o
  AR      drivers/net/pcs/built-in.a
  CC      drivers/net/fddi/defxx.o
  CC      drivers/mfd/max8907.o
  CC      drivers/input/serio/libps2.o
  CC      drivers/net/phy/phy_port.o
  AR      drivers/scsi/device_handler/built-in.a
  CC      drivers/target/iscsi/iscsi_target_auth.o
  CC      fs/smb/server/transport_ipc.o
  CC      drivers/mtd/chips/cfi_cmdset_0001.o
  CC      drivers/scsi/libsas/sas_event.o
  CC      fs/ntfs/super.o
  CC      drivers/scsi/libsas/sas_discover.o
  CC      drivers/net/mdio/mdio-gpio.o
  AR      net/switchdev/built-in.a
  CC      net/l3mdev/l3mdev.o
  CC      drivers/net/dsa/bcm_sf2_cfp.o
  CC      drivers/input/serio/serio_raw.o
  CC      net/ncsi/ncsi-cmd.o
  CC      drivers/mfd/max8925-core.o
  AR      kernel/bpf/preload/built-in.a
  CC      kernel/bpf/relo_core.o
  CC      fs/smb/client/readdir.o
  CC      drivers/target/iscsi/iscsi_target_datain_values.o
  CC      drivers/net/phy/mdio_device.o
  CC      fs/smb/client/ioctl.o
  CC      drivers/mtd/chips/gen_probe.o
  AR      drivers/net/fddi/built-in.a
  CC      drivers/net/ppp/ppp_generic.o
  CC      drivers/scsi/libsas/sas_expander.o
  CC      drivers/target/iscsi/iscsi_target_device.o
  CC      drivers/net/mdio/mdio-mux.o
  CC      drivers/input/serio/arc_ps2.o
  AR      net/l3mdev/built-in.a
  CC      fs/ntfs/unistr.o
  CC      drivers/net/ppp/bsd_comp.o
  CC      fs/smb/server/smbacl.o
  CC      drivers/mfd/max8925-i2c.o
  CC      drivers/mtd/chips/map_ram.o
  CC      net/ncsi/ncsi-rsp.o
  CC      drivers/target/iscsi/iscsi_target_erl0.o
  CC      drivers/net/phy/swphy.o
  CC      drivers/net/dsa/mt7530.o
  CC      kernel/bpf/btf_iter.o
  CC      drivers/input/serio/apbps2.o
  CC      drivers/mtd/chips/map_rom.o
  CC      drivers/net/mdio/mdio-mux-gpio.o
  CC      fs/ntfs/attrlist.o
  CC      drivers/target/iscsi/iscsi_target_erl1.o
  CC      drivers/mfd/max8997.o
  CC      net/ncsi/ncsi-aen.o
  CC      net/mctp/af_mctp.o
  CC      fs/smb/client/sess.o
  CC      fs/smb/server/smb2pdu.o
  CC      drivers/mtd/chips/map_absent.o
  CC      drivers/scsi/libsas/sas_scsi_host.o
  CC      drivers/input/serio/userio.o
  CC      drivers/net/phy/phy_led_triggers.o
  CC      drivers/net/ppp/pppox.o
  CC      kernel/bpf/btf_relocate.o
  CC      drivers/net/ppp/pppoe.o
  CC      drivers/target/iscsi/iscsi_target_erl2.o
  CC      fs/ntfs/ea.o
  AR      drivers/mtd/chips/built-in.a
  CC      drivers/net/mdio/mdio-mux-multiplexer.o
  CC      drivers/mtd/lpddr/qinfo_probe.o
  CC      drivers/mfd/max8997-irq.o
  AR      drivers/input/serio/built-in.a
  CC      net/ncsi/ncsi-manage.o
  CC      drivers/input/input.o
  CC      drivers/target/iscsi/iscsi_target_login.o
  CC      drivers/mtd/lpddr/lpddr_cmds.o
  CC      drivers/scsi/libsas/sas_task.o
  CC      net/mctp/device.o
  CC      kernel/bpf/kmem_cache_iter.o
  CC      drivers/net/phy/mdio_devres.o
  CC      drivers/target/iscsi/iscsi_target_nego.o
  CC      fs/ntfs/upcase.o
  CC      drivers/mfd/max8998.o
  CC      drivers/net/dsa/mv88e6060.o
  AR      drivers/net/mdio/built-in.a
  CC      fs/smb/client/export.o
  CC      drivers/target/tcm_remote/tcm_remote.o
  CC      drivers/net/ppp/pptp.o
  AR      drivers/mtd/lpddr/built-in.a
  CC      drivers/mtd/maps/map_funcs.o
  CC      kernel/bpf/dmabuf_iter.o
  CC      fs/ntfs/bitmap.o
  AR      drivers/scsi/libsas/built-in.a
  CC      drivers/input/input-compat.o
  CC      drivers/scsi/sd.o
  CC      drivers/net/phy/phy_package.o
  CC      drivers/mfd/max8998-irq.o
  CC      drivers/scsi/sd_dif.o
  AR      drivers/target/tcm_remote/built-in.a
  CC      fs/ntfs/lcnalloc.o
  CC      net/mctp/route.o
  CC      drivers/mtd/maps/physmap-core.o
  CC      net/ncsi/ncsi-netlink.o
  CC      fs/smb/client/unc.o
  CC      drivers/net/dsa/lan9303-core.o
  CC      drivers/input/input-mt.o
  CC      drivers/target/iscsi/iscsi_target_nodeattrib.o
  CC      drivers/mfd/mt6370.o
  CC      drivers/mfd/mt6397-core.o
  AR      kernel/bpf/built-in.a
  AR      kernel/built-in.a
  AR      drivers/net/ppp/built-in.a
  CC      fs/smb/server/smb2ops.o
  CC      net/handshake/alert.o
  CC      drivers/mtd/maps/physmap-versatile.o
  CC      drivers/rtc/lib.o
  CC      drivers/net/phy/mii_timestamper.o
  CC      drivers/target/iscsi/iscsi_target_tmr.o
  CC      drivers/mtd/devices/docg3.o
  CC      fs/smb/client/winucase.o
  CC      fs/ntfs/logfile.o
  CC      drivers/rtc/rtc-mc146818-lib.o
  CC      drivers/input/input-poller.o
  CC      drivers/mtd/maps/sbc_gxx.o
  AR      net/ncsi/built-in.a
  CC      drivers/mfd/mt6397-irq.o
  CC      drivers/target/iscsi/iscsi_target_tpg.o
  CC      fs/smb/client/smb2ops.o
  CC      fs/jffs2/compr.o
  CC      drivers/scsi/ch.o
  CC      fs/ubifs/shrinker.o
  CC      net/mctp/neigh.o
  CC      drivers/net/phy/amd.o
  CC      drivers/net/dsa/lan9303_i2c.o
  CC      drivers/mtd/maps/plat-ram.o
  CC      drivers/input/ff-core.o
  AR      drivers/rtc/built-in.a
  CC      fs/smb/server/smb2misc.o
  CC      fs/ubifs/journal.o
  CC      fs/ntfs/reparse.o
  CC      net/handshake/genl.o
  CC      drivers/target/iscsi/iscsi_target_util.o
  CC      drivers/mfd/mt6358-irq.o
  CC      fs/jffs2/dir.o
  AR      drivers/mtd/maps/built-in.a
  CC      drivers/target/iscsi/iscsi_target.o
  CC      drivers/mtd/devices/slram.o
  CC      drivers/input/touchscreen.o
  CC      fs/affs/super.o
  CC      drivers/scsi/ses.o
  CC      drivers/net/phy/aquantia/aquantia_main.o
  AR      net/mctp/built-in.a
  CC      fs/romfs/storage.o
  CC      fs/ntfs/compress.o
  CC      drivers/mfd/adp5585.o
  CC      net/handshake/netlink.o
  CC      drivers/net/dsa/lan9303_mdio.o
  CC      fs/jffs2/file.o
  CC      drivers/input/touch-overlay.o
  AR      drivers/mtd/devices/built-in.a
  CC      drivers/mtd/nand/core.o
  ASN.1   fs/smb/server/ksmbd_spnego_negtokeninit.asn1.[ch]
  ASN.1   fs/smb/server/ksmbd_spnego_negtokentarg.asn1.[ch]
  CC      fs/smb/server/proc.o
  CC      fs/ubifs/file.o
  CC      drivers/net/phy/bcm7xxx.o
  AR      drivers/scsi/built-in.a
  CC      fs/romfs/super.o
  CC      fs/affs/namei.o
  CC      fs/ntfs/iomap.o
  CC      drivers/input/ff-memless.o
  CC      fs/jffs2/ioctl.o
  CC      drivers/mtd/nand/bbt.o
  CC      drivers/mfd/kempld-core.o
  CC      fs/smb/server/ksmbd_spnego_negtokeninit.asn1.o
  CC      fs/smb/server/ksmbd_spnego_negtokentarg.asn1.o
  CC      drivers/net/dsa/vitesse-vsc73xx-core.o
  CC      fs/smb/server/asn1.o
  CC      drivers/net/phy/aquantia/aquantia_firmware.o
  CC      net/handshake/request.o
  CC      drivers/net/phy/bcm84881.o
  CC      drivers/mtd/nand/ecc.o
  CC      drivers/mfd/si476x-cmd.o
  CC      fs/affs/inode.o
  CC      fs/ubifs/dir.o
  CC      fs/jffs2/nodelist.o
  CC      drivers/target/iscsi/iscsi_target_configfs.o
  AR      fs/romfs/built-in.a
  CC      drivers/input/sparse-keymap.o
  CC      fs/jffs2/malloc.o
  CC      fs/ubifs/super.o
  GEN     fs/smb/client/smb2_mapping_table.c
  CC      fs/smb/client/smb2transport.o
  CC      fs/ntfs/debug.o
  CC      drivers/mtd/nand/ecc-sw-hamming.o
  CC      drivers/net/phy/aquantia/aquantia_leds.o
  CC      drivers/input/matrix-keymap.o
  CC      net/handshake/tlshd.o
  CC      fs/ntfs/sysctl.o
  CC      fs/affs/file.o
  CC      fs/qnx4/inode.o
  AR      fs/smb/server/built-in.a
  CC      fs/qnx4/dir.o
  CC      fs/ntfs/quota.o
  CC      drivers/net/slip/slip.o
  CC      fs/jffs2/read.o
  CC      drivers/mfd/si476x-prop.o
  CC      drivers/mtd/nand/ecc-sw-bch.o
  CC      drivers/net/slip/slhc.o
  CC      drivers/input/input-leds.o
  CC      fs/ntfs/object_id.o
  AR      drivers/net/phy/aquantia/built-in.a
  CC      drivers/net/phy/bcm87xx.o
  CC      fs/ubifs/sb.o
  CC      drivers/net/dsa/vitesse-vsc73xx-platform.o
  CC      drivers/mtd/ubi/vtbl.o
  CC      fs/qnx4/namei.o
  CC      drivers/mtd/nand/onenand/onenand_base.o
  CC      fs/jffs2/nodemgmt.o
  CC      fs/smb/client/smb2misc.o
  CC      net/handshake/trace.o
  CC      drivers/mfd/si476x-i2c.o
  CC      fs/affs/dir.o
  CC      drivers/target/iscsi/iscsi_target_stat.o
  CC      drivers/input/joydev.o
  CC      fs/qnx4/bitmap.o
  CC      fs/ntfs/bdev-io.o
  CC      drivers/target/iscsi/iscsi_target_transport.o
  CC      drivers/mtd/nand/onenand/onenand_bbt.o
  CC      drivers/mtd/ubi/vmt.o
  CC      drivers/net/phy/bcm-phy-lib.o
  CC      drivers/net/dsa/b53/b53_common.o
  CC      fs/affs/amigaffs.o
  CC      fs/ubifs/io.o
  CC      fs/jffs2/readinode.o
  AR      drivers/net/slip/built-in.a
  AR      drivers/net/dsa/hirschmann/built-in.a
  CC      net/shaper/shaper.o
  CC      drivers/mfd/tps65090.o
  AR      drivers/target/iscsi/built-in.a
  CC      net/shaper/shaper_nl_gen.o
  AR      drivers/target/built-in.a
  AR      fs/qnx4/built-in.a
  CC      drivers/mtd/nand/onenand/generic.o
  CC      drivers/net/dsa/b53/b53_mdio.o
  CC      fs/smb/client/smb2pdu.o
  AR      fs/ntfs/built-in.a
  CC      drivers/mtd/ubi/upd.o
  CC      drivers/input/evdev.o
  AR      net/handshake/built-in.a
  CC      drivers/mtd/ubi/build.o
  AR      drivers/mtd/nand/raw/built-in.a
  CC      drivers/mfd/aat2870-core.o
  AR      drivers/mtd/nand/onenand/built-in.a
  CC      fs/affs/bitmap.o
  AR      drivers/mtd/nand/spi/built-in.a
  CC      fs/ubifs/tnc.o
  AR      drivers/mtd/nand/built-in.a
  CC      drivers/net/dsa/b53/b53_mmap.o
  CC      fs/jffs2/write.o
  CC      drivers/net/dsa/b53/b53_srab.o
  CC      drivers/net/phy/bcm-phy-ptp.o
  CC      drivers/net/dsa/lantiq/lantiq_gswip_common.o
  CC      drivers/i2c/i2c-boardinfo.o
  CC      drivers/net/dsa/b53/b53_serdes.o
  CC      drivers/input/mouse/cyapa.o
  AR      net/shaper/built-in.a
  AR      net/built-in.a
  CC      drivers/mtd/ubi/cdev.o
  CC      drivers/mfd/atmel-flexcom.o
  CC      drivers/input/joystick/a3d.o
  CC      fs/affs/symlink.o
  CC      drivers/mfd/atmel-hlcdc.o
  CC      fs/jffs2/scan.o
  CC      fs/qnx6/inode.o
  CC      drivers/i2c/i2c-core-base.o
  CC      drivers/mfd/intel_pmc_bxt.o
  CC      fs/smb/client/smb2inode.o
  CC      fs/overlayfs/super.o
  CC      fs/smb/client/smb2file.o
  CC      drivers/net/phy/broadcom.o
  CC      drivers/input/joystick/as5011.o
  AR      drivers/net/dsa/b53/built-in.a
  CC      drivers/net/wan/hdlc.o
  AR      fs/affs/built-in.a
  CC      fs/ubifs/master.o
  CC      drivers/input/mouse/cyapa_gen3.o
  CC      drivers/mtd/ubi/kapi.o
  CC      fs/overlayfs/namei.o
  CC      drivers/net/dsa/lantiq/mxl-gsw1xx.o
  CC      drivers/mfd/ntxec.o
  CC      fs/qnx6/dir.o
  CC      fs/jffs2/gc.o
  CC      drivers/input/joystick/analog.o
  CC      drivers/mtd/ubi/eba.o
  CC      drivers/net/wan/hdlc_raw.o
  CC      drivers/net/phy/cortina.o
  CC      drivers/input/mouse/cyapa_gen5.o
  CC      fs/ubifs/scan.o
  CC      fs/qnx6/namei.o
  CC      drivers/input/mouse/cyapa_gen6.o
  CC      drivers/i2c/i2c-core-smbus.o
  CC      drivers/input/mouse/gpio_mouse.o
  CC      drivers/net/dsa/microchip/ksz_common.o
  CC      drivers/mfd/rc5t583.o
  CC      fs/overlayfs/util.o
  CC      fs/jffs2/symlink.o
  CC      drivers/input/joystick/db9.o
  CC      fs/smb/client/cifsacl.o
  AR      drivers/net/dsa/lantiq/built-in.a
  CC      drivers/input/rmi4/rmi_bus.o
  CC      drivers/mtd/ubi/io.o
  CC      drivers/net/wan/hdlc_fr.o
  CC      drivers/input/rmi4/rmi_driver.o
  CC      drivers/net/phy/davicom.o
  CC      fs/qnx6/super_mmi.o
  CC      fs/jffs2/build.o
  CC      fs/ubifs/replay.o
  CC      drivers/mfd/rc5t583-irq.o
  CC      drivers/mtd/hyperbus/hyperbus-core.o
  CC      drivers/input/mouse/psmouse-base.o
  CC      drivers/input/joystick/gamecon.o
  CC      fs/overlayfs/inode.o
  CC      fs/jffs2/erase.o
  CC      drivers/i2c/i2c-core-acpi.o
  AR      fs/qnx6/built-in.a
  AR      drivers/mtd/hyperbus/built-in.a
  CC      drivers/net/dsa/mv88e6xxx/chip.o
  CC      fs/orangefs/acl.o
  CC      drivers/mtd/ubi/wl.o
  CC      drivers/input/rmi4/rmi_f01.o
  CC      drivers/mfd/rn5t618.o
  CC      drivers/net/phy/dp83822.o
  CC      drivers/net/phy/dp83848.o
  CC      drivers/net/wan/hdlc_ppp.o
  CC      drivers/input/joystick/gf2k.o
  CC      fs/ubifs/log.o
  CC      drivers/input/mouse/synaptics.o
  CC      fs/jffs2/background.o
  CC      drivers/net/dsa/microchip/ksz_dcb.o
  CC      fs/smb/client/fs_context.o
  CC      fs/overlayfs/file.o
  CC      drivers/i2c/i2c-core-slave.o
  CC      drivers/input/rmi4/rmi_2d_sensor.o
  CC      fs/orangefs/file.o
  CC      drivers/mfd/syscon.o
  CC      drivers/i2c/i2c-core-of.o
  CC      drivers/input/joystick/grip.o
  CC      drivers/mtd/ubi/attach.o
  CC      fs/jffs2/fs.o
  CC      drivers/net/wan/framer/framer-core.o
  CC      drivers/net/phy/dp83td510.o
  CC      drivers/mfd/retu-mfd.o
  CC      drivers/input/rmi4/rmi_f03.o
  CC      fs/ubifs/commit.o
  CC      fs/overlayfs/dir.o
  CC      drivers/input/mouse/focaltech.o
  CC      drivers/net/wan/framer/pef2256/pef2256.o
  CC      fs/orangefs/orangefs-cache.o
  CC      drivers/input/joystick/grip_mp.o
  CC      drivers/net/dsa/microchip/ksz9477.o
  CC      drivers/i2c/i2c-core-of-prober.o
  CC      drivers/input/rmi4/rmi_f11.o
  CC      drivers/net/dsa/mv88e6xxx/devlink.o
  CC      drivers/mtd/ubi/misc.o
  CC      fs/afs/addr_list.o
  CC      drivers/mfd/as3711.o
  CC      fs/jffs2/writev.o
  CC      drivers/input/mouse/alps.o
  AR      drivers/net/wan/framer/pef2256/built-in.a
  AR      drivers/net/wan/framer/built-in.a
  CC      drivers/net/wan/lapbether.o
  CC      drivers/input/joystick/guillemot.o
  CC      fs/ubifs/gc.o
  CC      drivers/net/phy/fixed_phy.o
  CC      fs/smb/client/dns_resolve.o
  CC      fs/orangefs/orangefs-utils.o
  CC      drivers/i2c/i2c-smbus.o
  CC      fs/overlayfs/readdir.o
  CC      drivers/mtd/ubi/debug.o
  CC      drivers/input/rmi4/rmi_f12.o
  CC      fs/jffs2/super.o
  CC      drivers/mfd/as3722.o
  CC      drivers/input/joystick/iforce/iforce-ff.o
  CC      fs/afs/addr_prefs.o
  CC      drivers/net/dsa/mv88e6xxx/global1.o
  CC      drivers/net/dsa/microchip/ksz9477_acl.o
  CC      fs/orangefs/xattr.o
  CC      fs/ubifs/orphan.o
  CC      drivers/net/phy/icplus.o
  AR      drivers/net/wan/built-in.a
  CC      drivers/input/joystick/joydump.o
  CC      drivers/i2c/i2c-dev.o
  CC      drivers/input/rmi4/rmi_f1a.o
  CC      drivers/mtd/ubi/gluebi.o
  CC      drivers/input/mouse/byd.o
  CC      drivers/input/joystick/iforce/iforce-main.o
  CC      fs/overlayfs/copy_up.o
  CC      fs/jffs2/debug.o
  CC      drivers/mfd/iqs62x.o
  ASN.1   fs/smb/client/cifs_spnego_negtokeninit.asn1.[ch]
  CC      fs/smb/client/namespace.o
  CC      fs/orangefs/dcache.o
  CC      drivers/input/rmi4/rmi_f30.o
  CC      drivers/input/mouse/logips2pp.o
  CC      drivers/mtd/ubi/nvmem.o
  CC      drivers/i3c/device.o
