make[2]: Entering directory '/home/benni/git/linux-stable-rc'
make[3]: Entering directory '/home/benni/git/kernel-test-stable-rc/build/randconfig-arm64'
KCONFIG_SEED=0xD323D65C
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test-stable-rc/build/randconfig-arm64'
make[2]: Leaving directory '/home/benni/git/linux-stable-rc'
make[2]: Entering directory '/home/benni/git/linux-stable-rc'
make[3]: Entering directory '/home/benni/git/kernel-test-stable-rc/build/randconfig-arm64'
.config:6079:warning: override: reassigning to symbol PRINTK
.config:6083:warning: override: reassigning to symbol TTY
.config:6086:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:6087:warning: override: reassigning to symbol RD_GZIP
.config:6090:warning: override: reassigning to symbol BINFMT_ELF
.config:6091:warning: override: reassigning to symbol BINFMT_SCRIPT
.config:6094:warning: override: reassigning to symbol TMPFS
.config:6097:warning: override: reassigning to symbol KERNEL_GZIP
.config:6108:warning: override: reassigning to symbol KERNEL_ZSTD
.config:6111:warning: override: reassigning to symbol MODULES
.config:6114:warning: override: reassigning to symbol DRM
.config:6115:warning: override: reassigning to symbol SOUND
.config:6116:warning: override: reassigning to symbol STAGING
.config:6118:warning: override: reassigning to symbol MEDIA_SUPPORT
.config:6124:warning: override: reassigning to symbol KCOV
.config:6125:warning: override: reassigning to symbol KASAN
.config:6128:warning: override: reassigning to symbol KFENCE
.config:6129:warning: override: reassigning to symbol UBSAN
.config:6142:warning: override: reassigning to symbol KUNIT
.config:6144:warning: override: reassigning to symbol SERIAL_AMBA_PL011
.config:6145:warning: override: reassigning to symbol SERIAL_AMBA_PL011_CONSOLE
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test-stable-rc/build/randconfig-arm64'
make[2]: Leaving directory '/home/benni/git/linux-stable-rc'
make[2]: Entering directory '/home/benni/git/linux-stable-rc'
make[3]: Entering directory '/home/benni/git/kernel-test-stable-rc/build/randconfig-arm64'
  SYNC    include/config/auto.conf
  CC      drivers/base/power/common.o
  CC      drivers/mfd/cs47l24-tables.o
  CC      drivers/clk/rockchip/clk-inverter.o
  CC      drivers/acpi/acpica/rsdumpinfo.o
  CC      fs/ext4/xattr_trusted.o
  CC      drivers/regulator/mc13xxx-regulator-core.o
  CC      fs/nls/nls_utf8.o
  CC      net/nfc/digital_technology.o
  CC      drivers/tty/serial/stm32-usart.o
  CC      kernel/trace/trace_eprobe.o
  AR      drivers/misc/cardreader/built-in.a
  CC      drivers/acpi/acpica/rsinfo.o
  CC      drivers/misc/uacce/uacce.o
  CC      drivers/base/power/qos.o
  CC      fs/nls/mac-celtic.o
  CC      drivers/clk/rockchip/clk-mmc-phase.o
  CC      kernel/bpf/helpers.o
  CC      drivers/mfd/arizona-i2c.o
  AR      net/mpls/built-in.a
  CC      drivers/mfd/arizona-spi.o
  CC      net/batman-adv/tp_meter.o
  CC      drivers/acpi/ec_sys.o
  CC      kernel/jump_label.o
  CC      fs/ext4/xattr_user.o
  CC      drivers/regulator/mcp16502.o
  CC      drivers/acpi/acpica/rsio.o
  CC      fs/nls/mac-centeuro.o
  CC      drivers/clk/rockchip/clk-muxgrf.o
  AR      drivers/misc/uacce/built-in.a
  CC      drivers/acpi/acpica/rsirq.o
  CC      drivers/misc/xilinx_sdfec.o
  CC      net/nfc/digital_dep.o
  CC      drivers/regulator/mp5416.o
  CC      drivers/dax/super.o
  AR      drivers/clk/spacemit/built-in.a
  CC      kernel/context_tracking.o
  CC      drivers/mfd/wm8400-core.o
  CC      kernel/trace/trace_events_inject.o
  CC      fs/nls/mac-croatian.o
  CC      drivers/base/power/runtime.o
  CC      fs/ext4/fast_commit.o
  CC      drivers/tty/serial/uartlite.o
  CC      drivers/acpi/acpica/rslist.o
  CC      drivers/clk/rockchip/clk-ddr.o
  CC      drivers/tty/serial/xilinx_uartps.o
  CC      net/batman-adv/translation-table.o
  CC      drivers/base/firmware_loader/main.o
  CC      drivers/acpi/acpica/rsmemory.o
  CC      fs/nls/mac-gaelic.o
  CC      drivers/regulator/mp8859.o
  CC      drivers/clk/rockchip/gate-link.o
  CC      drivers/mfd/wm831x-core.o
  CC      drivers/misc/hi6421v600-irq.o
  CC      drivers/dax/bus.o
  AR      net/nfc/built-in.a
  CC      net/nsh/nsh.o
  CC      drivers/acpi/acpica/rsmisc.o
  CC      kernel/trace/trace_events_synth.o
  CC      drivers/base/power/wakeirq.o
  CC      drivers/base/firmware_loader/sysfs.o
  CC      fs/nls/mac-iceland.o
  CC      kernel/bpf/tnum.o
  CC      drivers/tty/serial/serial_mctrl_gpio.o
  CC      kernel/bpf/log.o
  CC      drivers/acpi/acpica/rsserial.o
  CC      fs/nls/mac-romanian.o
  CC      drivers/clk/rockchip/softrst.o
  CC      drivers/misc/tps6594-esm.o
  CC      drivers/mfd/wm831x-irq.o
  CC      drivers/regulator/mp886x.o
  CC      drivers/dma-buf/dma-buf.o
  CC      drivers/base/power/main.o
  CC      drivers/acpi/acpica/rsutils.o
  CC      fs/ext4/orphan.o
  AR      drivers/dax/built-in.a
  CC      drivers/acpi/bgrt.o
  AR      net/nsh/built-in.a
  CC      net/hsr/hsr_main.o
  CC      drivers/base/firmware_loader/sysfs_upload.o
  CC      fs/nls/mac-roman.o
  CC      drivers/clk/rockchip/clk-rk3308.o
  CC      drivers/tty/serial/ma35d1_serial.o
  CC      net/batman-adv/tvlv.o
  CC      drivers/misc/tps6594-pfsm.o
  CC      drivers/acpi/acpica/rsxface.o
  CC      kernel/trace/trace_events_hist.o
  CC      drivers/mfd/wm831x-otp.o
  CC      drivers/regulator/mpq7920.o
  CC      fs/nls/nls_ucs2_utils.o
  CC      drivers/base/firmware_loader/builtin/main.o
  CC      net/hsr/hsr_framereg.o
  CC      drivers/clk/rockchip/clk-rk3399.o
  CC      kernel/bpf/token.o
  CC      drivers/acpi/acpica/tbdata.o
  CC      fs/ext4/xattr_security.o
  AR      drivers/base/firmware_loader/builtin/built-in.a
  CC      drivers/clk/rockchip/clk-rk3528.o
  AR      drivers/base/firmware_loader/built-in.a
  CC      kernel/iomem.o
  CC      drivers/misc/nsm.o
  AR      drivers/tty/serial/built-in.a
  AR      drivers/tty/built-in.a
  CC      fs/autofs/init.o
  AR      fs/nls/built-in.a
  CC      drivers/clk/rockchip/rst-rk3528.o
  CC      drivers/dma-buf/dma-fence.o
  CC      drivers/base/power/wakeup.o
  AR      net/batman-adv/built-in.a
  CC      drivers/mfd/wm831x-auxadc.o
  CC      fs/udf/balloc.o
  CC      drivers/acpi/acpica/tbfadt.o
  CC      drivers/regulator/mt6311-regulator.o
  CC      fs/jfs/super.o
  CC      drivers/mfd/wm831x-i2c.o
  CC      kernel/bpf/liveness.o
  CC      drivers/clk/rockchip/clk-rk3568.o
  CC      drivers/clk/sprd/common.o
  CC      fs/ext4/verity.o
  CC      net/hsr/hsr_device.o
  AR      drivers/misc/keba/built-in.a
  CC      drivers/misc/amd-sbi/rmi-i2c.o
  CC      fs/autofs/inode.o
  CC      drivers/acpi/acpica/tbfind.o
  CC      kernel/trace/bpf_trace.o
  CC      drivers/acpi/acpica/tbinstal.o
  CC      drivers/regulator/mt6323-regulator.o
  CC      fs/udf/dir.o
  CC      drivers/dma-buf/dma-fence-array.o
  CC      drivers/base/power/wakeup_stats.o
  CC      drivers/clk/sprd/gate.o
  CC      drivers/clk/rockchip/clk-rk3576.o
  CC      drivers/mfd/wm8350-core.o
  CC      fs/jfs/file.o
  AR      fs/ext4/built-in.a
  CC      drivers/acpi/acpica/tbprint.o
  CC      drivers/misc/amd-sbi/rmi-core.o
  CC      fs/autofs/root.o
  CC      drivers/base/auxiliary_sysfs.o
  CC      drivers/dma-buf/dma-fence-chain.o
  CC      drivers/clk/sprd/mux.o
  CC      net/hsr/hsr_netlink.o
  CC      drivers/base/power/clock_ops.o
  CC      fs/udf/file.o
  CC      drivers/regulator/mt6357-regulator.o
  CC      drivers/acpi/acpica/tbutils.o
  CC      fs/xfs/xfs_trace.o
  CC      drivers/clk/rockchip/rst-rk3576.o
  CC      fs/jfs/inode.o
  CC      drivers/mfd/wm8350-regmap.o
  CC      kernel/bpf/const_fold.o
  CC      drivers/dma-buf/dma-fence-unwrap.o
  CC      drivers/regulator/mt6359-regulator.o
  CC      drivers/clk/sprd/div.o
  CC      drivers/acpi/acpica/tbxface.o
  AR      drivers/misc/amd-sbi/built-in.a
  AR      drivers/misc/built-in.a
  CC      fs/autofs/symlink.o
  AR      drivers/base/power/built-in.a
  CC      net/qrtr/af_qrtr.o
  CC      drivers/base/regmap/regmap.o
  AR      drivers/clk/rockchip/built-in.a
  CC      drivers/base/regmap/regcache.o
  CC      kernel/rseq.o
  CC      fs/udf/ialloc.o
  CC      drivers/dma-buf/dma-resv.o
  CC      net/hsr/hsr_slave.o
  CC      drivers/clk/sprd/composite.o
  CC      drivers/acpi/acpica/tbxfload.o
  CC      drivers/mfd/wm8350-gpio.o
  CC      fs/jfs/namei.o
  CC      kernel/trace/error_report-traces.o
  CC      drivers/regulator/mt6360-regulator.o
  CC      fs/autofs/waitq.o
  CC      drivers/acpi/acpica/tbxfroot.o
  CC      kernel/bpf/bpf_iter.o
  CC      drivers/clk/sprd/pll.o
  CC      drivers/dma-buf/dma-buf-mapping.o
  CC      fs/udf/inode.o
  CC      drivers/mfd/wm8350-irq.o
  CC      fs/jfs/jfs_mount.o
  CC      drivers/acpi/acpica/utaddress.o
  CC      net/hsr/hsr_forward.o
  CC      kernel/trace/power-traces.o
  CC      drivers/regulator/mt6397-regulator.o
  CC      drivers/dma-buf/dma-heap.o
  CC      net/qrtr/ns.o
  CC      kernel/bpf/map_iter.o
  CC      drivers/clk/sprd/sc9860-clk.o
  CC      drivers/acpi/acpica/utalloc.o
  CC      fs/autofs/expire.o
  CC      fs/autofs/dev-ioctl.o
  CC      drivers/mfd/wm8350-i2c.o
  CC      drivers/regulator/qcom-pm8008-regulator.o
  CC      drivers/clk/sprd/ums512-clk.o
  CC      drivers/base/regmap/regcache-rbtree.o
  CC      fs/jfs/jfs_umount.o
  CC      drivers/acpi/acpica/utascii.o
  CC      fs/debugfs/inode.o
  CC      fs/udf/lowlevel.o
  CC      drivers/dma-buf/heaps/cma_heap.o
  CC      kernel/bpf/task_iter.o
  CC      net/hsr/hsr_debugfs.o
  CC      drivers/acpi/acpica/utbuffer.o
  CC      fs/jfs/jfs_xtree.o
  CC      kernel/trace/rpm-traces.o
  AR      fs/autofs/built-in.a
  CC      drivers/acpi/acpica/utcksum.o
  CC      net/qrtr/tun.o
  CC      drivers/mfd/cs40l50-core.o
  AR      drivers/clk/sprd/built-in.a
  CC      drivers/regulator/qcom_spmi-regulator.o
  CC      drivers/clk/stm32/clk-stm32mp21.o
  CC      drivers/acpi/spcr.o
  CC      drivers/base/regmap/regcache-flat.o
  CC      fs/tracefs/inode.o
  CC      fs/udf/namei.o
  CC      drivers/acpi/acpica/utcopy.o
  CC      fs/debugfs/file.o
  AR      drivers/dma-buf/heaps/built-in.a
  CC      drivers/dma-buf/selftest.o
  AR      net/hsr/built-in.a
  CC      drivers/acpi/acpi_dbg.o
  CC      drivers/clk/stm32/clk-stm32-core.o
  CC      kernel/bpf/prog_iter.o
  CC      drivers/base/regmap/regcache-maple.o
  AR      net/qrtr/built-in.a
  CC      fs/tracefs/event_inode.o
  CC      net/mctp/af_mctp.o
  CC      kernel/trace/trace_dynevent.o
  CC      drivers/mfd/cs40l50-i2c.o
  CC      drivers/acpi/acpica/utexcep.o
  CC      drivers/dma-buf/st-dma-fence.o
  CC      drivers/regulator/qcom_usb_vbus-regulator.o
  CC      fs/jfs/jfs_imap.o
  CC      drivers/base/soc.o
  CC      fs/udf/partition.o
  CC      drivers/acpi/acpica/utdebug.o
  CC      drivers/dma-buf/st-dma-fence-chain.o
  CC      fs/udf/super.o
  CC      drivers/clk/stm32/reset-stm32.o
  AR      fs/debugfs/built-in.a
  CC      fs/udf/truncate.o
  CC      drivers/base/regmap/regmap-debugfs.o
  CC      kernel/bpf/link_iter.o
  CC      kernel/trace/trace_probe.o
  CC      drivers/acpi/acpica/utdecode.o
  CC      drivers/mfd/cs40l50-spi.o
  AR      fs/tracefs/built-in.a
  CC      drivers/mfd/tps6105x.o
  CC      drivers/regulator/palmas-regulator.o
  CC      drivers/acpi/acpica/utdelete.o
  CC      net/mctp/device.o
  CC      drivers/regulator/pca9450-regulator.o
  AR      drivers/clk/stm32/built-in.a
  CC      kernel/bpf/hashtab.o
  AR      drivers/clk/sunxi-ng/built-in.a
  AR      drivers/clk/tenstorrent/built-in.a
  AR      drivers/clk/ti/built-in.a
  CC      drivers/clk/versatile/icst.o
  CC      fs/jfs/jfs_debug.o
  CC      drivers/dma-buf/st-dma-fence-unwrap.o
  CC      drivers/acpi/pptt.o
  CC      drivers/base/regmap/regmap-i2c.o
  CC      drivers/acpi/acpica/uterror.o
  CC      drivers/acpi/acpica/uteval.o
  CC      drivers/mfd/tps6507x.o
  CC      drivers/dma-buf/st-dma-resv.o
  CC      drivers/clk/versatile/clk-icst.o
  CC      fs/xfs/libxfs/xfs_group.o
  CC      fs/udf/symlink.o
  CC      fs/jfs/jfs_dmap.o
  CC      net/mctp/route.o
  CC      fs/jfs/jfs_unicode.o
  CC      drivers/acpi/acpica/utglobal.o
  CC      kernel/trace/trace_uprobe.o
  CC      drivers/regulator/pf0900-regulator.o
  AR      drivers/dma-buf/built-in.a
  CC      drivers/base/regmap/regmap-spi.o
  CC      drivers/scsi/scsi.o
  CC      kernel/bpf/arraymap.o
  CC      drivers/clk/visconti/clkc.o
  CC      drivers/acpi/acpica/uthex.o
  CC      drivers/clk/versatile/clk-versatile.o
  CC      drivers/base/pinctrl.o
  CC      drivers/mfd/tps65218.o
  CC      fs/udf/directory.o
  CC      drivers/acpi/acpica/utids.o
  CC      drivers/clk/visconti/pll.o
  AR      drivers/clk/versatile/built-in.a
  CC      drivers/mfd/tps65219.o
  CC      drivers/regulator/pf9453-regulator.o
  CC      kernel/watch_queue.o
  AR      drivers/nvme/host/built-in.a
  AR      drivers/nvme/target/built-in.a
  AR      drivers/nvme/built-in.a
  CC      drivers/base/regmap/regmap-spmi.o
  CC      drivers/scsi/hosts.o
  CC      fs/jfs/jfs_dtree.o
  CC      drivers/acpi/acpica/utinit.o
  CC      net/mctp/neigh.o
  CC      drivers/base/devcoredump.o
  CC      fs/udf/misc.o
  CC      drivers/clk/visconti/reset.o
  CC      fs/btrfs/super.o
  CC      kernel/bpf/percpu_freelist.o
  CC      drivers/acpi/acpica/utlock.o
  CC      drivers/base/regmap/regmap-mmio.o
  AR      kernel/trace/built-in.a
  CC      fs/udf/udftime.o
  CC      drivers/mfd/tps65912-core.o
  CC      drivers/regulator/pfuze100-regulator.o
  CC      drivers/clk/visconti/pll-tmpv770x.o
  CC      drivers/scsi/scsi_ioctl.o
  CC      kernel/bpf/bpf_lru_list.o
  CC      drivers/acpi/acpica/utmath.o
  CC      drivers/scsi/scsicam.o
  CC      drivers/clk/visconti/clkc-tmpv770x.o
  CC      drivers/scsi/scsi_error.o
  AR      net/mctp/built-in.a
  AR      net/built-in.a
  CC      drivers/mfd/tps65912-spi.o
  CC      drivers/base/regmap/regmap-irq.o
  CC      kernel/bpf/lpm_trie.o
  CC      fs/udf/unicode.o
  CC      drivers/acpi/acpica/utmisc.o
  CC      kernel/bpf/map_in_map.o
  CC      fs/btrfs/ctree.o
  CC      drivers/regulator/pv88090-regulator.o
  CC      fs/jfs/jfs_inode.o
  AR      drivers/clk/visconti/built-in.a
  AR      drivers/clk/xilinx/built-in.a
  AR      drivers/clk/built-in.a
  CC      fs/xfs/libxfs/xfs_ag.o
  CC      drivers/ata/libata-core.o
  CC      drivers/acpi/acpica/utmutex.o
  CC      drivers/scsi/scsi_lib.o
  CC      drivers/acpi/acpica/utnonansi.o
  GEN     kernel/kheaders_data.tar.xz
  CC      drivers/mfd/tps6594-core.o
  AR      fs/udf/built-in.a
  CC      drivers/acpi/acpica/utobject.o
  CC      drivers/acpi/pfr_update.o
  CC      fs/jfs/jfs_discard.o
  CC      drivers/base/regmap/regmap-spi-avmm.o
  CC      fs/jfs/jfs_extent.o
  CC      drivers/target/target_core_configfs.o
  CC      fs/gfs2/acl.o
  CC      drivers/regulator/raa215300.o
  CC      kernel/bpf/bloom_filter.o
  CC      drivers/mfd/tps6594-spi.o
  CC      drivers/acpi/acpica/utosi.o
  CC      drivers/mfd/mc13xxx-core.o
  CC      fs/jfs/symlink.o
  CC      fs/gfs2/bmap.o
  AR      drivers/base/regmap/built-in.a
  CC      drivers/base/platform-msi.o
  CC      drivers/ata/libata-scsi.o
  CC      drivers/acpi/acpica/utownerid.o
  CC      drivers/regulator/rpi-panel-attiny-regulator.o
  CC      drivers/scsi/scsi_lib_dma.o
  CC      drivers/acpi/acpica/utpredef.o
  CC      kernel/bpf/local_storage.o
  CC      drivers/mfd/mc13xxx-i2c.o
  CC      fs/jfs/jfs_metapage.o
  CC      drivers/ata/libata-eh.o
  CC      drivers/base/arch_topology.o
  CC      drivers/target/target_core_device.o
  CC      drivers/acpi/acpica/utresdecode.o
  CC      drivers/mfd/pf1550.o
  CC      drivers/scsi/scsi_scan.o
  CC      drivers/regulator/rc5t583-regulator.o
  CC      fs/btrfs/extent-tree.o
  CC      drivers/acpi/acpica/utresrc.o
  CC      drivers/spi/spi.o
  CC      drivers/spmi/spmi.o
  CC      fs/gfs2/dir.o
  CC      kernel/bpf/queue_stack_maps.o
  CC      fs/jfs/jfs_logmgr.o
  CC      drivers/acpi/acpica/utstate.o
  CC      fs/xfs/libxfs/xfs_ag_resv.o
  CC      fs/xfs/libxfs/xfs_alloc.o
  CC      drivers/regulator/rk808-regulator.o
  CC      drivers/base/physical_location.o
  CC      drivers/mfd/mfd-core.o
  CC      drivers/acpi/acpica/utstring.o
  CC      drivers/scsi/scsi_sysfs.o
  CC      drivers/target/target_core_fabric_configfs.o
  CC      drivers/spmi/spmi-devres.o
  CC      drivers/ata/libata-transport.o
  CC      drivers/acpi/acpica/utstrsuppt.o
  CC      kernel/bpf/ringbuf.o
  CC      drivers/base/trace.o
  CC      fs/gfs2/xattr.o
  CC      fs/jfs/jfs_txnmgr.o
  CC      drivers/regulator/rt4801-regulator.o
  CC      drivers/mfd/ocelot-core.o
  CC      drivers/acpi/acpica/utstrtoul64.o
  CC      drivers/spmi/hisi-spmi-controller.o
  CC      drivers/target/target_core_fabric_lib.o
  CC      drivers/scsi/scsi_devinfo.o
  CC      drivers/acpi/acpica/utxface.o
  CC      drivers/ata/libata-trace.o
  AR      drivers/base/built-in.a
  CC      drivers/ata/libata-sata.o
  CC      drivers/spi/spi-mem.o
  AR      drivers/spmi/built-in.a
  CC      kernel/bpf/bpf_insn_array.o
  CC      drivers/regulator/rt4803.o
  CC      kernel/bpf/bpf_local_storage.o
  CC      fs/gfs2/glock.o
  CC      drivers/target/target_core_hba.o
  CC      fs/jfs/resize.o
  CC      drivers/mfd/ocelot-spi.o
  CC      drivers/acpi/acpica/utxfinit.o
  CC      fs/btrfs/print-tree.o
  CC      drivers/scsi/scsi_netlink.o
  CC      drivers/acpi/acpica/utxferror.o
  CC      fs/gfs2/glops.o
  CC      fs/btrfs/root-tree.o
  CC      drivers/ata/libata-acpi.o
  CC      drivers/regulator/rt4831-regulator.o
  CC      drivers/mfd/da903x.o
  CC      drivers/acpi/acpica/utxfmutex.o
  CC      fs/jfs/xattr.o
  CC      kernel/bpf/bpf_task_storage.o
  CC      drivers/spi/spi-mux.o
  CC      drivers/target/target_core_pr.o
  CC      drivers/acpi/acpica/dbcmds.o
  CC      drivers/regulator/rt5133-regulator.o
  CC      drivers/scsi/scsi_sysctl.o
  CC      fs/jfs/ioctl.o
  CC      drivers/spi/spi-offload.o
  CC      drivers/target/target_core_alua.o
  CC      drivers/mfd/axp20x.o
  CC      drivers/regulator/rt5739.o
  CC      drivers/ata/libata-zpodd.o
  CC      drivers/acpi/acpica/dbconvert.o
  CC      drivers/ata/libata-pata-timings.o
  CC      fs/btrfs/dir-item.o
  CC      fs/xfs/libxfs/xfs_alloc_btree.o
  CC      kernel/bpf/fixups.o
  CC      fs/gfs2/log.o
  CC      drivers/scsi/scsi_trace.o
  CC      drivers/acpi/pfr_telemetry.o
  CC      fs/btrfs/file-item.o
  CC      drivers/acpi/acpica/dbdisply.o
  AR      fs/jfs/built-in.a
  CC      drivers/acpi/acpica/dbexec.o
  CC      drivers/spi/spi-altera-platform.o
  CC      drivers/target/target_core_tmr.o
  CC      drivers/regulator/rt6160-regulator.o
  CC      drivers/mfd/axp20x-i2c.o
  CC      kernel/bpf/cfg.o
  CC      fs/xfs/libxfs/xfs_attr.o
  CC      drivers/ata/ahci_ceva.o
  CC      drivers/acpi/acpica/dbhistry.o
  CC      drivers/scsi/scsi_logging.o
  CC      drivers/target/target_core_tpg.o
  CC      drivers/acpi/acpi_configfs.o
  CC      drivers/target/target_core_transport.o
  CC      drivers/spi/spi-altera-core.o
  CC      drivers/acpi/acpica/dbinput.o
  CC      drivers/mfd/lp3943.o
  CC      fs/gfs2/lops.o
  CC      drivers/regulator/rt6190-regulator.o
  CC      drivers/ata/libahci.o
  CC      fs/f2fs/dir.o
  CC      fs/btrfs/inode-item.o
  CC      drivers/spi/spi-amlogic-spifc-a1.o
  CC      drivers/acpi/acpica/dbmethod.o
  CC      kernel/bpf/states.o
  CC      drivers/scsi/scsi_pm.o
  CC      drivers/spi/spi-amlogic-spifc-a4.o
  CC      fs/btrfs/disk-io.o
  CC      drivers/mfd/ti-lmu.o
  CC      drivers/acpi/acpica/dbnames.o
  CC      drivers/regulator/rt6245-regulator.o
  CC      drivers/scsi/scsi_bsg.o
  CC      fs/gfs2/main.o
  CC      drivers/ata/libahci_platform.o
  CC      fs/xfs/libxfs/xfs_attr_leaf.o
  CC      drivers/acpi/acpica/dbobject.o
  CC      drivers/spi/spi-amlogic-spisg.o
  CC      drivers/net/loopback.o
  AR      drivers/acpi/pmic/built-in.a
  CC      drivers/mfd/da9063-core.o
  CC      drivers/net/phy/mii_timestamper.o
  CC      drivers/regulator/rtq2134-regulator.o
  CC      drivers/target/target_core_sbc.o
  CC      drivers/spi/spi-bitbang.o
  CC      fs/f2fs/file.o
  CC      kernel/bpf/backtrack.o
  CC      drivers/scsi/scsi_common.o
  CC      drivers/acpi/acpica/dbstats.o
  CC      fs/gfs2/meta_io.o
  CC      drivers/acpi/acpica/dbutils.o
  CC      drivers/mfd/da9063-irq.o
  CC      drivers/ata/ahci_imx.o
  CC      drivers/scsi/scsi_transport_spi.o
  CC      fs/xfs/libxfs/xfs_attr_remote.o
  CC      drivers/regulator/rtq6752-regulator.o
  AR      drivers/net/phy/built-in.a
  AR      drivers/firewire/built-in.a
  CC      drivers/target/target_core_spc.o
  CC      drivers/spi/spi-cadence.o
  CC      drivers/acpi/acpica/dbxface.o
  AR      drivers/acpi/dptf/built-in.a
  CC      kernel/kheaders.o
  AR      drivers/net/can/dev/built-in.a
  AR      drivers/net/can/esd/built-in.a
  AR      drivers/net/can/rcar/built-in.a
  AR      drivers/net/can/rockchip/built-in.a
  AR      drivers/net/can/spi/mcp251xfd/built-in.a
  AR      drivers/net/can/spi/built-in.a
  AR      drivers/net/can/usb/built-in.a
  AR      drivers/net/ieee802154/built-in.a
  AR      drivers/net/can/softing/built-in.a
  AR      drivers/net/mctp/built-in.a
  AR      drivers/net/can/built-in.a
  CC      fs/btrfs/transaction.o
  CC      kernel/bpf/check_btf.o
  AR      drivers/net/built-in.a
  CC      fs/xfs/libxfs/xfs_bit.o
  CC      fs/gfs2/aops.o
  CC      drivers/mfd/da9063-i2c.o
  CC      drivers/acpi/acpica/rsdump.o
  CC      drivers/mfd/da9150-core.o
  CC      drivers/scsi/scsi_transport_fc.o
  AR      drivers/ata/built-in.a
  CC      drivers/regulator/rtq2208-regulator.o
  CC      drivers/spi/spi-cadence-quadspi.o
  CC      kernel/bpf/disasm.o
  CC      fs/gfs2/dentry.o
  AR      drivers/acpi/acpica/built-in.a
  CC      drivers/target/target_core_ua.o
  CC      drivers/acpi/arm64/apmt.o
  CC      drivers/target/target_core_rd.o
  CC      drivers/mfd/max14577.o
  CC      drivers/mfd/max7360.o
  CC      kernel/bpf/mprog.o
  CC      fs/f2fs/inode.o
  CC      drivers/vfio/vfio_main.o
  CC      drivers/regulator/sky81452-regulator.o
  CC      fs/gfs2/export.o
  CC      drivers/spi/spi-fsl-dspi.o
  CC      drivers/acpi/arm64/ffh.o
  CC      drivers/scsi/scsi_transport_sas.o
  CC      fs/f2fs/namei.o
  CC      drivers/target/target_core_stat.o
  CC      drivers/vfio/group.o
  CC      fs/btrfs/inode.o
  CC      drivers/mfd/max77650.o
  CC      kernel/bpf/btf.o
  CC      drivers/regulator/slg51000-regulator.o
  CC      fs/btrfs/file.o
  CC      drivers/acpi/arm64/gtdt.o
  CC      fs/gfs2/file.o
  CC      fs/gfs2/ops_fstype.o
  CC      drivers/target/target_core_xcopy.o
  CC      drivers/spi/spi-fsl-lib.o
  CC      drivers/mfd/max77693.o
  CC      fs/f2fs/hash.o
  CC      drivers/scsi/libsas/sas_init.o
  CC      drivers/vfio/container.o
  CC      fs/xfs/libxfs/xfs_bmap.o
  CC      drivers/vfio/virqfd.o
  CC      drivers/target/target_core_iblock.o
  CC      drivers/acpi/arm64/iort.o
  CC      drivers/regulator/stm32-vrefbuf.o
  CC      fs/f2fs/super.o
  CC      drivers/spi/spi-fsl-spi.o
  CC      drivers/mfd/max77705.o
  CC      fs/gfs2/inode.o
  CC      fs/btrfs/defrag.o
  CC      fs/xfs/libxfs/xfs_bmap_btree.o
  CC      drivers/vfio/debugfs.o
  CC      kernel/bpf/memalloc.o
  CC      drivers/scsi/libsas/sas_phy.o
  CC      drivers/regulator/stpmic1_regulator.o
  CC      drivers/target/target_core_file.o
  CC      drivers/acpi/arm64/amba.o
  CC      drivers/spi/spi-hisi-kunpeng.o
  CC      drivers/mfd/max77714.o
  CC      drivers/vfio/vfio_iommu_type1.o
  CC      drivers/regulator/sy7636a-regulator.o
  CC      drivers/scsi/libsas/sas_port.o
  CC      drivers/auxdisplay/charlcd.o
  CC      drivers/scsi/st.o
  CC      fs/gfs2/quota.o
  CC      drivers/acpi/arm64/dma.o
