make[2]: Entering directory '/home/benni/git/linux-stable-rc'
make[3]: Entering directory '/home/benni/git/kernel-test-stable-rc/build/randconfig-x86_64'
KCONFIG_SEED=0x6FA47D08
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test-stable-rc/build/randconfig-x86_64'
make[2]: Leaving directory '/home/benni/git/linux-stable-rc'
make[2]: Entering directory '/home/benni/git/linux-stable-rc'
make[3]: Entering directory '/home/benni/git/kernel-test-stable-rc/build/randconfig-x86_64'
.config:7755:warning: override: reassigning to symbol PRINTK
.config:7759:warning: override: reassigning to symbol TTY
.config:7762:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:7763:warning: override: reassigning to symbol RD_GZIP
.config:7766:warning: override: reassigning to symbol BINFMT_ELF
.config:7767:warning: override: reassigning to symbol BINFMT_SCRIPT
.config:7770:warning: override: reassigning to symbol TMPFS
.config:7773:warning: override: reassigning to symbol KERNEL_GZIP
.config:7779:warning: override: reassigning to symbol KERNEL_BZIP2
.config:7780:warning: override: reassigning to symbol KERNEL_LZMA
.config:7781:warning: override: reassigning to symbol KERNEL_XZ
.config:7782:warning: override: reassigning to symbol KERNEL_LZO
.config:7783:warning: override: reassigning to symbol KERNEL_LZ4
.config:7784:warning: override: reassigning to symbol KERNEL_ZSTD
.config:7787:warning: override: reassigning to symbol MODULES
.config:7790:warning: override: reassigning to symbol DRM
.config:7791:warning: override: reassigning to symbol SOUND
.config:7792:warning: override: reassigning to symbol STAGING
.config:7794:warning: override: reassigning to symbol MEDIA_SUPPORT
.config:7800:warning: override: reassigning to symbol KCOV
.config:7801:warning: override: reassigning to symbol KASAN
.config:7804:warning: override: reassigning to symbol KFENCE
.config:7805:warning: override: reassigning to symbol UBSAN
.config:7810:warning: override: reassigning to symbol RCU_TORTURE_TEST
.config:7811:warning: override: reassigning to symbol LOCK_TORTURE_TEST
.config:7818:warning: override: reassigning to symbol KUNIT
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test-stable-rc/build/randconfig-x86_64'
make[2]: Leaving directory '/home/benni/git/linux-stable-rc'
make[2]: Entering directory '/home/benni/git/linux-stable-rc'
make[3]: Entering directory '/home/benni/git/kernel-test-stable-rc/build/randconfig-x86_64'
  SYNC    include/config/auto.conf
  CC      drivers/clk/mediatek/clk-mt7981-eth.o
  CC      drivers/clk/sunxi-ng/ccu_common.o
  CC      drivers/clk/ti/adpll.o
  CC      drivers/misc/cardreader/rts5227.o
  CC      drivers/mfd/tps65912-spi.o
  CC      drivers/pcmcia/ds.o
  CC      drivers/acpi/acpica/tbxfroot.o
  CC      drivers/clk/qcom/camcc-x1e80100.o
  CC      drivers/firewire/core-iso.o
  CC      drivers/spi/spi-brcmstb-qspi.o
  CC      drivers/auxdisplay/lcd2s.o
  CC      drivers/pcmcia/pcmcia_resource.o
  CC      drivers/clk/mediatek/clk-mt7986-apmixed.o
  CC      drivers/acpi/acpica/utaddress.o
  CC      drivers/clk/sunxi-ng/ccu_mmc_timing.o
  AR      drivers/clk/tenstorrent/built-in.a
  CC      drivers/base/regmap/regmap-i2c.o
  CC      drivers/auxdisplay/line-display.o
  CC      drivers/mfd/fsl-imx25-tsadc.o
  CC      drivers/regulator/rk808-regulator.o
  CC      drivers/misc/cardreader/rts5249.o
  AR      drivers/clk/ti/built-in.a
  CC      drivers/misc/open-dice.o
  CC      drivers/clk/qcom/gcc-x1e80100.o
  CC      drivers/spi/spi-bcm-qspi.o
  CC      drivers/acpi/acpica/utalloc.o
  CC      drivers/clk/sunxi-ng/ccu_reset.o
  CC      drivers/acpi/acpica/utascii.o
  CC      drivers/clk/mediatek/clk-mt7986-topckgen.o
  CC      drivers/firewire/core-topology.o
  CC      drivers/auxdisplay/max6959.o
  CC      drivers/clk/sunxi-ng/ccu_div.o
  CC      drivers/acpi/acpica/utbuffer.o
  CC      drivers/mfd/mc13xxx-core.o
  CC      drivers/mfd/mc13xxx-i2c.o
  CC      drivers/acpi/acpi_pad.o
  CC      drivers/base/pinctrl.o
  CC      drivers/base/regmap/regmap-slimbus.o
  CC      drivers/misc/cardreader/rts5260.o
  CC      drivers/clk/qcom/gpucc-x1e80100.o
  CC      drivers/pcmcia/cistpl.o
  CC      drivers/regulator/rn5t618-regulator.o
  CC      drivers/clk/sunxi-ng/ccu_frac.o
  CC      drivers/clk/mediatek/clk-mt7986-infracfg.o
  CC      drivers/acpi/acpica/utcksum.o
  CC      drivers/spi/spi-bitbang.o
  CC      drivers/clk/versatile/clk-sp810.o
  CC      drivers/auxdisplay/panel.o
  CC      drivers/base/regmap/regmap-spi.o
  CC      drivers/input/serio/serio.o
  CC      drivers/firewire/core-transaction.o
  CC      drivers/acpi/acpica/utcopy.o
  CC      drivers/clk/qcom/tcsrcc-x1e80100.o
  CC      drivers/clk/sunxi-ng/ccu_gate.o
  CC      drivers/mfd/mfd-core.o
  CC      drivers/misc/cardreader/rts5261.o
  CC      drivers/clk/mediatek/clk-mt7986-eth.o
  CC      kernel/kheaders.o
  CC      drivers/regulator/rt4803.o
  CC      drivers/acpi/acpi_configfs.o
  AR      drivers/clk/versatile/built-in.a
  CC      drivers/misc/vcpu_stall_detector.o
  CC      drivers/clk/sunxi-ng/ccu_mux.o
  CC      drivers/acpi/acpica/utexcep.o
  CC      drivers/spi/spi-butterfly.o
  CC      drivers/clk/qcom/gpucc-x1p42100.o
  CC      drivers/pcmcia/pcmcia_cis.o
  CC      drivers/base/regmap/regmap-spmi.o
  AR      drivers/auxdisplay/built-in.a
  CC      drivers/misc/cardreader/rts5228.o
  CC      drivers/input/serio/i8042.o
  AR      kernel/built-in.a
  CC      drivers/clk/mediatek/clk-mt7988-apmixed.o
  CC      drivers/clk/qcom/gpucc-qcm2290.o
  CC      drivers/pcmcia/rsrc_mgr.o
  CC      drivers/acpi/acpica/utdebug.o
  CC      drivers/clk/sunxi-ng/ccu_mult.o
  CC      drivers/mfd/motorola-cpcap.o
  CC      drivers/mfd/da9052-irq.o
  CC      drivers/regulator/rt4831-regulator.o
  CC      drivers/regulator/rt5133-regulator.o
  CC      drivers/firewire/ohci.o
  CC      drivers/clk/visconti/clkc.o
  CC      drivers/acpi/acpica/utdecode.o
  CC      drivers/spi/spi-cadence.o
  CC      drivers/clk/sunxi-ng/ccu_phase.o
  CC      drivers/base/regmap/regmap-mmio.o
  CC      drivers/clk/mediatek/clk-mt7988-topckgen.o
  CC      drivers/base/regmap/regmap-irq.o
  CC      drivers/misc/cardreader/rts5264.o
  CC      drivers/clk/qcom/apss-ipq-pll.o
  CC      drivers/pcmcia/rsrc_nonstatic.o
  CC      drivers/clk/sunxi-ng/ccu_sdm.o
  CC      drivers/mfd/da9052-core.o
  CC      drivers/acpi/acpica/utdelete.o
  CC      drivers/clk/visconti/pll.o
  CC      drivers/spi/spi-cadence-quadspi.o
  CC      drivers/misc/nsm.o
  CC      drivers/clk/mediatek/clk-mt7988-infracfg.o
  CC      drivers/regulator/rt5190a-regulator.o
  CC      drivers/clk/sunxi-ng/ccu_nk.o
  CC      drivers/input/serio/serport.o
  CC      drivers/misc/lan966x_pci.o
  CC      drivers/clk/qcom/gcc-ipq4019.o
  CC      drivers/acpi/acpica/uterror.o
  CC      drivers/input/gameport/gameport.o
  CC      drivers/clk/visconti/reset.o
  AR      drivers/misc/cardreader/built-in.a
  DTC     drivers/misc/lan966x_pci.dtbo
  CC      drivers/mfd/da9052-spi.o
  CC      drivers/input/gameport/emu10k1-gp.o
  CC      drivers/base/regmap/regmap-w1.o
  CC      drivers/pcmcia/yenta_socket.o
  CC      drivers/clk/sunxi-ng/ccu_nkm.o
  CC      drivers/acpi/acpica/uteval.o
  CC      drivers/clk/mediatek/clk-mt7988-eth.o
  CC      drivers/acpi/pmic/tps68470_pmic.o
  CC      drivers/input/serio/libps2.o
  CC      drivers/clk/qcom/gcc-ipq5018.o
  CC      drivers/misc/keba/cp500.o
  CC      drivers/clk/visconti/pll-tmpv770x.o
  CC      drivers/regulator/rt5739.o
  CC      drivers/spi/spi-dw-core.o
  CC      drivers/clk/sunxi-ng/ccu_nkmp.o
  CC      drivers/clk/x86/clk-fch.o
  CC      drivers/acpi/acpica/utglobal.o
  CC      drivers/firewire/nosy.o
  CC      drivers/base/regmap/regmap-i3c.o
  CC      drivers/mfd/lp3943.o
  CC      drivers/input/gameport/fm801-gp.o
  CC      drivers/clk/mediatek/clk-mt7988-xfipll.o
  CC      drivers/clk/visconti/clkc-tmpv770x.o
  CC      drivers/pcmcia/pd6729.o
  CC      drivers/acpi/acpica/uthex.o
  AR      drivers/acpi/pmic/built-in.a
  CC      drivers/clk/sunxi-ng/ccu_nm.o
  CC      drivers/acpi/dptf/dptf_power.o
  CC      drivers/clk/qcom/gcc-ipq5210.o
  AR      drivers/input/serio/built-in.a
  CC      drivers/input/input.o
  AR      drivers/clk/x86/built-in.a
  CC      drivers/base/platform-msi.o
  CC      drivers/regulator/rt5759-regulator.o
  AR      drivers/input/gameport/built-in.a
  CC      drivers/base/regmap/regmap-spi-avmm.o
  CC      drivers/clk/xilinx/xlnx_vcu.o
  CC      drivers/misc/keba/lan9252.o
  CC      drivers/clk/mediatek/clk-mt8135-apmixedsys.o
  CC      drivers/acpi/acpica/utids.o
  CC      drivers/mfd/ti-lmu.o
  AR      drivers/firewire/built-in.a
  CC      drivers/misc/amd-sbi/rmi-i2c.o
  CC      drivers/clk/sunxi-ng/ccu_mp.o
  AR      drivers/clk/visconti/built-in.a
  CC      drivers/misc/amd-sbi/rmi-core.o
  CC      drivers/spi/spi-dw-mmio.o
  AR      drivers/acpi/dptf/built-in.a
  CC      drivers/clk/qcom/gcc-ipq5424.o
  CC      drivers/clk/qcom/gcc-ipq6018.o
  AR      drivers/pcmcia/built-in.a
  CC      drivers/base/physical_location.o
  CC      drivers/acpi/acpica/utinit.o
  CC      drivers/clk/sunxi-ng/ccu-sun20i-d1.o
  CC      drivers/clk/mediatek/clk-mt8135.o
  CC      drivers/rtc/lib.o
  CC      drivers/regulator/rt6160-regulator.o
  AR      drivers/clk/xilinx/built-in.a
  CC      drivers/acpi/acpica/utlock.o
  AR      drivers/base/regmap/built-in.a
  CC      drivers/mfd/da9062-core.o
  CC      drivers/clk/qcom/gcc-ipq806x.o
  CC      drivers/clk/qcom/gcc-mdm9615.o
  CC      drivers/spi/spi-ep93xx.o
  CC      drivers/base/trace.o
  AR      drivers/misc/keba/built-in.a
  CC      drivers/misc/amd-sbi/rmi-hwmon.o
  CC      drivers/i2c/i2c-boardinfo.o
  CC      drivers/clk/mediatek/clk-mt8183-apmixedsys.o
  CC      drivers/acpi/x86/apple.o
  CC      drivers/input/input-compat.o
  CC      drivers/i2c/i2c-core-base.o
  CC      drivers/acpi/acpica/utmath.o
  CC      drivers/acpi/acpica/utmisc.o
  CC      drivers/clk/sunxi-ng/ccu-sun20i-d1-r.o
  CC      drivers/rtc/class.o
  CC      drivers/acpi/acpica/utmutex.o
  CC      drivers/clk/qcom/gcc-msm8909.o
  CC      drivers/regulator/rt6190-regulator.o
  CC      drivers/mfd/da9063-core.o
  CC      drivers/spi/spi-fsl-dspi.o
  CC      drivers/spi/spi-fsl-lib.o
  CC      drivers/clk/mediatek/clk-mt8183.o
  CC      drivers/input/input-mt.o
  AR      drivers/misc/amd-sbi/built-in.a
  CC      drivers/acpi/x86/cmos_rtc.o
  CC      drivers/misc/rp1/rp1_pci.o
  AR      drivers/base/built-in.a
  CC      drivers/acpi/acpica/utnonansi.o
  CC      drivers/i2c/i2c-core-smbus.o
  CC      drivers/acpi/acpica/utobject.o
  CC      drivers/clk/sunxi-ng/ccu-sun50i-a64.o
  CC      drivers/i2c/i2c-core-acpi.o
  CC      drivers/rtc/interface.o
  CC      drivers/clk/qcom/gcc-msm8917.o
  CC      drivers/mfd/da9063-irq.o
  CC      drivers/rtc/nvmem.o
  CC      drivers/clk/mediatek/clk-mt8183-audio.o
  CC      drivers/acpi/acpica/utosi.o
  CC      drivers/rtc/dev.o
  CC      drivers/regulator/rt6245-regulator.o
  CC      drivers/acpi/x86/lpss.o
  CC      drivers/input/input-poller.o
  CC      drivers/clk/sunxi-ng/ccu-sun50i-a100-r.o
  AR      drivers/misc/rp1/built-in.a
  WRAP    drivers/misc/lan966x_pci.dtbo.S
  AS      drivers/misc/lan966x_pci.dtbo.o
  AR      drivers/misc/built-in.a
  CC      drivers/i3c/device.o
  CC      drivers/spi/spi-fsl-spi.o
  CC      drivers/acpi/acpica/utownerid.o
  CC      drivers/i2c/i2c-core-slave.o
  CC      drivers/clk/qcom/gcc-msm8960.o
  CC      drivers/mfd/da9063-i2c.o
  CC      drivers/spi/spi-gpio.o
  CC      drivers/spi/spi-imx.o
  CC      drivers/clk/mediatek/clk-mt8183-cam.o
  CC      drivers/clk/sunxi-ng/ccu-sun50i-h6.o
  CC      drivers/clk/sunxi-ng/ccu-sun50i-h6-r.o
  CC      drivers/input/ff-core.o
  CC      drivers/clk/mediatek/clk-mt8183-img.o
  CC      drivers/acpi/acpica/utpredef.o
  CC      drivers/regulator/rt8092.o
  CC      drivers/acpi/x86/s2idle.o
  CC      drivers/rtc/sysfs.o
  CC      drivers/i3c/master.o
  CC      drivers/clk/qcom/gcc-msm8974.o
  CC      drivers/mfd/da9150-core.o
  CC      drivers/media/cec/core/cec-core.o
  CC      drivers/acpi/acpica/utresdecode.o
  CC      drivers/media/cec/i2c/ch7322.o
  CC      drivers/media/cec/i2c/tda9950.o
  CC      drivers/i2c/i2c-core-of.o
  CC      drivers/clk/sunxi-ng/ccu-sun55i-a523-mcu.o
  CC      drivers/input/touchscreen.o
  CC      drivers/i2c/i2c-core-of-prober.o
  CC      drivers/clk/mediatek/clk-mt8183-ipu1.o
  CC      drivers/acpi/x86/utils.o
  CC      drivers/rtc/rtc-mc146818-lib.o
  CC      drivers/acpi/acpica/utresrc.o
  CC      drivers/regulator/rtq2134-regulator.o
  CC      drivers/spi/spi-intel.o
  CC      drivers/clk/qcom/gcc-msm8976.o
  CC      drivers/media/cec/core/cec-adap.o
  CC      drivers/clk/sunxi-ng/ccu-sun55i-a523-r.o
  CC      drivers/input/touch-overlay.o
  CC      drivers/mfd/max14577.o
  CC      drivers/clk/mediatek/clk-mt8183-ipu_adl.o
  CC      drivers/acpi/acpica/utstate.o
  CC      drivers/i2c/i2c-smbus.o
  CC      drivers/i3c/master/adi-i3c-master.o
  CC      drivers/media/cec/platform/cec-gpio/cec-gpio.o
  AR      drivers/media/cec/i2c/built-in.a
  CC      drivers/rtc/rtc-88pm80x.o
  CC      drivers/clk/qcom/gcc-msm8994.o
  CC      drivers/acpi/x86/blacklist.o
  CC      drivers/w1/w1.o
  CC      drivers/acpi/acpica/utstring.o
  CC      drivers/regulator/rtq6752-regulator.o
  CC      drivers/clk/sunxi-ng/ccu-sun6i-a31.o
  CC      drivers/clk/mediatek/clk-mt8183-ipu_conn.o
  CC      drivers/input/vivaldi-fmap.o
  CC      drivers/power/sequencing/core.o
  CC      drivers/spi/spi-intel-pci.o
  CC      drivers/mfd/max7360.o
  AR      drivers/media/cec/platform/cec-gpio/built-in.a
  CC      drivers/rtc/rtc-ab-b5ze-s3.o
  CC      drivers/media/cec/platform/meson/ao-cec.o
  CC      drivers/acpi/acpica/utstrsuppt.o
  CC      drivers/i2c/i2c-mux.o
  CC      drivers/clk/qcom/gcc-msm8996.o
  AR      drivers/acpi/x86/built-in.a
  CC      drivers/i2c/i2c-atr.o
  CC      drivers/input/input-leds.o
  CC      drivers/clk/mediatek/clk-mt8183-mfgcfg.o
  CC      drivers/clk/sunxi-ng/ccu-sun6i-rtc.o
  CC      drivers/media/cec/core/cec-api.o
  CC      drivers/acpi/acpica/utstrtoul64.o
  CC      drivers/regulator/rtq2208-regulator.o
  CC      drivers/i3c/master/i3c-master-cdns.o
  CC      drivers/spi/spi-intel-platform.o
  CC      drivers/power/sequencing/pwrseq-qcom-wcn.o
  CC      drivers/mfd/max77714.o
  CC      drivers/clk/qcom/gcc-msm8998.o
  AR      drivers/media/cec/platform/meson/built-in.a
  CC      drivers/media/cec/platform/sti/stih-cec.o
  CC      drivers/w1/w1_int.o
  CC      drivers/acpi/acpica/utxface.o
  CC      drivers/clk/mediatek/clk-mt8183-mm.o
  CC      drivers/input/keyboard/atkbd.o
  CC      drivers/rtc/rtc-ab-eoz9.o
  CC      drivers/clk/sunxi-ng/ccu-sun8i-a23.o
  CC      drivers/power/sequencing/pwrseq-thead-gpu.o
  CC      drivers/spi/spi-lm70llp.o
  CC      drivers/i2c/algos/i2c-algo-bit.o
  CC      drivers/acpi/acpica/utxfinit.o
  CC      drivers/media/cec/core/cec-notifier.o
  CC      drivers/w1/w1_family.o
  CC      drivers/regulator/s2dos05-regulator.o
  CC      drivers/clk/qcom/mmcc-msm8960.o
  AR      drivers/media/cec/platform/sti/built-in.a
  CC      drivers/clk/mediatek/clk-mt8183-vdec.o
  CC      drivers/media/cec/platform/tegra/tegra_cec.o
  CC      drivers/clk/sunxi-ng/ccu-sun8i-a33.o
  CC      drivers/mfd/max77759.o
  CC      drivers/i3c/master/dw-i3c-master.o
  AR      drivers/power/sequencing/built-in.a
  CC      drivers/acpi/acpica/utxferror.o
  CC      drivers/power/supply/power_supply_core.o
  CC      drivers/spi/spi-loongson-core.o
  CC      drivers/regulator/s2mps11.o
  AR      drivers/input/keyboard/built-in.a
  CC      drivers/rtc/rtc-abx80x.o
  CC      drivers/input/mouse/psmouse-base.o
  CC      drivers/w1/w1_netlink.o
  CC      drivers/clk/sunxi-ng/ccu-sun8i-a83t.o
  CC      drivers/clk/mediatek/clk-mt8183-venc.o
  CC      drivers/clk/qcom/mmcc-msm8994.o
  CC      drivers/i2c/algos/i2c-algo-pcf.o
  CC      drivers/media/cec/core/cec-pin.o
  CC      drivers/acpi/acpica/utxfmutex.o
  AR      drivers/media/cec/platform/tegra/built-in.a
  AR      drivers/media/cec/platform/built-in.a
  AR      drivers/media/cec/usb/built-in.a
  CC      drivers/input/mouse/synaptics.o
  CC      drivers/input/mouse/focaltech.o
  CC      drivers/mfd/mp2629.o
  CC      drivers/spi/spi-loongson-pci.o
  AR      drivers/acpi/acpica/built-in.a
  AR      drivers/acpi/built-in.a
  CC      drivers/regulator/s5m8767.o
  CC      drivers/power/supply/power_supply_sysfs.o
  CC      drivers/clk/mediatek/clk-mt8186-apmixedsys.o
  CC      drivers/clk/qcom/mmcc-msm8996.o
  CC      drivers/rtc/rtc-aspeed.o
  CC      drivers/clk/sunxi-ng/ccu-sun8i-v3s.o
  CC      drivers/i3c/master/ast2600-i3c-master.o
  CC      drivers/w1/w1_io.o
  CC      drivers/clk/sunxi-ng/ccu-sun8i-de2.o
  CC      drivers/i2c/algos/i2c-algo-pca.o
  AR      drivers/media/cec/core/built-in.a
  AR      drivers/media/cec/built-in.a
  CC      drivers/thermal/thermal_core.o
  CC      drivers/mfd/mt6360-core.o
  CC      drivers/spi/spi-loongson-plat.o
  CC      drivers/hwmon/hwmon.o
  CC      drivers/clk/mediatek/clk-mt8186-topckgen.o
  CC      drivers/power/supply/power_supply_leds.o
  CC      drivers/spi/spi-meson-spicc.o
  CC      drivers/input/mouse/alps.o
  CC      drivers/rtc/rtc-at91rm9200.o
  CC      drivers/clk/qcom/mmcc-msm8998.o
  CC      drivers/clk/sunxi-ng/ccu-sun8i-r.o
  CC      drivers/w1/masters/amd_axi_w1.o
  AR      drivers/media/built-in.a
  CC      drivers/regulator/sc2731-regulator.o
  CC      drivers/clk/mediatek/clk-mt8186-infra_ao.o
  AR      drivers/i3c/master/built-in.a
  AR      drivers/i3c/built-in.a
  CC      drivers/clk/sunxi-ng/ccu-sun9i-a80.o
  CC      drivers/clk/sunxi-ng/ccu-sun9i-a80-de.o
  AR      drivers/i2c/algos/built-in.a
  CC      drivers/input/mouse/byd.o
  CC      drivers/mfd/mt6370.o
  CC      drivers/power/supply/power_supply_hwmon.o
  CC      drivers/i2c/busses/i2c-ccgx-ucsi.o
  CC      drivers/i2c/busses/i2c-ali1535.o
  CC      drivers/clk/qcom/a53-pll.o
  CC      drivers/w1/masters/matrox_w1.o
  CC      drivers/clk/mediatek/clk-mt8186-img.o
  CC      drivers/rtc/rtc-at91sam9.o
  CC      drivers/clk/sunxi-ng/ccu-sun9i-a80-usb.o
  CC      drivers/regulator/slg51000-regulator.o
  CC      drivers/spi/spi-meson-spifc.o
  CC      drivers/thermal/thermal_sysfs.o
  CC      drivers/hwmon/hwmon-vid.o
  CC      drivers/rtc/rtc-atcrtc100.o
  CC      drivers/power/supply/adc-battery-helper.o
  CC      drivers/mfd/mt6397-core.o
  CC      drivers/input/mouse/logips2pp.o
  CC      drivers/clk/qcom/a7-pll.o
  CC      drivers/clk/mediatek/clk-mt8186-ipe.o
  CC      drivers/i2c/muxes/i2c-demux-pinctrl.o
  CC      drivers/w1/masters/ds2482.o
  CC      drivers/watchdog/watchdog_core.o
  AR      drivers/clk/sunxi-ng/built-in.a
  CC      drivers/hwmon/acpi_power_meter.o
  CC      drivers/i2c/busses/i2c-ali1563.o
  CC      drivers/spi/spi-microchip-core-qspi.o
  CC      drivers/rtc/rtc-bq32k.o
  CC      drivers/w1/slaves/w1_ds2405.o
  CC      drivers/regulator/stm32-booster.o
  CC      drivers/power/supply/generic-adc-battery.o
  CC      drivers/thermal/thermal_trip.o
  CC      drivers/mfd/mt6397-irq.o
  CC      drivers/clk/qcom/apcs-msm8916.o
  CC      drivers/input/mouse/trackpoint.o
  CC      drivers/power/supply/wm831x_backup.o
  CC      drivers/clk/mediatek/clk-mt8186-mfg.o
  CC      drivers/i2c/muxes/i2c-mux-gpio.o
  CC      drivers/w1/masters/omap_hdq.o
  CC      drivers/w1/slaves/w1_ds2408.o
  CC      drivers/hwmon/asb100.o
  CC      drivers/thermal/thermal_helpers.o
  CC      drivers/watchdog/watchdog_dev.o
  CC      drivers/hwmon/w83627hf.o
  CC      drivers/i2c/busses/i2c-ali15x3.o
  CC      drivers/clk/qcom/apcs-sdx55.o
  CC      drivers/regulator/stm32-vrefbuf.o
  CC      drivers/rtc/rtc-bq4802.o
  CC      drivers/power/supply/wm831x_power.o
  CC      drivers/clk/mediatek/clk-mt8186-vdec.o
  CC      drivers/spi/spi-microchip-core-spi.o
  CC      drivers/mfd/mt6358-irq.o
  CC      drivers/input/mouse/cypress_ps2.o
  CC      drivers/w1/slaves/w1_ds2406.o
  CC      drivers/i2c/muxes/i2c-mux-gpmux.o
  CC      drivers/thermal/thermal_thresholds.o
  CC      drivers/clk/qcom/clk-rpmh.o
  CC      drivers/w1/masters/w1-uart.o
  CC      drivers/clk/mediatek/clk-mt8186-venc.o
  CC      drivers/rtc/rtc-brcmstb-waketimer.o
  CC      drivers/mfd/rz-mtu3.o
  CC      drivers/spi/spi-mt7621.o
  CC      drivers/power/supply/act8945a_charger.o
  CC      drivers/regulator/stm32-pwr.o
  CC      drivers/spi/spi-mxic.o
  CC      drivers/w1/slaves/w1_ds2423.o
  CC      drivers/input/mouse/psmouse-smbus.o
  CC      drivers/i2c/muxes/i2c-mux-pca954x.o
  CC      drivers/clk/mediatek/clk-mt8186-wpe.o
  AR      drivers/w1/masters/built-in.a
  CC      drivers/clk/qcom/gcc-qcm2290.o
  CC      drivers/hwmon/w83795.o
  CC      drivers/thermal/thermal_netlink.o
  CC      drivers/watchdog/watchdog_pretimeout.o
  CC      drivers/i2c/busses/i2c-amd8111.o
  CC      drivers/rtc/rtc-cadence.o
  CC      drivers/i2c/i2c-slave-testunit.o
  CC      drivers/mfd/abx500-core.o
  CC      drivers/opp/core.o
  CC      drivers/w1/slaves/w1_ds2431.o
  CC      drivers/clk/mediatek/clk-mt8188-apmixedsys.o
  CC      drivers/power/supply/cpcap-battery.o
  CC      drivers/watchdog/pretimeout_noop.o
  CC      drivers/regulator/stw481x-vmmc.o
  CC      drivers/clk/qcom/dispcc-qcm2290.o
  CC      drivers/spi/spi-wpcm-fiu.o
  AR      drivers/input/mouse/built-in.a
  AR      drivers/input/built-in.a
  CC      drivers/mfd/adp5585.o
  CC      drivers/i2c/muxes/i2c-mux-pinctrl.o
  CC      drivers/thermal/thermal_debugfs.o
  CC      drivers/i2c/busses/i2c-i801.o
  CC      drivers/rtc/rtc-cmos.o
  CC      drivers/clk/qcom/dispcc-qcs615.o
  CC      drivers/clk/mediatek/clk-mt8188-topckgen.o
  CC      drivers/watchdog/pretimeout_panic.o
  CC      drivers/hwmon/w83781d.o
  CC      drivers/w1/slaves/w1_ds2805.o
  CC      drivers/regulator/sun20i-regulator.o
  CC      drivers/power/supply/cw2015_battery.o
  CC      drivers/watchdog/pcwd_pci.o
  CC      drivers/cpufreq/cpufreq.o
  CC      drivers/spi/spi-npcm-fiu.o
  CC      drivers/thermal/thermal_of.o
  CC      drivers/i2c/muxes/i2c-mux-reg.o
  CC      drivers/spi/spi-npcm-pspi.o
  CC      drivers/clk/mediatek/clk-mt8188-peri_ao.o
  CC      drivers/rtc/rtc-cpcap.o
  CC      drivers/clk/qcom/camcc-qcs615.o
  CC      drivers/mfd/kempld-core.o
  CC      drivers/w1/slaves/w1_ds2438.o
  CC      drivers/i2c/busses/i2c-isch.o
  CC      drivers/opp/cpu.o
  CC      drivers/regulator/sy8106a-regulator.o
  CC      drivers/watchdog/wdt_pci.o
  CC      drivers/power/supply/ds2760_battery.o
  CC      drivers/thermal/gov_fair_share.o
  CC      drivers/hwmon/w83791d.o
  CC      drivers/clk/mediatek/clk-mt8188-infra_ao.o
  CC      drivers/power/supply/ds2780_battery.o
  CC      drivers/clk/qcom/gcc-qcs404.o
  CC      drivers/rtc/rtc-cv1800.o
  CC      drivers/mfd/lpc_sch.o
  CC      drivers/spi/spi-omap2-mcspi.o
  AR      drivers/i2c/muxes/built-in.a
  CC      drivers/w1/slaves/w1_ds250x.o
  CC      drivers/watchdog/armada_37xx_wdt.o
  CC      drivers/opp/of.o
  CC      drivers/i2c/busses/i2c-ismt.o
  CC      drivers/regulator/ti-abb-regulator.o
  CC      drivers/thermal/gov_bang_bang.o
  CC      drivers/clk/mediatek/clk-mt8188-adsp_audio26m.o
  CC      drivers/i2c/busses/i2c-nforce2.o
  CC      drivers/thermal/gov_step_wise.o
  CC      drivers/rtc/rtc-da9052.o
  CC      drivers/clk/qcom/gcc-qcs615.o
  CC      drivers/power/supply/ds2782_battery.o
  CC      drivers/cpufreq/freq_table.o
  CC      drivers/mfd/lpc_ich.o
  CC      drivers/w1/slaves/w1_ds2780.o
  CC      drivers/watchdog/asm9260_wdt.o
  CC      drivers/hwmon/abituguru.o
  CC      drivers/opp/debugfs.o
  CC      drivers/cpufreq/cpufreq_stats.o
  CC      drivers/clk/mediatek/clk-mt8188-cam.o
  CC      drivers/thermal/gov_user_space.o
  CC      drivers/regulator/tps6105x-regulator.o
  CC      drivers/clk/qcom/gcc-qcs8300.o
  CC      drivers/w1/slaves/w1_ds2781.o
  CC      drivers/cpuidle/cpuidle.o
  CC      drivers/spi/spi-ti-qspi.o
  CC      drivers/rtc/rtc-digicolor.o
  CC      drivers/mfd/rdc321x-southbridge.o
  CC      drivers/i2c/busses/i2c-nvidia-gpu.o
  CC      drivers/power/supply/ltc2941-battery-gauge.o
  CC      drivers/watchdog/at91rm9200_wdt.o
  CC      drivers/cpuidle/driver.o
  CC      drivers/clk/mediatek/clk-mt8188-ccu.o
  CC      drivers/opp/ti-opp-supply.o
  CC      drivers/thermal/cpufreq_cooling.o
  CC      drivers/cpufreq/cpufreq_performance.o
  CC      drivers/w1/slaves/w1_ds28e04.o
  CC      drivers/clk/qcom/q6sstop-qcs404.o
  CC      drivers/rtc/rtc-ds1286.o
  CC      drivers/hwmon/abituguru3.o
