make[4]: Entering directory '/home/benni/git/linux-stable-rc'
make[5]: Entering directory '/home/benni/git/kernel-test-stable-rc/build/defconfig-arm64'
*** Default configuration is based on 'defconfig'
#
# configuration written to .config
#
make[5]: Leaving directory '/home/benni/git/kernel-test-stable-rc/build/defconfig-arm64'
make[4]: Leaving directory '/home/benni/git/linux-stable-rc'
make[4]: Entering directory '/home/benni/git/linux-stable-rc'
make[5]: Entering directory '/home/benni/git/kernel-test-stable-rc/build/defconfig-arm64'
.config:11981:warning: override: reassigning to symbol WATCHDOG
.config:11982:warning: override: reassigning to symbol SOFT_WATCHDOG
.config:11983:warning: override: reassigning to symbol WATCHDOG_SYSFS
#
# configuration written to .config
#
make[5]: Leaving directory '/home/benni/git/kernel-test-stable-rc/build/defconfig-arm64'
make[4]: Leaving directory '/home/benni/git/linux-stable-rc'
make[4]: Entering directory '/home/benni/git/linux-stable-rc'
make[5]: Entering directory '/home/benni/git/kernel-test-stable-rc/build/defconfig-arm64'
  SYNC    include/config/auto.conf
  CC      drivers/acpi/apei/apei-base.o
  CC      drivers/clk/sprd/sc9863a-clk.o
  CC      drivers/clk/qcom/gcc-msm8916.o
  CC      drivers/clk/renesas/r9a09g011-cpg.o
  CC      drivers/acpi/apei/hest.o
  CC      drivers/tty/serial/owl-uart.o
  CC      fs/efivarfs/super.o
  CC      drivers/clk/sprd/ums512-clk.o
  CC      drivers/clk/mediatek/clk-mt8186-cam.o
  CC      kernel/bpf/mprog.o
  CC      drivers/clk/rockchip/clk-rk3399.o
  CC      drivers/clk/samsung/clk-exynos990.o
  CC      drivers/acpi/apei/erst.o
  CC      drivers/clk/renesas/r9a09g047-cpg.o
  CC      drivers/clk/mediatek/clk-mt8186-img.o
  CC      fs/nfs/nfs4trace.o
  CC      drivers/clk/qcom/gcc-msm8953.o
  CC      drivers/base/platform-msi.o
  CC      drivers/base/regmap/regmap-irq.o
  CC      drivers/clk/qcom/gcc-msm8994.o
  AR      drivers/clk/sprd/built-in.a
  CC      drivers/acpi/apei/bert.o
  CC      drivers/acpi/arm64/apmt.o
  CC      drivers/tty/serial/qcom_geni_serial.o
  CC      drivers/acpi/arm64/gtdt.o
  CC      drivers/clk/rockchip/clk-rk3528.o
  CC      fs/efivarfs/vars.o
  CC      drivers/clk/samsung/clk-exynosautov9.o
  CC      kernel/bpf/trampoline.o
  CC      drivers/clk/mediatek/clk-mt8186-imp_iic_wrap.o
  CC      drivers/acpi/arm64/iort.o
  CC      kernel/bpf/btf.o
  CC      drivers/acpi/arm64/cpuidle.o
  CC      drivers/clk/qcom/gcc-msm8996.o
  CC      drivers/acpi/apei/ghes.o
  CC      drivers/tty/serial/rsci.o
  CC      fs/nfs/pnfs.o
  CC      kernel/bpf/memalloc.o
  AR      drivers/base/regmap/built-in.a
  CC      drivers/clk/rockchip/rst-rk3528.o
  CC      drivers/base/arch_topology.o
  AR      fs/efivarfs/built-in.a
  CC      drivers/clk/samsung/clk-exynosautov920.o
  CC      drivers/clk/mediatek/clk-mt8186-ipe.o
  CC      kernel/bpf/rqspinlock.o
  CC      drivers/clk/renesas/r9a09g056-cpg.o
  CC      drivers/clk/mediatek/clk-mt8186-mcu.o
  CC      kernel/bpf/stream.o
  CC      drivers/clk/qcom/gcc-msm8998.o
  CC      drivers/clk/rockchip/clk-rk3562.o
  CC      drivers/acpi/arm64/amba.o
  CC      drivers/acpi/arm64/dma.o
  CC      drivers/tty/serial/samsung_tty.o
  CC      drivers/clk/samsung/clk-gs101.o
  CC      drivers/scsi/scsi.o
  CC      drivers/clk/mediatek/clk-mt8186-mdp.o
  CC      drivers/base/arch_numa.o
  CC      drivers/base/physical_location.o
  CC      drivers/acpi/apei/einj-core.o
  CC      drivers/clk/mediatek/clk-mt8186-mfg.o
  CC      drivers/clk/qcom/a53-pll.o
  CC      drivers/clk/rockchip/rst-rk3562.o
  CC      drivers/scsi/hosts.o
  CC      drivers/acpi/arm64/init.o
  CC      drivers/clk/mediatek/clk-mt8186-mm.o
  CC      drivers/clk/samsung/clk-fsd.o
  CC      drivers/scsi/scsi_ioctl.o
  CC      drivers/clk/renesas/r9a09g057-cpg.o
  CC      kernel/bpf/arena.o
  CC      drivers/acpi/arm64/thermal_cpufreq.o
  CC      drivers/tty/serial/sh-sci.o
  AR      drivers/base/built-in.a
  CC      fs/nfs/pnfs_dev.o
  CC      drivers/clk/qcom/apcs-msm8916.o
  CC      drivers/clk/renesas/r9a09g077-cpg.o
  CC      drivers/clk/rockchip/clk-rk3568.o
  CC      drivers/tty/serial/stm32-usart.o
  AR      drivers/acpi/apei/built-in.a
  CC      drivers/clk/mediatek/clk-mt8186-vdec.o
  CC      drivers/clk/mediatek/clk-mt8186-venc.o
  CC      drivers/clk/qcom/apcs-msm8996.o
  CC      fs/nfs/pnfs_nfs.o
  AR      drivers/clk/samsung/built-in.a
  CC      drivers/clk/rockchip/clk-rk3576.o
  AR      drivers/acpi/arm64/built-in.a
  AR      drivers/acpi/built-in.a
  CC      drivers/scsi/scsicam.o
  CC      drivers/clk/sunxi-ng/ccu_common.o
  CC      drivers/scsi/scsi_error.o
  CC      drivers/clk/tegra/clk.o
  CC      drivers/clk/mediatek/clk-mt8186-wpe.o
  CC      drivers/clk/sunxi-ng/ccu_mmc_timing.o
  CC      fs/nfs/nfs4sysctl.o
  CC      drivers/clk/qcom/clk-cpu-8996.o
  CC      drivers/clk/rockchip/rst-rk3576.o
  CC      drivers/tty/serial/serial-tegra.o
  CC      drivers/clk/sunxi-ng/ccu_reset.o
  CC      kernel/bpf/range_tree.o
  CC      kernel/bpf/dispatcher.o
  CC      drivers/clk/sunxi-ng/ccu_div.o
  CC      drivers/scsi/scsi_lib.o
  CC      drivers/clk/qcom/clk-cbf-8996.o
  CC      drivers/clk/mediatek/clk-mt8188-apmixedsys.o
  CC      drivers/clk/tegra/clk-audio-sync.o
  CC      drivers/clk/renesas/rcar-cpg-lib.o
  CC      kernel/bpf/devmap.o
  CC      drivers/clk/renesas/rcar-gen3-cpg.o
  CC      fs/nfs/nfs40client.o
  CC      drivers/clk/uniphier/clk-uniphier-core.o
  CC      drivers/clk/rockchip/clk-rk3588.o
  CC      drivers/clk/tegra/clk-device.o
  CC      drivers/clk/rockchip/rst-rk3588.o
  CC      fs/nfs/nfs40proc.o
  CC      drivers/clk/sunxi-ng/ccu_frac.o
  CC      drivers/clk/mediatek/clk-mt8188-topckgen.o
  CC      drivers/clk/qcom/clk-rpmh.o
  CC      drivers/clk/renesas/rcar-gen4-cpg.o
  CC      kernel/bpf/cpumap.o
  CC      drivers/clk/uniphier/clk-uniphier-cpugear.o
  CC      drivers/scsi/scsi_lib_dma.o
  CC      drivers/clk/uniphier/clk-uniphier-fixed-factor.o
  CC      drivers/tty/serial/tegra-tcu.o
  CC      drivers/clk/tegra/clk-dfll.o
  CC      drivers/clk/sunxi-ng/ccu_gate.o
  CC      drivers/clk/sunxi-ng/ccu_mux.o
  AR      drivers/clk/rockchip/built-in.a
  CC      drivers/clk/tegra/clk-divider.o
  CC      drivers/clk/uniphier/clk-uniphier-fixed-rate.o
  CC      drivers/clk/uniphier/clk-uniphier-gate.o
  CC      drivers/clk/qcom/clk-smd-rpm.o
  CC      drivers/clk/sunxi-ng/ccu_mult.o
  CC      drivers/clk/versatile/clk-vexpress-osc.o
  CC      drivers/clk/mediatek/clk-mt8188-peri_ao.o
  CC      drivers/tty/serial/xilinx_uartps.o
  CC      drivers/clk/renesas/rcar-usb2-clock-sel.o
  CC      drivers/scsi/scsi_scan.o
  CC      drivers/tty/serial/serial_mctrl_gpio.o
  CC      drivers/clk/tegra/clk-periph.o
  CC      drivers/clk/sunxi-ng/ccu_phase.o
  CC      fs/nfs/nfs42proc.o
  CC      fs/nfs/nfs42xattr.o
  CC      fs/nfs/filelayout/filelayout.o
  CC      fs/nfs/filelayout/filelayoutdev.o
  CC      drivers/clk/qcom/gcc-qcm2290.o
  CC      drivers/clk/mediatek/clk-mt8188-infra_ao.o
  CC      drivers/clk/uniphier/clk-uniphier-mux.o
  AR      drivers/clk/versatile/built-in.a
  CC      kernel/bpf/offload.o
  CC      drivers/clk/visconti/clkc.o
  CC      drivers/clk/qcom/gcc-qcs404.o
  CC      drivers/clk/sunxi-ng/ccu_sdm.o
  CC      drivers/clk/tegra/clk-periph-fixed.o
  CC      drivers/clk/renesas/rzg2l-cpg.o
  CC      drivers/clk/sunxi-ng/ccu_nk.o
  AR      drivers/tty/serial/built-in.a
  AR      drivers/tty/built-in.a
  CC      drivers/scsi/scsi_sysfs.o
  CC      kernel/bpf/net_namespace.o
  CC      drivers/clk/mediatek/clk-mt8188-adsp_audio26m.o
  AR      drivers/clk/uniphier/built-in.a
  CC      drivers/ata/libata-core.o
  CC      kernel/bpf/tcx.o
  CC      drivers/clk/mediatek/clk-mt8188-cam.o
  CC      drivers/clk/visconti/pll.o
  CC      drivers/clk/tegra/clk-periph-gate.o
  CC      drivers/clk/qcom/gcc-qcs615.o
  CC      drivers/clk/sunxi-ng/ccu_nkm.o
  CC      kernel/bpf/stackmap.o
  CC      drivers/clk/mediatek/clk-mt8188-ccu.o
  CC      drivers/mtd/mtdcore.o
  AR      fs/nfs/filelayout/built-in.a
  CC      drivers/ata/libata-scsi.o
  CC      drivers/clk/renesas/rzv2h-cpg.o
  CC      fs/nfs/flexfilelayout/flexfilelayout.o
  CC      drivers/clk/tegra/clk-pll.o
  CC      drivers/mtd/mtdsuper.o
  CC      drivers/clk/visconti/reset.o
  CC      drivers/clk/tegra/clk-pll-out.o
  CC      drivers/clk/sunxi-ng/ccu_nkmp.o
  CC      drivers/clk/qcom/gcc-qcs8300.o
  CC      drivers/clk/mediatek/clk-mt8188-img.o
  CC      drivers/clk/qcom/gcc-qdu1000.o
  CC      drivers/spi/spi.o
  CC      drivers/scsi/scsi_devinfo.o
  CC      drivers/clk/mediatek/clk-mt8188-imp_iic_wrap.o
  CC      drivers/clk/visconti/pll-tmpv770x.o
  CC      drivers/clk/sunxi-ng/ccu_nm.o
  CC      kernel/bpf/cgroup_iter.o
  CC      kernel/bpf/bpf_cgrp_storage.o
  CC      drivers/spmi/spmi.o
  CC      drivers/clk/renesas/renesas-cpg-mssr.o
  CC      drivers/spi/spi-mem.o
  CC      drivers/clk/qcom/gcc-sa8775p.o
  CC      drivers/clk/tegra/clk-sdmmc-mux.o
  CC      drivers/mtd/mtdconcat.o
  CC      drivers/clk/visconti/clkc-tmpv770x.o
  CC      drivers/clk/mediatek/clk-mt8188-ipe.o
  CC      drivers/clk/sunxi-ng/ccu_mp.o
  CC      drivers/scsi/scsi_sysctl.o
  CC      drivers/spmi/spmi-devres.o
  CC      drivers/net/mii.o
  CC      drivers/ata/libata-eh.o
  CC      drivers/net/loopback.o
  CC      drivers/clk/qcom/gcc-sc7180.o
  CC      drivers/clk/tegra/clk-super.o
  CC      drivers/clk/sunxi-ng/ccu-sun50i-a64.o
  CC      fs/nfs/flexfilelayout/flexfilelayoutdev.o
  AR      drivers/clk/visconti/built-in.a
  CC      drivers/clk/renesas/clk-div6.o
  CC      kernel/bpf/cgroup.o
  CC      drivers/spmi/spmi-pmic-arb.o
  CC      drivers/clk/mediatek/clk-mt8188-mfg.o
  CC      drivers/clk/zynqmp/pll.o
  CC      drivers/mtd/mtdpart.o
  CC      kernel/bpf/reuseport_array.o
  CC      drivers/scsi/scsi_debugfs.o
  CC      drivers/spi/spi-armada-3700.o
  CC      drivers/clk/tegra/clk-tegra-audio.o
  CC      drivers/clk/qcom/gcc-sc7280.o
  AR      drivers/clk/renesas/built-in.a
  CC      drivers/spi/spi-iproc-qspi.o
  CC      drivers/clk/sunxi-ng/ccu-sun50i-a100.o
  CC      drivers/clk/zynqmp/clk-gate-zynqmp.o
  CC      drivers/clk/mediatek/clk-mt8188-vdec.o
  CC      drivers/clk/mediatek/clk-mt8188-vdo0.o
  CC      drivers/mtd/mtdchar.o
  CC      drivers/net/phy/stubs.o
  CC      drivers/scsi/scsi_trace.o
  CC      drivers/clk/tegra/clk-tegra-periph.o
  CC      drivers/clk/zynqmp/divider.o
  AR      drivers/spmi/built-in.a
  CC      drivers/clk/qcom/gcc-sc8180x.o
  AR      fs/nfs/flexfilelayout/built-in.a
  AR      fs/nfs/built-in.a
  CC      drivers/spi/spi-brcmstb-qspi.o
  CC      drivers/clk/zynqmp/clk-mux-zynqmp.o
  CC      drivers/clk/sunxi-ng/ccu-sun50i-a100-r.o
  CC      drivers/net/phy/mdio_bus.o
  AR      fs/built-in.a
  CC      drivers/clk/mediatek/clk-mt8188-vdo1.o
  CC      drivers/mtd/parsers/ofpart_core.o
  CC      drivers/mtd/mtd_blkdevs.o
  CC      drivers/mtd/parsers/ofpart_bcm4908.o
  CC      drivers/ata/libata-transport.o
  CC      drivers/clk/zynqmp/clkc.o
  CC      drivers/clk/tegra/clk-tegra-fixed.o
  CC      drivers/scsi/scsi_logging.o
  CC      kernel/bpf/bpf_struct_ops.o
  CC      drivers/clk/tegra/clk-tegra-super-cclk.o
  CC      drivers/mtd/mtdblock.o
  CC      drivers/clk/qcom/gcc-sc8280xp.o
  CC      drivers/clk/sunxi-ng/ccu-sun50i-h6.o
  CC      drivers/spi/spi-bcm-qspi.o
  AR      drivers/mtd/parsers/built-in.a
  CC      drivers/mtd/chips/chipreg.o
  CC      drivers/mtd/chips/cfi_probe.o
  CC      drivers/clk/mediatek/clk-mt8188-venc.o
  CC      drivers/mtd/chips/cfi_util.o
  CC      drivers/net/mdio/acpi_mdio.o
  CC      drivers/net/phy/phylink.o
  CC      drivers/net/phy/phy.o
  CC      drivers/ata/libata-trace.o
  AR      drivers/clk/zynqmp/built-in.a
  CC      drivers/net/mdio/fwnode_mdio.o
  CC      drivers/clk/tegra/clk-tegra-super-gen4.o
  CC      drivers/clk/tegra/clk-tegra124-dfll-fcpu.o
  CC      drivers/clk/sunxi-ng/ccu-sun50i-h6-r.o
  CC      drivers/scsi/scsi_pm.o
  CC      drivers/clk/qcom/dispcc-sdm845.o
  CC      drivers/mtd/chips/cfi_cmdset_0020.o
  CC      drivers/clk/mediatek/clk-mt8188-vpp0.o
  CC      drivers/clk/tegra/clk-tegra124.o
  CC      drivers/vfio/vfio_main.o
  CC      drivers/spi/spi-cadence-quadspi.o
  CC      kernel/bpf/cpumask.o
  CC      drivers/clk/tegra/cvb.o
  CC      drivers/clk/sunxi-ng/ccu-sun50i-h616.o
  CC      drivers/ata/libata-sata.o
  CC      drivers/net/pcs/pcs-lynx.o
  CC      drivers/clk/qcom/gcc-sdm845.o
  CC      drivers/clk/mediatek/clk-mt8188-vpp1.o
  CC      drivers/clk/mediatek/clk-mt8188-wpe.o
  CC      drivers/net/mdio/of_mdio.o
  CC      drivers/scsi/scsi_bsg.o
  CC      drivers/clk/qcom/gpucc-sdm845.o
  CC      drivers/clk/tegra/clk-tegra210.o
  CC      drivers/mtd/chips/cfi_cmdset_0002.o
  CC      drivers/mtd/chips/cfi_cmdset_0001.o
  CC      drivers/clk/sunxi-ng/ccu-sun55i-a523.o
  CC      kernel/bpf/crypto.o
  CC      drivers/vfio/group.o
  CC      drivers/clk/mediatek/clk-mt8192-apmixedsys.o
  CC      drivers/net/phy/phy-c45.o
  CC      drivers/mtd/chips/gen_probe.o
  CC      drivers/clk/qcom/videocc-sdm845.o
  CC      drivers/spi/spi-fsl-dspi.o
  CC      drivers/ata/libata-sff.o
  CC      drivers/ata/libata-pmp.o
  AR      drivers/net/pcs/built-in.a
  CC      drivers/net/phy/phy-core.o
  CC      drivers/scsi/scsi_common.o
  CC      drivers/net/mdio/mdio-bcm-iproc.o
  CC      drivers/clk/sunxi-ng/ccu-sun55i-a523-mcu.o
  CC      drivers/clk/tegra/clk-tegra210-emc.o
  CC      drivers/clk/mediatek/clk-mt8192.o
  CC      drivers/vfio/container.o
  CC      drivers/scsi/scsi_transport_sas.o
  CC      drivers/ata/libata-acpi.o
  CC      kernel/bpf/relo_core.o
  AR      drivers/mtd/chips/built-in.a
  CC      drivers/scsi/libsas/sas_init.o
  CC      drivers/clk/qcom/gcc-sdx75.o
  CC      drivers/mtd/maps/map_funcs.o
  CC      drivers/clk/sunxi-ng/ccu-sun55i-a523-r.o
  CC      drivers/clk/mediatek/clk-mt8192-aud.o
  CC      drivers/spi/spi-fsl-lpspi.o
  CC      drivers/clk/tegra/clk-bpmp.o
  CC      drivers/spi/spi-fsl-qspi.o
  CC      drivers/clk/qcom/dispcc-sm8250.o
  CC      drivers/net/mdio/mdio-bcm-unimac.o
  CC      drivers/net/phy/phy_device.o
  CC      drivers/mtd/maps/physmap-core.o
  CC      drivers/vfio/virqfd.o
  CC      drivers/clk/tegra/clk-utils.o
  CC      drivers/scsi/libsas/sas_phy.o
  CC      drivers/clk/sunxi-ng/ccu-sun6i-rtc.o
  CC      drivers/clk/mediatek/clk-mt8192-cam.o
  CC      drivers/ata/libata-pata-timings.o
  CC      drivers/clk/qcom/gcc-sm4450.o
  CC      drivers/ata/ahci.o
  CC      drivers/ata/libahci.o
  AR      drivers/clk/tegra/built-in.a
  CC      drivers/net/tun.o
  CC      drivers/clk/mediatek/clk-mt8192-img.o
  CC      drivers/mtd/devices/mtd_dataflash.o
  CC      kernel/bpf/btf_iter.o
  CC      drivers/net/mdio/mdio-bitbang.o
  CC      drivers/spi/spi-mt65xx.o
  AR      drivers/mtd/maps/built-in.a
  CC      drivers/vfio/vfio_iommu_type1.o
  CC      drivers/clk/mediatek/clk-mt8192-imp_iic_wrap.o
  CC      drivers/clk/sunxi-ng/ccu-sun8i-h3.o
  CC      drivers/scsi/libsas/sas_port.o
  CC      drivers/usb/common/common.o
  CC      drivers/clk/qcom/gcc-sm6115.o
  CC      drivers/net/phy/linkmode.o
  CC      kernel/bpf/btf_relocate.o
  CC      drivers/clk/mediatek/clk-mt8192-ipe.o
  CC      drivers/mtd/devices/sst25l.o
  CC      drivers/clk/sunxi-ng/ccu-sun8i-de2.o
  CC      kernel/bpf/kmem_cache_iter.o
  CC      drivers/clk/mediatek/clk-mt8192-mdp.o
  CC      drivers/usb/core/usb.o
  CC      drivers/net/mdio/mdio-cavium.o
  CC      drivers/spi/spi-nxp-fspi.o
  CC      drivers/clk/qcom/gcc-sm6350.o
  CC      drivers/scsi/libsas/sas_event.o
  CC      drivers/usb/common/usb-conn-gpio.o
  CC      drivers/ata/ahci_platform.o
  CC      drivers/net/phy/phy_link_topology.o
  CC      drivers/ata/libahci_platform.o
  CC      drivers/clk/mediatek/clk-mt8192-mfg.o
  CC      drivers/clk/sunxi-ng/ccu-sun8i-r.o
  CC      drivers/net/mdio/mdio-gpio.o
  AR      drivers/mtd/devices/built-in.a
  CC      kernel/bpf/dmabuf_iter.o
  CC      drivers/mtd/nand/core.o
  CC      drivers/clk/qcom/gcc-sm8150.o
  CC      drivers/vfio/pci/vfio_pci_core.o
  CC      drivers/net/phy/phy_caps.o
  CC      drivers/usb/core/hub.o
  CC      drivers/usb/common/ulpi.o
  CC      drivers/scsi/libsas/sas_discover.o
  CC      drivers/spi/spi-orion.o
  CC      drivers/clk/mediatek/clk-mt8192-mm.o
  AR      drivers/clk/sunxi-ng/built-in.a
  CC      drivers/net/phy/mdio_bus_provider.o
  CC      drivers/input/serio/serio.o
  CC      drivers/input/serio/ambakmi.o
  CC      drivers/net/virtio_net.o
  CC      drivers/ata/sata_sil24.o
  CC      drivers/mtd/nand/bbt.o
  CC      drivers/net/mdio/mdio-thunder.o
  AR      kernel/bpf/built-in.a
  CC      drivers/clk/qcom/gcc-sm8250.o
  AR      kernel/built-in.a
  CC      drivers/net/phy/phy_port.o
  AR      drivers/usb/common/built-in.a
  CC      drivers/clk/mediatek/clk-mt8192-msdc.o
  CC      drivers/mtd/nand/ecc.o
  CC      drivers/input/input.o
  CC      drivers/spi/spi-pl022.o
  CC      drivers/scsi/libsas/sas_expander.o
  CC      drivers/clk/qcom/gcc-sm8350.o
  CC      drivers/input/serio/libps2.o
  CC      drivers/scsi/libsas/sas_scsi_host.o
  CC      drivers/vfio/pci/vfio_pci_intrs.o
  CC      drivers/spi/spi-qup.o
  CC      drivers/scsi/megaraid/megaraid_sas_base.o
  CC      drivers/ata/ahci_ceva.o
  CC      drivers/clk/mediatek/clk-mt8192-scp_adsp.o
  CC      drivers/net/mdio/mdio-xgene.o
  CC      drivers/mtd/nand/ecc-sw-hamming.o
  CC      drivers/net/phy/mdio_device.o
  CC      drivers/clk/qcom/gcc-sm8450.o
  AR      drivers/input/serio/built-in.a
  CC      drivers/vfio/pci/vfio_pci_rdwr.o
  CC      drivers/ata/ahci_mvebu.o
  CC      drivers/clk/mediatek/clk-mt8192-vdec.o
  CC      drivers/scsi/megaraid/megaraid_sas_fusion.o
  CC      drivers/input/input-compat.o
  CC      drivers/usb/core/hcd.o
  CC      drivers/net/phy/swphy.o
  CC      drivers/mtd/nand/qpic_common.o
  CC      drivers/scsi/megaraid/megaraid_sas_fp.o
  CC      drivers/spi/spi-rockchip.o
  CC      drivers/clk/qcom/gcc-sm8550.o
  CC      drivers/scsi/libsas/sas_task.o
  CC      drivers/spi/spi-s3c64xx.o
  CC      drivers/clk/mediatek/clk-mt8192-venc.o
  CC      drivers/net/mdio/mdio-mux.o
  CC      drivers/input/input-mt.o
  CC      drivers/vfio/pci/vfio_pci_config.o
  CC      drivers/ata/ahci_xgene.o
  CC      drivers/net/phy/open_alliance_helpers.o
  CC      drivers/mtd/nand/raw/nand_base.o
  CC      drivers/clk/qcom/gcc-sm8650.o
  CC      drivers/scsi/libsas/sas_ata.o
  CC      drivers/net/mdio/mdio-mux-bcm-iproc.o
  CC      drivers/input/input-poller.o
  CC      drivers/clk/mediatek/clk-mt8195-apmixedsys.o
  CC      drivers/ata/ahci_qoriq.o
  CC      drivers/usb/core/urb.o
  CC      drivers/net/mdio/mdio-mux-mmioreg.o
  CC      drivers/scsi/sd.o
  CC      drivers/spi/spi-sun6i.o
  CC      drivers/rtc/lib.o
  CC      drivers/scsi/megaraid/megaraid_sas_debugfs.o
  CC      drivers/clk/qcom/gcc-sm8750.o
  CC      drivers/vfio/pci/vfio_pci.o
  CC      drivers/net/phy/mdio_devres.o
  CC      drivers/scsi/sd_dif.o
  CC      drivers/input/ff-core.o
  CC      drivers/clk/mediatek/clk-mt8195-topckgen.o
  CC      drivers/ata/sata_rcar.o
  CC      drivers/clk/mediatek/clk-mt8195-peri_ao.o
  CC      drivers/scsi/libsas/sas_host_smp.o
  CC      drivers/usb/core/message.o
  CC      drivers/net/mdio/mdio-mux-multiplexer.o
  CC      drivers/rtc/class.o
  CC      drivers/clk/qcom/gcc-milos.o
  CC      drivers/input/touchscreen.o
  AR      drivers/scsi/megaraid/built-in.a
  CC      drivers/rtc/interface.o
  AR      drivers/spi/built-in.a
  CC      drivers/net/phy/phy_package.o
  AR      drivers/vfio/pci/built-in.a
  AR      drivers/vfio/built-in.a
  CC      drivers/net/xen-netfront.o
  CC      drivers/mtd/spi-nor/core.o
  CC      drivers/net/ethernet/amd/xgbe/xgbe-main.o
  CC      drivers/clk/mediatek/clk-mt8195-infra_ao.o
  CC      drivers/input/touch-overlay.o
  CC      drivers/usb/phy/phy.o
  CC      drivers/clk/qcom/gpucc-sm8150.o
  CC      drivers/mtd/nand/raw/nand_legacy.o
  AR      drivers/scsi/libsas/built-in.a
  CC      drivers/ata/pata_platform.o
  CC      drivers/clk/qcom/gpucc-sm8250.o
  CC      drivers/mtd/nand/raw/nand_bbt.o
  AR      drivers/net/mdio/built-in.a
  CC      drivers/net/ethernet/apm/xgene/xgene_enet_hw.o
  CC      drivers/rtc/nvmem.o
  CC      drivers/scsi/hisi_sas/hisi_sas_main.o
  CC      drivers/clk/mediatek/clk-mt8195-apusys_pll.o
  CC      drivers/net/phy/aquantia/aquantia_main.o
  CC      drivers/usb/core/driver.o
  CC      drivers/input/matrix-keymap.o
  CC      drivers/net/ethernet/amd/xgbe/xgbe-drv.o
  CC      drivers/input/vivaldi-fmap.o
  CC      drivers/usb/phy/of.o
  CC      drivers/clk/qcom/tcsrcc-sm8550.o
  CC      drivers/rtc/dev.o
  CC      drivers/i2c/i2c-boardinfo.o
  CC      drivers/ata/pata_of_platform.o
  CC      drivers/mtd/nand/raw/nand_timings.o
  CC      drivers/clk/mediatek/clk-mt8195-cam.o
  CC      drivers/input/input-leds.o
  CC      drivers/usb/dwc3/core.o
  CC      drivers/mtd/spi-nor/sfdp.o
  CC      drivers/clk/qcom/tcsrcc-sm8650.o
  CC      drivers/clk/qcom/videocc-sm8250.o
  CC      drivers/usb/phy/phy-generic.o
  CC      drivers/net/ethernet/apm/xgene/xgene_enet_sgmac.o
  CC      drivers/usb/core/config.o
  CC      drivers/mtd/nand/raw/nand_ids.o
  CC      drivers/scsi/hisi_sas/hisi_sas_v1_hw.o
  CC      drivers/i2c/i2c-core-base.o
  CC      drivers/rtc/proc.o
  CC      drivers/clk/mediatek/clk-mt8195-ccu.o
  AR      drivers/ata/built-in.a
  CC      drivers/net/phy/aquantia/aquantia_firmware.o
  CC      drivers/clk/mediatek/clk-mt8195-img.o
  CC      drivers/input/evdev.o
  CC      drivers/clk/qcom/hfpll.o
  CC      drivers/usb/dwc2/core.o
  CC      drivers/mtd/nand/raw/nand_onfi.o
  CC      drivers/net/ethernet/amd/xgbe/xgbe-dev.o
  CC      drivers/usb/isp1760/isp1760-core.o
  CC      drivers/rtc/sysfs.o
  CC      drivers/clk/mediatek/clk-mt8195-imp_iic_wrap.o
  CC      drivers/usb/phy/phy-tegra-usb.o
  CC      drivers/mtd/spi-nor/swp.o
  CC      drivers/usb/core/file.o
  CC      drivers/net/phy/aquantia/aquantia_leds.o
  CC      drivers/scsi/hisi_sas/hisi_sas_v2_hw.o
  CC      drivers/usb/dwc3/host.o
  AR      drivers/clk/qcom/built-in.a
  CC      drivers/mtd/nand/raw/nand_jedec.o
  CC      drivers/net/ethernet/apm/xgene/xgene_enet_xgmac.o
  CC      drivers/input/keyboard/atkbd.o
  CC      drivers/usb/isp1760/isp1760-if.o
  CC      drivers/i2c/i2c-core-smbus.o
  CC      drivers/clk/mediatek/clk-mt8195-ipe.o
  CC      drivers/rtc/rtc-amlogic-a4.o
  CC      drivers/net/phy/aquantia/aquantia_hwmon.o
  CC      drivers/mtd/spi-nor/otp.o
  CC      drivers/usb/dwc2/core_intr.o
  CC      drivers/usb/phy/phy-ulpi.o
